353 26 2 0.1132666913245298 -5.353419503677138 12.455856735747469 5.114428647980058 0 0 0
1 1 4 0.8740944237553272 -3.5076769052092454 13.706320240034673 1.2701401070133944 0 -1 0
14 1 4 0.7244285923208782 0.7145617322552191 11.13635476029205 6.930376973767765 0 0 0
31 1 1 -0.4855436453088923 -4.5858320145592915 12.038709439591898 1.641415144004634 0 -1 0
55 1 1 -0.4620703378641883 1.454904735205338 7.728173558158265 3.8832221763087715 0 0 0
57 1 2 -0.05856571272957292 0.42300618893903463 10.02969751992941 2.767878151051545 0 0 0
58 1 1 -0.4865787845404353 1.3034744193751788 12.303519845078608 8.351674254957569 0 0 0
59 1 1 -0.4862553753395071 -0.05450691838163768 12.008402568257008 5.383147671914734 0 0 0
60 1 1 -0.4887274269051042 -0.2355668207767544 9.553554928784564 7.487515728179172 0 0 0
108 1 2 0.1059920992341256 -3.7981056823803376 11.244354154474284 1.689186990634273 0 -1 0
121 1 2 0.1062708858415273 1.12715883303509 6.848518844751805 0.1073441353279615 0 0 0
135 1 2 0.1075769220755297 1.0780464038556776 7.052581270312782 3.076210955117789 0 0 0
136 1 2 0.1131876926239745 0.6863519397310263 8.006756452324382 4.649312742485672 0 0 0
141 1 2 0.09739430435463288 -0.9886413461178573 12.421640200758834 5.862104127020031 0 0 0
142 1 2 0.1086397119368983 -0.2215477929370292 11.176473966041597 4.650586445538679 0 0 0
143 1 2 0.1354693128543782 0.7109369163703171 12.772925604007417 5.085646551144105 0 0 0
144 1 2 0.10563350254128 -1.1219443632892303 9.576675950620947 6.795555218972069 0 0 0
145 1 2 0.109431431871591 -0.4578914276884737 9.81786935390245 8.558420731273886 0 0 0
146 1 2 0.1323881530746625 0.4917214658405551 8.717083274815192 7.330190646913535 0 0 0
201 3 4 0.6284980165597464 -2.7314524795006387 8.309034296077979 4.093592753694211 0 0 0
206 3 1 -0.4794543738021262 -2.4936982887154544 8.407118810573454 2.155196853521038 0 0 0
207 3 3 -0.6300086082575828 -2.313550054540856 6.843838033880733 4.245981189555832 0 0 0
208 3 1 -0.4659953559971736 -4.584971329152102 8.193111961427324 4.735416853800662 0 0 0
209 3 2 -0.05293271770138139 -2.0312646221877952 9.406771689559717 4.733519432493618 0 0 0
216 3 2 0.1367500827938747 -1.8334636946220562 7.538278867267509 1.9019353665846315 0 0 0
217 3 2 0.09329763384186723 -2.017829764540641 9.420862142148918 2.0515662917074016 0 0 0
218 3 2 0.1123561972398558 -3.548315828115659 8.337751375476776 1.774045695671066 0 0 0
220 3 2 0.1184060114230535 -4.516758962761634 8.48099418325777 5.816586876511355 0 0 0
234 6 2 0.1229255042691895 -0.872489391662692 11.860278351081018 0.442160177344781 0 0 0
236 6 2 0.1103752694636824 -2.239062495209488 10.590433759611146 0.0961885154934321 0 0 0
290 11 1 -0.4728550728083821 -3.1107871525206257 7.171916482470529 7.816810204110321 0 -1 0
295 11 2 0.1040003856540356 -4.172038351118633 6.817464527508562 7.740644565757532 0 -1 0
296 11 2 0.1156638696252193 -2.402331143367194 6.722037421689315 7.06782688450537 0 -1 0
297 11 2 0.1370669998009673 -2.975841416812223 8.26855538795014 8.00171025957238 0 -1 0
332 18 2 0.1113193536190613 -1.5304346228168746 12.735805005684417 2.4614503278334077 0 0 0
345 24 2 0.1247153721331322 0.9467047242448988 13.529260072808553 0.009671272889341696 0 0 0
346 24 2 0.1052222146018034 11.904273135308816 -0.2400710664635391 1.8735361560534967 0 1 0
352 26 1 -0.4638948165952615 -4.342071230167281 12.13157665699399 5.473258845326601 0 0 0
354 26 2 0.09511215578485017 -4.3387834536595395 11.206805063312702 6.109058234876468 0 0 0
355 26 2 0.1207862032785936 -3.52696408800254 12.18673649741109 4.7073034202136865 0 0 0
13 1 4 0.7912538591212462 1.7639648864632629 9.495316446440633 2.8984143617214326 0 0 0
16 1 4 0.9662703856568189 7.521162248967339 6.918280194370729 0.30914724503585606 0 0 0
23 1 4 1.194146385985176 6.858467438041143 8.50894698469136 2.8460090442272796 0 0 0
24 1 4 1.149272646205163 3.2181552034640313 10.767029848169125 5.284225552405052 0 0 0
25 1 4 0.7377304047517974 5.903928982948721 11.219422125151803 1.8807636351608288 0 0 0
26 1 4 1.173959465360617 7.593305284217934 8.073353279441491 7.969530418345097 0 0 0
28 1 4 0.9721119389682962 6.04977959214036 10.167176383628453 6.369421234516344 0 0 0
49 1 1 -0.4500007745073605 2.8937678914709872 6.561579909053455 7.651809218416385 0 0 0
56 1 3 -0.6354185092861248 2.427597687308278 8.913781333105396 1.6241586183032588 0 0 0
83 1 3 -0.6184364088301596 6.001499688635048 7.487753479779409 3.695655726925169 0 0 0
84 1 3 -0.622733081864336 7.476167146860269 7.703328562402933 1.6480410889880082 0 0 0
86 1 3 -0.6191356200445388 2.7211406015747994 10.130175276172512 3.92130479025957 0 0 0
87 1 3 -0.6262528041102989 3.6717161751605163 12.288547903449189 5.199836525825146 0 0 0
88 1 3 -0.6226786810446899 2.02545644574481 10.68537739300954 6.31653102032842 0 0 0
89 1 3 -0.6025267989836968 6.070959040426801 9.758452375695393 2.2897676191160055 0 0 0
90 1 2 -0.03185999203188764 6.27986282181138 12.22922600526007 2.8568854673107635 0 0 0
97 1 3 -0.6339226617632823 7.251249242794812 10.56525269259239 5.475134016186038 0 0 0
98 1 3 -0.6236297205148047 4.595245269604436 10.15829506961583 5.787881624450088 0 0 0
99 1 3 -0.6339072611508129 6.5451375614249505 9.033238274180853 7.299389790865348 0 0 0
100 1 2 -0.01631496601834911 5.691560101423478 11.103893195085003 7.427065375083023 0 0 0
123 1 2 0.1649252247217303 3.8376543752445973 7.03270939116749 8.019143870099924 0 0 0
125 1 2 0.1240767279855822 2.21968310710173 7.247391575413408 7.079083044568149 0 0 0
137 1 2 0.1605830943290781 2.455546980258341 7.454441495099116 4.299874880392293 0 0 0
347 24 2 0.1161355933633648 2.641481363871599 13.888787577189689 0.7706954136147419 0 0 0
371 33 3 -0.6430463025639002 7.041115016771733 11.63163988404566 0.8785854086315911 0 0 1
372 34 2 -0.04651272833789652 6.087524462207012 13.058516666634896 4.990344406861594 0 0 0
373 35 2 -0.02969960549779197 4.523967508766909 11.559355301622746 1.5872819692543296 0 0 1
70 1 1 -0.4563936463047919 9.626929545817013 6.411745752612577 4.518217432518253 0 0 0
85 1 3 -0.6177526834470406 8.017177202560969 9.149601563937855 3.7097285311751604 0 0 0
92 1 3 -0.6409345488332957 8.255613356474708 7.10878985616254 6.894882842462144 0 0 0
230 5 2 -0.03654817815647599 9.666719771945322 9.739381760045314 5.508847973515209 -1 0 0
156 1 2 0.1713539238111983 9.03414989168301 7.127860747395005 3.9019881146963056 0 0 0
158 1 2 0.1209532217502626 10.475763837739992 6.869330852429566 5.079815817361509 0 0 0
222 4 4 0.6028974007353823 11.571653405862005 7.553632322934425 0.5526307458588655 -1 0 1
224 4 2 -0.04747010459543573 11.444393337429968 8.561617048533426 1.583551507728819 -1 0 1
228 5 4 0.7125770544433432 8.550273065237151 10.212605861370665 4.6979911032370385 -1 0 0
229 5 2 -0.05902427808404387 9.179019818979699 11.36149643023259 4.057942439956749 -1 0 0
8 1 4 0.8858025987188347 2.811868024087106 8.77128007041233 0.1519870756676004 0 0 0
180 2 4 0.6365682402476429 -0.07909122375075706 1.3192920498186274 11.647692893007042 0 0 0
185 2 2 -0.04576408871074154 1.0572302406578777 0.5801115605788123 12.158244861500163 0 0 0
186 2 3 -0.6233601801546118 -0.19136761755034182 1.8497524486428862 10.228405050457951 0 0 0
188 2 1 -0.4703850165781011 -0.5231421368093048 2.9023997494601153 12.753494576994054 0 0 0
196 2 2 0.1173023215152632 0.2665055732034395 3.6598937454031533 12.520462921498423 0 0 0
197 2 2 0.1058494741342153 -0.4642758200365533 2.4472320833210657 13.779357716824112 0 0 0
198 2 2 0.1236053732710627 -1.5596249451763704 3.169811277570332 12.417660654189376 0 0 0
204 3 1 -0.4667407733109242 0.03903169647237603 1.9562290118065393 17.22357377995062 0 0 -1
213 3 2 0.1082585012062141 0.946865465915637 2.21920121159126 16.616542455426792 0 0 -1
214 3 2 0.1318034437829544 -0.6528940019325533 2.807412282028352 17.445707675867727 0 0 -1
215 3 2 0.1267998781109341 -0.4599953620412083 0.994501999683679 16.931531284617435 0 0 -1
244 7 2 0.1317080826297606 -9.151450921127195 11.761933043154132 10.948543481700105 0 0 0
2 1 4 0.782276678142376 4.11673213015751 -1.0235051254520087 11.165346380755519 0 0 0
6 1 4 1.015825026947372 5.003185927021132 0.082524784310539 13.851325516115388 0 0 0
11 1 4 1.035207587225967 6.308406066107938 2.840943762387983 13.679160178258341 0 0 0
12 1 4 0.8933049427845435 4.815203943663711 4.442699352956349 11.61650104083799 0 0 0
32 1 1 -0.4582948164696709 6.018730534179815 -0.310958853844 10.79841364408156 0 0 0
38 1 3 -0.6349656366595006 4.293716236333837 -0.5567013599062636 12.621457337032117 0 0 0
39 1 3 -0.6208026355028109 5.605121514647269 -0.8502443803932034 14.944466339434785 0 0 0
40 1 1 -0.4598618064797753 3.3533818224357104 1.1197973197383897 14.757127124665145 0 0 0
44 1 1 -0.4818415533699189 2.6425343686197267 4.359142995511316 16.94847539386426 0 0 -1
50 1 3 -0.6568647839192489 5.862632536004415 1.3590196628588518 13.63908213439478 0 0 0
52 1 1 -0.4914762891485348 3.7463633464091943 2.999555071436696 10.768704274405666 0 0 0
53 1 3 -0.6500072503284476 5.8157094061025845 3.6623780561003114 12.457855613411297 0 0 0
76 1 3 -0.6473136006689999 6.350945187198302 3.612695953557867 15.011203604728859 0 0 0
77 1 3 -0.6172983583841677 7.974620751240525 4.285829172392951 16.82375881352677 0 0 0
111 1 2 0.1143854781361643 5.834575813977567 0.7787372075226284 10.62128536077831 0 0 0
112 1 2 0.09636586086211431 6.353956499493225 -0.8698285842756988 9.892603815792269 0 0 0
113 1 2 0.1439979412090845 6.626814897048105 -0.5191127908503921 11.709051926719143 0 0 0
114 1 2 0.1116840043504171 3.021571158855121 1.851016092203412 13.981212169591203 0 0 0
115 1 2 0.130819017823783 3.799705400035699 1.5931468958684794 15.663073771383685 0 0 0
116 1 2 0.1204240536432609 2.6095151137420025 0.31682851499497344 14.973968227469987 0 0 0
122 1 2 0.1261531945034279 2.9972488797719685 4.074397320225911 15.926947307384609 0 0 -1
129 1 2 0.1139352054205287 4.4599925737716735 2.4660247877333474 10.09510170914964 0 0 0
130 1 2 0.1214390908690066 2.942973035595362 3.584558516007767 10.249551585591366 0 0 0
131 1 2 0.1135303626353768 3.403274456465934 2.409200086098065 11.658693750522504 0 0 0
279 10 4 0.7281363854600007 6.7523859977945015 -1.711145213608137 15.455297790557287 0 0 -1
280 10 1 -0.4865541067888753 -4.864152640256654 10.907369013471806 16.43516419830694 0 -1 -1
281 10 1 -0.4861945647438208 7.841186965672577 -0.4989075291703009 16.504398104823157 0 0 -1
283 10 2 0.1360912633221025 6.0502300189450455 -2.800521770149258 17.497011503077324 0 0 -1
285 10 2 0.1354524196080528 8.036329133744518 0.3677858561863716 15.820652053989614 0 0 -1
287 10 2 0.159248375060313 7.198746861247162 -0.28217523825354673 17.398768271081735 0 0 -1
339 22 2 -0.0511706567348725 3.268268643617003 -0.2614225661583507 10.27121241743187 0 1 0
348 25 1 -0.4864525700242102 7.426152619553819 -2.122763585643631 13.68651923075637 0 0 0
350 25 2 0.1222981650049256 7.889476824996615 -1.1654417312043215 13.329323003103926 0 0 0
51 1 1 -0.4502788591661783 8.397580787230238 2.655791784266247 13.411396086961096 0 0 0
73 1 1 -0.4818892788362034 13.641522908197869 4.056111823268873 13.80941604000945 0 0 0
75 1 3 -0.6083614776351899 13.189100072293206 4.434360705440614 16.587580836632718 0 0 0
126 1 2 0.1247864689589439 8.524199165207017 2.372978037868373 12.339734243177238 0 0 0
127 1 2 0.1361771092267514 8.68189303033425 1.8572055968331602 14.138205250996842 0 0 0
128 1 2 0.1574617558241931 8.779745623953557 3.671676601427482 13.677317763598223 0 0 0
149 1 2 0.1055983320020958 10.039960663451996 2.9362220037852604 9.409589314109748 0 0 0
160 1 2 0.1301988002591728 12.917090621128363 3.203770786216501 13.776456328338945 0 0 0
169 1 2 0.1303881261294773 8.3285796172951 4.296928372053554 10.38924979255927 0 0 0
260 9 4 0.8565716765440063 13.105508846105767 -0.44906794430967434 15.420499313597025 0 0 -1
261 9 4 0.5470515808748845 12.575513939965221 -1.6718398512959092 12.6932144683386 0 0 -1
263 9 3 -0.6307891749641453 13.503455251140988 -1.1524928157845271 16.72881114640987 0 0 -1
264 9 1 -0.4755286628315689 14.454949155557342 0.9866410615533945 15.112185684279801 0 0 -1
265 9 1 -0.4816899744388328 11.267498814544826 0.2884732018115046 15.67330065027118 0 0 -1
266 9 3 -0.6242758322398305 13.064644218272175 -1.0336878604658033 14.010555155072883 0 0 -1
268 9 2 -0.05204235677146367 13.486318636259966 -1.7311553235690789 11.56788959440042 0 0 -1
269 9 1 -0.4593975836695934 11.280557488388839 -0.24228665743272293 12.216094467039255 0 0 -1
270 9 2 0.131554387753314 14.296978635354122 1.2229194674125035 14.027311024738674 0 0 -1
272 9 2 0.1309582930837899 14.100235008392337 1.7831633493632344 15.81439285618086 0 0 -1
273 9 2 0.1233426511430066 10.587193307609468 -0.5037005900123854 15.273572193749294 0 0 -1
274 9 2 0.133121946318673 11.316314606124957 1.2231907536469908 15.053429290405935 0 0 -1
275 9 2 0.1230918868563354 11.200549935521426 0.4657633457279813 16.776713079605106 0 0 -1
276 9 2 0.105336724087957 11.102304409043795 -0.48803131962328106 11.133691385292009 0 0 -1
277 9 2 0.1296407243396344 11.830524131317505 0.7172876664940375 12.393902976229157 0 0 -1
278 9 2 0.1157465342876835 10.402039657646899 -0.41897153389691955 12.887326233527915 0 0 -1
286 10 2 0.1260369847705575 8.72301417820804 -1.1741542969371093 16.700106250469116 0 0 -1
316 14 1 -0.46270693261516 14.253955444720829 1.4036651695390001 8.814944314588224 0 0 0
317 14 2 0.09971120103078757 14.367471083834248 2.3454524793283116 9.409231307014137 0 0 0
318 14 2 0.1272912762898327 14.328667742283082 0.4605672500120275 9.409100318594708 0 0 0
370 32 3 -0.4958072844722705 10.375342466142763 3.527552284275401 17.433444586923514 0 0 0
161 1 2 0.1238089663825382 14.669383454640668 3.7993380340047613 14.178153446331395 0 0 0
187 2 1 -0.468878231030446 17.333715074013504 0.2470938581113984 11.573752786568447 -1 0 0
193 2 2 0.1476923911028626 16.64387202479174 0.8537341867689938 10.929001681862525 -1 0 0
194 2 2 0.09980226666249686 17.072836928391165 0.23271740542055808 12.668401263901824 -1 0 0
195 2 2 0.1153093193747547 17.66265876991557 -0.7317929984671692 11.141937484687835 -1 0 0
258 8 2 0.1242031125825913 20.077097885041237 -3.0269931773273693 17.499380608004216 -1 1 0
271 9 2 0.1235551361663265 15.445965016688135 0.5314058116256626 15.360454224479344 0 0 -1
311 13 2 -0.04238989357484541 15.579794046772454 -2.082693862740434 13.3462025774533 0 0 0
312 13 1 -0.4745902135674143 17.94763301956812 -1.7499718223192662 14.853689940373991 0 0 0
313 13 2 0.1445462065378862 18.932580768780763 -2.125786800368118 14.470461879051062 0 0 0
314 13 2 0.1114786855790239 17.71885806203313 -1.9890055903335768 15.929325959359382 0 0 0
315 13 2 0.1000485397673363 17.64282096619449 -0.7255159965490172 14.513631355433425 0 0 0
74 1 1 -0.4835588246027493 -4.854094984316147 6.773528026828574 15.584041652138506 1 0 0
162 1 2 0.1136022686699097 -3.9255866762171023 6.260268737673178 15.947212316816692 1 0 0
163 1 2 0.1243812300722969 -5.372952608876204 7.411487028749917 16.341046753978617 1 0 0
164 1 2 0.09830922976817998 -4.788296383403632 7.211091767550087 14.553255654295116 1 0 0
166 1 2 0.1008123757594276 -7.058783262881112 8.543989957736407 13.231862896529151 1 0 0
238 7 4 0.7879216488251379 -6.777084296324653 10.093020666300204 10.456843736661373 0 0 0
240 7 3 -0.6462574229156479 10.843909333698935 9.585776210369755 10.126224026685477 -1 0 0
241 7 2 -0.04933889173422844 -5.856522452987063 9.082638728855926 10.935726307974235 0 0 0
242 7 3 -0.6324357184071013 -6.533612484260874 11.519512343994533 10.957277267459647 0 0 0
246 7 2 0.1160390198093284 -9.401797793933936 11.740070276252458 9.083354098759633 0 0 0
252 8 1 -0.4580729533496015 -8.951418306260342 10.344742714900859 17.17698984212416 0 0 0
253 8 2 0.1228867206029872 -7.21511480716863 8.238725552183073 16.690725980038803 0 0 0
256 8 2 0.1232473647513389 -8.565509196839757 10.53125638175617 16.1485322386017 0 0 0
282 10 2 0.1353377829196971 -5.912885049159042 10.883665610957777 16.03651745071447 0 -1 -1
284 10 2 0.1016712708791831 -4.194855685608379 10.055243563796992 16.122645404460787 0 -1 -1
351 25 2 0.139573458097804 6.53016457757662 -2.479310416265684 13.111912152351813 0 0 0
120 1 2 0.1146109806379688 1.802859783559507 5.101714150656143 16.958931139620557 0 0 -1
140 1 2 0.09919467653268127 1.3199650556313158 11.616467398191219 9.240891438252012 0 0 0
174 1 2 0.1045877502299255 2.2641777456647176 8.978956217471826 10.057183609085525 0 0 0
231 6 4 0.6185364470456228 -1.0558048258866162 9.280080247270027 16.22188479467075 0 0 -1
232 6 1 -0.4752102522315991 -0.06182250598238359 7.930562017699021 17.233484070037825 0 0 -1
233 6 3 -0.6285703539667489 -1.4767706865758476 10.11531366517829 17.444782915049462 0 0 -1
235 6 2 0.1020112357597847 0.5537517716890246 7.49858530802057 16.395536624320368 0 0 -1
267 9 2 -0.04665893574707735 1.0464390260802228 11.14038512841775 12.690995424477723 0 -1 -1
