244 2 3 -0.7645208134901653 3.240685546103906 0.7402213402494852 2.7286094118491775 0 0 0
176 2 2 0.1193844019438193 2.6726512078974682 4.484382241845046 2.9756812683763574 0 0 0
338 6 1 -0.07199112888550489 1.9326762721320612 0.6137886013889916 6.75378928925778 0 0 0
256 2 3 -0.7618082700908544 5.424839307730891 2.2547575637044015 7.162172862240133 0 0 0
178 2 2 0.0843143965940439 3.1216346677713287 5.611791469294658 1.6620978209740485 0 0 0
346 8 2 0.1040425244106219 5.411759603014315 0.7031587344843317 1.549162679728802 0 1 0
25 2 4 1.056298669117106 4.175572784365083 1.6172787605369159 3.7688180671294504 0 0 0
29 2 4 1.027820588218298 6.145474462566191 1.2567656660434758 6.006360484408708 0 0 0
259 2 3 -0.7366512031354305 3.777918083640975 4.23100809502316 5.955824181151286 0 0 0
36 2 4 0.9851518053450266 4.207014244519816 3.272414416719066 7.181214139369471 0 0 0
38 2 4 0.7034383267024962 2.9148678912940444 5.556529559238072 5.947908620223836 0 0 0
85 2 1 -0.07790548050843771 3.200676306254304 4.588460855846187 2.0236354032512778 0 0 0
111 2 2 0.03370765500726497 2.9661144943650175 2.510955177647027 4.65470184623066 0 0 0
33 2 4 1.062551056877442 5.150073056819777 4.164631594778774 2.3699296835619617 0 0 0
344 8 1 -0.0973167392291978 6.246039257879324 0.06259959832757032 1.8734469556274151 0 1 0
248 2 3 -0.7701100089865998 7.248387743199217 0.07961304661990465 6.396882788330354 0 1 0
11 2 4 0.7860523678815792 -0.3903251260495214 2.3658284153974907 11.71728791385331 0 0 0
17 2 4 0.5060458168779997 0.27560722145411753 4.580823883755596 13.81753076564633 0 0 0
71 2 1 -0.08518371797256311 -0.7442714065029543 3.1480734337770713 14.995003704644258 0 0 0
72 2 1 -0.08042677272091291 -3.3522557229670955 5.073677737776629 15.222421790100013 0 0 0
119 2 2 0.05591456094355525 -2.1308172398624894 4.458773619055688 12.390234656657364 1 0 0
135 2 2 0.05112424310528693 0.050689353061243336 2.4777017084126616 15.311518756095275 0 0 0
136 2 2 0.09782425405847311 -1.4339450463341847 2.755625476364644 14.245468757256438 0 0 0
137 2 2 0.07658389320272795 -1.2619961731390124 3.665918360820694 15.813323485893878 0 0 0
139 2 2 0.03130088833627884 -3.0023344196328696 5.732838366333767 14.418227937329432 0 0 0
144 2 2 0.02766794971533113 -3.969311251745719 5.990358642194546 10.365753533505849 0 0 0
155 2 2 0.06081593548871164 -0.4301572284247789 1.162031162286069 9.5198033085985 0 0 0
182 2 2 0.0510341455832209 -1.3524602090036772 5.9762901303596685 10.83754258652027 0 0 0
232 2 3 -0.703866969945091 0.40817316285419347 1.7354380812281593 13.002861797374061 0 0 0
238 2 3 -0.6634889907049425 0.36292143234492347 4.285516597185271 11.752341280680358 0 0 0
262 2 3 -0.7334890557009111 -0.19102626725476968 6.092191153955651 14.11327109553309 0 0 0
78 2 1 -0.1116074300233815 0.4019309548202724 1.6393853847081226 9.987627235691773 0 0 0
140 2 2 0.1030633559813101 -4.381838711757343 5.159418452177476 15.64786088466767 0 0 0
369 15 2 0.1106764114302502 -1.4229114763962607 4.379723447469447 9.678073257197847 0 0 0
108 2 2 0.08574965508063669 -2.734428425812262 3.696845235472812 12.662422234229208 0 0 0
37 2 4 0.6572166534054213 0.6584520663076731 6.146406175618256 9.254276608132544 0 0 0
14 2 4 1.08881803271198 -2.223466745021753 5.812357696436189 16.974662427912797 0 0 0
138 2 2 0.08381527122525888 -3.0365366917319156 4.03866128863127 15.086814971868876 0 0 0
157 2 2 0.09940141013028886 0.7803140585750102 2.4861495839433334 9.416709556879377 0 0 0
231 2 3 -0.7727608711062811 -1.986976035326916 2.123852152024531 11.718156823798386 0 0 0
332 5 2 0.08572649642933747 -0.5044646480481345 0.14800399363142414 14.31443987371398 1 1 0
156 2 2 0.06144257673167174 1.197793925506117 0.9658724494977906 10.281137983117357 0 0 0
354 11 1 -0.08014339712810577 1.5944947260520035 1.1281185385432644 17.09651984429912 0 0 0
41 2 4 1.051249199954083 3.1696776417984798 6.027424298178999 10.901034272851232 0 0 0
159 2 2 0.008326570221106543 1.8769919147272787 3.387934766123193 15.032441166715078 0 0 0
356 11 2 0.04076272311618794 1.4694549897785714 0.280711040725031 16.400544717142534 0 0 0
162 2 2 0.09369825596105515 5.6341238016233826 0.9875532122736812 12.171073289830385 0 0 0
106 2 2 0.01759152781189693 2.7471139890693177 1.12851545816435 11.858327902588435 0 0 0
355 11 2 0.06365110230734961 1.7357939171024075 2.053986365785816 16.605557914612366 0 0 0
112 2 2 0.3160674679630105 1.2904057993487026 4.177524947896575 11.51980783732738 0 0 0
30 2 4 0.7007697694038462 6.909643048937083 0.24761609915630142 14.160787439468919 0 0 0
163 2 2 0.09877948587465314 4.488186301216414 0.231755132777031 13.415218960001488 0 0 0
160 2 2 0.0397036135405244 2.6881959841421503 4.389854098654234 13.607749739619017 0 0 0
125 2 2 0.283459738698298 2.9914365479488674 4.131550595869499 9.003891991013038 0 0 0
39 2 4 1.052616327092501 4.587205416259191 3.6274650870468803 11.929804633061169 0 0 0
251 2 3 -0.6168462148586012 5.7909351684570725 1.5813556004858904 9.66440294312738 0 0 0
260 2 3 -0.770945169330766 4.591369965786214 2.6905598513756623 13.260953718701996 0 0 0
249 2 3 -0.7086312412158174 2.8044503533378924 1.2399933712072981 14.4206700380782 0 0 0
246 2 3 -0.6253305799379524 3.180562350457712 0.5798335227503932 9.604398370724871 0 0 0
158 2 2 0.06952650351144754 2.606316025713504 5.08737397289775 15.241179978582782 0 0 0
266 2 3 -0.8603429117506388 3.3807347663692404 4.529413949877568 11.43961571654286 0 0 0
250 2 3 -0.7690567450644277 4.464987715568662 2.4113961439701725 16.169611098484687 0 0 0
10 2 4 0.6129874193526552 1.7735790850307818 0.8792676722943172 13.236409491628866 0 0 0
28 2 4 0.7567595027321584 4.137700307397283 1.8331737584536067 9.730069003938201 0 0 0
265 2 3 -0.7348971897530678 2.2486317964062548 6.055447453493503 9.563185405189383 0 0 0
31 2 4 1.012215732185938 3.800992677227664 2.5511735521769148 14.678479627748269 0 0 0
80 2 1 -0.0695831753539751 5.35839189873718 0.12984150022459803 12.762346972290409 0 0 0
79 2 1 -0.1258924712506393 2.2369900295706744 4.307429117352776 14.578215296346603 0 0 0
2 1 1 -0.1003597270281822 -6.307374474916894 11.327897936003772 1.7598172544960917 0 0 0
6 1 3 -0.7541244311255427 -7.589790931211611 12.299753156250706 4.138887992960064 0 0 0
73 2 1 -0.1245407283367239 -3.7313251476102827 9.084877162351988 0.8218922399910393 0 0 0
3 1 2 0.02025714456636583 -5.285130422399325 11.618998442735911 1.8072343737075207 0 0 0
143 2 2 0.00307394368691348 -3.4307574770071474 9.948697307303998 1.3898587926882522 0 0 0
319 3 1 -0.04104614534904245 -4.724535937405955 12.252704490907924 7.631328419793661 0 0 0
321 3 2 0.07278165539678283 -4.770690724889988 12.154537085304527 6.5488701168757375 0 0 0
322 3 2 0.07129484817468644 -4.8262138218735195 11.294252555576614 8.141880106399627 0 0 0
4 1 2 0.06026423633336053 -6.746298630216926 11.368131849187426 0.7698104053951548 0 0 0
343 7 2 0.03022633320997795 -6.647677807197492 11.225688171757678 6.432921449157959 0 0 0
147 2 2 0.02763252303435525 -5.93852260491026 8.16882605091976 7.432670090915661 0 0 0
5 1 2 0.09514538554665142 -6.511366573076218 10.403590803678531 2.278615922365544 0 0 0
341 7 1 -0.1424726424160894 -7.450722460484041 10.534772557746251 6.397858114822893 0 0 0
148 2 2 0.01908770543805297 -5.915433692992636 9.579714133896573 8.572387603898955 0 0 0
323 3 2 0.1492087605433513 -3.9499499309195567 12.910225276526257 7.941834351536523 0 0 0
318 3 4 0.2814916236422763 -6.450744156658897 13.125891306485178 8.224706845713975 0 0 0
1 1 4 0.8904214185379553 -7.194818285133333 12.958060838804958 2.7403627583477963 0 0 0
375 21 2 0.03828837002722868 -5.415829234811925 8.497050233068139 3.027637006464313 1 0 0
141 2 2 0.05454739545202635 -4.728398289442789 8.738726491101444 1.0412307937892256 0 0 0
230 2 3 -0.6476775500971601 -9.098392801381953 13.118966962325947 1.8969241164590414 0 -1 0
173 2 2 0.06837554870314384 -3.467376154064707 9.31635863433634 6.799534788276445 0 0 0
347 8 2 0.07067181381808532 -3.2250806139803987 13.263925300438949 2.9201253211459894 0 0 0
75 2 1 -0.1357420786616381 -5.866504174362753 8.497830748218501 8.463915528754246 0 0 0
190 2 2 0.02790601774680787 -4.575079622473894 12.486772344607637 0.026540277704716987 0 0 1
320 3 2 0.004477910706053054 -7.396210952176601 11.73556714414775 8.644531875926749 0 0 0
339 6 2 0.06898607337588382 -8.429721706412984 13.425512534496203 6.625444741836811 0 -1 0
270 2 3 -0.7740403218764512 -2.1372895244351344 11.66907016141829 8.534337187087377 0 0 0
174 2 2 0.03230048560426944 -2.9622191975207577 9.150577068846028 5.064660002045192 0 0 0
34 2 4 0.8502070386288703 1.515753754067692 6.946759365448148 3.7359402430246655 0 0 0
272 2 3 -0.7144819965375651 -0.4343307314433351 11.626927513855213 6.453499000835725 0 0 0
180 2 2 0.08569219105797134 -0.5744595033364425 7.964277205806128 7.919326576618969 0 0 0
345 8 2 0.006051496707741682 -2.9141340717203 12.72075026157566 1.1984997750077695 0 0 0
267 2 3 -0.7321450742479499 2.1310545802601277 7.682029845944098 2.4261731982175925 0 0 0
239 2 3 -0.7242103705955928 -2.7332148059722616 7.178595117586259 2.9677097286938032 0 0 0
172 2 2 0.0423413402670263 -0.5352568691472213 8.327650850452532 4.0163235461557285 0 0 0
171 2 2 0.07532934414852994 -0.1628537510116418 7.369390498446861 5.53059470067612 0 0 0
114 2 2 -0.02475066052967678 0.8352742629975575 9.940023333956967 1.7607397894785082 0 0 0
109 2 2 0.00698685561895694 -0.8025763783972 8.234892890281632 1.6667274280140645 0 0 0
86 2 1 -0.0949837154706797 0.5049186019229508 7.866478909528621 8.065774193555374 0 0 0
187 2 2 0.0470017018184973 -2.141351603940336 11.254588756011987 4.278270459506957 0 0 0
381 27 2 0.00571996995127864 -1.5059325672707433 10.7200506829745 0.5670293398327969 0 0 0
181 2 2 0.02431879457256063 1.1214932865731493 7.633881297755749 7.202819134743877 0 0 0
170 2 2 0.06132871701188397 0.7269332512106608 8.889727301050383 5.170823146376784 0 0 0
185 2 2 0.01400119283658131 -1.0046513258113332 10.598426140237079 3.0309051787050136 0 0 0
175 2 2 0.08261163447885861 -1.640034684531293 9.14289760242479 6.395845659126651 0 0 0
186 2 2 0.02342405723719029 -1.3689731930711055 12.34848607925574 3.0498237284710554 0 0 0
19 2 4 0.6522751203936066 -2.421870918583596 7.68132347173815 1.4740333802296135 0 0 0
27 2 4 1.116834706102833 -1.37036796947698 12.538843556619126 7.40162254926006 0 0 0
83 2 1 -0.1237447527492673 0.18131133164217333 8.049060260511164 4.773733719975385 0 0 0
84 2 1 -0.09572716486155017 -2.7131734005170003 8.979767123196716 6.107177174284223 0 0 0
88 2 1 -0.1438587508926687 -1.2632246420644977 11.472086008490555 3.6550354744727294 0 0 0
22 2 4 0.93634671327139 -4.463332940768745 9.272608129855527 13.79287677717797 0 0 0
23 2 4 0.6687540074137454 -5.264119594460775 10.315926819766835 11.099397299324842 0 0 0
77 2 1 -0.1207784575063638 -6.482937201746592 11.739947933071775 11.933714920045935 0 0 0
90 2 1 -0.09341456185391207 -5.752959663270649 12.272778336082691 16.328881781778247 0 0 0
110 2 2 -0.02627906323958434 -6.629738746060377 9.828096484880694 10.20308042605032 0 0 0
152 2 2 0.06128710323592974 -6.031765064611007 12.687028248571966 11.705708701019475 0 0 0
153 2 2 0.05321078492833331 -6.3448990927902775 11.36304043252965 12.948657168425296 0 0 0
154 2 2 0.01187852845617598 -7.4506457093667695 11.65946299554 11.5300783822942 0 0 0
382 28 2 0.121294147469393 -5.819700150616914 13.15207407969114 15.69467327319426 0 0 -1
242 2 3 -0.7601565550998723 -5.428735516075585 8.598405741212002 15.016779192441748 0 0 0
243 2 3 -0.7199749141751451 -5.026834900634589 9.184468854316192 12.20458960450542 0 0 0
271 2 3 -0.7107895580653829 -4.077117553776884 11.029255811565086 10.233550311163087 0 0 0
274 2 3 -0.699085869991757 -4.226787050795672 10.820603027341173 14.294170496281309 0 0 0
371 17 2 -0.0177515444481152 -8.008916649551024 12.628207515054516 13.426946563445508 0 0 0
74 2 1 -0.112414459020687 -4.175402098451287 6.994009244794723 10.780135594921893 0 0 0
120 2 2 0.1080134431159665 -7.000418382303689 10.44442074231563 15.151359461362746 1 -1 0
161 2 2 0.08146606517920099 -3.937952133296519 12.585833430155782 12.287752164488007 0 -1 0
46 2 4 0.6107876903898113 -3.8455806449526486 11.589945038790926 15.680857685688938 0 0 0
142 2 2 0.06341372912491412 -4.572665461889731 9.139682190895204 17.144746994438986 0 0 -1
145 2 2 0.0591775010549776 -5.195204839575303 7.28184611631547 11.042235967529885 0 0 0
21 2 4 0.6455827141902656 -3.9897749711576003 7.885824877267972 8.952706918330419 0 0 0
191 2 2 0.03563244645938677 -6.515657873866558 11.535297994452232 16.1238104935153 0 0 0
331 5 2 0.04520636085418953 -10.047853646274069 13.102454213222552 16.0903688349756 1 0 0
189 2 2 0.03951803429796184 -2.8611252337396866 9.520607889898004 16.54105724880677 0 0 0
277 2 3 -0.7695078497515224 0.9106867561031614 9.288838717452322 11.878796984672194 0 0 0
184 2 2 0.09827003543438055 0.059265768865157775 6.960578446303915 11.597841224951823 0 0 0
89 2 1 -0.1283153287976361 -2.507765622942297 10.497481507293648 16.868063962104255 0 0 0
87 2 1 -0.08603778771439993 -0.6286100909425468 6.806084126374536 10.768887931288498 0 0 0
273 2 3 -0.7351631842697136 0.01031085923156605 8.857005905196168 14.60352853644387 0 0 0
264 2 3 -0.7849771962682739 -1.1924484363425931 6.960901496418748 16.447919615308635 0 0 0
362 13 1 -0.08107922862583303 -1.410421352972115 12.306457419792368 13.165766293863797 0 0 0
275 2 3 -0.6648708209271987 -3.075065369975846 13.043352563569787 15.503302725235725 0 0 0
363 13 2 0.1119266287435821 -2.138660469123427 11.546725498276281 12.766270282428675 0 0 0
115 2 2 -0.004162768065649958 2.1036472334132164 6.8081375944372375 12.04167981880074 0 0 0
269 2 3 -0.742184918680922 -2.812780878451721 8.992120796396184 8.931442322130625 0 0 0
263 2 3 -0.7660450675210926 1.4590014111993197 6.867471365056313 16.1069615508253 0 0 0
276 2 3 -0.7186557391391488 -1.4753487606872835 10.45902312731355 11.21594724150186 0 0 0
40 2 4 1.279463497729731 0.015895421089354267 7.137567055345731 15.35156824324771 0 0 0
43 2 4 1.244046027567804 -2.6094057748525836 10.500837699873697 9.609669036845371 0 0 0
76 2 1 -0.07824783957655872 -2.4438472625563588 8.466980172523296 13.835882132848978 0 0 0
149 2 2 0.03871328347523473 -2.5694496370271693 7.489628090918205 13.372919494297085 0 0 0
150 2 2 0.08146472926446746 -2.3075399211533307 8.506278596466633 14.893559609435618 0 0 0
151 2 2 0.1136541237207535 -1.859269773528663 9.138676800522731 13.20046610929008 0 0 0
188 2 2 0.04851385154525249 -1.5552539294586796 10.738474563994954 16.385154290987703 0 0 0
183 2 2 0.07001262142750087 -1.1229855760667622 7.712808958859774 10.468991993960117 0 0 0
146 2 2 0.0564470315685857 -3.417983730430549 7.463145056657718 11.389219873460348 0 0 0
47 2 4 1.024729010898147 0.13462530033477538 10.464835515210801 11.079777471399167 0 0 0
179 2 2 0.06556053195393982 0.9191435861525918 8.59663523903614 8.726148599826432 0 0 0
24 2 4 0.7452683144807728 7.9763739865378716 1.2135104915954131 1.7153704317800975 0 0 0
91 2 1 -0.08193965848051893 7.415548144297226 2.854715507963459 5.211423064411329 0 0 0
118 2 2 0.006964332755351748 9.788147804696797 4.027640963896175 3.557802426747774 0 0 0
192 2 2 0.1192015081112506 7.11142442290825 2.962342435527553 4.179372921591117 0 0 0
193 2 2 0.06700170171635104 8.433369433751725 2.516037132773386 5.369902440001087 0 0 0
194 2 2 0.04393089976869877 7.104194961768312 3.646917872330845 5.848919459814103 0 0 0
195 2 2 0.02834103066551322 8.287402199432933 5.687694770103189 5.0271306559915185 0 0 0
245 2 3 -0.7617327049803172 7.745988049498789 2.299428949440893 0.6169908768588446 0 0 0
253 2 3 -0.8088457009320539 5.878159328199058 4.229696002324565 0.8739921498182978 0 0 0
278 2 3 -0.7290256543593457 8.69622317515232 1.5158290941692316 3.1363519624462377 0 0 0
291 2 3 -0.7044067771982199 5.698318983801426 5.2565147371499545 3.4350126393451577 0 0 0
92 2 1 -0.1257295191044047 7.6780972116371675 6.554260882209487 5.241266740464084 0 0 0
167 2 2 0.02575126910944428 7.923071368939967 3.3146939908893627 7.916797980975975 0 0 0
359 12 2 0.08060816017578053 5.16353951159662 5.955283722040889 0.10349689614918613 0 0 0
201 2 2 0.01101039270376598 9.581294076681377 6.183930668191748 6.905738177711776 0 0 0
126 2 2 0.06874097853445321 8.071543496659677 6.230878862638249 8.666320934673738 0 0 0
351 10 1 -0.0814285194838576 9.414759037865696 0.3103985004487181 8.660989953201897 0 0 0
196 2 2 0.03070863081189983 6.9973587485760085 6.452061575098812 6.074671670429154 0 0 0
169 2 2 0.03749476234928813 6.503501544359757 4.3997529927370795 8.279306683918502 0 0 0
82 2 1 -0.1145972331580208 7.43081333604331 3.9649878045071163 8.627406037355682 0 0 0
56 2 4 0.6804373820611754 6.476095906283838 6.658089722366112 3.558930182143688 0 0 0
367 14 2 0.04684999807208007 9.37708047579542 5.9345233458296 0.7932977208240333 0 0 0
360 12 2 0.05502662766082114 4.363414984393253 6.611476030871958 1.6480630034114248 0 0 0
383 29 2 0.1041873782281924 7.605449339566071 5.857324170673279 0.538317684438024 0 0 1
122 2 2 0.04424637717157956 3.6167500079354755 6.5498159785650865 7.138130814662711 0 0 0
366 14 1 -0.08649705430812626 8.567233450847109 5.978228745397349 0.07371852281508483 0 0 0
50 2 4 1.336992673181683 13.098602880435772 0.2417205970845506 8.117149214426044 0 0 0
350 9 2 0.122950378275219 10.307206465175659 0.3797919331774813 0.9673086391028038 0 1 0
380 26 2 0.1038930379958335 10.181810584500862 0.5235934029814507 7.952111033414582 0 1 0
51 2 4 1.338917597509839 12.234976004036621 1.8525792015740064 5.595778700442227 0 0 0
58 2 4 0.178497924545463 11.01153673225339 3.9740757856013014 7.3936920061476945 0 0 0
372 18 2 0.3249420862926809 11.803218572258588 0.47731709722538423 3.0733930262169107 0 0 0
94 2 1 -0.07413396440309446 10.388264854183356 5.705292228756082 6.3681676810708625 0 0 0
280 2 3 -0.8226965641154363 13.367396650383203 1.8980251989549806 4.4646316344029575 0 0 0
281 2 3 -0.8216179652260227 10.824931568979185 1.8947646500531807 4.872193733706908 0 0 0
202 2 2 0.04296480240407277 10.084133567721818 5.214539482312196 5.493004754284555 0 0 0
282 2 3 -0.8391962000936662 12.252513197501553 0.9069524451104791 6.911679500857642 0 0 0
124 2 2 0.04754542257830886 10.028313694328046 2.6285479018650006 6.925159311259885 0 0 0
203 2 2 0.109891338535975 11.190856213427917 6.350221833034011 6.300654219702513 0 0 0
7 2 4 1.089273708004403 14.202168744535607 2.1048640967911836 3.098840104527472 -1 0 0
107 2 2 0.3183486879675086 13.091253217232518 2.9170793948570966 7.701765876051143 -1 0 0
288 2 3 -0.7832514388273891 11.12766040765576 2.415544658750025 2.0969546470476 0 0 0
130 2 2 0.2679879900999289 14.370653831621322 2.731946200819641 0.07430992027425304 0 1 1
325 4 3 -0.7628333502002822 14.322665886827396 0.7872248815282239 2.1709328523644165 0 0 0
290 2 3 -0.7572045245031598 12.194347338793968 4.838575041757668 2.727412034534772 0 0 0
293 2 3 -0.6117765840345178 12.812952949331075 3.492404839801077 6.93352089339568 0 0 0
55 2 4 0.88466822764776 12.251664003068813 3.5467079841104736 1.8123235593829654 0 0 0
48 2 4 1.010638657674861 10.118908278072432 2.288678322472081 3.4323950609312606 0 0 0
289 2 3 -0.6348457850748583 13.32533091004141 3.2196169564982453 0.07657799772282262 0 0 0
123 2 2 0.3454376184029366 9.883351707384918 2.286289945648139 0.21610435016211132 0 0 0
32 2 4 0.5888616689776092 6.864374400485303 2.7301138029782215 10.194680425603265 0 0 0
53 2 4 1.344589637799892 7.936256219234516 2.881540605584608 15.158895135477993 0 0 0
81 2 1 -0.07132073081761235 8.518362516901805 1.8230324978909298 11.176268682570814 0 0 0
96 2 1 -0.08675825081197058 5.177815757435678 6.000696332402579 14.558709280636117 0 0 0
127 2 2 0.3181775829985714 7.368852669423456 4.824681131792365 12.232155023997263 0 0 0
166 2 2 0.1215734117503912 8.319351128646147 2.2970610085295418 12.134981194971704 0 0 0
207 2 2 0.0278469105689864 4.5091691021500875 5.561204563128613 15.266499785635808 0 0 0
208 2 2 0.1121813591302232 6.2470520212190666 5.883194395851967 14.806259792489323 0 0 0
209 2 2 0.06418583864934935 4.918817054153203 5.876448988917432 13.515003704328967 0 0 0
261 2 3 -0.7242265886506324 6.110366598577874 3.6159893431011123 11.342076014872891 0 0 0
283 2 3 -0.7637012633970329 7.833865464211467 1.6328768105661746 14.182170266883945 0 0 0
285 2 3 -0.7710719823325468 6.599243508243192 3.606815344094036 15.789499713284595 0 0 0
301 2 3 -0.6537271542351343 7.358350191894031 5.66392971282803 12.887999498826282 0 0 0
352 10 2 0.01572222881686132 8.703389304987876 1.133398726176467 8.827501604352621 0 0 0
165 2 2 0.04708457917400174 8.383761665665984 0.7489888722475345 11.2065981818981 0 0 0
26 2 4 1.343970103001488 5.5367103826886375 3.206801498092 17.149173966096683 0 0 0
295 2 3 -0.7959010902414414 8.979974183542264 4.0344138918009165 14.800544599893135 0 0 0
284 2 3 -0.6823511093840685 9.21255351556291 2.035392914461683 16.691907849802263 0 0 0
60 2 4 1.045496623841049 9.224409301935319 5.08808259299427 13.59909613038728 0 0 0
168 2 2 0.02866907541486791 8.053591193794118 4.678653717381972 9.122904013266403 0 0 0
368 14 2 0.09382085754435179 7.644292770299187 5.467907301203645 16.478275549056026 0 0 -1
121 2 2 0.2765628840700938 9.798339009117914 0.007761769470490632 14.337596026020803 0 0 0
164 2 2 0.08064119058444487 9.398257194314096 2.2051143054837805 10.695294399079755 0 0 0
204 2 2 0.07451163231229779 10.338100099669028 3.636472497197485 9.671968606966647 0 0 0
287 2 3 -0.6931363143534178 11.861225587433694 2.8809777176750586 13.887364800272222 0 0 0
296 2 3 -0.7154119135196605 9.847689600433752 4.363036971453821 11.748734913154143 0 0 0
9 2 4 1.024930604303527 13.38174467866774 1.8355526628167536 10.7416771576495 0 0 0
286 2 3 -0.730644160038323 11.847599969057113 2.2567714746264937 11.174172813774701 0 0 0
49 2 4 0.7042393020484455 11.07500493759776 1.6413744145911193 16.91343455419692 0 0 0
54 2 4 0.8055269847138826 11.442537772352406 3.3011046840628238 12.382895817014623 0 0 0
52 2 4 0.7987514167128819 11.889003657458531 1.2940814856926586 14.43163141812359 0 0 0
205 2 2 0.02497525754916607 10.485896358571335 5.413081531735459 9.396203947606958 0 0 0
128 2 2 0.2362137781675615 10.188570302088028 5.195698533649849 11.304399314903785 0 0 0
279 2 3 -0.7945237641927301 13.626593909109188 1.455176084077524 9.108165266644567 0 0 0
317 2 3 -0.6024181047151671 13.231459709621957 0.5941034761365391 14.985686908873678 0 0 0
95 2 1 -0.07457213481860073 10.942517036953397 4.440719664156836 9.35599324749002 0 0 0
297 2 3 -0.8203552831218142 10.030137989686825 6.387116796244047 13.887888701167451 0 0 0
206 2 2 0.06213440273244569 11.927965714290814 4.349515655739969 9.726458972570034 0 0 0
370 16 2 0.01140291467269108 10.799068828732675 6.633410119853273 16.446281498933562 -1 0 0
326 4 3 -0.7199766253062798 11.687637144704393 0.20903735509188948 17.287031994432866 0 0 -1
42 2 4 0.9857034821941811 2.40286314281613 9.18248058524751 1.8865298137502449 0 0 0
64 2 4 1.248363354004286 2.879779162311385 11.370913511435083 3.9025379725907374 0 0 0
101 2 1 -0.05587256843860823 2.251906665534321 10.300800420780375 7.214808593317264 0 0 0
198 2 2 0.07684450077480474 4.976904654120637 7.815672955898044 5.296389255629157 0 0 0
199 2 2 0.1372860552760604 4.143979687308087 7.8359592683086134 3.6308357602329067 0 0 0
222 2 2 0.05778191109207372 2.741536952373853 9.362294097449972 7.29772527053458 0 0 0
223 2 2 0.1359289865011155 2.7816095286306197 11.015732564640551 6.568744645992362 0 0 0
268 2 3 -0.7536579410679083 2.970669616844865 9.166982314228488 0.2933674525485894 0 0 0
305 2 3 -0.8021762174125432 3.2612272060389977 10.115243289875844 2.973997544089039 0 0 0
306 2 3 -0.7599481057956464 2.342702892746868 13.064387527942118 2.5678629867554825 0 0 0
307 2 3 -0.7639130840878995 1.4435261718846584 11.058935755152188 4.56402742233822 0 0 0
224 2 2 0.1180013089957548 1.1789842494336646 10.200645940575633 6.995816206557962 0 0 0
