319 7 2 0.1707179795128269 -5.4378058254321715 11.180053178981984 3.6055933886501896 0 0 0
30 1 4 1.2920919611447 2.8182116658687906 8.219610528234368 2.0640374309209935 0 0 0
318 7 2 0.1685471102053708 -4.199714764597029 11.792880783890467 5.009297732214868 0 0 0
130 1 2 0.1524539673508721 -0.8200371254245157 6.91954541499105 0.9281272940325638 0 0 0
221 1 3 -0.7857814315982062 2.4303843549874995 7.070553595820257 8.128760762190794 0 0 0
134 1 2 0.1556538174223418 -1.8723809642043157 11.587213841161784 8.229640992242366 0 0 0
284 4 4 0.7824888406870497 -4.0802722611796085 8.505746939534049 8.216729971928311 0 0 0
317 7 1 -0.6622870418096651 -4.777863460626915 12.092688011532696 4.140922581779529 0 0 0
157 1 2 0.1896907222561555 0.7149761190324733 8.483264089966951 3.2433880747515937 0 0 0
158 1 2 0.2064698693013696 0.1582658025826131 8.39547762682636 1.4310723061242328 0 0 0
196 1 3 -0.7613331599074334 -3.9450910070644176 8.130749342963545 2.3188326569107303 0 0 0
197 1 3 -0.852653184017595 -3.138038878184019 10.187935921097223 0.5094260099056398 0 0 0
198 1 3 -0.7742976942084847 -3.8974147966274386 12.643435156226206 1.3192082831123284 0 -1 0
178 1 2 0.2777575625423305 -5.367453871632591 9.04581091274101 2.579650560045773 1 0 0
217 1 3 -0.8095847159855502 3.074743148349996 7.165231872105814 3.2766583675761076 0 0 0
218 1 3 -0.8061938987713105 2.9523257320686915 7.529182289415271 0.6048624869136761 0 0 0
219 1 3 -0.789691528518795 -1.5510615462575024 9.481756202070097 2.7156972085332507 0 0 0
220 1 3 -0.7958987518013889 -0.8001156404285801 12.07408908717302 2.74205989557992 0 0 0
295 4 3 -0.7970320728051272 -3.7468139648363086 6.883912281291488 8.301415777098482 0 0 0
222 1 3 -0.753933788210557 -0.5170191746770555 10.424419896357678 4.8283579780678165 0 0 0
223 1 3 -0.793029009915052 0.5062248019923207 8.996149523475188 7.454629125613551 0 0 0
224 1 3 -0.7973930156033124 0.49781575377295484 11.741187707231942 6.921127869541627 0 0 0
285 4 1 -0.6393498150928636 -2.8849143507334865 9.374501216936398 7.184355020347649 0 0 0
289 4 2 0.2088586394512472 -2.046868014344739 8.719378724304313 6.75773964127915 0 0 0
8 1 4 1.30993978946084 -4.102497570525039 6.699359047489656 3.4291038131119844 0 0 0
290 4 2 0.1560418916230784 -2.5104381884975813 10.366187716607286 7.576988585859558 0 0 0
361 30 2 0.1738586026422002 -6.538094637413404 10.580926694326132 2.0727918570765698 0 0 0
125 1 2 0.1884207072603732 -1.7742943096665362 7.093740196647424 3.360709280283784 0 0 0
145 1 2 0.167904630462786 0.36940157004427043 6.906079394872037 3.846596032347368 0 0 0
180 1 2 0.1515007049605153 2.2354239852400237 9.996973608774464 4.554290740428274 0 0 0
124 1 2 0.1752084023220123 -2.1546855841479284 6.7383641690803096 5.178725208277736 0 0 0
19 1 4 1.27716074061638 0.07036574330168555 12.911512304561667 12.817233497584963 0 0 0
32 1 4 1.269563092109228 0.8115055792016433 11.406478354015654 17.041961417300968 0 0 0
35 1 4 1.48743206370535 1.4657087643199347 8.28989653520892 14.287536196301764 0 0 0
36 1 4 1.232197913788991 -1.6462245128415234 11.727386562660023 15.410800774556868 0 0 0
37 1 4 1.284447046098113 0.5634260921745794 10.13644562251977 12.072760919662567 0 0 0
75 1 1 -0.6529810610636703 -0.6120955269649768 9.20904894810336 10.78366771466655 0 0 0
131 1 2 0.206443906241506 -0.9450675739217417 8.793466405042667 17.258427278196468 0 0 -1
102 1 2 -0.01167929092790296 0.7671431467754143 8.029282956937685 10.045271583511749 0 0 0
103 1 2 -0.02419211723411889 -2.4372373239915093 10.49059964013364 14.586072134397586 0 0 0
286 4 1 -0.6577206942251334 -4.255379169925128 9.509693922258267 10.12160839056054 0 0 0
160 1 2 0.1433432380568241 -0.41690856217912436 8.155558789899787 11.288756069961135 0 0 0
161 1 2 0.1777104357887581 -0.5403092727154589 9.144832212275867 9.663001877714912 0 0 0
162 1 2 0.1987199631227209 -1.5891371008458215 9.665004661553098 11.046409207843267 0 0 0
225 1 3 -0.8198492263785205 0.7421681045057678 7.277882816351363 15.392425845684873 0 0 0
226 1 3 -0.8616020084021131 2.3283532062651235 7.342796081583849 13.233425449509763 0 0 0
227 1 3 -0.8247994054889674 -0.6462013032147877 10.947865133025507 16.359317976995577 0 0 0
228 1 3 -0.7675673321908904 -0.729339074913424 12.665205102956792 14.334818363843793 0 0 0
229 1 3 -0.79028150666144 -2.604160916274503 12.704886718938717 16.284456045252124 0 0 0
230 1 3 -0.8325564177509146 0.43758858105829423 9.316330438551665 13.46003745109646 0 0 0
231 1 3 -0.778747433251662 -0.26568371737613666 11.476255671965495 11.90001288054182 0 0 0
135 1 2 0.2410758504958183 -1.3417925785261173 12.755021281295175 9.677988154101106 0 0 0
299 5 2 -0.002373586041042689 -3.507329086465234 7.598269496887267 15.505924682814907 0 0 0
272 2 4 1.026323935967325 -6.06879576947226 12.79063038731372 13.36999225031992 0 0 0
273 2 4 1.225513275266755 -6.338629457259835 11.247919267367406 16.104990635195307 0 0 0
274 2 2 0.1804527307955698 -3.5468369714054364 12.941467587107114 13.03505965663456 0 0 0
11 1 4 1.430762483964277 -3.6973275364749334 11.965533875010301 17.548572475021018 0 0 -1
277 2 3 -0.840257680730523 -5.077780645307272 11.944129800774038 16.80833539071349 0 0 0
278 2 3 -0.7988677513339194 -6.2752630187554095 11.647449650522717 14.545374203117461 0 0 0
326 9 2 0.1245809204138291 -4.732857869217193 11.692543741265983 11.954615155194091 0 -1 0
293 4 2 0.1436263003345957 -3.338290074560337 8.833500533962313 10.357016454631175 0 0 0
292 4 2 0.1367823416437002 -4.009609024370709 10.57302002680349 9.858154747602178 0 0 0
294 4 2 0.1537060254486331 -4.701055249869072 9.43207533074142 11.145607422832272 0 0 0
349 18 2 -0.02265078653458139 -5.736506466059838 12.103573457891436 9.01491796640528 0 0 0
359 28 2 0.171953111022138 -4.931766029135126 8.712401855840392 17.11259112644924 0 0 -1
352 21 2 0.1713167798152052 -7.006619856478323 12.498110156341976 10.32391082084844 0 0 0
325 9 1 -0.6758978958937364 -4.445667207822533 12.905048986677098 12.440394976702999 0 -1 0
266 1 3 -0.8453338050600187 2.6071567498156556 9.257537646268167 15.048294666533613 0 0 0
132 1 2 0.1737227734391136 -5.9498543007067095 10.755959641781397 10.270456162109612 1 0 0
129 1 2 0.1230789663585594 -2.415158821724008 7.650480555978214 17.451990341193447 0 0 -1
29 1 4 0.9751727656293917 3.4725493241811143 6.828081596497465 12.363235314771929 0 0 0
65 1 1 -0.6697010375240923 -6.926938862278957 11.378498850433056 10.491446280860211 1 0 0
151 1 2 0.2541228622943651 4.040739146214827 7.117091344294395 15.022776627125625 0 0 0
288 4 2 0.06169067028787473 -5.660376294588724 9.08157011236608 9.007511941669339 0 0 0
261 1 3 -0.8613096404191639 2.6559022230344675 9.462496275955509 9.034842169348984 0 0 0
15 1 4 1.505484255883468 7.425961483557389 2.848461158804652 0.6680787147337957 0 0 0
18 1 4 1.312012359228707 8.33718215558901 2.3745916141270174 5.801440662021585 0 0 0
22 1 4 1.329759175405727 6.567037398915856 4.811546367546472 2.8858556051927797 0 0 0
330 10 2 0.1758959685073921 14.976495726611027 1.5277496836631075 2.5522637692613452 0 0 0
39 1 4 1.348641300808109 10.426370503920364 1.9309010859975342 3.2447397545356287 0 0 0
45 1 4 1.508642072483665 11.992089358565863 4.281195230289934 1.6395627728617832 0 0 0
354 23 2 0.1599083937760774 14.020811933858825 2.1316579878969857 5.547571837666024 0 0 0
48 1 4 1.032281300767563 12.044460302891082 3.111988965758869 7.558359521002961 0 0 0
329 10 1 -0.6588458031012315 15.577379303326216 0.6108092385315521 2.170083000799523 0 0 0
71 1 1 -0.6777611471524414 5.980296651830142 6.099551709624702 1.5814560495374224 0 0 0
76 1 1 -0.6646034880256452 14.987966753222363 1.549231818738418 5.30169025765349 -1 0 0
77 1 1 -0.6821473669183507 11.83868448977663 0.7459951023887125 3.7508491463603737 0 0 0
80 1 1 -0.6576340974713609 12.29247044146011 3.272391287317971 5.671138347444359 0 0 0
94 1 2 0.08934733408245454 9.000500861987666 3.4055118886402864 6.951200873301263 0 0 0
88 1 2 0.007938970639989346 15.504946320885253 2.413501852934285 1.1940923061046347 -1 0 0
106 1 2 0.04043503825789988 12.803633908971419 1.5261117867101965 7.79710046634884 0 0 0
109 1 2 -0.0003091581525449666 11.248431619183322 6.172271861027999 7.128579051801529 0 0 0
335 11 2 0.1526326606030192 13.692182795938676 0.4549957025049028 6.369720310053778 0 0 0
150 1 2 0.1940351990661328 6.2500798633996935 5.59766583873261 0.5832219787085439 0 0 0
163 1 2 0.1420067483210048 15.393728381128954 1.086939221928006 6.2754791273034165 -1 0 0
164 1 2 0.1600366149190869 14.9153193014016 0.8091534305917157 4.390334763675658 -1 0 0
165 1 2 0.1858647209380268 12.717063255043337 1.3605610315800634 3.364566076899188 0 0 0
167 1 2 0.158768300597986 11.756426394475376 0.6102558941105288 4.858709133579397 0 0 0
174 1 2 0.2075083929640845 11.280350265810048 3.871344182574494 5.517290054873424 0 0 0
175 1 2 0.1668441089065834 12.253284977934586 2.279968751524863 5.127461308937791 0 0 0
176 1 2 0.1952573984424411 13.237259688981775 3.857479502960309 5.378241593506198 0 0 0
149 1 2 0.1880853987906281 4.8810182091334715 6.277773889534902 1.8809952426487928 0 0 0
209 1 3 -0.7715508910130793 7.550521883908632 3.8978079403100714 2.1194359531472298 0 0 0
232 1 3 -0.7939677209550889 9.583343112171425 0.8791714784551686 2.3438465740802306 0 0 0
233 1 3 -0.7916103825626427 9.409451770282008 2.2697567754621715 4.699345717639779 0 0 0
234 1 3 -0.8040807991364348 13.220742618577285 0.6645885828704766 0.7392482931096891 0 0 0
248 1 3 -0.8350075838299206 7.155992085389305 5.0475201635957765 8.673129397937421 0 0 0
241 1 3 -0.7955739990415622 11.104800716006618 3.29884018014574 2.6114435392165185 0 0 0
242 1 3 -0.8365578671208482 13.140854405655608 3.361587726105331 0.7805846929575846 0 0 0
243 1 3 -0.7931565607992753 12.774392380439702 5.241126875200594 2.769279635021948 0 0 0
244 1 3 -0.8236845552790509 7.173469694797995 5.776674405805829 3.9679717041398277 0 0 0
245 1 3 -0.8074981466911485 11.23211951677663 5.296548896643084 0.5674463877937708 0 0 0
246 1 3 -0.8079801013034257 10.429594213425093 3.0245673555645483 7.851018454740539 0 0 0
247 1 3 -0.8353151900819397 12.910152475544358 4.366402108909009 7.944355485694662 0 0 0
331 10 2 0.1457165254887059 16.35072180174878 0.8770723363238484 1.3016449891854234 0 0 0
250 1 3 -0.8083475168553049 9.555412414858216 6.426665259344885 4.998728810698296 0 0 0
334 11 2 0.1724378541742296 11.922873281849244 0.2118783649042954 7.3721261744206386 0 0 0
204 1 3 -0.8135685936134542 8.110973181655215 1.089157908931862 6.589186303931218 0 0 0
4 1 4 1.208157666228943 15.213221021230593 0.9929188180443596 9.66454291899064 0 0 0
21 1 4 1.250728882025287 7.587573198662027 2.403859890137399 11.184720307348805 0 0 0
312 6 2 0.1816889519770988 9.148202909407042 5.756806518880246 13.389932850509037 0 0 0
42 1 4 1.420714446168451 9.936306722308208 2.0282402336869727 9.465798520742908 0 0 0
44 1 4 1.027307944933219 12.80311516547666 2.3728847499096846 10.650901082721761 0 0 0
73 1 1 -0.6561575785447071 7.204168899324613 5.177729724655556 13.566684769950735 0 0 0
236 1 3 -0.8045382140961536 9.53235050329734 0.5591217453603933 8.871617786840687 0 0 0
338 12 2 0.1910846190631551 10.524848697838207 0.6804787129926688 12.297670934241365 0 0 0
96 1 2 -0.03300962973102316 7.457152455508214 3.734016306484521 12.216605332973154 0 0 0
104 1 2 0.03895097301338034 12.430388687421509 4.223988867255093 10.556751913295285 0 0 0
110 1 2 0.03828733696554262 13.22491956972032 2.1414386881782517 12.407557467394893 0 0 0
341 14 2 0.175427376136845 9.582710371597399 6.347601065273831 15.140282883938783 0 0 0
154 1 2 0.1533161037156079 7.5451529956301995 5.794857451164614 12.482511742335081 0 0 0
155 1 2 0.1677445185363176 7.821203602562785 4.280842490794353 13.809161943411846 0 0 0
156 1 2 0.1746560080529435 7.136672605237963 5.927354559282946 14.472469702120224 0 0 0
171 1 2 0.1458920842478794 8.6784724258434 5.653895471286887 11.336922032575913 0 0 0
360 29 2 0.2820514402250232 8.918599525062366 5.285404020937242 16.654433742906765 0 0 -1
193 1 3 -0.7727545468638645 15.652235971329686 0.6987986974522209 11.118529143779028 0 0 0
237 1 3 -0.8374415341891028 8.736745845590177 2.8496010167243684 10.098744003307745 0 0 0
238 1 3 -0.7985960105457913 8.759681172802983 3.635697862978784 17.202893421631412 0 0 -1
239 1 3 -0.8596326265403106 13.9486195235477 2.057998047417844 9.584223695514337 0 0 0
240 1 3 -0.8590444862941116 11.27718191820029 1.9432505445278925 10.472060281368185 0 0 0
279 3 4 1.060548444208679 14.660998602706066 1.6503742253905234 14.955424802889324 0 0 0
340 14 1 -0.6467453446588013 9.118292750715197 6.399707460851421 16.23282224410316 0 0 0
281 3 3 -0.8078100694342998 13.751460498700876 2.273546612155745 16.196067166285225 0 0 0
348 17 2 -0.01622951860154095 13.896701838165816 5.112694586463599 10.27521698598022 0 0 0
304 6 1 -0.667613720575407 10.269882662152378 6.0993829615785655 13.190945635410943 0 0 0
300 6 4 1.306305169520338 9.911120027507215 2.8621244243805815 16.185782847540125 0 0 0
301 6 4 1.026755139484683 11.221415053703652 4.630234640743629 13.829633680375554 0 0 0
302 6 1 -0.6587671451015378 8.816774642842102 1.4580386142301298 15.466180189825533 0 0 0
303 6 1 -0.6804545718214149 13.50397407191203 3.8789035915102508 11.816074738048966 0 0 0
305 6 2 0.2310160407473814 9.537327357127742 0.5484543089991809 15.27470285585307 0 0 0
306 6 2 0.1864796361401791 8.390370031129875 1.7873368438594657 14.470638138794277 0 0 0
307 6 2 0.2173659327484856 8.044605207844127 1.3242145799576743 16.271871100958354 0 0 0
308 6 2 0.1832279023294012 13.456875360945391 4.519634927229492 12.691736591287349 0 0 0
207 1 3 -0.8331194955944287 8.059066020396685 1.1168747342820162 11.969801053954598 0 0 0
310 6 2 -0.004957322553837755 11.630294880813496 3.7665019761919236 12.361131510084327 0 0 0
314 6 3 -0.8344326592549738 11.146996314102061 2.2579304361639236 17.00345980026086 0 0 0
315 6 3 -0.8036600613642493 10.242582773214929 3.776037224570335 14.760353440555345 0 0 0
316 6 3 -0.7605017881318854 12.51868664079793 5.154724392201935 14.582864442926413 0 0 0
107 1 2 0.004349422860580229 9.621384178218516 5.6632912181819055 9.718153715717131 0 0 0
313 6 2 0.1267451061040861 10.559693076721889 5.976893969353598 12.082023813400728 0 0 0
282 3 3 -0.8147129726473094 14.01232808531935 0.45389872364867057 14.055503317550304 0 0 0
40 1 4 1.500049794306812 12.714908568996105 2.3428028154052893 17.4690993226718 0 0 -1
323 8 2 0.172621298090785 16.261471012106888 0.6415680695359378 16.095386383850684 -1 0 0
79 1 1 -0.6629378692831016 8.310271814571568 6.631011019276475 10.78050696195397 0 0 0
49 1 4 1.086076570121764 8.220049342917426 6.178959366554015 8.850168976382534 0 0 0
309 6 2 0.1563871680982147 14.54808756144352 3.921586613198817 11.441479148649224 0 0 0
337 12 2 0.1874787255903262 10.451816446303424 0.43351508748785056 14.227316900217092 0 0 0
38 1 4 1.33036371461149 5.8692523188199655 12.699669529941058 1.2147229033263853 0 0 0
41 1 4 1.056024502212817 5.102459861662333 11.876557901907452 8.679376883976067 0 0 0
260 1 3 -0.858535133812992 9.328399476100747 9.59799495310678 8.619517442529292 0 0 0
50 1 4 1.260663251764574 10.822802832461383 7.058191673680856 5.663683693841856 0 0 0
51 1 4 1.345157831201837 9.251180075380754 8.628668178851013 1.9131105507904345 0 0 0
52 1 4 1.231651733923413 4.497367798397768 10.521801702294486 3.152964532005353 0 0 0
54 1 4 1.379217248639266 9.112771858823951 8.648900845098446 7.351367023062694 0 0 0
56 1 4 0.9561020943257833 6.7572182727315315 10.557636946431357 5.21976463642764 0 0 0
78 1 1 -0.6986677055439418 4.8055297250162505 8.796054064527915 7.252143889919615 0 0 0
81 1 1 -0.6831682332251542 10.748751624263486 9.631405726881901 2.693670715665808 0 0 0
82 1 1 -0.6770154186745294 2.43248890283187 10.37689119237407 5.594931662570929 0 0 0
83 1 1 -0.6786102308229675 8.06633534217928 11.500794092890377 4.306408825404467 0 0 0
105 1 2 0.09480901014350887 7.397442534589396 8.090053637486033 5.419021768269899 0 0 0
111 1 2 -0.01704506780360529 3.220279037762645 11.2525043703616 3.9787304467813103 0 0 0
112 1 2 -0.01703233075021036 5.980860715995121 11.844313088134585 6.145949653833396 0 0 0
113 1 2 0.002957685360155035 5.571523162000108 10.245602384667741 8.32961361705378 0 0 0
148 1 2 0.2324802834941785 6.628566503053283 7.0157982346683 1.82050634073488 0 0 0
166 1 2 0.199449067131217 3.2019463750271795 12.946248337554733 3.1493296874663774 0 -1 0
265 1 3 -0.7579557540097742 7.743690463493745 9.450275273327854 6.192064997030562 0 0 0
332 10 2 0.1828597980030651 7.600669583600276 13.01397334462095 2.9596996402375657 0 -1 0
169 1 2 0.1739554040429337 4.122112776922609 9.683024689828459 7.52206423632588 0 0 0
170 1 2 0.1951837047337027 5.065197458008147 8.792397450260626 6.130462480123739 0 0 0
