24 2 4 0.7566773821330622 7.403619989850262 1.3937812568962782 17.5194854213996 0 0 0
26 2 4 1.083295207115739 5.342417896072291 2.7161994370685747 10.765990477714737 0 0 0
28 2 4 1.156645384621691 4.758167369542162 2.416743290455321 16.599723657432218 0 0 0
69 2 2 0.2146605248134789 5.399116308162493 0.3046336788040741 10.79017918487167 0 0 0
209 2 1 -0.08277820976819067 2.972274194662679 6.53845003904692 16.572874057877428 0 0 0
321 9 2 0.3004269629688286 5.965127610614121 0.3561583751378321 12.916139539752416 1 1 0
152 2 2 0.06122029985692694 2.7154660589214954 6.5762047252208475 15.515443900279658 0 0 0
12 2 4 0.9102739424562973 -4.216511996574479 6.67499240065203 4.572352078690586 0 0 0
21 2 4 0.6547976755303229 -3.6269377090621044 10.253113220900367 7.772851707119285 0 0 0
74 2 2 0.05356175162287292 -4.121733998196914 8.979223302692331 6.687482679003215 0 0 0
105 2 2 0.02172058499832342 -3.4292609094422235 8.964621509983415 3.749919153967488 0 0 0
106 2 2 0.04217434145880209 -4.3651549965095535 8.197775909836524 2.376691053696558 0 0 0
107 2 2 0.08814125225270547 -2.708458543789706 7.558382164127715 2.789885278190076 0 0 0
202 2 1 -0.122604697715464 -4.574945305239087 12.656386735244984 1.0480021073224077 0 -1 0
193 2 1 -0.1186954698303797 -3.5815885461841246 8.082927880759112 3.1162761995440658 0 0 0
208 2 1 -0.1387754963714229 -2.5540468318642495 11.357069565383789 6.385446873973685 0 0 0
228 2 3 -0.7397338234445071 -3.512909572602101 7.0219926164787685 5.975988850184374 0 0 0
234 2 3 -0.7066397739237864 -2.833873779096036 9.605972002752015 9.024316287523256 0 0 0
235 2 3 -0.6282804926401624 -5.057430403641887 10.905689462128148 8.090080972674304 0 0 0
332 15 2 0.06552718300046895 -6.009110819774331 11.980811458572378 6.280195469592242 0 0 0
334 15 1 -0.1272544602317716 -6.311241829386543 12.547522667091622 5.405119543372945 0 0 0
331 15 2 0.009748374446028742 -5.5540921159493575 12.59854323101816 4.6503624799761845 0 0 0
132 2 2 0.04735961067463713 -4.186303080604843 12.326335680254138 0.0943876066059279 0 -1 0
131 2 2 0.01193959257948948 -4.23099179518455 12.110797915873599 1.9098262707437923 0 -1 0
109 2 2 0.01498346675702795 -2.640014306606594 7.724435619309829 0.30580314107574724 0 0 0
148 2 2 0.008748077523648385 -2.9942766887650576 11.116387487020408 5.430402466325701 0 0 0
123 2 2 0.01931802510650168 -5.671791846620293 10.254024358911046 3.4880472498903186 1 0 0
150 2 2 0.03468105616318638 -2.8031927401857275 12.35924862590669 6.741822448033277 0 0 0
370 32 3 -0.6665187090350513 -8.252650700039789 12.265060135620375 3.2642824253457756 0 0 0
199 2 1 -0.09675432231454142 -6.534417993054352 9.729139547716189 3.844704668592702 1 0 0
6 2 4 0.4255878817682262 -4.856371799570838 12.079683383702434 9.223943899900906 0 0 0
1 1 4 0.6617279994101605 -8.094897002803963 12.044152734669462 1.6948712755082749 0 -1 0
75 2 2 0.006178987681034292 -2.6751206232675053 10.317453063841185 2.480769893709239 0 0 1
19 2 4 0.6721161511088091 -7.688576038117548 11.375311995745301 4.503823861635077 1 0 0
40 2 4 0.2518560150001741 1.264875994189685 9.613729014647486 4.178784361437913 0 0 0
226 2 3 -0.7151378500281116 -0.8959033420845055 6.578297385013418 2.3875679442119773 0 0 0
147 2 2 0.03617823918618342 -1.2529880557343553 9.615298890069456 5.028584094260061 0 0 0
201 2 1 -0.1471135380715741 -0.9146680333520778 12.347946436748773 2.4090242183103183 0 0 0
108 2 2 0.03567083960480064 -1.2535356334343588 8.816393923731788 0.4788572768201256 0 0 0
79 2 2 0.002536666047848937 2.7181808516614043 7.747234731748679 6.183096631620604 0 0 0
42 2 4 0.6700010518214191 0.5153197103579781 9.176604255486954 8.450735062070622 0 0 0
149 2 2 0.02360241484797366 -1.5328995274847603 11.087615400093991 6.543557348658866 0 0 0
260 2 3 -0.7579613837435821 1.837691282806756 8.766173266717027 1.2912162172240094 0 0 0
31 2 4 0.7893344711545746 2.037274749013678 6.685980333483206 4.948911787573105 0 0 0
207 2 1 -0.09311672292016784 -0.7678213007328455 9.236056369159002 4.1534343794602595 0 0 0
87 2 2 -0.002123432998622228 0.2606163086921356 9.344757627506409 6.76560574279579 0 0 0
145 2 2 0.1119226884303394 -0.7485707368501169 8.153279916065635 4.115752601918415 0 0 0
146 2 2 0.02983189643786737 -1.1154733967350465 9.69773131649944 3.238853568329112 0 0 0
128 2 2 0.02535149048695438 -1.3072154270471574 11.93294340440465 1.4890764432054655 0 0 0
262 2 3 -0.6437259191123473 -0.1000675804101262 7.780649427544074 9.064506566322551 0 0 0
257 2 3 -0.7444853039458235 2.5696048056734373 7.041645548875376 3.476136411414245 0 0 0
298 2 3 -0.6667081497271597 2.16136465051459 9.319176281323562 8.664276669725488 0 0 0
335 16 2 0.008224165073685659 -1.2731063310699935 11.894359267611476 3.3135217088587035 0 -1 0
39 2 4 1.084128992634104 2.801483552111264 8.384374472959525 2.5474765180086636 0 0 0
86 2 2 0.1167513753790523 -0.37539115620078245 10.462919511769798 9.269602843007744 0 0 0
22 2 4 0.2864353731783932 -2.8149254238737305 11.01432348649304 14.428163426704884 0 0 0
312 3 2 0.04277188681261929 -4.549936010042034 10.137174137637116 18.08405187823559 0 0 -1
100 2 2 0.06992071189578467 -5.41450899035115 11.787988718799268 11.747219923407114 0 0 0
191 2 1 -0.0790601693670286 -6.099534399993439 11.713031679559236 10.92187329717842 0 0 0
200 2 1 -0.09269281325604517 -4.2261561053421755 9.583732754827299 14.311777311013728 0 0 0
232 2 3 -0.7286318105089198 -4.966411890931252 9.010497150250202 10.71842558605356 0 0 0
101 2 2 0.1293230380224186 -6.400306603292081 10.693923401929114 10.708000070352226 0 0 0
263 2 3 -0.7646096992268536 -2.404384783493662 9.193129566195797 11.542953452002687 0 0 0
310 3 2 0.02128065816057002 -5.334744345092869 9.200352050671325 16.749414369498844 0 0 -1
20 2 4 1.183155036073732 -3.3844557156565473 8.767336844723392 10.320708328558142 0 0 0
125 2 2 0.08464760472710292 -4.328992815338223 9.311269788507905 13.259422504862922 0 0 0
315 4 3 -0.7133299257284058 -6.797391976672737 11.715249731191495 17.205498001766646 0 0 0
127 2 2 0.02172610756109696 -3.8186106547088086 8.775452100726783 14.895842721057281 0 0 0
126 2 2 0.05910259675259823 -5.1324307629487445 9.998208537640279 14.740075249337346 0 0 0
236 2 3 -0.725810214870387 -3.5394057305264663 12.8620597255616 13.686782027267043 0 0 0
121 2 2 0.06207272781784342 -2.8043175349696554 7.363843319699498 12.736489115926531 0 0 0
120 2 2 0.04690123618608151 -2.344969001519116 6.652656005633661 14.30554963819022 0 0 0
93 2 2 0.2783116024551073 -2.3781309697250617 6.658230411132976 9.523751022563495 1 0 0
99 2 2 0.009291736872359067 -6.946379617220542 12.437069188605456 10.986015057732326 0 0 0
237 2 3 -0.6758102421420749 -2.9765495882647075 12.478874110414575 10.044508878420315 0 -1 0
316 4 3 -0.8022440872254789 -6.790331325500675 12.720268432204287 14.68166094013039 0 0 0
88 2 2 0.2795755610924114 -2.6554193843442575 11.705100975758159 10.493111697249901 0 0 0
313 3 1 -0.1314595087539695 -5.256611191783485 9.36229444477534 17.830063557222953 0 0 -1
311 3 2 0.03324628792560513 -5.210170165817999 8.473696579468006 18.442475511871745 0 0 -1
198 2 1 -0.09354253434596732 -2.0620747033766906 7.2799664207919506 13.478865782497316 0 0 0
314 4 4 1.137510831685366 -7.674845490381325 12.092933952461376 15.915071961690785 0 0 0
233 2 3 -0.7116846477686863 -3.3275628615761215 6.818338746971681 9.329134669691397 0 0 0
248 2 3 -0.6693254295093074 0.17582580672348774 6.785447643085302 11.5281643303088 0 0 0
154 2 2 0.06855853061945211 1.0751372951780014 7.327493951925044 14.375697065736418 0 0 0
194 2 1 -0.1278292289089673 -1.1889645480363442 8.17737582089196 18.600281669674256 0 0 -1
119 2 2 0.07352841674373262 -1.6712678171707702 8.212119541018158 13.80060562536737 0 0 0
151 2 2 0.09054479154508285 2.966785784845604 7.495074566094245 17.024136850502444 0 0 0
141 2 2 0.08212161402470936 2.9335765555426865 7.089667793245515 10.085317059996452 0 0 0
27 2 4 1.083822219840267 0.015751398785516846 12.636009196905865 13.579666033456935 0 -1 0
156 2 2 0.07146002830499731 0.3901031014531525 8.984145756494609 14.826529916058423 0 0 0
266 2 3 -0.7242601499499517 0.03920473417647935 10.246804281598111 11.195831803491943 0 0 0
339 17 1 -0.1151229329955449 -0.6607530394939733 12.194360150275045 17.37190117229894 0 0 0
330 14 2 0.03355663933538741 -1.0407999444777594 8.116067043661685 17.53863767272151 0 0 0
336 17 2 0.100792496408076 -0.08817217711174163 12.208455187374536 16.449143469863806 0 0 0
155 2 2 0.1072413833611143 0.4169513826952233 8.488775018548777 13.090356592612082 0 0 0
320 8 2 -0.03541586533583305 0.702671594922909 10.035724110312698 18.157412843934075 0 0 0
264 2 3 -0.7005954366596091 -0.9848656701094516 10.70838222213812 13.59849670016686 0 0 0
210 2 1 -0.09266406868725963 0.8513053930800754 8.35220895046928 14.07426338455925 0 0 0
43 2 4 0.9791374951547814 -1.3797482130659533 10.394372591754411 12.007971476892797 0 0 0
337 17 2 0.02265059595896036 -1.520198015677433 11.535005879835087 17.28439737986631 0 0 0
45 2 4 0.9604306371100388 1.461223769514001 10.926658798922482 11.441695733869821 0 0 0
338 17 2 0.02975828722526041 -0.060271895565583156 12.06346816449242 18.257138230310222 0 0 0
38 2 4 1.126781441460819 4.413680951060598 6.690333988117654 12.832583280232331 0 0 0
25 2 4 0.2684765319010797 9.574748723041424 1.5296515280532084 8.012395795838309 0 0 0
137 2 2 0.05249669553305811 5.244338984670358 5.7428380213281 3.727270113220966 0 0 0
157 2 2 0.06361751476039779 10.564862368349303 1.5173286309524243 5.697791635471451 0 0 0
158 2 2 0.01483058536931203 9.006351601983479 1.531879940150406 4.666100155952833 0 0 0
159 2 2 0.03431856550618095 9.771240054058792 3.0980725740485795 5.19027940979937 0 0 0
171 2 2 0.03183779072388582 8.803191429018987 4.864780825022781 5.660338800019114 0 0 0
172 2 2 0.05219672073246554 8.856998414777324 6.095309409624504 4.375541658728866 0 0 0
211 2 1 -0.1415365456265362 9.913121861720102 2.054942923398127 5.016869284102452 0 0 0
366 30 2 0.09918780569625411 8.313592896427176 3.438196770324213 1.366983523626489 0 0 0
368 31 2 0.05090339209881031 8.363505623304794 4.22272100344349 3.007284913904203 0 0 1
77 2 2 0.005757201637061024 8.793328812375806 2.549976204672854 6.887881035572264 0 0 0
369 31 1 -0.08171886393711864 8.016378695601256 4.275212621784642 1.9635762893469544 0 0 1
357 24 2 0.1249372906009865 10.620852338616407 2.1810571371898875 0.6232004164644378 0 0 0
56 2 4 0.3195917030870347 9.190738856099976 5.9238977230290635 1.2633226442101513 0 0 0
81 2 2 -0.03552099652054132 6.9191391122308055 4.193695155606066 7.201086288744162 0 0 0
367 31 2 0.04154370695639023 7.002039756799099 4.538801085041422 1.8048276575689028 0 0 1
282 2 3 -0.6261379040961883 10.625702104520142 6.036477703269171 1.9530669982669002 0 0 0
138 2 2 0.002600830362352202 6.3713625680253525 4.680151313216156 4.66135621017739 0 0 0
216 2 1 -0.1255181653579484 8.786087100128329 5.908635562634619 5.43279603136178 0 0 0
204 2 1 -0.1287969508211211 5.698972769942801 5.508233770739535 4.675364886962705 0 0 0
269 2 3 -0.7403570252456073 10.754716519080045 0.7837975867658059 2.512692730815912 0 0 0
280 2 3 -0.7505893319911084 10.87650334148907 3.3601746741902656 2.5435229823780032 0 0 0
136 2 2 0.05230057611408423 6.041341990973758 6.341683655009732 5.240597173462879 0 0 0
161 2 2 0.07403179243892129 10.116724449087165 5.449365468289336 9.218483783280714 0 0 0
271 2 3 -0.5720899611931397 10.985338687405525 2.2146317577494465 8.426437700734171 0 0 0
57 2 4 0.8468688207863284 12.504610178971417 4.631164308706111 7.323795620040875 0 0 0
360 25 2 0.06776944210286225 13.976991721046868 4.243289590683808 1.2130893969638215 -1 0 0
166 2 2 0.02848825128253515 13.1414618935678 5.534449814201286 0.3314686531977738 0 0 0
272 2 3 -0.7757569208038929 15.087169989377367 2.1576372178861485 5.061275407655993 0 0 0
355 23 2 0.1191997826562877 13.771078982332794 1.5590640037817 8.911253954953203 0 1 0
371 33 3 -0.7334899097185066 13.028110488421115 0.5239837244653113 0.21232467502428226 0 0 0
274 2 3 -0.7518202234619631 13.077020649838492 0.8694417228115157 6.521538776264644 0 0 0
214 2 1 -0.09640050218850262 13.055349856274043 4.569679808076591 0.7093938613170728 0 0 0
47 2 4 1.107855112166576 11.183964706146664 2.049248257262223 3.4048945982283647 0 0 0
273 2 3 -0.7702602823453598 12.662474729181842 2.0964009569699833 4.026843452969845 0 0 0
281 2 3 -0.6508839688812346 13.214235278479801 4.923160431114426 3.6307682811039426 0 0 0
349 21 2 0.01911253042607188 16.19338178627873 1.0511398699932237 1.612369702870865 0 0 0
288 2 3 -0.7209253364585104 11.216339905551227 5.6226204500006975 7.263810040940893 0 0 0
3 1 2 0.355398681055751 12.899459444366025 4.164177704126561 4.271468267293377 -1 0 0
284 2 3 -0.7589927565807766 13.225781878629382 3.740346974222853 6.165551694277369 0 0 0
283 2 3 -0.6651790215023681 13.175786528490887 3.8384559688956124 9.076372143956231 0 0 0
348 21 2 0.08973304404186683 14.46221022019481 1.5225910761826982 2.1266872842509454 0 0 0
351 21 1 -0.102505058159737 15.231817731625279 0.7705348496009261 2.0672663728533105 0 0 0
51 2 4 1.361520797309996 13.535471303514306 2.213797333089257 5.584095858119048 0 0 0
55 2 4 0.8290181572503854 11.616251846999395 4.804583701566136 2.307745003309914 0 0 0
167 2 2 0.08186065748150163 12.657807374152908 3.8809550408108247 0.02979200901409015 0 0 0
350 21 2 0.08618219341108092 15.338773921394097 0.13649408923550982 2.9398244409467615 0 0 0
329 13 2 0.05117815986192509 14.72023732124527 2.488922227499661 0.005780899408335727 -1 0 0
82 2 2 0.3010795663366647 8.851846329071298 2.4196125045775596 15.568228398195783 0 0 0
163 2 2 0.06730983212081038 9.540903710963596 3.662423344909821 13.874581242362975 0 0 0
164 2 2 0.03267513009684966 8.798432147500677 4.312586148073988 12.300297934896632 0 0 0
165 2 2 0.07635327065353312 9.807215382168897 2.8337775887739345 12.234698910472112 0 0 0
213 2 1 -0.103173441778567 9.221172210144381 3.471278227452819 12.807960056199752 0 0 0
256 2 3 -0.7881966489341854 5.384597411931457 5.708350736243937 13.6264266413335 0 0 0
356 24 2 0.09174158600455305 10.470110400700468 2.750213272291572 17.6220518510538 0 0 -1
278 2 3 -0.6966333867246869 8.531883856608784 2.8791358210324707 16.448765329047895 0 0 0
318 6 2 0.347620760272669 7.93083863454139 3.3687483835048533 15.957475091410085 0 0 0
162 2 2 0.02770220058960555 9.998992051144919 5.089103296868281 10.950363704782475 0 0 0
364 28 2 0.05840180603207197 10.059048680398499 5.27302805081141 17.561903309530386 -1 0 0
347 20 2 0.1010639872625898 8.449298396686801 1.9535052325423563 10.313254241149368 0 0 0
362 26 1 -0.1074042889305379 9.643414174807983 6.2252613935953285 17.837273096939146 0 0 0
363 27 2 0.04072554997431026 8.59126040466061 6.356218235650014 17.60179476387539 -1 0 0
175 2 2 0.098071331615303 7.4941130745107305 6.510452700193935 13.959599483485649 0 0 0
212 2 1 -0.1163635321077997 9.854081610200486 4.712591890214872 9.964574001732867 0 0 0
160 2 2 0.05230388037325599 8.900354054307941 4.197375525600065 9.8043624633832 0 0 0
92 2 2 0.3335974161243695 10.298020754784627 0.8571130719722517 11.80279868586244 0 0 0
358 24 2 0.06854863512981396 10.194203812534381 1.0881054931159848 18.375638601487164 0 0 -1
359 24 1 -0.0579440710723879 10.770620164864535 1.9717848557711561 18.315429270887833 0 0 -1
117 2 2 0.02742248797355623 10.800827151975898 6.137540934932505 12.847430046476541 0 0 0
29 2 4 1.068009436147867 7.398215694035754 2.4439247587937674 12.967334894501203 0 0 0
346 19 1 -0.0385920886894169 8.143947393065167 1.4089038081914427 9.437407881464956 0 1 0
285 2 3 -0.7943569941999442 6.3374770939610485 5.50668309054488 9.42230518637612 0 0 0
230 2 3 -0.6705073289675044 14.831891218327911 4.2962817221717 15.155976931844126 -1 0 0
354 22 1 -0.1200563015404122 14.210649218651268 0.7320524530041533 9.482757864267446 0 0 0
90 2 2 -0.004788530789196523 15.723084234680544 0.5440881968141278 12.460983795039608 0 0 0
116 2 2 0.04013598235023326 12.251211260145393 5.996916935184719 11.81495909985256 0 0 0
353 22 2 0.05150363343857303 15.257976638784594 0.7604412569460666 9.71568220479022 0 0 0
53 2 4 1.162845428856223 11.589467131892434 0.506087755676335 14.694494976769523 0 0 0
60 2 4 0.6622266075133293 13.422741393007604 2.606349326937303 13.58143469927786 0 0 0
54 2 4 0.6345411601618486 13.120913654398613 1.4388945176147947 11.211806683155443 0 0 0
72 2 2 0.2654643679051716 13.351054366308416 4.707344403017849 9.545926207784026 -1 0 0
290 2 3 -0.6505478484995303 13.855906966414835 2.6296359888005076 11.99188124729712 0 0 0
52 2 4 0.5242468306255158 14.588413056930856 0.45875457173601897 13.767390305250391 0 0 0
50 2 4 0.7339068583959462 11.379367639335573 3.137738683850441 9.735836678563956 0 0 0
279 2 3 -0.6597663377740692 11.62534262377736 2.0150347453517066 10.93693860526506 0 0 0
289 2 3 -0.7098047769781647 11.963051341400133 1.9680312530404773 14.070426316460228 0 0 0
275 2 3 -0.6726759321018227 15.368926158797525 0.8007451325157947 15.159362455268855 0 0 0
270 2 3 -0.6698535780180834 13.270572955870817 2.634910748816281 16.935396834324486 0 0 0
9 2 4 0.5662575666684743 14.69921865011915 2.5152204224007977 16.139731368271047 0 0 0
48 2 4 0.8743585118786936 12.628307866059835 1.2998941253879102 17.602071550573122 0 0 0
328 12 2 0.05229566386250898 16.332552832409682 1.6188011622359677 17.773633142164243 0 0 0
327 11 1 -0.1085328040891329 15.874060587945882 2.597557514457297 17.867484658290724 -1 0 0
23 2 4 0.9825931380487331 1.249184139318042 12.069429281736877 2.3974833687811468 0 0 0
46 2 4 1.066934518182889 5.379844953923549 12.319838543564519 0.5748812882702872 0 0 0
297 2 3 -0.6757068633640904 6.114096588963531 8.442456704177964 9.143442507687823 0 0 0
62 2 4 1.03356090432182 4.997375699427876 10.506446583818416 3.0304800498860804 0 0 0
84 2 2 0.1150401211418138 4.43866127088223 8.99243594822294 7.040690982399733 0 0 0
179 2 2 0.1020818336734409 3.592849068996797 11.601964237618834 4.980841614741176 0 0 0
41 2 4 1.085147506129524 1.7903092010360762 10.00573704015037 0.19569375189937377 0 0 0
219 2 1 -0.07049057062402728 4.145959165750347 12.04431796104993 4.147903088152704 0 0 0
76 2 2 0.06967935790300364 1.0225772965112643 12.70665959529806 7.416954495272282 0 -1 0
261 2 3 -0.7252995719500774 1.7616382999297777 11.425711151698959 0.9693980705777074 0 0 0
293 2 3 -0.7521330646921104 4.152105640130066 9.13145834903185 3.09888661468282 0 0 0
