248 5 3 -0.814737241129566 3.0714726929087353 9.576299760153704 1.8440908987203724 0 0 0
19 4 2 0.03140125281974951 -5.473909218559251 10.140389632782307 3.5642253389493983 0 0 0
21 4 3 -0.6641472531001338 -6.679034947996939 13.240663494880144 3.448340325618354 0 0 0
22 4 3 -0.6513935950697018 -4.102817328255697 12.675363551177275 3.872408577313878 0 0 0
25 5 4 0.6762504528609451 -0.8598733987466316 7.282412073250366 5.987456008612394 0 0 0
28 5 4 0.9775874657852592 -2.516639832191312 8.246789107224558 8.351262176291403 0 0 0
50 5 4 0.7443102267350628 0.2706442850655103 11.181832107446064 3.8903869610031774 0 0 0
83 5 2 0.01045930300005896 -0.7819641079127814 8.928316390736974 5.5366950340488 0 0 0
110 5 2 0.01120688087294971 -2.7825386780162993 7.016290893165729 4.473000013628655 0 0 0
111 5 2 0.07144822887880699 -4.387326389058927 9.97410163921183 7.748582803093427 0 0 0
112 5 2 0.01911317887787493 -3.1127887850051574 10.040806617156942 6.43893192138983 0 0 0
113 5 2 0.01534888400260391 -2.7415394828088675 10.77609932667795 8.020185560184729 0 0 0
138 5 2 0.07127600301933289 0.4565101951475066 9.293370308239531 1.9887382947196741 0 0 0
139 5 2 0.01088127026503853 -1.2493927815544512 9.90783066389732 2.282925935779825 0 0 0
140 5 2 0.04246865510265499 -0.45767372526074546 8.851324240191863 3.4763018338181 0 0 0
141 5 2 0.03237783686222159 -1.4382912237323966 10.917051270840288 5.7860873476263865 0 0 0
142 5 2 0.055759662669826 -2.339357495357623 11.150783631244105 4.157736307833233 0 0 0
143 5 2 0.08915531427462449 -1.5111571528991041 12.560566558618769 5.02419556844021 0 0 0
144 5 2 0.07692181318878412 -0.1253544849483511 10.25508115427928 7.177594881196311 0 0 0
146 5 2 0.005905987097018835 -0.8302151359168274 11.783906761814828 7.812139846967114 0 0 0
193 5 1 -0.1343317693444594 -3.334057398734026 10.06299562133547 7.480916280587046 0 0 0
203 5 1 -0.1083774130371958 -0.3268038263452675 9.544826817582756 2.6773854630367313 0 0 0
204 5 1 -0.1049400393767149 -1.5561224675364418 11.477108593602626 4.8597564081733005 0 0 0
205 5 1 -0.1270250841451627 -0.0808309174274553 11.02010850418238 7.920304247213594 0 0 0
225 5 3 -0.7162843819243274 -1.8433138057841527 7.229494748413287 7.273095467528133 0 0 0
330 14 2 0.06261887035677149 0.8299946313432288 0.2274104778338121 6.348299664407163 0 0 0
331 14 1 -0.09661589748104608 -5.732424759984096 13.085223614430362 6.413057113738575 0 -1 0
332 15 2 0.1093640009092976 -6.000575116963894 12.2216125411292 6.932110062620421 0 0 0
88 5 2 -0.01287401071573651 7.202681641695111 1.265005062444718 3.74290633968015 0 0 0
343 19 2 0.01730783110942983 -3.071190646828034 8.88819260290352 1.1479748460409656 0 0 0
344 19 1 -0.1365591223207328 -2.6992590154913163 9.331854058654907 0.22335416207581735 0 0 0
349 21 2 0.02370704974933398 -3.7765228953156664 12.582669464649268 0.1244724737309333 0 0 0
350 21 2 0.04795293988551758 -4.246075341256721 11.381245523698272 1.4613323621528034 0 0 0
351 21 2 0.09231722016829437 -4.832844649824612 13.15090287199524 1.539051811772224 0 0 0
352 21 1 -0.1001851835584142 -4.527325103665804 12.307520201069876 0.8865339266935501 0 0 0
357 23 2 0.05383140059094879 -1.927165372061218 12.578795139128603 2.1016715320625785 0 0 0
367 28 2 0.02311504498342078 0.5027428478874116 13.154115971395973 5.851365885997645 0 0 0
376 35 2 0.004698963892892467 -3.085442376879188 6.898836508151447 2.3286602801531893 0 0 0
41 5 4 1.133455113646887 1.8930425755837965 6.77118920138495 4.990502698025796 0 0 0
254 5 3 -0.822657259817313 2.8373177209936316 9.718240032788605 6.811757338154897 0 0 0
253 5 3 -0.7573316201839905 1.1279095619171482 10.713375960271824 5.1128736679652365 0 0 0
49 5 4 1.150341476879376 2.805114689652832 8.148404720205987 2.449980008743026 0 0 0
145 5 2 0.04317467254717673 0.9281239495769397 11.352697315298487 8.090353541656794 0 0 0
158 5 2 0.03723506836730836 0.4846250638204711 11.245719204470292 0.7519405223717379 0 0 0
234 5 3 -0.7335451488196307 0.6940809241320708 6.785267669188731 6.088256773582866 0 0 0
245 5 3 -0.7521895140544307 1.9618172138055232 7.89925933008782 3.818204117545784 0 0 0
246 5 3 -0.7805192305793669 2.3711190438671332 6.996991161634281 1.4308893951361175 0 0 0
247 5 3 -0.7065305574104164 0.5699382452725851 12.513141843015013 3.041499738699749 0 0 0
322 11 2 0.05916236439787444 3.183575895540308 2.836948674328354 0.06692397540766089 0 0 0
341 19 2 0.03850853567382288 -3.003765187256919 10.3680335580924 0.12968554566213472 0 0 0
366 27 2 0.02304975490961064 -3.4530606770027346 13.168489188351574 8.414801545424323 0 0 0
9 2 3 -0.6074847488933555 -0.6057475841955733 1.9992709333686942 16.194226899785082 0 0 0
13 3 2 0.03229179069511619 -1.891631833437652 4.734581082547484 9.96256049058798 0 0 0
14 3 2 0.08266068216048078 -0.8760581562030477 5.776876128286443 9.019512816903122 0 0 0
15 3 2 0.004893855116125941 -0.13918490712929307 4.512900700114562 10.177377332077032 0 0 0
16 3 1 -0.1097104333684534 -0.9332224314592286 4.815575242694754 9.502270011205294 0 0 0
26 5 4 0.6035379079649336 -0.8624368034266074 4.5821316581039415 14.098037995834126 0 0 0
84 5 2 -0.01875412302510016 -1.0657760533042597 4.942631668417401 12.457800515052499 0 0 0
223 5 3 -0.7329207876207063 -2.0289854269806433 3.397290025074188 14.413178644590554 0 0 0
241 5 3 -0.7286757365487464 -0.8089717088314996 6.032814610965745 14.854788332867233 0 0 0
335 17 2 0.09148385128358499 -0.25184885948695396 1.5951117232944299 14.253642897714611 0 0 0
345 20 2 0.06423446166640034 -0.004194339700425487 0.591379641656733 8.973626523592195 0 0 0
347 20 2 0.01807530705370829 0.27559407009789383 0.9527312180311391 10.771071122673316 0 0 0
370 31 2 0.01409257829396397 1.045143326353846 11.688193963778303 16.53749618303147 0 0 0
336 17 1 -0.1082003119329769 0.1376090549065804 0.9718779768392053 13.438162114506865 0 0 0
7 2 4 0.3091208004152805 0.32676383434848194 3.050135677263485 17.04604326312279 0 0 0
8 2 2 0.08417878121891161 1.1814651902696398 4.125844014751265 15.953100113591935 0 0 0
44 5 4 0.7564402135987336 2.3559057478574643 6.60898651671548 9.700945173963891 0 0 0
47 5 4 1.001029352387764 0.3299599303128873 6.7897698543337786 15.715686407209576 0 0 0
85 5 2 -0.01840357994057991 0.704972891727068 3.90415711790631 14.084652633800394 0 0 0
89 5 2 -0.02427876383180943 7.067702346015469 1.1265467205497592 10.101074322816338 0 0 0
119 5 2 0.02284476977533105 5.44634743377086 0.3353732096428147 8.868547714242426 0 0 0
123 5 2 0.04983104776720745 4.289256625880728 2.350098253344684 11.062975901996282 0 0 0
124 5 2 0.01100499477923974 2.5466422221146394 2.4931412687465793 10.722106773485642 0 0 0
125 5 2 0.1061059690997148 3.5829839095577536 3.8836878481327264 10.379085060360456 0 0 0
132 5 2 0.01605302644252167 1.8615408682882668 4.378542886848409 8.702694004548308 0 0 0
135 5 2 0.04433267624349466 5.328488382366991 1.9964204061644168 14.118981427237745 0 0 0
136 5 2 0.03316851663949154 4.038491863895503 3.0727784432946623 13.329011102603895 0 0 0
137 5 2 0.0400506902413264 4.817862741942795 3.457143345369321 14.917564792134518 0 0 0
155 5 2 0.08862866178124319 3.1690370609487273 7.274629915111948 12.718231060899914 0 0 0
156 5 2 0.07327277063471704 2.876271477662665 6.441433849409821 14.344305398011139 0 0 0
198 5 1 -0.09914797687380668 3.5266401388677964 2.8038787260083224 10.47297303887744 0 0 0
202 5 1 -0.1292523941985703 4.900398218533856 2.963652799783563 13.99148384260686 0 0 0
242 5 3 -0.7631759359788692 1.6989888522637697 5.942909278131489 16.200609312134393 0 0 0
243 5 3 -0.7342284418787974 3.308654145425778 6.0415435945675 10.846430202149136 0 0 0
369 30 2 0.07117606026669432 0.6635323826401294 9.924747061787208 16.93826374066001 0 0 0
334 17 2 -0.002036637476522007 0.8433250387720697 1.545225606982337 12.845071780424576 0 0 0
337 18 2 0.03858710516522385 3.5688684526296073 0.9203996717787144 14.380799943959875 0 0 0
338 18 2 0.03342118451997172 2.9044213068076785 1.111313563029335 16.076088247475113 0 0 0
339 18 2 0.02200036635561241 2.2234979375480637 2.0548642596284226 14.712472296865494 0 0 0
340 18 1 -0.128860418893406 2.7121359141596413 1.1521887365219354 14.99690444133285 0 0 0
346 20 2 0.004179069612553912 1.7020759692023173 0.42568037696865807 9.723676789851847 0 0 0
348 20 1 -0.1493557439148053 0.6206099500832785 0.4407216246730467 9.873697349827795 0 0 0
363 26 2 0.03216956522873665 6.487093068754743 1.9658355821717757 15.91906951917474 0 0 0
364 26 2 0.04467412502664512 5.239229020703899 2.9716280285292775 16.84711033438925 0 0 0
365 26 1 -0.146311884133258 6.149321783303369 2.3438481867474716 16.89607871887826 0 0 0
368 29 2 0.01231971726525561 3.110113976691663 0.6136969194891705 12.131313801972032 0 0 0
23 5 4 0.711764682283773 -6.036491014007895 13.279451717045177 14.598063394401333 0 0 0
27 5 4 0.6987237276078241 -4.090939401843553 8.334786174388062 16.11801640884761 0 0 0
30 5 4 1.015838774511421 -2.977001995845995 9.589869790707745 13.505397905371753 0 0 0
31 5 4 0.6911940148390243 -6.468518172784932 11.785400952093202 17.08019796365802 0 0 0
32 5 4 1.047793862769992 -4.804550427281533 11.6452143897805 12.335953190387547 0 0 0
53 5 4 0.7083701696276221 -0.45611217391381087 10.022692445427095 9.64844373444318 0 0 0
56 5 4 0.7002190440706922 -1.0101110008942156 11.710300097705415 14.577853416249905 0 0 0
92 5 2 -0.004002577436385345 -0.46882371948314433 7.269117042010382 17.193270729282503 0 0 0
94 5 2 0.04842483781999789 0.36101875476645023 10.731250266685592 14.942654797680197 0 0 0
102 5 2 0.01355020870401518 -3.102311964939108 6.888994406293365 16.196610239643604 0 0 0
114 5 2 0.06866358843320353 -2.0523179059273646 7.8742012880672005 11.799324545917688 0 0 0
115 5 2 0.06880633856059953 -1.8699776793350713 7.464261541940483 13.604702392632444 0 0 0
116 5 2 0.131775040723801 -0.6314246902656895 8.478898662082972 12.738608276989002 0 0 0
147 5 2 0.1152528275907197 -1.003680993770697 11.451951911701883 11.703323128391462 0 0 0
148 5 2 0.04784938403009446 -2.362111289148926 11.453812844168429 10.424678647387324 0 0 0
149 5 2 0.025415460142889 -0.8719656661807544 12.463153616202252 10.172282032895774 0 0 0
150 5 2 0.007193682752157104 -3.908386708194199 13.192436064926742 10.657178627734968 0 0 0
151 5 2 0.07509654425927428 -2.6213682825865314 13.21866488250984 11.928750929685238 0 0 0
159 5 2 0.03289351819158184 -1.7014089529953933 11.875822500847136 17.016906758359635 0 0 0
160 5 2 0.04332568160867852 -2.428974446284267 13.132261563153024 16.100945742778155 0 0 0
161 5 2 0.01541312426610647 -0.6985337965220105 13.303016512816326 16.52609154093535 0 0 0
194 5 1 -0.0980713714692836 -1.6629305600303703 8.141433717498243 12.789966514267917 0 0 0
206 5 1 -0.09230382331970011 -1.3075516195522856 11.608258460156616 10.66327621206419 0 0 0
207 5 1 -0.1400374957936449 -3.6813884747374956 13.356258734518288 11.706503377380296 0 0 0
211 5 1 -0.1282699694837002 -1.5034269062311985 12.632966446425302 16.289978688422025 0 0 0
224 5 3 -0.6980146800418924 -3.825016809403839 7.560540230757554 9.037181990255872 0 0 0
226 5 3 -0.7120869849669678 -3.940074502283704 8.886115572329752 14.636048742804578 0 0 0
227 5 3 -0.6424578744307186 -6.8121775508731 12.802282037399785 15.916662486563757 0 0 0
228 5 3 -0.7626342607652341 -6.10662482720513 11.43905857924078 11.400958835119882 0 0 0
229 5 3 -0.7201162689025665 -3.8147080360956043 10.278462638286763 12.209674321037795 0 0 0
230 5 3 -0.7097052913285068 -5.354023132174161 12.052342515998106 13.786559828911003 0 0 0
252 5 3 -0.6946286515336602 -1.4980199253678492 8.83329312430195 9.52783526892671 0 0 0
256 5 3 -0.7205632880518292 -2.1681567593258855 10.747352462515247 14.258398316072304 0 0 0
257 5 3 -0.7377470443632664 -0.6294517906808984 12.81615781882488 13.439429185610441 0 0 0
317 8 2 0.03721592768077246 -4.243477100824571 8.241080309512581 11.632954671610353 0 0 0
260 5 3 -0.8622175174306553 1.2245015171611993 11.776697793325084 11.641817024943116 0 0 0
259 5 3 -0.8353003703283078 1.2907053588029906 9.383543357537036 12.913892946812334 0 0 0
38 5 4 1.03352310128653 0.8396805839291274 12.93104334648954 12.725671448672713 0 0 0
55 5 4 1.067665467836664 1.990099807280428 8.913793397972716 14.29970194751743 0 0 0
57 5 4 1.458139447744374 1.7098409963451608 10.250359081755747 11.666568632540779 0 0 0
91 5 2 0.06355804647965135 0.8388845139671758 7.001636616370093 10.4349501173996 0 0 0
209 5 1 -0.1153872017667332 3.2753347519015894 7.292256278315043 13.814344597117284 0 0 0
210 5 1 -0.1396021732899283 0.8374008827433659 10.953731480394872 17.281170171170462 0 0 -1
250 5 3 -0.7181817991334797 2.907493306412402 7.9959425301512494 9.110406605153717 0 0 0
255 5 3 -0.7656905891233421 0.800969907227287 8.24317886590257 15.236916080116005 0 0 0
258 5 3 -0.6946417941137518 0.913912237293451 9.572084760938123 10.34357189897883 0 0 0
342 19 2 0.03041139428349861 -1.9522212728432284 9.184926913426166 17.251024971368317 0 0 -1
35 5 4 0.6725883807738339 7.808445331397679 3.638588922086311 0.36930305474173936 0 0 0
86 5 2 -0.01393500443663158 8.541757684590097 3.007267243339881 1.7629462453450437 0 0 0
121 5 2 0.0473174732236669 8.558143598858232 1.1991511339009546 6.365486824946065 0 0 0
170 5 2 0.06228721224166928 8.889117167631158 5.59756510126522 4.7395646960010245 0 0 0
171 5 2 0.04568362646837096 8.370821926080028 4.944519273039266 3.115877099415848 0 0 0
172 5 2 0.09874210711039461 7.4032883931890225 4.64351314151629 4.649972936773617 0 0 0
180 5 2 0.1076713320581569 7.936275691081848 6.50022717903673 7.006488967384076 0 0 0
215 5 1 -0.1079791377688694 8.08515438694436 5.285618477752615 4.112861358844347 0 0 0
233 5 3 -0.6752089264161372 6.939669651192836 4.8868426988914475 0.8716970060752369 0 0 0
239 5 3 -0.8675364631580702 5.4993136266755 5.534279755736444 6.5457855445676945 0 0 0
267 5 3 -0.7424320594020573 5.769984352096353 6.5129647050483515 2.5515882154190304 0 0 0
272 5 3 -0.6385324010684853 7.130325991574037 3.8738704700967936 8.16021802619791 0 0 0
360 24 2 0.001815490271275627 8.131328794579643 0.9289494809746667 0.8694819851042407 0 0 0
328 13 2 0.08125785492943272 9.624977468249272 10.588997403458052 4.320099643230332 0 0 0
59 5 4 1.002526130705802 13.927415204342326 1.1493017477438332 7.237673417168724 0 0 0
61 5 4 0.6463731849358675 12.50345945169818 2.9858647874785698 5.182401124918626 0 0 0
67 5 4 1.09855486831853 11.036864113377035 4.761385910858546 7.124919381432194 0 0 0
95 5 2 -0.02772531324196499 9.89060257870848 1.0623375018531145 8.457520314298439 0 0 0
96 5 2 0.05059748372451355 12.061327401320366 2.4469640854478065 3.6304339254952884 0 0 0
97 5 2 -0.01941585333781607 14.006688793875018 3.7965806872378214 4.9141406132268015 0 0 0
167 5 2 0.07336198492734615 13.425880617444264 5.51894222180254 7.192232350941962 0 0 0
168 5 2 0.09131066970796327 13.234832984105433 3.8705579843409397 8.117761079711121 0 0 0
214 5 1 -0.07898543636193606 12.967101296702532 4.941736325459088 8.011951067221277 0 0 0
261 5 3 -0.6446319683978046 14.674010424879409 2.304654855328774 8.202528746929673 0 0 0
263 5 3 -0.6990340330791155 12.854394040588236 1.7285062714816508 6.1624928201037585 0 0 0
270 5 3 -0.7367568200854324 10.301646867323763 3.7938950903088386 8.19799288545956 0 0 0
271 5 3 -0.7283047554429345 11.36757738598356 4.033963397575462 5.7079351112626195 0 0 0
274 5 3 -0.7081090121695433 10.353782766659343 6.242771250871888 6.949309510895977 0 0 0
295 5 3 -0.7772495917476544 15.057694684771718 0.13820571753763972 6.5703239459296805 0 0 0
308 7 4 1.563703179020105 12.526413429152367 2.261298916764902 0.4257806391237629 0 0 0
309 7 4 0.7463501524403789 12.028818454142026 5.108323382543363 1.4838650292332614 0 0 0
310 7 2 0.02541465032972096 12.268299251887635 5.5747445019985475 3.9088889551075083 0 0 0
311 7 2 0.08106349800944641 10.59345354604656 4.893187607144186 3.601712837568171 0 0 0
312 7 2 0.01771872709791053 10.966224867556921 6.5690342939765936 3.234297050770257 0 0 0
313 7 1 -0.1168473982946346 11.355588390402616 5.5969702121819065 3.346205300746877 0 0 0
314 7 3 -0.8745725517878583 12.806967413078933 0.8743296606499428 1.2397981904330186 0 0 0
315 7 3 -0.7623968744666 12.257491493008294 3.505792917085163 1.496792938371048 0 0 0
316 7 3 -0.7289858521647172 11.188244379917036 5.811623901614781 0.2859531175999297 0 0 0
353 22 2 0.1256082968035253 11.306076389494622 0.612234773651113 4.021368011547939 0 0 0
354 22 2 0.05196389151113353 2.700785547106286 13.52248234251337 5.065713658538683 0 -1 0
355 22 2 0.01938149776450871 9.76295823006004 1.5053822167585669 4.341491751527708 0 0 0
356 22 1 -0.08937088139893834 10.286217456537972 0.5672126154597545 4.251722294015573 0 0 0
359 24 2 0.06368651578199329 9.73692330879578 1.5894890501112382 1.3409931125222225 0 0 0
361 24 1 -0.1069801332079198 9.171270489759586 0.7511749474548077 1.0164843947405517 0 0 0
386 40 3 -0.7816009716853741 14.964188003082986 0.6676788338133418 2.6452954648318654 0 0 0
65 5 4 1.082022116100732 6.90931353419383 6.987718373927127 3.5883023105346776 0 0 0
33 5 4 0.6758363152821477 2.0282462297313213 13.1669236682003 2.680366260562801 0 0 0
45 5 4 1.677668772218084 4.943797621356659 6.924192720806814 5.983670073223108 0 0 0
51 5 4 1.103604832499424 3.0281744546541534 10.878006079615941 0.926053830467347 0 0 0
52 5 4 1.415609056951633 3.6643642071040228 8.993467909695632 8.004383567765213 0 0 0
54 5 4 1.225984651819536 2.5612142646775675 10.881797598699483 5.765693806570669 0 0 0
58 5 4 1.649611970850421 6.285777292275905 13.450029713205048 2.2225071039481725 0 0 0
73 5 4 1.102177322584224 8.452459381528264 8.563669807985042 1.581957497705235 0 0 0
74 5 4 1.184530740413974 5.232017807575139 11.667299645682684 4.503621347275041 0 0 0
75 5 4 1.108380266244855 7.811382635313352 11.3197285189563 0.651369281926764 0 0 0
78 5 4 1.070379933878354 7.763345457094179 12.251187833994585 5.992368602830282 0 0 0
93 5 2 -0.04272802329725429 2.360252469888737 12.26797424394107 6.788591497254839 0 0 0
105 5 2 0.0856220320621016 4.353553908343382 7.580965191955231 2.9484379752267573 0 0 0
107 5 2 0.05999425910501066 8.317240443200342 12.494410790142613 4.32558651713906 0 0 0
176 5 2 0.1112021242527882 6.751110151638503 10.162933365271646 2.879125026967054 0 0 0
177 5 2 0.1370996591200047 4.977333166874646 10.159816939307014 2.5442308534738904 0 0 0
178 5 2 0.09345995318893163 5.682956516942766 9.226204086025312 3.99206805053058 0 0 0
179 5 2 0.08534643987308962 6.737048887799495 7.35987015687603 8.066146458913897 0 0 0
181 5 2 0.09623544252407509 8.521532430738935 7.267445101812213 8.479994689125208 0 0 0
183 5 2 0.09858973166901817 6.683375084331317 9.423680183757748 7.801071446903278 0 0 0
217 5 1 -0.04495818502258121 5.768420403037166 10.025792997073 3.2457221896760093 0 0 0
218 5 1 -0.06533786677565093 7.687427432677076 6.802697035203213 8.022697472208023 0 0 0
219 5 1 -0.08094801691979463 7.216298961356537 9.841750019865248 8.64419681933065 0 0 0
249 5 3 -0.6689203581778054 2.9869040927528197 12.062855725122551 2.0251734677246422 0 0 0
251 5 3 -0.8378235866454984 4.821391297844169 8.000847446586294 7.17815566703321 0 0 0
268 5 3 -0.8590439616168219 6.089632453416281 7.334694256106096 4.970764216111321 0 0 0
282 5 3 -0.8022542840210843 7.935530554646393 8.153711630022217 3.0838097751502995 0 0 0
284 5 3 -0.8405194628981651 5.574328925182396 12.993165113464885 3.6068739546896613 0 0 0
285 5 3 -0.8142682408102229 3.6946432790016823 11.371617687364472 4.742929702916182 0 0 0
287 5 3 -0.7756841345406754 7.676438983785119 9.688829199731549 0.7100185729991491 0 0 0
288 5 3 -0.8441337469654862 6.71177929142765 12.050205940110917 1.5920240138395751 0 0 0
293 5 3 -0.7886638404552339 6.221118026288544 11.617887389606041 5.749414305227362 0 0 0
294 5 3 -0.7939131368260883 8.86781346444804 11.193966051579698 6.50271024308774 0 0 0
358 24 2 0.07825574368426891 9.609644709462318 0.16281432986243607 0.2503172693813264 0 0 0
383 37 2 0.09976472615242048 5.368919401990043 7.6961876791903165 0.3671543406950168 0 0 0
385 39 2 0.08656396351612854 5.2122072022772 12.518740231881772 7.958747976341671 0 0 0
20 4 1 -0.09804393747059409 10.721255782733554 10.504514784749015 4.462587897938768 -1 0 0
69 5 4 0.6943531446364408 10.513235448325549 7.740001446356678 6.396431593881955 0 0 0
76 5 4 1.023248800959361 9.127198902648564 10.223269071563319 7.771799134397276 0 0 0
100 5 2 0.01102642442551585 9.772181807129506 7.896570969784196 4.780288314994677 0 0 0
101 5 2 -0.02286716581114726 12.184160013444679 8.085013593051258 6.0665297234402855 0 0 0
104 5 2 0.006284809696376844 9.827275962078854 9.484484909693576 2.07068112036599 0 0 0
283 5 3 -0.7942747099924863 9.048851121655101 7.439199137900028 0.5867053362258983 0 0 0
286 5 3 -0.7073569901238809 9.392714341614198 11.625332674277303 0.8525277423604757 0 0 0
289 5 3 -0.7326197212744084 9.887684616111763 8.832997727769115 7.3767298126494305 0 0 0
18 4 2 0.04198146596832959 11.049730046375942 10.190907810637663 5.464771566505366 -1 0 0
220 5 1 -0.08644752177870003 5.533488088640895 13.392137552963547 8.529940249361244 0 -1 0
39 5 4 1.237266965860021 8.04535264548913 1.9876522040421676 11.271573845771355 0 0 0
46 5 4 1.177687459228974 6.3981301600461835 4.1065646664127 12.995051465080204 0 0 0
48 5 4 1.042540088573357 4.94841974139659 6.026717905106327 11.02660713450637 0 0 0
68 5 4 1.121788177378717 7.264030114149277 5.147453400131525 9.20840338253588 0 0 0
71 5 4 1.16080342659344 7.760391846747901 6.196151067096127 14.763669141337116 0 0 0
