79 1 3 -0.6932336924500679 15.679325485524068 0.005145933535089742 6.123005206054675 -1 0 0
133 1 3 -0.7041244766670686 9.65400413766179 1.2892613502635089 2.5815873117648844 0 0 0
36 1 4 1.018620449295796 9.783849256372687 1.4314468922637973 4.168715515943534 0 0 0
164 1 2 0.2462718857726784 12.630572509868855 3.2009237389156318 4.812208533863225 0 0 0
171 1 2 0.05671749172884475 4.136307715436769 -0.044600984458154636 3.157069920965806 0 0 0
106 1 3 -0.7002135764204664 3.781142299567061 5.263901390407811 5.538058492254017 0 0 0
236 1 2 0.01767985391534303 11.700295399012894 3.720855409972173 0.3575198999768793 0 0 0
175 1 2 0.07354856539467215 3.9324894583540333 1.2601135153231215 5.469979388015611 0 0 0
40 1 4 0.9096164569979216 11.971545202158676 1.3044314721748662 6.193452428665495 0 0 0
205 1 2 0.08997577560737308 6.352336913909498 5.2782077415586945 4.52958404759102 0 0 0
21 1 4 0.5079498442094319 8.451401435967323 3.924728107568857 5.086775531075529 0 0 0
26 1 4 0.8289834441408648 6.7343029356747826 4.196448472300336 7.523035983047814 0 0 0
27 1 4 0.6892772299388675 4.8316161488042715 6.082241296483793 6.401318871215673 0 0 0
63 1 1 -0.1006002881539695 7.1845275206494446 5.131684512406009 3.869916268173721 0 0 0
96 1 3 -0.7075514980384917 4.699989010916646 1.1829685234935314 7.646380398044272 0 0 0
105 1 3 -0.6264737962949714 7.272836295061664 2.757036367575334 6.10768440716712 0 0 0
107 1 3 -0.7253654393421433 6.30875121352686 5.486702475995221 6.647881763155037 0 0 0
247 2 1 -0.05920558505800907 4.15297878892571 4.157523253044421 1.5504002341905923 0 0 0
249 2 2 0.1297826246472107 3.1859030056802453 3.9326551688962477 1.0489513814013613 0 0 0
250 2 2 0.09497275363678546 4.1102308648675345 4.726675033387919 2.457538748106532 0 0 0
251 2 2 0.04227282717153899 4.858808864584421 3.314551958152853 1.5201272057822008 0 0 0
274 8 1 -0.07603024685899509 7.136936057119169 1.9202716241119422 1.099245523155616 0 0 0
275 8 2 0.04554381414610927 7.232834194669965 2.7679003116191363 1.7255987901794447 0 0 0
276 8 2 0.1423686833395714 8.082575702079648 1.6515022366266807 0.7433161443370402 0 0 0
277 8 2 0.05117548467084914 6.440002136156181 1.1670761291162035 1.3407525435549659 0 0 0
158 1 2 0.2715800854134524 6.408403983411886 2.6854124515996762 5.571891435660791 0 0 0
204 1 2 0.02641565814880522 7.629683873253266 6.075859454384961 3.5729576181496947 0 0 0
203 1 2 0.03796502622523931 6.977248477095579 4.498383964372944 3.048598635304688 0 0 0
253 2 2 0.04593506637490173 6.785854033433922 6.677809204539982 1.2354075602371974 0 0 0
201 1 2 0.05781276777392346 9.034144081952881 6.005517401684302 6.4639822743888 0 0 0
210 1 2 0.08448458275461897 3.1174482354908 6.618306572226666 8.214290642794314 0 0 0
74 1 1 -0.1177613702920215 10.700361779731772 3.4523833400710746 0.7071115967218875 0 0 0
62 1 1 -0.07467571372486739 9.652347302732146 5.2003560082435 6.188505091185812 0 0 0
202 1 2 0.03589205839984538 10.487152933963308 5.485492142747805 5.579542320782758 0 0 0
234 1 2 0.04760513233309877 10.320065716641256 4.134299821434652 1.435311269573343 0 0 0
43 1 4 0.6889717776375844 10.934463104657748 1.6602322265380831 1.7027396396105896 0 0 0
172 1 2 0.06373090389332847 4.366920399977067 0.6230494007363776 1.522967612139366 0 0 0
183 1 2 0.04446276804893144 -1.224239932017773 5.825485653595657 5.006397081418671 0 0 0
282 12 2 0.07868296839681704 13.086649643334482 0.4082159655017281 3.608578797929825 0 1 0
162 1 2 0.2932984658125922 13.860671495980387 3.4623667125314928 7.728607482227949 0 0 0
284 14 2 0.03173870979635847 13.932088521595002 1.957770620245706 0.848185352694224 0 0 1
126 1 3 -0.7697248532612361 11.221099694559136 1.0450306123393565 4.798204023474956 0 0 0
122 1 3 -0.6554556222139228 9.461972031331264 3.0609492303166497 4.143394141048367 0 0 0
286 16 2 0.04897775580192595 -1.89678064245139 6.845984353172515 6.216505122870171 1 0 0
127 1 3 -0.7526148053907957 12.619442148868767 0.0018471986357986303 6.876113604707843 0 0 0
132 1 3 -0.6732956888943881 10.307926197409223 2.3046539706403113 7.483584055182404 0 0 0
200 1 2 0.1133884946742926 9.951315874799839 4.615759413386377 7.096960860628537 0 0 0
263 4 2 0.06225820913311279 14.481540759541726 1.0211208952310575 2.630546979411069 0 0 0
50 1 1 -0.1127276006608571 4.1539585835847825 -0.24904952839047123 2.0994523228547335 0 0 0
262 4 1 -0.07463990492836839 14.167394517454365 0.48587911099285575 3.518279341041317 0 0 0
125 1 3 -0.6517761448393274 13.191972740973057 2.878144517133492 5.70816765119798 0 0 0
134 1 3 -0.6742681981949588 11.424087358759586 0.4068985707993069 0.8306084055217478 0 0 0
2 1 4 0.5813507250475123 14.72115740306361 1.621501086603938 5.092033278680735 -1 0 0
182 1 2 0.08100701379471831 13.415936413187904 5.07819746365572 6.582792464318278 -1 0 0
111 1 3 -0.7935595354169043 3.322301961925483 6.9082015158730785 3.5147312408773907 0 0 0
213 1 2 0.04604618881404812 7.413437570641089 -0.38909765848836264 2.8471480241279385 0 1 0
98 1 3 -0.6952668606492765 3.84376254200881 3.124381440323628 15.08794196867954 0 0 0
256 3 1 -0.1027316573617539 2.764515590492585 6.181868319985905 14.839266780401108 0 0 0
53 1 1 -0.1144668490639299 2.1397401195490255 4.086326005453645 9.810236363535047 0 0 0
184 1 2 0.06094765910119754 -0.6073893081779222 5.008825943727394 10.760685986185972 0 0 0
185 1 2 0.02952846056443226 13.824517230140334 5.286149528062668 12.348951097858691 -1 0 0
55 1 1 -0.1188449301446611 -0.5270879249135487 5.465299492429305 11.713216557603456 0 0 0
197 1 2 0.05691888726108231 4.260708536846171 2.396018702898565 11.254137556699629 0 0 0
123 1 3 -0.7256387090529587 14.38257845426594 0.4632662051316536 8.889048938000169 0 0 0
179 1 2 0.02330143115558796 1.8263427809100652 3.324931765990297 10.49141370305465 0 0 0
186 1 2 0.03013352292808705 0.41466842465102105 5.278204255264181 12.226653697713605 0 0 0
260 3 2 0.03459907821476632 1.881573031725748 6.796893630081429 14.73353660040004 0 0 0
261 3 2 0.06404878311558734 2.680767105733107 5.466015557731824 15.653572197850284 0 0 0
268 6 2 0.03590214233670844 0.5433487735239062 1.6852436678609881 11.217628549297384 0 0 0
83 1 3 -0.6771873994827977 -0.7735990948207776 3.7010949739555654 8.505375813058887 0 0 0
264 5 1 -0.1313419343114537 0.9980392517818089 2.805333729016981 15.84925900001484 0 0 0
266 5 2 0.02683858792861714 0.9024863086793597 3.792406835228017 15.419943058851683 0 0 0
61 1 1 -0.1159613735952187 4.079151227798601 1.6286004962585556 10.514483622410836 0 0 0
199 1 2 0.06351505634347554 3.1591237855567 1.749207993560841 9.950113754296819 0 0 0
206 1 2 0.1120519302667492 5.9847860772265 0.1918330121079268 13.401270464457703 0 0 0
259 3 2 0.06522242538078046 3.1396593756026636 5.747282963805163 13.920585206406464 0 0 0
181 1 2 0.07713522310906167 3.1983742602413496 4.048876218455174 9.486445085849038 0 0 0
207 1 2 0.03145540568552992 4.184576481890391 0.5876337875818809 13.147084816306133 0 0 0
180 1 2 0.05692555250951177 1.81170696529558 5.0926880223353965 10.02303575378351 0 0 0
198 1 2 0.04450420354694018 4.175883833054185 0.6293628630000989 10.815187611549419 0 0 0
101 1 3 -0.6373441615823338 8.40407222589791 5.42094521377382 15.235496277209233 0 0 0
29 1 4 0.6967445644400806 6.706758143033951 6.350467829820782 11.787177415977773 0 0 0
19 1 4 0.7523749775176791 8.0605094327099 3.3581523908445243 15.315021607687896 0 0 0
20 1 4 0.7845742355279379 5.296801145667922 1.9274018198093499 8.975521070323527 0 0 0
23 1 4 0.9218536425665496 5.346327732865873 2.5473897072858174 14.312335375116717 0 0 0
24 1 4 1.265941028596147 7.760957844974854 1.2748301473854333 10.537568024996315 0 0 0
28 1 4 1.15124030700637 7.508738249018191 3.6182102833840677 12.41938014011182 0 0 0
41 1 4 1.078478767420078 10.113475356101652 1.5470853721363254 13.945655282519056 0 0 0
97 1 3 -0.7024506687205181 6.575334844907458 2.5985330760441996 15.403240602332065 0 0 0
99 1 3 -0.7794643332346864 6.669537222769178 1.1460610648596072 9.388532946728432 0 0 0
257 3 3 -0.6604768362044563 5.5686498005838905 6.5205639941379605 15.046439849236624 0 0 0
108 1 3 -0.7691250763161463 6.021078244556657 3.1586479424336797 12.887963867800682 0 0 0
109 1 3 -0.8219841826974443 7.934711327575452 2.8048824527015532 11.058648950170642 0 0 0
110 1 3 -0.7418217572722769 7.7586660797614675 5.232039711863188 12.239810749789687 0 0 0
130 1 3 -0.7363868014705339 9.013414417530683 2.833966978529015 14.073692697978085 0 0 0
152 1 2 0.3250381740449122 8.19449113478083 5.598352708109613 14.26569510252585 0 0 0
161 1 2 0.3397743524484003 8.045627453616301 4.3500299958834745 9.62792002034385 0 0 0
44 1 4 0.8250666819285052 7.667536128489285 6.695720410261843 9.156797182031834 0 0 0
154 1 2 0.2685445447899003 6.0051660971467165 3.900092297697748 9.952554363001699 0 0 0
135 1 3 -0.6481326106490904 8.279677967910029 4.741703756366748 8.723604221635608 0 0 0
104 1 3 -0.661479265890329 5.5270870690032154 4.085408607334632 9.040962317139364 0 0 0
136 1 3 -0.6945697975932418 6.4487822019305066 6.840674330836319 10.265239812237756 0 0 0
153 1 2 0.04529686406218095 5.182015094285201 5.610857423137796 12.096963200064128 0 0 0
124 1 3 -0.7070613432057364 9.84502278614984 0.7066517375666412 9.946054569540582 0 0 0
64 1 1 -0.07634796889096593 5.006957238366285 0.4887782144370132 13.844742990935018 0 0 0
265 5 2 0.04464094294023219 15.925262321776593 2.0087398424414484 15.159788099171816 -1 0 0
39 1 4 0.5679533030800435 9.656844185248929 1.0194929807242938 8.316460434039595 0 0 0
235 1 2 0.07091863308742993 11.783490384515257 3.9625265181668885 15.897327036498993 0 0 -1
232 1 2 0.1134415578152153 10.382447169876002 4.771887253337338 9.999574345087026 0 0 0
42 1 4 0.5986284260634729 11.36961882456912 2.8356089740646166 8.611408310767406 0 0 0
100 1 3 -0.8435217520509374 7.9713515689241765 0.02000229096115258 11.4796467908192 0 0 0
255 3 4 0.7082826788012199 4.265536616446295 7.333234317464414 15.426888447139419 0 0 0
285 15 2 0.027404234107499 14.207677535195891 1.427880020038939 12.08548187219711 0 0 0
229 1 2 0.09564375706636852 10.875474945656883 2.288763378084587 11.661850987894773 0 0 0
230 1 2 0.04367213368439262 12.129647609649304 1.18896646376783 12.313954563736623 0 0 0
209 1 2 0.08877461598733877 4.706236435862171 7.0888225106974305 8.774116469497105 0 0 0
267 6 1 -0.1342911986903979 14.776370861221832 2.0360500500441425 11.404014116290796 -1 0 0
269 6 2 0.02231993204440242 14.807306431211877 3.0942021985362977 11.619891604203168 -1 0 0
72 1 1 -0.1113349769334988 11.519454082512446 2.05828165865137 12.479232413252348 0 0 0
295 25 2 0.05656984700306267 12.208656068481165 5.024805884432377 9.809608355230019 -1 0 0
129 1 3 -0.7424616755281096 10.920941081307493 1.4289671120540994 15.323528549660928 0 0 0
73 1 1 -0.07167542855891654 11.263766020751778 4.810455702037913 9.338657906272935 0 0 0
246 2 4 0.4622791045757947 6.724573029885327 6.136992812451147 16.10318409532487 0 0 -1
231 1 2 0.03116427652057106 11.98653728208005 2.919729836286134 12.943648823433225 0 0 0
5 1 4 0.8229081469957507 14.04307360228929 1.8773598650066923 9.486511574992306 0 0 0
37 1 4 0.6838994758656529 11.98683370974441 0.4377062777721885 16.076895658013925 0 0 -1
131 1 3 -0.6929582119435949 12.40893179819943 1.9260077622411451 9.514385917958961 0 0 0
233 1 2 0.06696898561759734 11.068802117690858 5.350267064984384 8.402695922589697 0 0 0
128 1 3 -0.8326894530986356 9.401880219366806 0.17059904405959558 13.626287478826647 0 0 0
165 1 2 0.1652302350939971 11.850047424460229 0.1075016899427026 9.017933595470012 1 1 0
281 11 2 0.1784091503620783 11.939452359811039 -0.14725712493532206 9.758978521639015 0 0 0
147 1 2 0.08679714744544016 11.015363772099473 7.300353417916054 12.450525125305212 -1 0 -1
1 1 4 1.126593877430478 -4.405429999365831 13.86235115317119 1.5187360403069434 0 -1 0
12 1 4 0.6736308329169467 -1.8600224384611557 10.118860260670655 1.8206419460468153 0 0 0
16 1 4 1.194179955703545 -2.0788392445595125 12.055091658814668 5.692193787476958 0 0 0
87 1 3 -0.7238381055186422 -5.149147377741347 13.706209113461924 2.9751087161934278 0 0 0
91 1 3 -0.7013867556336434 -3.2394671003088407 12.492992236219905 4.53223592962217 0 0 0
92 1 3 -0.7568907044317499 -3.0320279289669587 11.203466071197536 6.717971683549248 0 0 0
93 1 3 -0.7678447848678572 -1.6685710345480844 13.485605481603816 6.412748868936953 0 0 0
114 1 3 -0.7137289949510928 -0.7323412564709418 11.18810874472797 4.689259787283171 0 0 0
13 1 4 0.7405917494050765 -4.8100627173353105 12.73757288530538 4.2277938966819875 0 0 0
113 1 3 -0.6585121616963762 -1.0146157869037824 11.468628441409741 1.947237171363586 0 0 0
155 1 2 0.3719378248121027 -2.764664858706239 10.534467263340321 7.203808003745768 0 0 0
56 1 1 -0.08829585240292329 -2.420885567003603 9.395789926596567 3.6851008724591203 0 0 0
80 1 3 -0.7058918930875683 -3.954857468950339 14.10467996134718 8.021802200507656 0 -1 0
151 1 2 0.2938171352049752 -4.20822831654299 13.158930230818925 7.656313776501915 1 0 0
57 1 1 -0.1025059704901564 -0.5685158168226566 8.669352128927027 1.0836068195240052 0 0 0
187 1 2 0.02177083731751205 -2.9869422439292723 8.527184315022591 3.4124678685374032 0 0 0
280 10 3 -0.8279684405459998 -4.328654947079143 12.491660064524943 0.7158364098807213 0 0 0
221 1 2 0.09338007850038078 0.618519689130705 11.733642290628271 0.5627135853129579 0 0 1
188 1 2 0.08577748613458171 -1.5165434634273662 9.200600834141309 4.239101497292763 0 0 0
148 1 2 0.2529498044692005 8.46976331322628 12.023770848560364 7.3479400388263745 -1 0 1
31 1 4 0.8784939970522933 0.06907860256755183 11.701932781919798 3.3577359322630587 0 0 0
254 2 2 0.06680448512419404 5.247829248643486 6.927711501820116 2.035613652660423 0 0 0
239 1 2 0.04871714891179914 7.347864083143854 7.596377176688587 6.725507447465262 0 0 0
237 1 2 0.03857066488207241 7.841264947833866 8.959847291777411 7.743320363695293 0 0 0
88 1 3 -0.7168759589449779 -3.153440780620465 10.193839031991164 0.8211733354850785 0 0 0
38 1 4 0.9329654491988651 7.495097635843628 14.447845311524894 7.430856471013685 0 0 0
212 1 2 0.06845310387911455 -0.07744287507258535 14.018616568483875 4.498206880256955 0 0 0
66 1 1 -0.119517006334699 0.6852474797680026 13.731215585853093 3.7306718230912606 0 0 0
214 1 2 0.03925713361532911 1.6672724293939818 13.581815032632644 4.172601965140892 0 0 0
292 22 2 0.05667308930553326 -0.16720314446483042 11.302689018975741 7.920416115056626 0 -1 0
160 1 2 0.08162818711108497 5.363243833587956 11.608993151697817 5.967064572308367 0 0 0
30 1 4 1.035795413342845 2.841316513545908 7.832742435900561 2.19230868791291 0 0 0
33 1 4 0.6505019155411782 2.36242457149059 9.948310194912484 4.130860513601843 0 0 0
46 1 4 0.6287283896010261 4.468074278374676 10.223627233323235 2.5718998180772883 0 0 0
68 1 1 -0.08688361125401589 1.680070945967614 10.17421550804037 6.065376156228307 0 0 0
116 1 3 -0.6874357214374033 1.4818704387600619 10.843525634298075 3.1528301912603323 0 0 0
139 1 3 -0.7252504724510357 3.869018898320667 8.985534691907148 1.6936637846377744 0 0 0
140 1 3 -0.6672149397756092 3.8639718346891883 10.468453120682515 4.060924867570045 0 0 0
166 1 2 0.01445516318100783 4.209820221162554 11.68755944507582 1.7894648186966338 0 0 0
217 1 2 0.04522728412989631 2.5003507024559886 9.70516401871527 6.611708889114345 0 0 0
218 1 2 0.07538159060508343 0.7223625843136786 9.73219461631573 6.205264036094626 0 0 0
219 1 2 0.05400959160183284 1.6979309136106857 11.201553985931973 6.230491411342793 0 0 0
149 1 2 0.1038767399023719 5.265842945166889 12.546696673425366 5.75626724554968 -1 0 0
157 1 2 0.2377465984044816 2.0199925064427484 7.543212073705528 5.73193056489783 0 0 0
159 1 2 0.01279259189862485 2.6901152536011192 13.429743354733116 1.1564284697228744 0 -1 0
167 1 2 -0.003660030298705111 6.160554469859548 10.054862074078674 2.6378557034874257 0 0 0
103 1 3 -0.7116018306470442 1.2455025113826146 7.088834828531802 5.328748434543806 0 0 0
226 1 2 0.09250878700068091 3.472928107866949 13.21821026563201 7.725695718081064 0 -1 0
288 18 2 0.02392478459110731 -0.7394518473066221 7.847441037756959 1.7351872617046258 0 0 1
211 1 2 0.02499586388384524 3.840765027512651 8.129428246804842 7.534019095923601 0 0 0
287 17 2 0.09189119119583776 -3.025489513757838 10.232347050284083 3.9833387333692873 1 0 0
283 13 2 0.1074797939600032 8.10006542136529 14.32291174900826 3.717823496696567 0 0 0
170 1 2 0.08284072352211663 -1.8651263685841069 13.654154859554652 1.881778201439549 0 -1 0
270 7 1 -0.1090606222160398 9.322936010927247 10.94250098190787 4.202276229485578 0 0 0
112 1 3 -0.7557144897325604 2.189037298028161 7.080556586934896 0.9875344359706419 0 0 0
141 1 3 -0.718347075183511 7.336908120218091 12.240856205194714 7.332205967990859 0 0 0
75 1 1 -0.1202386161585239 7.146894287960516 8.130678135543231 7.645413324098982 0 0 0
273 7 2 0.04696146582501733 9.923180860845903 10.073320303529474 4.129812980694023 0 0 0
71 1 1 -0.09500818343711927 2.945712150374856 14.01491962970836 7.151843654638374 0 -1 0
271 7 2 0.04572227635712536 8.702071553873324 11.11645866074199 3.3712533415890733 0 0 0
272 7 2 0.04315532332915215 8.864194692630829 11.096884254988936 5.180566249427241 0 0 0
289 19 2 0.06645176057811283 0.4156297351126908 9.113787280854446 1.1218093351091527 0 0 1
252 2 2 0.08257224845687294 5.530063313542606 7.771568785823674 0.4444794845306994 0 0 0
228 1 2 0.04337580650446658 1.8686992896240233 13.875324030486095 7.0872612174218474 0 -1 0
227 1 2 0.06170038037228814 3.4256487584228266 14.373903079492948 6.1839556397032815 0 -1 0
4 1 4 0.9767677426166805 -2.339600331556383 14.384106356924121 7.601512376753799 0 0 0
248 2 1 -0.0860103044904009 5.775178468870311 6.956600070640565 1.08784700595232 0 0 0
65 1 1 -0.1034075629738969 4.0017855953478785 7.145382887824123 7.985861134031058 0 0 0
150 1 2 0.0300088353421456 8.384058939512801 10.832513397918738 0.3230461411845443 0 0 1
238 1 2 0.02496121044028025 6.098305579055973 8.39560678936176 7.777624744976815 0 0 0
14 1 4 1.433941635925372 -1.722796970611927 12.163614838005298 15.718671218665108 0 0 0
17 1 4 0.6613610129711481 -0.3388096723414429 9.533397741573616 13.228760840181668 0 0 0
59 1 1 -0.09360465712901432 -1.6851329339371406 10.810351082849618 12.302691411943144 0 0 0
95 1 3 -0.7531443456824809 -2.918663211365132 11.678792265250038 14.696552849780357 0 0 0
117 1 3 -0.7416661819185874 0.6889654959153582 10.41678297742056 14.1202102375192 0 0 0
119 1 3 -0.8198935312807979 -0.38068335716014445 12.722542489254735 14.931995448432364 0 0 0
192 1 2 0.02965104577339379 -2.647298486434792 10.34060196634243 12.506981509704758 0 0 0
193 1 2 0.03301577491571141 -1.3837730972630369 10.787320772385385 11.264839998308886 0 0 0
194 1 2 0.1002460174780468 -1.542687649938727 11.718184611189415 12.851248193321865 0 0 0
11 1 4 0.6184269919567564 -0.46434751921265005 7.494547866523798 11.225768737082078 0 0 0
86 1 3 -0.7660961302870595 -2.0039341682449603 7.973472811815831 10.849573887729044 0 0 0
191 1 2 0.09449180609951677 -2.393588227781948 9.351502564581505 15.020707679628604 0 0 0
58 1 1 -0.100650027821995 -1.6303192240207194 8.622486617320032 14.70903654585016 0 0 0
196 1 2 0.03747137153940045 10.154001868776188 14.027935260845084 13.60384571670998 0 0 0
9 1 4 1.070828505907205 -2.5792283608178073 8.768059834063735 9.59011460334387 0 0 0
67 1 1 -0.1000022878658912 0.0379116922562156 12.042747582775142 8.71045783922266 0 0 0
94 1 3 -0.6394511526881413 0.3750175062789678 8.474763278929881 12.185634449927033 0 0 0
189 1 2 0.0766921413928965 0.8652715020336268 9.234243816922024 16.06523266297114 0 0 -1
293 23 2 0.04760548093761675 7.389182860476571 14.393602857743883 14.746433388136253 0 -1 0
15 1 4 0.9659887520719627 0.2506494600929223 8.439695541174672 8.691977521999654 0 0 0
34 1 4 1.136473019341997 0.9031582002892233 11.972205105245223 14.298265661835394 0 0 0
118 1 3 -0.7948373005356403 1.343184594823628 12.664490120451593 12.926747749660777 0 0 0
216 1 2 0.04191779870424317 -0.7861954705713226 12.281186512006059 9.40618101170298 0 0 0
278 9 1 -0.1178509535823363 6.36049331324621 14.063215747296546 14.645086372450763 0 0 0
190 1 2 0.04782324380374074 -0.9292675179391101 8.428731873134051 15.500533556177341 0 0 0
156 1 2 0.08024847788597721 1.2769558805993233 11.055945086220042 11.317755270454057 0 0 0
32 1 4 0.6319112384125487 1.5088313924131203 11.01711771316658 9.62089983863082 0 0 0
35 1 4 0.9422766382739036 4.116244367247607 12.058787996110393 10.494001914006734 0 0 0
47 1 4 0.9426700488492138 6.673132127836951 11.87622941471891 8.813240326140534 0 0 0
69 1 1 -0.1006616664648001 2.762518538790971 12.23687179707074 15.518865188569915 0 0 0
70 1 1 -0.115527300367406 4.447302259003112 10.268373793874861 11.65448349465655 0 0 0
120 1 3 -0.7117868178977621 2.9582372336899896 11.782887667295405 9.40236186474922 0 0 0
121 1 3 -0.8117213517088869 3.601671870975048 13.148050587538759 11.71363094108803 0 0 0
142 1 3 -0.7537123913420798 5.600550487646957 12.589093691098604 9.802345601862573 0 0 0
223 1 2 0.05945207568853336 4.148330524626851 9.517996616642446 10.90762981949425 0 0 0
224 1 2 0.059531679609084 3.8351098097897953 10.294582142816143 12.528524652185546 0 0 0
225 1 2 0.03511886105541163 5.51562576621763 10.33215068365785 11.824628222715596 0 0 0
258 3 2 0.0006025957284239471 4.201019594461222 8.723010658331322 14.433578877789419 0 0 0
22 1 4 1.477855993296637 2.3669909034946195 13.902373119020854 12.415746041819876 0 -1 0
115 1 3 -0.7028831027721794 1.3919800812193939 9.41073489614983 9.295261134265154 0 0 0
240 1 2 0.04198787451201402 6.196720111085665 8.389718838808882 13.37162614843222 0 0 0
220 1 2 0.04368001249642886 3.2994008001191353 11.338192075702896 15.466968338476828 0 0 0
241 1 2 0.08426217656699146 7.876180177050504 7.749320095261276 13.516164498740356 0 0 0
279 9 2 0.04004946476344522 5.95241251003875 14.361390689721901 13.708072347367 0 0 0
163 1 2 0.2978989059771958 3.076070455471172 14.473700179811594 10.210565095013894 0 -1 0
222 1 2 0.06101508076724644 3.2841041197141547 13.03413915605259 15.02320469222757 0 0 0
245 1 2 0.08712620728570145 6.86601369761565 13.795295311297266 11.286003004634008 0 0 0
45 1 4 1.082955887710267 9.733622538146314 8.72585148903368 9.853428893227957 0 0 0
89 1 3 -0.7577796710710704 -1.3427142736602997 9.02061878846375 8.503058944145103 0 0 0
294 24 2 0.02646285346159787 6.158311622987962 13.04524536680211 14.87491147068495 0 0 -1
291 21 2 0.1223490369778848 -4.209918175043631 14.263098160042833 15.2248859469431 1 0 -1
169 1 2 0.09417521936559861 9.365119055962069 13.584745864461478 9.355171922463736 0 0 0
60 1 1 -0.1038365699655571 10.154362192686538 13.907798468358116 14.649542763928697 0 0 0
244 1 2 0.05333580635523791 7.434918216165386 12.714301592103471 12.651816685552564 0 0 0
144 1 3 -0.6908111860666221 9.765473769893212 10.96222895321323 13.63274642372058 0 0 0
195 1 2 0.03718144315134923 9.265111060585525 14.025589644768502 15.172279243013808 0 0 0
137 1 3 -0.8001251092607671 11.133831871437394 8.852269205316297 9.12327175500295 0 0 0
243 1 2 0.02494973770213559 8.331379416070138 14.174432555957729 12.229827161048881 0 0 0
145 1 3 -0.70887051922004 7.955506279932756 11.358880247535993 9.66496912220169 0 0 0
290 20 2 0.02272831209017642 13.217379371104371 7.748216780045799 14.212439650376076 0 0 0
18 1 4 0.6368372212961378 10.683678096831471 11.927222172264337 14.670461609519101 0 0 0
146 1 3 -0.6887073863686631 10.291202885350945 11.831582274908069 11.177275033313698 0 0 0
49 1 4 0.6468706578616169 8.855281693233167 12.375911205920922 10.516896142106237 0 0 0
76 1 1 -0.06885383389730937 7.122697994853001 8.143935310995438 12.880545400890973 0 0 0
242 1 2 0.1094815232262291 7.491565988429896 8.851018820083468 12.13702974948231 0 0 0
143 1 3 -0.7460897510514249 9.58164057719815 9.14904276192295 11.440239042187027 0 0 0
48 1 4 0.9870842498411202 10.234804173762257 10.522915647210095 12.157796692093413 0 0 0
77 1 1 -0.1054078812502226 7.705052761071918 13.41371729236748 11.88684437732562 0 0 0
215 1 2 0.0640264255722085 0.5370043568174802 12.89306690320629 8.310821329582243 0 0 0
168 1 2 0.09106089964271902 11.642772499638777 7.49446624408442 12.240130845973368 0 0 -1
138 1 3 -0.701365776962895 9.120151120068272 7.214679025554941 9.634850916436115 0 0 0
208 1 2 0.09917334957451739 -1.843670563677046 14.752032368139048 14.794820422797525 0 -1 0

Velocities

6 0.003345207621603702 0.002282898313304151 -0.0008247966274377335
7 0.003766023868131962 -0.00026036400577640866 0.0007261499034970038
8 -0.00016036880263888475 -0.0014544460332335054 -5.6788496795222824e-05
