137 1 3 -0.8987232568328041 7.890569726295268 6.615769470779932 5.451247765527458 0 0 0
337 12 2 0.05300711709501131 7.945287016667339 1.718672490374085 8.006259458915528 0 0 0
192 1 1 -0.08941851416239215 14.00007260647094 0.6171139823332243 8.792507053123082 0 0 0
130 1 3 -0.9039362239486144 10.822983761298467 5.844585976028402 3.0931867330238716 0 0 0
133 1 3 -0.7653524984414795 11.538275233693646 3.826570055125077 6.265786193032235 0 0 0
274 1 2 0.101589155150217 11.584187561657384 3.0071028674550755 2.6093544164407168 0 0 0
129 1 3 -0.8723514073093005 8.9855045602736 3.763595584209062 3.117879612740419 0 0 0
352 19 2 0.09728031786922889 13.15022929310242 3.27505523121279 8.399787565207994 0 0 0
360 27 2 0.06811532999286787 10.626944440856853 0.8763114907046023 1.500848920058564 0 0 0
196 1 1 -0.08135520671619491 11.5660096387357 3.615569493727101 1.7293354415469329 0 0 0
273 1 2 0.01992178537895851 11.325352225171201 3.187401947284158 0.7895805436468183 0 0 0
23 1 4 1.516885728151324 7.424814605979135 0.06481710616874595 2.201907840769223 0 1 0
335 12 2 0.04839379475396655 9.509798958825705 0.7357209063313365 8.096217269811888 0 0 0
126 1 3 -0.8699507089252033 12.506635516057507 2.2440699590187854 4.3438786032519365 0 0 0
123 1 3 -0.7909538144847021 13.409408878681369 0.901089731418319 2.1941604255741156 0 0 0
2 1 4 1.682086979052889 13.828925955982264 1.9477621296609016 3.3867016691545997 0 0 0
275 1 2 0.1138438058110849 12.403386850437332 4.250149910692005 1.7129439490604121 0 0 0
51 1 4 1.176271162511755 10.611755181147867 4.8466858163483115 7.213567139794994 0 0 0
127 1 3 -0.8889070139070356 9.964973766441055 2.100762375515843 4.878565066045083 0 0 0
46 1 4 1.636969894864855 11.458590907818884 2.3019067432705587 5.548895158144923 0 0 0
48 1 4 1.239692690067855 9.933124385567105 4.818497116374753 2.3320638948740555 0 0 0
138 1 3 -0.8523296147374889 10.232913185467734 6.20393764271281 6.545712662284636 0 0 0
128 1 3 -0.8215473163631781 11.800404977625277 1.2731771671643486 6.706298682059153 0 0 0
135 1 3 -0.7511251284051096 6.780207922237044 4.980597278214098 8.640359918684336 0 0 0
296 2 4 0.312417157827523 6.918034550306076 2.085143817297634 -0.0005415495746561999 0 0 0
73 1 3 -0.8653067260184317 -2.4377235395874903 6.698725324234696 4.453255806279481 0 0 0
339 13 2 0.03431053438750321 3.6403569351626905 4.707929834940961 0.024488441610461792 0 0 0
334 12 1 -0.1304109689388515 8.472885387284357 0.8802960627390509 8.438827787432167 0 0 0
134 1 3 -0.7578802661908033 11.121474308689223 4.953296886895109 8.724887073797646 0 0 0
283 1 2 0.08516221750677795 4.1892376894739085 5.964601020897596 8.791436196745382 0 0 0
6 1 4 0.7190028466931873 -1.2766897391698357 2.6748290703936064 16.026229727834853 0 0 0
13 1 4 1.026781474853589 -0.2715758297715868 4.921191121232147 14.272241048721089 0 0 0
14 1 4 0.6950201570658024 -1.351502762903241 6.136100982193766 11.68382877510646 0 0 0
68 1 3 -0.7199670116344268 -0.4577541434970362 1.7542487448916146 17.087341467808365 0 0 0
75 1 3 -0.7431478135993871 -0.8607228751299071 4.144852442071306 15.535512978632456 0 0 0
76 1 3 -0.8055545867054451 -2.6166856081721797 6.088005447880397 10.716739775908932 0 0 0
77 1 3 -0.7212567214899474 -1.455668015364057 5.381210100785696 13.11012483952327 0 0 0
100 1 3 -0.842481018887267 0.6679722780538466 6.174922683111924 14.732408290637151 0 0 0
173 1 1 -0.1485088533827734 0.9191602804804737 3.6309495106269254 13.24263303091087 0 0 0
175 1 1 -0.1501590976448263 0.4143739992737636 5.7424375192032535 10.6738286940393 0 0 0
211 1 2 0.01803671134866294 0.31284649136176657 3.0477617004175745 12.597226641417608 0 0 0
212 1 2 0.02675163090936352 1.5404797976982947 3.130781546400568 13.961028722065807 0 0 0
213 1 2 0.01768912309506638 1.4081147907980305 4.349257655195433 12.690900474850958 0 0 0
219 1 2 0.02946129197233333 0.19817677820842367 6.025824663501622 9.667221926279794 0 0 0
217 1 2 0.01300370817349317 0.6241908099681154 4.69319895836597 10.7753461853321 0 0 0
206 1 2 0.00247440233623611 -0.6188077122714694 3.6638610670295733 9.48128212720617 0 0 0
218 1 2 0.01114227329447979 1.074533632771816 6.426659838889978 11.207684102473253 0 0 0
320 8 1 -0.1416042644505936 -2.641349328577435 6.172792553709982 16.859872449251483 0 0 0
351 18 2 0.09240103670815825 -2.209695639550189 5.341724212049069 16.326551860848447 0 0 -1
313 6 2 0.03364809978723973 2.322293787940072 1.5314791426640715 16.103754920329678 0 0 0
232 1 2 0.01194723479407686 3.1336346447818424 1.8841878558100311 11.543363196564536 0 0 0
315 6 2 0.03602035988630443 2.748492110549797 3.0319737717274817 16.92958028737786 0 0 0
312 6 1 -0.1178178872516589 2.520352572362997 2.0014190412064874 16.99558215794918 0 0 0
205 1 2 0.0276344351628623 -0.2963804588618727 1.7496705228220153 13.85621345315685 0 0 0
170 1 1 -0.12452806693314 13.993050324433774 1.5023311638540149 14.241433745890934 -1 0 0
326 9 2 0.06954274296233885 0.6172471490959002 -0.026274177346042364 15.888270052311565 0 1 0
180 1 1 -0.1274241034649168 2.511016095791489 2.3770158112765696 10.808420011111629 0 0 0
233 1 2 0.03368948676410959 1.4928928713124234 1.9567496636141908 10.72519343901606 0 0 0
231 1 2 0.03931539729721005 2.5145415142659426 3.4352487450088143 10.729528416944232 0 0 0
314 6 2 0.07505596734207892 3.1501367268254366 1.505278501440819 17.668596410868872 0 0 0
336 12 2 0.03543372685103446 8.34538495314359 0.6951773582217011 9.45296618589847 0 0 0
32 1 4 0.3118842008666618 5.371974426035737 5.719722802563486 13.653786116917049 0 0 0
140 1 3 -0.6878212682421158 5.960804426316187 5.890326278038581 15.176577509443469 0 0 0
181 1 1 -0.09853282266709185 3.4049624196894968 5.0032034054865555 13.689497000741124 0 0 0
182 1 1 -0.09110024187427881 6.4225582360048 4.449678646835478 12.513685672979474 0 0 0
234 1 2 0.1252884628192884 3.034826829146713 5.456131449270931 14.685805033082673 0 0 0
235 1 2 0.0252587410525387 3.54052562201712 3.927644235032221 13.735719022175761 0 0 0
236 1 2 0.02194799555210573 2.9367381457870674 5.314787938056206 12.747000433585224 0 0 0
237 1 2 0.0231632992354603 5.6260526679915985 3.863883101230944 12.149747813590343 0 0 0
238 1 2 0.05293047249716142 7.07724251319164 4.005645610248503 13.217797971525036 0 0 0
239 1 2 0.1136786986251146 6.863204436866815 5.085750941822345 11.747445227291124 0 0 0
26 1 4 0.7060164474062001 3.548758234995893 1.783126983422718 9.070624917657806 0 0 0
303 3 1 -0.1112024227199822 5.908653253899648 1.370039171968527 12.668606304531508 0 0 0
305 3 2 0.01585404861221665 6.545015523194445 2.082276115102793 13.196662324409932 0 0 0
306 3 2 0.03350526820788298 4.912916835274336 1.3506985436792678 13.096323372594536 0 0 0
307 3 2 0.05672217158097195 5.9497672450140255 1.376539121822219 11.636018137518185 0 0 0
327 10 1 -0.08763547950458493 5.576426491045463 1.7329956581107568 16.143368920432565 0 0 0
328 10 2 0.02407980223106385 6.192434073195438 1.5570885541543271 15.243340439237572 0 0 0
329 10 2 0.02881892673324968 4.967024771967168 2.6059271522512706 16.04471229110505 0 0 0
330 10 2 0.1214099603068108 4.964840030194609 0.885667430182518 16.486764531079643 0 0 0
52 1 4 1.155606124925647 6.548857678342556 6.463382231164295 9.156070080225131 0 0 0
179 1 1 -0.05714843053852085 4.624336261208677 0.10406931662090377 9.787506236069357 0 0 0
282 1 2 0.01031993438237534 4.487699190659473 6.041796871619786 10.588452425087725 0 0 0
286 1 2 0.05148443285514643 7.827194740720344 3.9864323906197243 14.784212771120108 0 0 0
316 7 1 -0.1269468716491295 11.975570985514725 2.5107722481909347 16.212798591463702 0 0 0
229 1 2 0.03150788424998979 4.194356711801414 0.06736453082145737 10.747392129374125 0 0 0
268 1 2 0.07040118578087373 8.421890719836473 3.219072772731452 10.759371898627668 0 0 0
200 1 1 -0.08498952818064955 8.460183125515854 4.796531257543073 15.06665225509929 0 0 0
300 2 2 0.05428791302184402 5.848045801541088 4.310493895339685 17.22585227023199 0 0 -1
96 1 3 -0.7786316895791576 4.546492650353525 3.0741700555659137 8.866599905906256 0 0 0
354 21 2 0.02397144925623139 9.019814719126966 2.5980970071694043 16.631007571484183 0 0 -1
193 1 1 -0.08999392739870692 12.671919597950136 3.218338681260066 11.422343083629437 0 0 0
102 1 3 -0.863435727369076 0.28422495703614714 6.728393816217735 17.46774365815206 0 0 0
287 1 2 0.09139301578608724 8.130455276025199 5.833019017409159 15.172515242227188 0 0 0
331 11 1 -0.1018238202818428 8.84205610329651 1.9335545742000122 17.48726006769415 0 0 0
304 3 1 -0.1002556836280006 8.333370324797613 0.15931267815746017 14.651095932320624 0 0 0
263 1 2 0.0004005717789455649 13.355154347333276 1.079769320939608 9.561813645797251 0 0 0
309 3 2 0.0345136498062466 8.500941615312914 1.2242696162823696 14.409176295732005 0 0 0
285 1 2 0.03730843691683045 9.158520990668066 4.578417350722191 15.817198213609869 0 0 0
230 1 2 0.08544567277868818 5.638658419173962 0.48215050507626056 9.745042701884545 0 0 0
54 1 4 0.6261998312775796 9.752956574615837 4.884786479746398 13.401636363089937 0 0 0
204 1 2 0.04341466540354238 13.913818190134347 0.4634359560941254 14.58691281292674 -1 0 0
365 32 2 0.1027489198530851 12.066091889324454 5.384159616638162 14.316108496859295 0 0 0
265 1 2 0.1141383846439962 -2.232271477336438 3.769567779220754 12.311032621939 1 0 0
195 1 1 -0.1141722907712543 10.55278052506884 0.7105817968485255 12.131302598030588 0 0 0
267 1 2 0.1243883346787204 9.854817862041163 4.1866724803087525 10.227663225877508 0 0 0
318 7 2 0.03889530636907298 11.869501445118395 1.6651919390055057 16.893792192351277 0 0 0
333 11 2 0.07245581554021453 8.99487329702859 0.8909505093570397 17.26525308436088 0 0 0
139 1 3 -0.6066585997399747 10.369731410020453 3.339122395243441 13.403529036938819 0 0 0
347 16 1 -0.09064813091362497 11.348906706445142 6.1307479078853895 13.98106941654341 -1 0 0
322 8 2 0.02027205113771403 11.764608961557542 5.865883934161825 17.42078667086463 -1 0 0
11 1 4 1.381673485512315 11.533787897014538 6.539960548992628 9.687737886426154 -1 0 0
145 1 3 -0.7830998707122589 9.109438746841274 5.5356308679655255 12.058733322162922 0 0 0
319 7 2 0.06041113261166782 11.61205065440392 2.472929962066373 15.204467597966955 0 0 0
270 1 2 0.04927867490671901 9.494822930908562 0.5203953910210293 12.059565458803059 0 0 0
271 1 2 0.04555417860389737 10.954349353167355 0.5847893878021987 13.107082572413502 0 0 0
194 1 1 -0.07108681694600837 9.472569911159496 3.2343988085673248 10.465847071388087 0 0 0
264 1 2 0.007456579494396794 13.08014084889156 2.243201575211591 11.209929259938072 0 0 0
350 17 2 0.03032542682563506 13.118626478219202 1.8271434662962232 13.666666095854447 0 0 0
272 1 2 0.01735481353175276 11.163326392952094 0.19358284193644892 11.376160205321325 0 0 0
266 1 2 0.09241473758178682 12.528228716863016 3.8226102009972167 10.560381456649049 0 0 0
269 1 2 0.02557759506763498 9.813093211959512 2.5609058230060198 9.651398669283356 0 0 0
317 7 2 0.03163835897996568 11.622853692780389 3.4198837758913996 16.60306445824844 0 0 0
47 1 4 0.3084972639119497 10.74238902306027 2.6935535189230353 11.96353656112423 0 0 0
199 1 1 -0.1410342208820423 4.592978985455388 6.52623642305037 9.646930533506445 0 0 0
349 16 2 0.07661501545597012 -3.713301087725582 6.6690745796285205 13.087812371372875 0 0 0
348 16 2 0.01474427326297337 10.998607604625644 6.712742125242521 14.801474124351397 -1 0 0
295 1 2 0.0389998329141987 14.254269377693813 0.19908237763395215 11.935766235932437 0 1 0
144 1 3 -0.8615718765969783 7.56599077066488 6.620769715782738 10.419045398852417 0 0 0
4 1 4 1.546674481039628 -5.26857581806878 13.213775114036856 7.572978617902403 0 0 0
8 1 4 1.762063121831654 -3.7817582863300063 7.156068146636577 3.682021762455816 0 0 0
15 1 4 1.608595088419988 -2.3412964642632272 9.252342369654267 1.7404147396179372 0 0 0
18 1 4 1.669959185324325 -2.317626763925437 8.546626655621965 7.487900919285496 0 0 0
20 1 4 1.782172280930128 -3.741086116906588 10.974936048928884 5.893789140656744 0 0 0
35 1 4 1.699285140811288 -1.2146437015635954 11.300706203156546 3.9717185009007974 0 0 0
78 1 3 -0.898378940956524 -3.3869508019162464 8.265847966964786 2.5679160551572617 0 0 0
79 1 3 -0.8768270986426664 -1.3511700358767806 8.303067012712651 0.9001624271528357 0 0 0
80 1 3 -0.8675128373115069 -3.1354074129029916 10.179308450244816 0.5829590685592316 0 0 0
81 1 3 -0.8882849422372198 -4.277882418886167 12.630952991195727 1.1207016510688688 0 0 0
83 1 3 -0.8614572482732586 -1.336655141886566 7.579542779828231 6.580044318777489 0 0 0
85 1 3 -0.8811086644813043 -5.0431664596964705 10.786015182442744 4.977533415022226 0 0 0
86 1 3 -0.8569763673326107 -3.299525908870659 9.604876004515425 6.701742580409506 0 0 0
87 1 3 -0.8684426016733779 -4.179990404159793 12.090456878185119 6.972547487342423 0 0 0
105 1 3 -0.8908767457826162 -1.5501921709322948 10.20292888593088 2.7809408097058546 0 0 0
107 1 3 -0.8936145262767956 -2.515315447709166 11.377561403832818 4.91415159281599 0 0 0
310 4 3 -0.8725907828455917 -6.157168067972721 12.096431072947377 2.728554142642493 0 0 0
110 1 3 -0.8998860952693043 -1.472626966332198 9.44145658487145 8.51769781713327 0 0 0
17 1 4 1.55519593031899 -3.9792078818086125 11.470910771397211 0.02572380120548945 0 0 0
1 1 4 1.719195183942625 -5.258000923967954 13.272843974589076 2.1867282949779554 0 -1 0
50 1 4 1.183640219650034 8.694255759376087 6.820442194571969 0.5207924132168532 0 0 0
147 1 3 -0.8543505207632426 8.041148273225431 7.515600868852948 1.8295844451774095 0 0 0
82 1 3 -0.7804554750704129 -3.1851151874866996 7.4938661803160285 8.398634540947489 0 0 0
61 1 4 1.685944638997802 6.593355282018626 11.224874649780904 5.89155015938043 0 0 0
103 1 3 -0.8955140259940821 2.7059234475909886 7.14181221640412 3.1376388908039305 0 0 0
148 1 3 -0.8715041429995315 8.578086849347095 9.616208088660377 3.2378785913858605 0 0 0
25 1 4 1.262238963665549 0.20959435677391308 12.817060598092766 7.482526262378135 0 0 0
34 1 4 1.206742975459965 2.8867507374256247 8.545672408843451 2.3764554608971826 0 0 0
37 1 4 0.6638036841887652 2.592012364128892 8.560961842705973 7.153506852979188 0 0 0
39 1 4 1.509350223256517 1.5546114283787489 10.909967594423142 5.565260781765358 0 0 0
58 1 4 1.638041734992784 4.191009753074323 10.918065222367403 4.07807597815567 0 0 0
252 1 2 0.06428240114352596 3.973516465162672 10.616047931550488 7.325747377058204 0 0 0
104 1 3 -0.8188263051259466 2.9588274075270973 8.239669582530633 0.8365159313525398 0 0 0
106 1 3 -0.8502294606942052 -0.7993047477455131 12.646059221925391 3.1823087931272496 0 0 0
108 1 3 -0.8391681765314342 0.9090089353266844 12.572051127341522 1.25729181358503 0 0 0
109 1 3 -0.7651608457043496 3.0456406630521933 6.990634913993955 7.102981335388711 0 0 0
111 1 3 -0.8428345966735393 -0.6252187146207377 12.09197701464317 8.635886450065719 0 0 0
113 1 3 -0.8564207532262368 0.14065029060715467 10.731511158342494 4.762575094887424 0 0 0
114 1 3 -0.7062373062248886 1.8351109648928818 9.257858860674947 5.87654893433622 0 0 0
115 1 3 -0.8805985605693354 1.3199967114348377 11.876449150015834 6.853307403783493 0 0 0
149 1 3 -0.8203853521246662 3.8213696771999532 9.701085109911457 3.0395026940008343 0 0 0
150 1 3 -0.8019158959921817 4.955060449881402 12.293399532212117 3.5198596488417877 0 0 0
151 1 3 -0.904025302775786 2.7876024218341224 11.343391010498786 4.577667658367679 0 0 0
184 1 1 -0.05264475145145552 1.0096298148210388 9.234472492026883 2.8187553456936634 0 0 0
187 1 1 -0.07222363918623932 4.219614763928855 9.646292507731449 7.7019263305567405 0 0 0
243 1 2 0.1697433950713786 0.8731059812535231 8.887478688651289 3.842349057576382 0 0 0
244 1 2 0.09904999014717647 0.39523148664234753 8.676674022593179 2.117751897079361 0 0 0
245 1 2 0.08687197278554387 1.0822601207529425 10.281159099002679 2.6716580662950022 0 0 0
343 14 2 0.0787206331200917 3.305814364911716 12.308285705923748 7.833506353747721 0 0 0
358 25 2 0.08291519634447787 0.05459925813377445 9.920760261828368 1.0189845803755653 0 0 0
250 1 2 0.1819107646557638 5.050650592771379 9.174139485825432 7.168193083754523 0 0 0
159 1 3 -0.8421594032870049 5.149749947045447 10.544131031089979 5.345980663560971 0 0 0
357 24 2 0.1170028208114801 1.5326465799241642 9.518922802722376 0.05822685755130219 0 0 0
185 1 1 -0.05613542499642961 0.5584771962791291 9.925464497728028 0.07080809079790593 0 0 1
262 1 2 0.1448178428168572 2.827338497311349 12.857117823032594 2.2318537761492974 0 0 0
251 1 2 0.007654937132845513 4.21161904418661 9.647442350320844 8.759808112249027 0 0 0
341 14 1 -0.1474062630102412 4.051534528553334 12.625464933580357 8.603365003093982 0 0 0
154 1 3 -0.7573325035342722 6.087661609495973 12.141257185332291 0.9270286069417473 0 0 0
158 1 3 -0.8978278449255137 7.6354694747067935 11.374236749566958 4.6872044870143 0 0 0
153 1 3 -0.897013690065655 6.509901750821561 9.805802061635275 1.5011563560075525 0 0 0
364 31 2 0.1392301745314665 10.225474301468228 8.77008028072396 0.33320518185729137 -1 0 0
95 1 3 -0.8715135515824766 0.31634465835057424 6.772444716117589 4.539031000307974 0 0 0
249 1 2 0.1457974198225617 0.3235741118726102 8.660102045549667 8.270123013721188 0 0 0
43 1 4 1.161887273880035 5.341779206965626 12.997019803665262 2.1321931406803167 0 0 0
344 15 1 -0.09679473598469046 10.444053833688084 7.78853228230968 -0.01775570021961824 0 0 1
156 1 3 -0.8382193054277671 8.9474699566549 8.482210089818883 6.904487573589871 0 0 0
161 1 3 -0.7705346426009855 6.166043467741067 12.678028772515354 6.405151785451539 0 0 0
59 1 4 1.622790927469014 6.032981327058606 10.663830263021108 0.23441397868951247 0 0 0
160 1 3 -0.8851196662397288 7.000655535612533 10.216922545079917 7.143208402160875 0 0 0
155 1 3 -0.8386362397576572 6.725285771549482 7.730720236906509 8.177541590581171 0 0 0
57 1 4 1.710877838075963 7.375962481985567 8.858644647836831 2.4657395225112615 0 0 0
53 1 4 1.742544859286584 9.295061116702744 7.307692607407323 5.858064272633687 0 0 0
16 1 4 1.811190666815526 8.952048191986528 11.002441195108853 3.939558921976678 0 0 0
60 1 4 1.607276152353851 7.7454912882310385 8.993981949260744 7.94462758304233 0 0 0
146 1 3 -0.8244741361517121 6.5788073442904595 8.19405931640462 3.6825106606910216 0 0 0
136 1 3 -0.8394525676608329 10.244666101488892 7.704801726661826 4.611929746235109 0 0 0
191 1 1 -0.05827390092533676 3.410505313555358 13.361333728669921 1.4499235206739975 0 0 0
345 15 2 0.0560029506063113 -4.049125716109799 7.329238728138374 0.5325799114368047 1 0 1
359 26 2 0.09209248259029378 3.4487474808914333 12.95123668275115 0.4761834202605526 0 -1 0
49 1 4 1.270160592133856 6.59622151894261 6.890467503754549 4.608872065625402 0 0 0
131 1 3 -0.7501695672525662 5.306237291203876 7.005359200624679 5.509448073031124 0 0 0
186 1 1 -0.07322026384525138 1.314383546109305 8.695119674708115 8.774095439961837 0 0 0
9 1 4 1.195148942669599 -1.0164904313794119 6.783351183728376 0.38894696824013864 0 0 0
84 1 3 -0.8760454760863501 -6.185987835636694 12.488383175721633 8.72617143255433 0 0 0
22 1 4 0.7513752986122081 -3.5705308021560116 10.812874712043328 11.200039161192976 0 0 0
41 1 4 1.087529744507549 -1.8323960241853354 11.761432508688284 15.795139785801986 0 0 0
88 1 3 -0.7393404927085602 -4.496771037433367 10.845922402401571 9.866256548788323 0 0 0
112 1 3 -0.7451235921923492 -2.1019924622768222 11.115077804003743 10.709801554026926 0 0 0
118 1 3 -0.7426939505814694 -1.7820296357528 12.456335119505411 14.374726950899927 0 0 0
119 1 3 -0.7824853661820761 -3.2984705543931625 12.132619158190758 16.52811888115822 0 0 0
176 1 1 -0.0916460925826911 -3.802799253287525 9.07305868597227 12.172474282584611 0 0 0
177 1 1 -0.09027499095711142 -4.35563620384414 12.266649854230472 12.507148656210118 0 0 0
189 1 1 -0.1112532545705922 -2.045985879850488 9.69092206626727 15.437276231623324 0 0 0
220 1 2 0.01620145725136659 -3.3860194110206985 9.34409988326598 13.146688918743031 0 0 0
221 1 2 0.06786717394903787 -3.1635265658430343 8.458960651478963 11.55411584395849 0 0 0
223 1 2 0.04803700585930269 -4.6477119322802105 12.951209639190285 11.778421006094716 0 0 0
258 1 2 0.0403414303775349 -3.066782278021538 9.505831637484235 15.111088402399782 0 0 0
311 5 3 -0.8232907273691603 -5.511998023708041 10.789698870584555 17.446310005693718 0 0 0
323 9 1 -0.1099431999728123 -6.458699427090527 12.66545876831243 15.24887426945466 0 0 0
325 9 2 0.05677872240335054 -5.3843640486175195 12.716953514775826 14.956187503184362 0 0 0
353 20 2 0.07977058473840409 -5.112554752458907 11.564862731724043 12.881381558583259 0 -1 0
224 1 2 0.09105457377019573 -3.589541854146811 12.51014572112858 13.197733716887608 0 0 0
222 1 2 0.1369696761538083 -4.9135500126916325 8.743143311300706 12.221985618010862 0 0 0
19 1 4 1.539802193638994 -6.069161863472297 11.132181808670268 9.6297894026862 1 0 0
256 1 2 0.06530987752486241 -1.8001348678747287 9.222395606401271 16.39285312373574 0 0 0
324 9 2 0.06034407306940545 8.120122422485643 12.596421167071677 14.42228884714444 -1 0 0
257 1 2 0.08831825344610726 -1.3294419294141182 9.510464085187339 14.677844751285075 0 0 0
215 1 2 0.0455048854447539 -1.6340005602926575 8.308199018246953 12.805062372668264 0 0 0
62 1 4 1.245166128014814 7.9696983612568415 9.054426403710396 13.991900481111992 0 0 0
