279 10 4 0.8809608210679889 6.252377777449175 -3.3602146153958845 15.128707183444053 0 0 -1
127 1 2 0.1754413695804848 7.0445348423290275 0.26242910518278206 13.690995400978448 0 0 0
113 1 2 0.1830671002872822 5.514131149722699 1.1202605735868518 9.883641451786456 0 0 0
112 1 2 0.01658248826130342 6.1285487402155 -1.0727463722250665 10.104079046050721 0 0 0
50 1 3 -0.7702589817018927 4.096070312133644 0.23361315476751354 14.091433785968558 0 0 0
39 1 3 -0.7570542066290097 5.486382274147228 -2.2999391208095403 14.060128968768062 0 0 0
38 1 3 -0.8003952990020531 4.092233092751209 -1.193004776128395 11.824950697665876 0 0 0
32 1 1 -0.6542690760603942 5.13764487573751 0.2860546660574306 9.228602934765522 0 0 0
2 1 4 1.019067834956284 4.345354727328095 -1.355378555203857 10.318020732336596 0 0 0
6 1 4 1.24972491558591 4.3082963591691055 -1.3436849998136147 13.471591502557477 0 0 0
11 1 4 1.193589478658517 5.147104390674028 1.630729000953786 14.093134588719828 0 0 0
280 10 1 -0.6526361055455978 4.734923761896269 -4.34241768017259 16.02117696392592 0 0 -1
115 1 2 0.1813786109934933 2.480989185715951 -3.162886156241123 13.139025801551242 0 0 0
339 22 2 0.06429906780671706 3.4066603262802424 0.031867675389920525 9.234984976668153 -1 1 0
114 1 2 0.1690034639101144 3.4509303992755096 -3.41275381025119 14.803708619844192 0 0 0
129 1 2 0.1663554997555053 3.6856244198566013 1.357825130009707 10.117467078498116 0 0 0
283 10 2 0.1851440762281241 4.041173465032833 -3.795771323568406 16.67565839941397 0 0 -1
256 8 2 0.1701092143894847 1.1188083518373144 -4.8770816148028215 17.250015612218455 -1 1 0
118 1 2 0.1754687399804577 3.905717187399083 0.79353931629639 17.2892456100695 0 0 -1
116 1 2 0.130083590713542 2.253123484678146 -1.8254609774907902 14.611400808552025 0 0 0
274 9 2 0.2479940347325887 9.151254201383798 0.17953693542555182 15.876406085031244 0 0 -1
148 1 2 0.1565627897993291 8.86003929568712 1.607793682007094 9.188714989992844 0 0 0
126 1 2 0.2109230753164034 7.488418198947846 2.080037231791221 14.009127694288134 0 0 0
281 10 1 -0.637586772899132 7.343482995039275 -2.329764565595509 16.14346355422098 0 0 -1
275 9 2 0.1817940318683826 9.39793358178542 -0.6468859565994403 14.109330410742965 0 0 -1
287 10 2 0.206485504523455 7.016150468186023 -1.1914312926384785 15.976788118719384 0 0 -1
273 9 2 0.1387897563065331 10.513111507549617 0.8311279012353481 14.634526040129487 0 0 -1
265 9 1 -0.6580001394377809 9.8388025813487 -0.031834181084166246 14.976162281170716 0 0 -1
128 1 2 0.2444071795726309 7.239189911642771 0.8834415197695442 15.451982457858348 0 0 0
277 9 2 0.1693566133031262 8.450975409035035 -2.502462073220344 12.264785790526213 0 0 -1
285 10 2 0.181450077522208 8.451455779110987 -2.607262041498412 15.895113758069332 0 0 -1
80 1 1 -0.6714474320248848 7.885636530094332 4.018136159728681 10.013321514775383 0 0 0
169 1 2 0.1852668533664512 7.843855659268213 3.053022091544745 10.595315901000282 0 0 0
370 32 3 -0.7557056189172321 7.916136204239584 0.7858904420816328 16.99451398071278 0 0 0
224 4 2 0.189831020085681 8.840556100371794 1.4587372490172879 17.16385893042871 -1 0 0
51 1 1 -0.6739433422908853 6.917999113793586 1.1684603536815512 14.313529709440381 0 0 0
286 10 2 0.1577382821881503 6.934125557471959 -2.7180107463445258 17.187385868181913 0 0 -1
168 1 2 0.2104842919187773 8.480210656231861 4.021921634605781 9.06289464254669 0 0 0
269 9 1 -0.6273769755889101 9.024653762457206 -3.2686729441918625 11.665869555800766 0 0 -1
242 7 3 -0.7694808972606761 3.787907677071279 -2.638305164447484 9.656293940256488 -1 1 0
117 1 2 0.1473930817911309 3.2076663770430685 -0.9712874289253159 17.509921013241268 0 0 -1
83 1 3 -0.8213742106233153 6.257096884189553 7.165830576184442 3.9717671131863623 0 0 0
229 5 2 -0.06803946257688299 9.815951165862794 10.777294465681557 4.453373251302534 -1 0 0
228 5 4 0.9622368551432033 9.08683867888559 9.423728506504283 5.143595350643045 -1 0 0
156 1 2 0.2097403763999944 10.081209597097198 7.010000335246142 5.046334916000256 0 0 0
23 1 4 1.454562111078044 7.2630663539440805 8.135083099051272 3.091552620696112 0 0 0
92 1 3 -0.7976080132730425 7.9366837192740505 6.360628224431375 7.068892003537889 0 0 0
85 1 3 -0.7678911256853002 8.876201290916363 8.400771655640561 4.072122422526545 0 0 0
84 1 3 -0.8101294934394156 7.918003240591787 7.2805841994972695 1.846927565050203 0 0 0
254 8 2 0.1561267290121137 10.426805425741126 10.375167439137392 0.343259476899159 -1 0 1
26 1 4 1.484939758974248 6.729477483334642 7.0991299847373375 8.078334147548539 0 0 0
97 1 3 -0.8596922410397317 7.829680801429567 9.649527823105004 6.08392255310991 0 0 0
70 1 1 -0.6498620909544101 9.70514361646521 6.010303666313402 4.771635627678295 0 0 0
253 8 2 0.1977189665515433 8.73512515639149 9.529221599992454 0.3036682326797043 -1 0 1
320 15 2 -0.04791513025138337 10.052858839392831 11.921835093573002 7.102186503514927 -1 0 0
89 1 3 -0.8427525999751745 6.697806343133014 9.586819635323458 2.898256728400171 0 0 0
252 8 1 -0.6437711913710588 9.298644748685712 13.474052928133815 0.48377925856025494 -1 0 1
230 5 2 0.005354178488635905 10.356116229992324 8.886218747168105 6.251568421464526 -1 0 0
157 1 2 0.2168951802063505 9.1118756677359 6.0637126187711505 3.756403137995308 0 0 0
249 7 2 0.2019862686122511 9.86040535592792 8.231858300186108 8.176296545174326 -1 0 0
226 4 2 0.1130663437795411 10.269717060397516 7.594372794376153 1.7680948606034288 -1 0 1
371 33 3 -0.7890890862581945 7.382144549220698 11.539457609987725 1.385693748520069 0 0 1
218 3 2 0.1456757129211408 14.82431338153369 9.44406295279677 2.5854604729095825 -1 0 0
257 8 2 0.1273055469596207 10.36760744785153 12.897304391564955 0.40090521631543813 -1 0 1
233 6 3 -0.7475561693093223 15.56466036226826 12.655748582152487 0.2614753698998137 -1 0 0
220 3 2 0.1174471736412611 13.247871443120289 6.532540867407559 5.853438921967391 -1 0 0
248 7 2 0.1380910600550086 10.720461442859442 10.072084772699359 7.7133097406173485 -1 0 0
35 1 2 0.06102987097765096 11.745497586243793 11.472843302593127 6.73640778546595 0 -1 0
353 26 2 0.01476455992429212 14.69883010381291 11.177019738662427 6.231600304562359 -1 0 0
206 3 1 -0.6407127720983474 14.168975541163778 8.414060522657667 2.5358186469571313 -1 0 0
243 7 1 -0.6547066814437037 10.78490764339329 8.899668051000255 8.179139769053153 -1 0 0
247 7 2 0.1327542593209761 11.792996822302754 8.288217812437214 8.160795252434601 -1 0 0
216 3 2 0.1580767182390507 13.128834421011714 8.61616236810756 2.690401925646988 -1 0 0
227 4 2 0.1854112713170853 12.616917611458138 7.442569183665644 1.720468542201564 -1 0 1
223 4 1 -0.6332045396619701 11.672793806626984 6.878301115078744 1.2599230507385168 -1 0 1
208 3 1 -0.6247464281485189 13.119069945206267 6.31353641308288 4.660127926798406 -1 0 0
355 26 2 0.1580471886892701 12.941040900324415 9.708753049679988 6.511232515129116 -1 0 0
352 26 1 -0.6523776794859715 12.908772705561118 10.680409519149677 6.062841196432284 -1 0 0
354 26 2 0.1670972200766832 12.76326046173107 10.772288208181976 5.000868580700144 -1 0 0
219 3 2 0.165204679841188 12.16447057294346 6.754167653019881 4.145615441479537 -1 0 0
1 1 4 1.007559936667328 14.768076911364203 13.264128294107618 1.6440128112392773 0 -1 0
31 1 1 -0.6629225197918833 14.026430294052833 11.87600855040682 2.7754770533045003 0 -1 0
108 1 2 0.1833095827984719 13.137863196774376 12.379909552202761 3.333190494737286 0 -1 0
109 1 2 0.1525241082432708 14.742621090241334 11.388712238308248 3.4565612973231206 0 -1 0
110 1 2 0.160853931193585 13.574183795842256 11.189037192776272 2.0079018092788576 0 -1 0
93 1 3 -0.8459099161704696 7.322343223841306 8.099786104295436 9.373292448112904 0 0 0
21 1 4 1.519819434064477 5.736342974254766 4.006458351881421 15.989120739078453 0 0 0
237 7 4 1.305157402862255 7.742246428722361 9.106757037913848 10.449903616002864 -1 0 0
240 7 3 -0.7880620507084636 9.387742528883134 9.266315528394522 10.462262116949956 -1 0 0
103 1 3 -0.768616033106527 7.207857633341842 7.174700806643112 15.85253289524922 0 0 0
102 1 3 -0.7420101983704882 8.743396537911476 6.118042228128293 13.821267216374467 0 0 0
29 1 4 1.48258138298749 7.038739777265885 6.257128463799311 14.486170220268193 0 0 0
22 1 4 1.079226579072534 10.192239849798986 6.098835837735932 13.203192779030525 0 0 0
101 1 3 -0.8089372827791494 6.556940574203315 4.718509730546496 14.778537088815433 0 0 0
81 1 1 -0.6534443305936706 10.273202242630749 5.818636663353607 11.36894029528023 0 0 0
18 1 4 1.309534851392978 6.081809066651061 4.429953859768928 9.236843586655455 0 0 0
173 1 2 0.1868521574104147 9.343168442184863 6.218707806551495 10.72461304592274 0 0 0
170 1 2 0.1963262787353139 7.922109515883557 4.898729296760602 10.625038872046485 0 0 0
77 1 3 -0.8569696526052523 6.437417058811956 3.1576350060416614 17.11863097802025 0 0 0
171 1 2 0.173628634553759 10.330575914692139 4.65327057740088 11.44395001429515 0 0 0
255 8 2 0.2151026926244503 9.287360105931278 4.829554988137852 16.246220358281562 -1 0 0
165 1 2 0.1768395524903957 10.47937075833325 8.263794373708272 14.628895367408711 0 0 0
293 11 1 -0.6400687298046698 13.94447729505964 6.250525932551182 12.895625293511348 0 -1 0
251 8 1 -0.6862330986593725 9.063879320499176 5.193405306695453 17.262395131381112 -1 0 0
69 1 3 -0.7628322256823273 4.975069703058782 4.159776189858832 10.58005442326863 0 0 0
222 4 4 0.7989905091819477 10.44814916862683 2.261823661810909 17.383064787865607 -1 0 0
76 1 3 -0.7719956641019941 4.798431661276612 2.750129163476907 15.421781184591737 0 0 0
276 9 2 0.1459201793858738 15.931226708337427 10.496791573027853 10.82174961393255 0 -1 -1
294 11 2 0.0355630136942009 12.863460768125687 5.306574527598886 11.566416246265828 0 -1 0
172 1 2 0.1343022770941489 11.27180311684371 6.230698436532393 11.055812960241235 0 0 0
162 1 2 0.1322011619381775 13.39933910268133 5.7027610891394795 16.13202930240582 0 0 0
167 1 2 0.124942440850371 12.173041451670406 7.863148957991101 14.023075904728167 0 0 0
163 1 2 0.1704814587632384 11.901339418068664 6.274558844352604 17.162136239452423 0 0 0
79 1 1 -0.6647733530850137 11.022795871792132 7.799816477036841 13.782559725001072 0 0 0
350 25 2 0.1664556504159408 15.920658240660524 9.056145791999995 14.573484864393112 0 -1 0
291 11 1 -0.6472506489240015 13.684737722698506 8.016387912902196 10.056510311155462 0 -1 0
351 25 2 0.176409850562033 15.17611155334691 9.593594586447008 13.000007150082014 0 -1 0
300 11 2 0.1145560285333535 12.586524963034678 7.70424710356627 9.697199535498953 0 -1 0
349 25 2 0.1365656894156115 14.251636740367635 8.379286751610977 14.10820297789486 0 -1 0
298 11 2 0.1430517304218691 14.446631702631517 8.185829236695355 9.168494290107988 0 -1 0
164 1 2 0.1776823428286442 11.891858788773654 6.715869268028725 15.218563353490666 0 0 0
338 21 2 0.003955383390842289 15.19224814117183 7.583116024323705 14.98463277756779 -1 0 0
20 1 4 1.061807234078248 11.876654191036723 4.169132844631661 15.252789278885373 0 0 0
82 1 3 -0.737214076114809 11.203373211246149 4.751953807237556 13.909271485259085 0 0 0
75 1 3 -0.7863455404349516 11.166978504421328 3.1676620951867083 16.409201490761255 0 0 0
284 10 2 0.1861747349469541 13.110863492569665 9.088034593050097 16.641970435857246 0 -1 -1
299 11 2 0.1365006141550095 13.849884775666524 8.66792751309546 10.978420030071725 0 -1 0
74 1 1 -0.6156880973846736 12.25157317889011 5.998576952925074 16.165951650113954 0 0 0
282 10 2 0.157507461692819 11.770585642307626 9.186110648207588 15.217317497267882 0 -1 -1
166 1 2 0.1621086066139352 10.673639158631469 8.275696864907136 12.743150133690165 0 0 0
238 7 4 0.9278687773490488 10.81183169601371 9.664751766975265 9.894717171337131 -1 0 0
241 7 2 -0.007924788673918564 12.007061764684073 8.735655941642662 10.811547793272391 -1 0 0
348 25 1 -0.6494849788956063 14.989983563299091 9.293309687685273 14.038493172993102 0 -1 0
303 11 2 0.1363778997182856 12.954032559542448 6.95346567768454 13.15848151357415 0 -1 0
289 11 4 0.7920563742759635 14.135109032512773 6.286575441076056 10.972568483601805 0 -1 0
91 1 3 -0.8500936422037568 5.889093226691595 5.9518689267631055 8.796291219355684 0 0 0
250 8 4 1.02558112280081 7.990606517746263 6.752401694073417 17.438074858765525 -1 0 0
302 11 2 0.1770099874176647 13.93710620156307 5.255497697946818 13.523373966595479 0 -1 0
301 11 2 0.1207611307255009 14.959857919269808 6.930366958863936 12.91422367824955 0 -1 0
324 16 2 0.1668093978577551 14.813155885782479 3.4492161268536217 3.6570774821017835 -1 0 1
309 12 2 0.1689489063863014 13.03711977917545 1.677000325930009 5.061551100143156 0 0 0
308 12 2 0.1206757900673506 14.38105093067807 1.0914544724693533 3.7005205611067384 0 0 0
307 12 2 0.1692252436024125 12.577744834644664 0.35163140671530657 4.030862028369675 0 0 0
306 12 3 -0.7368200869735793 14.269411840519917 -0.23628582899045303 6.993938645215706 0 0 0
305 12 1 -0.6697071849805996 13.434118883127036 0.8533827912520844 4.489866114286713 0 0 0
304 12 4 0.9635301543527385 14.31554081622346 -0.5806276207591435 5.285796339267652 0 0 0
143 1 2 0.1812098742510498 10.73708490114873 -1.2161999162631663 6.15347012743259 -1 1 0
347 24 2 0.1534868402159908 12.558009248328089 0.6045294637723008 1.0734238856794152 -1 1 0
321 16 1 -0.6467012522882233 15.934003592318355 3.100182335655607 3.447084900206772 -1 0 1
296 11 2 0.1422264905547223 14.118181187654015 2.7000890099658665 8.639808342034154 0 -1 0
221 3 2 0.1671700553374693 13.442965182553216 5.16722383473637 4.457458982474564 -1 0 0
344 24 1 -0.6460902187648471 11.42532618276676 0.6083981916416166 1.0172217455480859 -1 1 0
177 2 4 1.018982828813517 14.584090510518108 -0.0717322998304577 8.660939489704488 -1 0 0
59 1 1 -0.628324376693066 9.71231358984641 -1.6374554537440327 6.6602608864071255 -1 1 0
346 24 2 0.1426285229684705 11.019951678631658 0.02073894240902663 1.9479086775837577 -1 1 0
323 16 2 0.1455260111117646 16.15407369435726 2.692617901132595 2.3352839043045828 -1 0 1
212 3 2 0.1744306933034621 17.80578898129756 2.5989508845192972 0.3592097144335477 -1 0 0
259 9 4 0.7813245917245538 11.559358941736084 2.640197083554012 0.7862247858996788 0 0 0
343 23 2 0.168045318088038 13.664501285497598 3.4415452375608764 1.4079486487679405 -1 1 0
340 23 1 -0.6460531763617592 12.809814982945014 3.0834356321641674 2.015647726657174 -1 1 0
342 23 2 0.1225310777378322 12.130708595705524 4.002414964796773 2.5014461921055617 -1 1 0
341 23 2 0.1609187714033307 13.09005903428774 2.216214288274581 2.951899370971324 -1 1 0
290 11 1 -0.6600928563498653 15.098241388953868 3.0685701753271477 8.032744271017096 0 -1 0
154 1 2 0.1748428844834443 12.231460914500081 1.6399078548640083 6.845512822383203 0 0 0
295 11 2 0.1351258389828583 14.935709041488849 4.0332603592617895 7.357666922208753 0 -1 0
215 3 2 0.1847609214433805 15.53886573269266 6.047013669940536 0.1682241012452872 -1 0 0
63 1 3 -0.8061042674592741 21.76345266047972 5.4030588039644005 5.403133881271409 -1 0 0
322 16 2 0.1519704587251592 16.47767628255132 2.577459703830195 4.322790759319692 -1 0 1
190 2 2 0.1442352560420557 18.161191176148122 -0.6065153227285736 3.6367801928416825 -1 0 0
199 3 4 0.7770590806723153 17.83368684852116 5.183613731237721 0.11059223370285266 -1 0 0
43 1 2 -0.009913082171967043 19.93164358226644 4.146610202939473 3.2441822899428434 -1 0 0
181 2 1 -0.6327004412199938 17.931819875138984 -0.49870048948712 4.737732873903177 -1 0 0
200 3 4 1.047614833182423 16.721296402086384 4.773635083351739 3.077134441459538 -1 0 0
192 2 2 0.1546246485123159 17.414527526780972 0.43764498468699453 4.855837333970704 -1 0 0
326 17 2 0.1514887170149655 17.80449376825817 4.513428253824573 5.391315342471683 -1 0 1
327 17 2 0.1331914725168484 19.022857619981927 5.302995947966815 4.143384800865998 -1 0 1
205 3 3 -0.759421969833573 17.37191657226837 5.050307269826754 1.6652633881337988 -1 0 0
48 1 3 -0.8263395280611437 20.614043476107632 3.8226213787408594 7.36218465307941 -1 0 0
328 17 2 0.15203803874728 18.795242856020373 3.427937678257868 4.245492641935308 -1 0 1
183 2 3 -0.7864910650822782 18.021452419136402 -0.31513546683122984 7.88929184907715 -1 0 0
372 34 2 -0.02034070310058696 16.022572141696713 -0.665250471014607 4.824337393239687 -1 1 0
119 1 2 0.1017469149653175 20.30009327591327 5.733559309458989 1.293993566937867 -1 0 0
325 17 1 -0.6501370391966342 18.301055788881015 4.435990153839706 4.408866319257877 -1 0 1
297 11 2 0.1732630502834578 15.490589750290416 2.3309406065327787 7.290289465845386 0 -1 0
161 1 2 0.1597688030901974 13.448964781873862 2.3619538623065317 15.115258048546142 0 0 0
311 13 2 0.001783969071245744 13.681503421516414 -2.3574901407157896 14.730298731523282 0 0 0
261 9 4 0.640491885236923 10.63521762098882 -3.5216126283820683 12.617565916631538 0 0 -1
271 9 2 0.151813639556955 13.458847161128086 -0.9717873403135942 13.822805702203887 0 0 -1
266 9 3 -0.7252123386205757 10.90722693371219 -2.471937285190947 13.97183757325636 0 0 -1
264 9 1 -0.6508597834842861 13.047554423013606 -0.5194430901671563 14.755445456853185 0 0 -1
319 14 2 0.1521332264773654 14.692392465039582 -2.2095058343122944 9.48931297121347 0 0 0
260 9 4 0.9999611673725325 11.274189526003944 -1.2645658063514005 15.170817256953908 0 0 -1
316 14 1 -0.6642659478688139 13.665538931469467 -1.5754892618614442 9.524655688390133 0 0 0
317 14 2 0.01011375507849617 13.089744892939025 0.32245244131983597 9.293398060558646 0 0 0
314 13 2 0.1402125166439795 14.764064342799186 -4.509968985522478 17.26688463508122 0 0 0
184 2 2 0.1368987385391296 13.232286555686457 -1.5552798542922024 10.565625920599215 -1 0 0
272 9 2 0.1397741607056511 13.901130265512604 -0.33213077758896503 15.587557863730316 0 0 -1
270 9 2 0.1226025136099833 12.447025551836377 0.5077152774265317 14.478169231706113 0 0 -1
310 13 4 0.8108380129693221 14.282765150617065 -3.9710053280860587 15.134546714731247 0 0 0
263 9 3 -0.7370311745345284 11.18682096485908 -1.8421917752977337 16.76454140098229 0 0 -1
202 3 2 -0.01451001234513429 19.05623098427303 0.6644190715841507 17.333303214659693 -1 0 -1
213 3 2 0.1370585892781455 15.229249270878356 0.01358919963347116 16.123528414802145 -1 0 -1
193 2 2 0.1678433511233241 15.236423885862967 -1.4761914000580443 11.81317249674802 -1 0 0
268 9 2 0.03598645927415544 10.508948310342026 -2.5082846984807077 11.021517962073563 0 0 -1
367 31 2 0.1810582531407834 11.939987559167651 -4.528955151614893 16.657867815415088 -1 1 0
345 24 2 0.1653079859663957 10.550620303749238 -5.0012180607148355 17.488477278049487 -1 1 -1
182 2 3 -0.8097393078912135 15.848282247172122 0.37468988986155827 9.358039677295466 -1 0 0
189 2 2 0.005522325086553664 17.830570474263965 2.1677179906535406 9.025807300119247 -1 0 0
312 13 1 -0.6401239233790913 15.590692321043429 -4.194768958976526 16.416003586506285 0 0 0
203 3 1 -0.6340260517402211 17.65929154627645 -1.8060930715117585 17.097503285167633 -1 0 -1
214 3 2 0.109960502489884 16.4756722670798 1.634229386373793 16.297491915520723 -1 0 -1
130 1 2 0.146691116821526 19.42827001624186 2.7823695899860676 10.011713367436839 -1 0 0
188 2 1 -0.6749342493457472 18.05211824178037 0.7410878620976655 13.613709136704445 -1 0 0
211 3 2 0.1166284020883226 16.72426426912591 -1.513225418745105 16.230104955728997 -1 0 -1
131 1 2 0.2053303581987477 19.694415478234312 1.526657613369105 11.496303079747403 -1 0 0
288 11 4 0.7171160137990849 15.836616402571972 3.916016787034481 9.428324287107465 0 -1 0
196 2 2 0.1651541749801921 18.124292673941305 1.7777653736107921 13.256393958969516 -1 0 0
197 2 2 0.1780365071108675 19.05979766171737 0.31831643371137375 14.003385663812326 -1 0 0
210 3 2 0.1386708590424857 18.5932969091457 -2.116525229756968 16.498312696930896 -1 0 -1
52 1 1 -0.6611588660832741 20.160841365557907 2.0392262711912212 10.716342828176021 -1 0 0
194 2 2 0.1485157515099809 15.618458685130552 -0.6809091584696958 13.484988119193396 -1 0 0
179 2 4 1.179370665621935 17.456308520667612 0.4565136822187914 9.21908164646283 -1 0 0
186 2 3 -0.7147634719987361 17.869415904078544 -0.06174808458155567 10.677174235504806 -1 0 0
204 3 1 -0.6286684733461593 15.83765695923569 0.6931247686611055 16.83875586419083 -1 0 -1
195 2 2 0.1753092417619084 16.119733843523306 -2.5051276220275946 13.036337916817782 -1 0 0
187 2 1 -0.6706059051592252 15.948848834749205 -1.4312921050484353 12.703362803766655 -1 0 0
198 2 2 0.1393898282037877 17.27721802486002 0.7859324162642851 14.46075615511999 -1 0 0
315 13 2 0.1567580992153912 16.371140981296413 -3.2409115659827457 16.645364072965577 0 0 0
360 28 2 0.02718761607954054 17.089973391106078 3.011370333606068 10.483911298017418 -1 0 0
180 2 4 0.7949913200209571 17.69270504187906 -0.6084131536132085 12.413064263014572 -1 0 0
356 27 1 -0.6303001861799443 17.987089592042373 4.085614834244775 9.252135727778148 -1 0 0
12 1 4 1.109010810981186 21.417704567823733 3.40470444166274 11.600941904377997 -1 0 0
245 7 2 0.1982353763106998 16.299382330333444 -2.533942251262099 10.938108167592848 -2 1 0
185 2 2 0.01687035248247519 18.726528661475292 -1.9153443506939867 12.854977093277576 -1 0 0
359 27 2 0.2000706742664282 18.934366262643444 3.6267777173018714 8.911087103877925 -1 0 0
318 14 2 0.1816477678218639 12.952588436331522 -2.098261033327583 8.835467658385728 0 0 0
14 1 4 0.8447452326552256 18.003521252223713 10.578950694158323 7.127860267452762 -1 0 0
8 1 4 1.104866133266004 21.131259009097967 10.727380940299199 0.07903690279252526 -1 0 0
217 3 2 0.177164654995395 14.43411752488523 7.774380662350528 1.6694521701184135 -1 0 0
209 3 2 -0.01209948418241686 15.287701229541158 8.33956902282684 5.305265952495386 -1 0 0
207 3 3 -0.7309789021440328 15.652537931079925 6.026919432007986 3.67541132736367 -1 0 0
100 1 2 -0.008981509312453525 24.000378808538763 10.573280250098197 8.168314548240174 -1 0 0
201 3 4 0.7917436556309541 14.65683741268892 7.176512981291684 4.14681314480414 -1 0 0
146 1 2 0.1380561994596422 15.672992106879681 9.408286151954886 6.3704923740858375 -1 0 0
144 1 2 0.1399230641421217 17.326516226678464 8.394477759875596 6.284010438811197 -1 0 0
136 1 2 0.1607537975962909 18.977806818829897 7.031703716479561 1.7422374773412568 -1 0 0
