150 1 2 3.178330011484656e-06 10.960497201420871 1.6959287418037994 5.937485058757768 0 0 0
151 1 2 1.508933029860973e-08 12.48179397498268 2.803166544325249 6.183756556578157 0 0 0
152 1 2 1.683137418865798e-05 11.193224570773117 3.2426636062618974 4.864867872842332 0 0 0
153 1 2 1.044099147398631e-05 11.693578774189413 5.9509087471894775 7.464576788584503 0 0 0
154 1 2 5.206698727644812e-06 12.607095368167439 4.490810173589934 8.253618457201362 0 0 0
157 1 2 -2.680016900222868e-06 10.23396319286085 5.37903176618988 3.9915619900250507 0 0 0
223 4 1 -1.318323700491583e-05 12.82251829418156 5.814822400058635 1.2738612074995206 -1 0 1
225 4 2 2.150206953713205e-07 12.091147381352725 5.438262331648842 2.162861544418037 -1 0 1
227 4 2 -2.316711640628709e-05 13.118777885864692 5.0104471145639735 0.4718871255618031 -1 0 1
259 9 4 3.721437016011786e-05 12.211388808223766 1.7665700467976748 0.9060536413437116 0 0 0
262 9 2 3.506080460828884e-05 10.854746396468164 2.056261547183933 1.9064070003057336 0 0 0
319 14 2 -1.212354250427894e-05 13.364591666701221 1.3220120057824587 8.298334247869917 0 0 0
329 18 1 1.611166664874189e-05 8.860906686233095 -0.49648713808954253 2.699484204374198 0 1 0
330 18 2 1.436082919722361e-06 8.53641867077072 -0.102936355744217 3.7167396875959824 0 1 0
331 18 2 2.840155245431426e-05 9.603904401200259 0.19239933519967872 2.17030345020685 0 1 0
342 23 2 2.066046080901108e-05 13.40195564237999 2.9859431809003216 2.418518727639879 0 1 0
344 24 1 3.854505965212539e-05 12.406107191552232 -0.14470138257027712 1.0052519820664427 0 1 0
365 30 2 6.521588638199008e-05 8.225928535356923 -1.3766372347168727 7.697873870161395 0 1 0
177 2 4 1.19983738830172e-05 15.746876161710752 1.8402058537774155 7.811674996578239 -1 0 0
184 2 2 -2.016524517964431e-05 15.736172221376737 3.4670630912293348 7.277424323137323 -1 0 0
304 12 4 1.244510084716538e-05 15.314493109859868 -0.33975165239501093 5.094284259696131 0 0 0
305 12 1 -1.532415661431514e-05 14.940977185958007 0.821245615449462 3.684818279316435 0 0 0
306 12 3 6.065631009743391e-05 15.538694851104964 0.7997144591321954 6.49484490616219 0 0 0
307 12 2 7.111615378412865e-06 13.814046467305605 0.8708173696261099 3.5294576596747373 0 0 0
308 12 2 -1.72498906125571e-05 15.52155719973574 0.21768177603997263 2.8569187235059625 0 0 0
309 12 2 -2.007853013963067e-05 15.419156727426152 1.8247652926823732 3.9408252540012003 0 0 0
323 16 2 -7.463258046064744e-06 -3.0399780959601372 3.5468741631388534 4.857301365407568 0 0 1
324 16 2 1.423684648966919e-05 14.86053002117388 4.535326168145746 3.6592483270330396 -1 0 1
340 23 1 2.642280575543851e-05 13.773617701387753 2.8187044780711923 1.3105573545886364 0 1 0
341 23 2 4.894029188613321e-05 14.724772652822494 2.20724547188559 1.2358730504994282 0 1 0
343 23 2 1.756872844317211e-05 13.795274616989966 3.8108305886356244 0.6736537390946816 0 1 0
109 1 2 7.044217668774109e-05 -5.156852954601904 11.865996804479979 0.9155417728169003 0 -1 0
110 1 2 5.078747059340042e-05 -5.162839994943047 12.204565690288945 2.787887570323834 0 -1 0
219 3 2 3.085257646927391e-05 -5.2700814331571255 8.980182773339546 3.8158300669992493 0 0 0
221 3 2 4.943758450994304e-06 -4.974189497104157 7.264995942625813 4.575882438098058 0 0 0
243 7 1 -1.12736745518311e-05 -5.841409159082777 10.29429855718501 8.41388612048848 0 0 0
247 7 2 -2.561020173509395e-05 -5.301902062713685 9.250958458224957 8.216000537578877 0 0 0
226 4 2 -5.499089424493332e-06 -5.054881020175621 6.968924080430526 1.6201308593313843 0 0 1
249 7 2 -4.732220524337468e-05 -6.719331379068796 10.524807502916318 7.726741349042528 0 0 0
255 8 2 1.34094435551651e-05 10.190970699624124 11.064181548773835 0.7183038193229793 -1 0 1
91 1 3 1.511801451671565e-05 7.085593408042007 6.833764099831297 8.53233517796531 0 0 0
353 26 2 9.608928576963636e-06 -5.430149134551224 12.065439866985574 5.411379216778105 0 0 0
1 1 4 2.588267750394848e-05 -3.4628035211922508 13.558267767157519 1.553002003855933 0 -1 0
14 1 4 1.607574371947833e-05 0.7637107362391405 11.102070437554385 7.165729404169878 0 0 0
31 1 1 5.309477134344324e-05 -4.53162291684285 12.006657698328313 1.860545667282883 0 -1 0
55 1 1 -4.416123327747974e-06 1.3068628051578526 7.559675567728967 3.931915682512486 0 0 0
57 1 2 -1.202930180766608e-05 -0.17336733019702447 9.968571642208975 3.1453503685972573 0 0 0
58 1 1 4.823168333247813e-05 0.9671378715782085 12.408792369615146 8.62207092927011 0 0 0
59 1 1 -2.25645446335463e-05 -0.0032659997615787084 12.003123998892898 5.566647518831837 0 0 0
60 1 1 5.093956517089892e-05 -0.32308033886370535 9.580699914493142 7.64741447891697 0 0 0
108 1 2 4.278921992398327e-05 -3.76456759300924 11.173866939846242 2.015719029048066 0 -1 0
230 5 2 -4.691404738598547e-05 9.629641295366119 9.592018784985287 5.618693045297491 -1 0 0
135 1 2 1.333205316258343e-05 1.1839004100855428 6.912474310917844 2.977699642657102 0 0 0
136 1 2 -2.84210315918208e-05 0.3043603574247118 7.7237732068010425 4.545748906858176 0 0 0
141 1 2 -9.04480040386668e-06 -0.9646611577536519 12.478525000767899 5.932397756637274 0 0 0
142 1 2 -4.377028081357749e-05 -0.18147537402786856 11.177054782565865 4.814779681367969 0 0 0
143 1 2 -2.145516149136568e-05 0.762575229056909 12.763157692793543 5.219833261458146 0 0 0
144 1 2 4.598334469738456e-05 -1.282406315618326 9.613866653473872 7.039803465324301 0 0 0
145 1 2 6.159179222741794e-05 -0.4584576119474387 9.930419907580383 8.76142326513348 0 0 0
146 1 2 1.633824607789416e-05 0.25481959004799637 8.610860211907752 7.541644484991253 0 0 0
201 3 4 -1.545443168219757e-06 -2.777744312157699 8.558454934646615 4.167566691647352 0 0 0
206 3 1 -2.42498372630447e-06 -2.6578246891673367 8.63552689727987 2.2432615231759336 0 0 0
207 3 3 1.425696578702622e-06 -2.044717351629944 7.153022336156953 4.495747315072902 0 0 0
208 3 1 1.382012742525767e-06 -4.660529216680432 8.352830971336004 4.536328931029638 0 0 0
209 3 2 2.620795471784348e-05 -2.0544439423020395 9.864547462998237 5.005915824804359 0 0 0
216 3 2 -4.713214935650612e-06 -2.0144230087631474 7.796327470286354 1.8330862703456423 0 0 0
217 3 2 1.122859947569066e-05 -2.1021605633261564 9.676335819550841 2.2939326337350563 0 0 0
218 3 2 4.269846637252268e-06 -3.6882013590178064 8.692940079919948 1.7776694858922835 0 0 0
220 3 2 3.170562430587001e-06 -4.53587556296169 8.848997573481768 5.600217506368984 0 0 0
234 6 2 2.447969077012832e-05 -0.653909467319239 11.664977870636019 0.3315545130295905 0 0 0
229 5 2 -2.889607482452302e-05 9.467936504645923 11.511662943704255 3.908705198145221 -1 0 0
290 11 1 -2.84998766601602e-06 -3.0294050692163275 7.19200173414265 7.667155589113901 0 -1 0
295 11 2 -1.2525882423918e-06 -4.0687997674936796 6.596546943913442 7.521528166243456 0 -1 0
296 11 2 -1.581165897862953e-05 -2.149402543173728 6.836675668351653 6.947032598457758 0 -1 0
297 11 2 2.402487190444936e-05 -3.1389902043595344 8.317934684309167 7.770971231433464 0 -1 0
332 18 2 1.061541850450991e-05 -1.5812692029343955 12.47507385268676 2.73720978077924 0 0 0
345 24 2 2.596811722339229e-05 1.2533319348536751 13.404986188006411 0.05910452409106606 0 0 0
346 24 2 -7.59499553818399e-06 1.130415016399359 13.513086483451966 1.9501893763789853 0 0 0
352 26 1 1.292364886714604e-05 -4.268579651299024 11.858399704839492 5.5008932664249395 0 0 0
354 26 2 3.721459933262353e-05 -3.992760779601733 10.929773038438316 6.173152875147574 0 0 0
355 26 2 4.062105504752822e-05 -3.683608924996013 11.938984338994858 4.529069600906998 0 0 0
13 1 4 -1.91199545571197e-05 1.362059099729477 9.235844801182246 3.1769402690750317 0 0 0
16 1 4 -1.530775166241991e-05 7.391416166472156 6.819411667218606 0.43672234877764204 0 0 0
23 1 4 -2.733836479757355e-05 6.646821539512106 8.573252124372473 2.7308866945863044 0 0 0
24 1 4 -3.361322367508531e-05 3.3162908127438975 10.978447530712822 5.408169960889361 0 0 0
25 1 4 -4.745073445177839e-05 6.032058680992058 11.308394102486023 1.8060737238715223 0 0 0
26 1 4 1.655371844525178e-05 7.683598289274707 8.160772234461414 7.623269168375178 0 0 0
28 1 4 1.487492548414017e-05 6.092322204625283 10.459272273994296 6.511091434711686 0 0 0
49 1 1 8.796332261712581e-06 2.7932947163874955 6.496191159546812 7.751692783852215 0 0 0
56 1 3 -1.597820215128232e-05 1.9671013205137908 8.9910625961251 1.490490373446051 0 0 0
83 1 3 -2.385245662469157e-05 5.307755316586996 7.753066417316331 3.569343909502298 0 0 0
84 1 3 -3.218897971092699e-05 7.837860736590811 7.522770737537518 1.877718214023632 0 0 0
86 1 3 -4.223607883211788e-05 2.429306135392789 10.130392734759315 4.0958082417528 0 0 0
87 1 3 -5.457890598237368e-05 3.1889795517869026 12.70660590667347 5.243754974263878 0 0 0
88 1 3 -1.609177698084632e-05 2.522259009779747 10.502682561327665 6.782755871161212 0 0 0
89 1 3 -5.753384146155821e-05 5.733977900302439 9.736641911392098 1.7424337231675417 0 0 0
90 1 2 -1.732861942422459e-05 6.493878890977513 11.816500015465909 3.3275646624341806 0 0 0
97 1 3 -4.751069848017618e-05 7.543431088083775 11.301516148122236 5.777960150374883 0 0 0
98 1 3 4.33200275154846e-05 4.893120961064044 10.483974252168345 5.362766543795991 0 0 0
99 1 3 1.882631250567614e-05 6.352857580847516 8.87226126589676 6.893357795373937 0 0 0
100 1 2 1.52971820592359e-05 5.649252599611113 11.338319716700493 7.874336393136246 0 0 0
123 1 2 5.133781519411707e-05 3.7605983917592396 7.090733457064905 7.888485950332542 0 0 0
125 1 2 1.986893749939319e-05 1.9257153169341936 7.079080923601012 7.1891884851483585 0 0 0
137 1 2 -3.494578288682896e-05 2.230070872258787 7.337059577593648 4.55216628804644 0 0 0
347 24 2 1.165265190660422e-05 13.581925744383074 -0.05326905887033051 1.0803431370209102 0 1 0
371 33 3 -5.986605177749331e-05 7.126316357605692 11.690552282720162 0.7014191440794312 0 0 1
372 34 2 6.049171001073465e-05 5.977162293987744 12.85588808458267 4.833420742571284 0 0 0
373 35 2 -6.690952822761094e-05 4.616762758831927 12.165577625934134 1.5586128698221322 0 0 1
70 1 1 1.089797342443169e-05 9.81087280628447 6.449657395332707 4.140545599058252 0 0 0
85 1 3 1.770828112694326e-05 7.636293415598826 9.525331342382701 3.808331576846995 0 0 0
92 1 3 -3.787514409417668e-05 8.867624968368212 7.639279352639169 6.5502167854192885 0 0 0
93 1 3 6.186724315369828e-05 8.464437863054115 9.216415438600425 8.719260918511857 0 0 0
156 1 2 1.501216748376794e-05 9.205239206628496 6.8658194821748095 3.2444537310500254 0 0 0
158 1 2 1.624672496892538e-05 10.565743090192555 7.2002737723809584 4.611881659181407 0 0 0
222 4 4 1.757253030287747e-05 12.19726583057256 7.342881718954367 0.8832880840418308 -1 0 1
224 4 2 6.979370204450742e-05 11.461251824603659 8.477423209201364 1.9026145827779772 -1 0 1
228 5 4 -3.108977798231242e-05 8.487779644601648 10.474326017972347 4.780334604040429 -1 0 0
248 7 2 3.029304094888082e-05 -5.1175402833169485 11.182424266458057 8.595557208849785 0 0 0
180 2 4 2.813894444600958e-05 -0.15904861848883312 1.3081984372134592 11.884497373809275 0 0 0
185 2 2 -1.899691897069037e-05 1.214162379159157 0.5135011816814812 12.522346647718065 0 0 0
186 2 3 4.811054193633265e-05 0.11484177306192744 1.929503647203758 10.309264970702294 0 0 0
188 2 1 -7.407589444227396e-06 -0.4920643516832097 2.8597438926618617 13.018932213437608 0 0 0
196 2 2 -1.547627437963006e-05 0.2831063557332629 3.6378855695676013 12.730570054222396 0 0 0
197 2 2 -4.404984421960035e-05 -0.3574151134904726 2.463696318695689 14.074727981683479 0 0 0
198 2 2 -7.748580183031293e-06 -1.5578089704992717 3.1845699380867267 12.795408907347289 0 0 0
204 3 1 -7.503446963828661e-05 0.015838729975273802 1.7418039673187984 17.065020079314305 0 0 -1
213 3 2 -2.801442705306992e-05 0.9673158687269909 2.1833654427522045 16.4974322600732 0 0 -1
214 3 2 -4.241524901971333e-05 -0.7616513836641337 2.5329126560604553 17.32415242091428 0 0 -1
215 3 2 -4.768811843226842e-05 -0.42225817385243225 0.8161418358093497 16.57006213606779 0 0 -1
244 7 2 -3.703267599458543e-05 1.5817441283651936 -2.048491907454429 10.987461588045687 0 1 0
2 1 4 1.609902831001011e-05 4.426945780698759 -0.8203261797287449 11.005990851302183 0 0 0
6 1 4 -4.511685169685108e-05 4.530312159974113 0.268833845304127 14.178079743701508 0 0 0
11 1 4 -1.050039125420575e-05 6.7354173423628225 2.810656299648277 13.640107621045079 0 0 0
12 1 4 -1.551442493366709e-05 4.561443493760925 4.461938535362724 11.65726735940933 0 0 0
32 1 1 5.849843000497929e-05 6.138763298752943 -0.20331674552626833 10.76014101128531 0 0 0
38 1 3 8.893505412128423e-06 4.033937201676672 -0.37839224214938305 12.519454113474897 0 0 0
39 1 3 -9.088728552982362e-05 4.994379301645079 -0.9302721596443766 15.201371159148145 0 0 0
40 1 1 -3.562242746439214e-05 3.2087298550157044 1.3429271612666471 14.87007023152772 0 0 0
44 1 1 2.577148019091252e-05 2.6360246360186563 4.335392686840293 16.537210845813735 0 0 -1
50 1 3 -3.824130281112227e-05 5.9580632940361085 1.3628250044699053 13.905811945383487 0 0 0
52 1 1 -8.21599865868754e-06 3.4623375234377525 3.1099996363931095 10.818713601662893 0 0 0
53 1 3 -3.359838777890735e-05 5.884105289393986 3.712202810981682 12.248635420934797 0 0 0
76 1 3 -5.566268231524706e-06 6.632442853429254 3.8489320075894606 14.976293936264861 0 0 0
77 1 3 3.219660601717315e-05 8.45151258256958 4.6671475452430276 16.87802483253517 0 0 0
111 1 2 2.568470037475507e-05 5.839046383572804 0.8015058537058799 10.195698026019569 0 0 0
112 1 2 9.62240707369853e-05 6.567960280598209 -1.0307491746987891 10.074364063467343 0 0 0
113 1 2 7.236195324986604e-05 6.690415767689094 -0.060233268226527414 11.74830834053684 0 0 0
114 1 2 -7.019420769871136e-06 2.8360214417127505 2.044179331647786 14.044794833762221 0 0 0
115 1 2 -1.212888058043045e-05 3.6886178232798423 1.8861361002952468 15.759972047127027 0 0 0
116 1 2 -4.085637430094384e-05 2.435238887208543 0.523709257894799 15.179015402016207 0 0 0
122 1 2 1.044424189693252e-05 3.125214522184005 4.043297078794386 15.553466107081077 0 0 -1
129 1 2 -2.227259765174516e-05 4.165603599216713 2.505846317091157 10.158298902186255 0 0 0
130 1 2 -1.298930498408859e-05 2.6632260576776625 3.6594268267399745 10.225554442888907 0 0 0
131 1 2 -5.35503565302748e-06 3.0291138480503146 2.494214268150235 11.67396067846773 0 0 0
279 10 4 -1.112752741145602e-05 6.590777352364672 -1.8787432306346383 15.54193792496995 0 0 -1
280 10 1 6.953768719952471e-06 -4.657923937876733 10.543545925999872 16.442915034576153 0 -1 -1
281 10 1 5.37624952640836e-06 7.808314849119869 -0.711665835945209 16.578455268854373 0 0 -1
283 10 2 9.897389963616408e-06 6.393664772613196 -3.100531589471766 17.510945072358368 0 0 -1
285 10 2 -1.346851326828974e-05 8.031420378873081 0.16423645709309165 15.891554326412008 0 0 -1
287 10 2 -1.036897294219618e-05 7.242061335816603 -0.41025706884436586 17.51241684634413 0 0 -1
339 22 2 1.315174235216626e-05 3.288736462168771 -0.243689825485238 9.883423658763006 0 1 0
348 25 1 2.291393324610319e-05 7.459079497443562 -2.289265488196473 13.824468424439303 0 0 0
350 25 2 2.742666026462544e-05 7.985961708981716 -1.3289811670011278 13.523567711645601 0 0 0
51 1 1 -7.818708081906584e-06 8.543894141629169 2.591669689898902 13.357660629970221 0 0 0
73 1 1 -1.361223012776046e-05 14.111634040049694 4.220834886764308 13.770863024151065 0 0 0
75 1 3 -3.15924399329059e-06 13.451573187787915 4.267841023223766 16.858376274658905 0 0 0
126 1 2 -7.807592488504214e-06 8.54128956581078 2.480303677283207 12.200150907095233 0 0 0
127 1 2 4.310868543034483e-06 8.823828906742676 1.6370235259843042 13.926473500729047 0 0 0
128 1 2 -4.174233505441668e-06 9.06792428346336 3.537198131571694 13.739240902800084 0 0 0
149 1 2 5.843153550175803e-06 10.102910332052666 2.8214640672711053 9.524314852198668 0 0 0
160 1 2 -4.247981781002153e-05 13.273624988139666 3.4111005075854437 13.727058265936154 0 0 0
169 1 2 -5.220086919569699e-05 8.260683455564594 4.137735671810756 10.380296687123609 0 0 0
260 9 4 -5.397053522351986e-06 12.995886503477008 -0.158695066281775 15.374489576274721 0 0 -1
261 9 4 -1.677277672274225e-05 12.260255337987562 -1.595743135673473 12.36776003329466 0 0 -1
263 9 3 3.224234277589063e-05 13.35409278710336 -1.1030781819094218 16.92775927823439 0 0 -1
264 9 1 9.324048935264758e-06 14.38083392615631 1.119868087511259 15.071135994524917 0 0 -1
265 9 1 -5.524829637943507e-06 11.265058320066114 0.5607904815392644 15.687310560897458 0 0 -1
266 9 3 1.170218388443279e-05 12.86334867404174 -1.1235892620652672 13.77730929587359 0 0 -1
268 9 2 -3.952648565329801e-07 13.434086854027017 -1.676185522023775 11.140210779458515 0 0 -1
269 9 1 -4.139716103014325e-05 11.088428618208917 -0.24684095033755638 11.93233401863658 0 0 -1
270 9 2 1.689471671514747e-05 14.48246068658681 1.349905027184351 13.96279793452049 0 0 -1
272 9 2 2.846915229475563e-05 13.841632507693587 1.9716259869417456 15.669502743240106 0 0 -1
273 9 2 3.187399915973334e-05 10.497913215745836 0.0402096333071249 15.028206188297654 0 0 -1
274 9 2 -1.819539249844391e-05 11.56357485068701 1.6412450753612626 15.31010541800851 0 0 -1
275 9 2 2.787869729271807e-05 11.021870500375172 0.5191862527996816 16.797103555365602 0 0 -1
276 9 2 -6.814557010041928e-06 11.179220980613078 -0.3549261431498305 10.765751267980642 0 0 -1
277 9 2 -2.767839000040523e-05 11.36284031334123 0.776393145570724 12.34986750319998 0 0 -1
278 9 2 -7.563568704376941e-06 10.127974636466144 -0.7528875347488693 12.406395940951745 0 0 -1
286 10 2 1.151693542979823e-05 8.723180625608949 -1.3456178169636495 16.796712224138442 0 0 -1
316 14 1 -3.683627745432253e-05 14.283609643062274 1.486411598051868 8.946151253978973 0 0 0
317 14 2 -1.877563980765046e-07 14.286362851728969 2.512363811887148 9.499393231079392 0 0 0
318 14 2 1.49436310892895e-05 14.551600681142062 0.6029011253165104 9.60884733351516 0 0 0
370 32 3 -2.278861047420623e-05 10.042289426497709 2.622206335635534 17.45100603074672 0 0 0
161 1 2 1.239835645031309e-06 15.120515610620522 3.807573980064786 14.08797635709347 0 0 0
187 2 1 3.112312210506303e-05 17.256750127389015 0.3127637022715106 11.826221827896223 -1 0 0
193 2 2 4.553678245433676e-05 16.557645079704546 0.6917169366650899 11.013692828586592 -1 0 0
194 2 2 1.446293869498579e-05 16.798554428753008 0.3194968726192293 12.86568625807318 -1 0 0
195 2 2 1.091911526287459e-05 17.799341463515535 -0.7028499934940011 11.55551788313148 -1 0 0
258 8 2 -4.221268390862866e-05 20.094174299437146 -2.9333089814323388 17.473882671455602 -1 1 0
271 9 2 1.322732233440017e-05 15.349175950386797 0.7700870984196899 15.551947116959271 0 0 -1
311 13 2 -5.800662110953366e-05 15.49121711775751 -1.9001558330235697 13.357869031508898 0 0 0
312 13 1 1.557370974991575e-06 17.90121505894771 -1.5518508966019051 15.267935980792556 0 0 0
313 13 2 -2.266082143020283e-05 18.979880041295445 -1.7335941307061467 14.958775028957584 0 0 0
314 13 2 1.115993883312027e-05 17.703874230954366 -1.6944760973640811 16.37707125221407 0 0 0
315 13 2 -3.357715823059426e-06 17.43541503153497 -0.5550141570412115 14.817559780796236 0 0 0
74 1 1 3.67479457073076e-05 -4.867565892880389 6.822609070315945 15.572572474974855 1 0 0
162 1 2 2.933799100044838e-05 -4.003343932946338 6.636509799935915 16.28433686133162 1 0 0
163 1 2 1.260048764808079e-05 -5.60576670358628 7.6663118642932595 15.942107699444302 1 0 0
164 1 2 2.427600867519883e-05 -4.517966966498031 6.959052508864422 14.459456502539073 1 0 0
166 1 2 -6.316554664672003e-06 -7.149813051987229 8.400453395940698 12.834727013851802 1 0 0
238 7 4 -1.361751439597071e-05 -6.349644251093846 9.928533304663278 10.141102125692917 0 0 0
240 7 3 1.827063803430459e-05 10.91570843707288 9.53826822806725 10.121762693341683 -1 0 0
241 7 2 -2.616099186555139e-05 -5.4410884342830075 8.73317966474114 10.937685524014375 0 0 0
242 7 3 -3.145558429539683e-05 -6.191033579650419 11.406566242133275 10.827134068221158 0 0 0
246 7 2 -4.36511323537433e-05 -9.762049397548017 11.989756619411416 9.139547442074576 0 0 0
252 8 1 -5.008063020979298e-05 -8.944752330916543 10.540098179495747 16.920989151800235 0 0 0
253 8 2 5.016164882358843e-05 -6.8774032802578065 7.92616833961273 16.446333365228504 0 0 0
