2 1 1 -0.1118592514596555 -5.316847510103478 13.38518161064612 2.8253964689818885 0 0 0
6 1 3 -0.7084237776726179 -3.8136559858239285 12.629575322301346 0.42481727246452916 0 0 0
20 2 4 0.9359718788389441 -1.3707017539305761 10.237095880498222 1.1033891469849153 0 0 0
22 2 4 0.6595448266089691 -1.047636391611737 8.843498984182304 7.604376946767127 0 0 0
60 2 1 -0.1397846848499845 -3.073782798734254 9.64078943741062 2.3163875288352056 0 0 0
70 2 1 -0.07778457869097222 -0.9689305770707087 11.673287135487946 4.7087920395735114 0 0 0
111 2 2 0.0416725068550333 -3.792917691185325 10.353527554721484 1.9855601248001506 0 0 0
141 2 2 0.0874293113885396 -1.1594612269745581 12.75541489050526 4.6505301617610595 0 0 0
172 2 3 -0.6980698619506888 -1.38427318876378 11.700747985052944 0.2851169831118009 0 0 0
113 2 2 0.02298274457622061 -3.271961530023109 8.624144029652102 1.9780281965050697 0 0 0
5 1 2 0.04003951858214108 -5.1255325498358 12.349946283751889 3.0611363867152783 0 0 0
3 1 2 0.04401225237640746 -6.189566466957982 13.556766828399374 2.1783053667919137 0 0 0
112 2 2 0.0280367764206083 -2.7798875159731353 9.748361280274272 3.370049004728856 0 0 0
173 2 3 -0.7243958414449361 -1.2752692237612107 8.944021312015728 5.994681086220518 0 0 0
171 2 3 -0.7187331221561003 -0.9871918661346175 9.134943533988322 -0.14658259972016457 0 0 0
17 2 4 1.063441379141022 -0.8970364275313008 7.754882751748278 4.968181647240779 0 0 0
143 2 2 0.05460373146957334 -1.7509972287977127 11.01273338307523 4.329383396387687 0 0 0
4 1 2 0.03866888046694814 -5.202383090940211 13.985051579632765 3.6757072081382995 0 0 0
61 2 1 -0.09984071350890503 -2.07587472838867 7.321329280125873 8.461209753936489 0 0 0
190 2 3 -0.8128622227874552 0.6153207489356295 7.1702456976395075 5.081876803374142 0 0 0
55 2 4 0.4679971228418718 8.01488185071176 8.411035989216442 2.6912637837992803 0 0 0
327 11 2 0.04600071207889879 10.261833445230451 10.214545600687213 0.14907387297518093 0 0 0
95 2 2 0.07931023209509788 4.273103690393497 7.543874866669717 2.0364067101475882 0 0 0
105 2 2 0.03747558652895758 -4.7401785544745785 12.862148486173444 6.7784630798556575 0 -1 0
142 2 2 0.0878033763737569 -0.5766737668500959 11.293060256720615 5.654819904349223 0 0 0
337 17 2 0.05573181336646321 -4.239805064568346 10.100768601819519 6.559740285413313 0 0 0
156 2 2 0.06694308120538198 8.931900045691217 8.57665283129226 4.987020473171724 0 0 0
295 6 2 -0.007140302057718567 7.530132389904892 14.250477473436508 0.7373298643483537 0 -1 0
57 2 1 -0.08855223579981276 -4.183891771207117 13.687488745720996 7.165620305410305 0 -1 0
287 5 2 0.1025238045821482 1.1941408231492217 11.136398318866293 0.9880579503416285 0 0 0
338 18 2 0.3016586106994416 2.056264183576474 11.033249979906408 8.104405272513608 0 0 0
340 20 2 0.1361124385795237 4.069245433437727 7.730773023890412 2.8176905881721743 0 0 0
292 5 3 -0.6335963107103556 5.831833690678382 12.079233856149227 3.625718174705188 0 0 0
145 2 2 0.01729183623162016 5.739622860390355 9.035236297778814 7.963045147971474 0 0 0
183 2 3 -0.7672392586604121 0.5207862389840971 13.829386145536589 5.780529380447041 0 -1 0
202 2 3 -0.7396885600476643 -1.4683935276543765 10.219053185057684 8.35536994387002 0 0 0
333 13 2 0.02863117825094538 5.111583702013986 13.665536661149458 1.3160995978874908 0 0 0
199 2 3 -0.7103669981372535 -0.19844394267903062 10.377124879233694 2.228805873559764 0 0 0
138 2 2 0.1743584210910288 -0.26942804249001717 13.21101740613827 1.4520382716783953 0 0 0
140 2 2 0.07745310484950604 0.36291567996404733 13.94792795762614 2.9643333478123104 0 0 0
285 5 2 0.1001680060291106 1.8436695464567296 9.61720274956138 0.30525169016322706 0 0 0
139 2 2 0.06037465402574704 1.4893740750591715 13.14769512965911 1.8512685231463557 0 0 0
39 2 4 0.6797813872012625 0.4508059487605315 11.401241524211681 3.2689813485463417 0 0 0
27 2 4 0.9182432918297626 1.7246276122853859 13.220265495687839 6.724293752560577 0 0 0
40 2 4 0.6799359191425017 3.874178252251366 7.411952138239559 7.276731939112335 0 0 0
42 2 4 0.4774515183966966 3.1223466156595827 11.73311592474398 4.596262984228207 0 0 0
69 2 1 -0.05114245732671426 0.4984662955922057 13.211063780013674 2.2201431435565464 0 0 0
88 2 2 0.06104968411527066 3.0129452282492504 8.387891051797332 6.1536334768255 0 0 0
205 2 3 -0.6665509913944466 1.9393409903763543 11.091768607698612 3.7501502522892594 0 0 0
206 2 3 -0.6488515056849864 3.2552496554799704 13.581528202394036 5.389589704930814 0 0 0
274 5 4 0.7608913695100293 3.617747120518504 11.342698547555223 0.0561662683148737 0 0 0
276 5 4 0.4656392600289339 4.440385157378598 12.327539424660307 2.80514605967974 0 0 0
278 5 1 -0.05464197487072664 1.667751884452435 10.681973174320522 0.15043792768390452 0 0 0
203 2 3 -0.7286196070715232 1.928225365933361 11.115362490399855 7.072703580373658 0 0 0
291 5 3 -0.6467076773902556 4.268600054182729 10.64021476131846 1.9138817231819298 0 0 0
280 5 2 0.2790376548951687 3.4738778608871623 10.148096485771608 2.316808051157064 0 0 0
92 2 2 0.343537245801911 4.089652970512082 13.708684662641515 5.983592506054195 0 -1 0
16 2 4 0.978320902676968 -0.23454886204978131 7.675619318216251 0.025518973270851897 0 0 0
293 5 3 -0.7060698305656211 6.110401577401153 13.021875825574035 6.177376507297381 0 0 0
284 5 2 -0.02403908147380173 4.946404945623781 10.589976089482947 5.841768451649033 0 0 0
80 2 2 0.08030814428396035 0.6117049851748939 8.580196913229532 7.933951882410927 0 0 0
71 2 1 -0.1169613471735668 5.801697379076384 7.975575073593436 7.806818557731749 0 0 0
103 2 2 0.06067778125677749 -3.2628611002347325 13.540836629124083 7.715066105279625 0 -1 0
277 5 4 0.5872033590161178 6.018162388335439 11.745435261415254 5.186692167284143 0 0 0
78 2 2 0.2752910321303235 1.0516496022275088 10.783189087031866 6.823221184564331 0 -1 0
200 2 3 -0.7408026386824792 2.829490348061658 7.726638589998191 8.435715531911379 0 0 0
114 2 2 0.08507646978909093 -3.0465959669233524 7.210600226702511 7.890823999827056 0 0 0
232 2 3 -0.6241468339782857 8.64003467405472 7.418140421474399 1.5925739942832253 0 0 0
283 5 2 -0.00445778389283483 7.549361293833545 10.859481439403346 5.3466759951688925 0 0 0
155 2 2 0.05551785425108568 7.981294505245935 10.131926739261514 0.8006516614750603 0 0 0
153 2 2 0.0794079191178244 7.252760369243831 10.958525979787476 2.2555382108969098 0 0 0
154 2 2 0.1353821177410068 6.310753622879273 9.620404104970278 1.3973202096894084 0 0 0
98 2 2 0.2431347713413444 6.272441497453957 8.321368676647657 4.439024832396205 0 0 0
231 2 3 -0.6549333648273422 6.299174694336551 7.8966500310630305 3.512595138676202 0 0 0
74 2 1 -0.06098767489670353 7.276180398318827 10.087542458412338 1.6226493626663125 0 0 0
75 2 1 -0.1197607474643059 9.248215636546037 9.058220688764875 4.0542167476493916 0 0 0
146 2 2 0.06876498330361762 6.493759196014157 7.7505772943080995 7.029254310110161 0 0 0
157 2 2 0.01170086354225302 9.171748373146908 10.147311665624278 3.9488181154091357 0 0 0
158 2 2 0.04428229516822085 10.172985349036853 8.663064462822078 3.661833941069845 0 0 0
290 5 3 -0.6903480600532077 3.477321597806989 12.888778292338733 -0.32874694502318286 0 0 0
180 2 3 -0.6167425418910177 -2.2822735432101457 14.051321943634614 2.5344282749623392 0 -1 0
106 2 2 0.08531521147839741 6.31614165164306 12.5627948351684 8.447758559519901 0 -1 0
87 2 2 0.08752696211922599 -2.302475772533846 7.119926772597843 2.324299595765397 0 0 0
197 2 3 -0.7329328146454542 1.3182573249376013 7.718669034012568 -0.3918876605963797 0 0 1
23 2 4 0.6485884903256518 -5.066181622320652 12.538073568400433 11.257378181323997 0 0 0
24 2 4 0.637949701010241 -0.4725162468108688 8.737408361483833 12.352336170553482 0 0 0
25 2 4 1.249445130408195 -2.259809869559461 11.252954616052481 11.855017613965813 0 0 0
147 2 2 0.02118137451137881 -0.9882470617342431 7.164099318440358 14.281189452845618 0 0 0
148 2 2 0.09462374275924747 -0.6355572805668753 8.75825007530333 14.910672138898823 0 0 0
175 2 3 -0.6919072000338322 -0.5244708554149424 7.687176413333312 11.095595944983653 0 0 0
176 2 3 -0.7071063976368276 -2.2001735747572146 10.649037327413362 15.332934325479043 0 0 0
177 2 3 -0.6849577378391354 -4.277986228828658 10.724690506461064 11.379204290609557 0 0 0
178 2 3 -0.7363413647461003 -1.569068314318815 9.934652326507448 12.516619747122725 0 0 0
179 2 3 -0.8240342411360552 -2.4984104294642506 12.496170596328755 12.861505837110158 0 0 0
204 2 3 -0.7887701427474316 -1.5229632358231115 11.660568058650805 10.437531359735486 0 0 0
211 2 3 -0.65034372618917 -1.2007337715674564 13.233959103471138 16.370985820200602 0 0 0
339 19 2 0.3335520755054781 -2.1709714640736744 11.318196572931612 14.47871961163369 0 0 0
246 3 2 0.3094168822241501 -4.512690506325262 10.432451761846858 12.314129023678415 1 0 0
174 2 3 -0.6778126241013784 -5.616042297480232 12.923373319727174 9.778963993567373 0 0 0
235 3 4 0.6532243880471063 -3.7221601778112174 10.135915522804856 15.58406204963101 1 0 0
41 2 4 1.12113521437354 -0.5478399498363303 11.04705351027711 9.349294139666169 0 0 0
323 10 1 -0.1051412124667105 -4.932017204492418 11.661711639076717 15.907577403394198 0 0 0
250 3 2 0.09425988660119201 -3.1405446910179484 8.789089011899364 10.861186571885945 1 0 0
72 2 1 -0.09241775067361285 -0.32112348272984437 7.991509919418526 14.264901933836782 0 0 0
252 3 2 0.1326695124344041 -3.4289375080204 8.482912639940169 12.629834423113804 1 0 0
82 2 2 0.3156443093645379 -1.8889464028611793 13.288201501565213 15.598704460455236 0 -1 -1
344 24 2 0.06675401474771497 -4.333635073386334 12.505736238333906 15.509104818451137 1 0 0
251 3 2 0.02493144961974742 -2.9846582259673093 7.129027240655272 11.393816960773774 1 0 0
150 2 2 0.1208266595671596 -0.18290873931620422 10.691236729707466 14.305328518023066 0 0 0
115 2 2 0.07221714190870841 -2.032101539780862 7.632764682535626 9.469450184033214 0 0 0
343 23 2 0.08487726668810153 9.448094717363706 11.407986634802631 15.303409849522382 0 0 0
241 3 1 -0.06865773756956342 -3.461590549601593 8.080111505318913 11.605852448434375 1 0 0
273 5 4 1.01036540998798 5.581223013665727 7.730067463850708 17.19053872975708 0 0 -1
309 7 2 0.05582333909870296 10.6388997710995 6.779134153907471 14.520635728344816 0 0 0
308 7 2 0.04716581775081793 12.327488288294935 6.850862626465062 15.105577890337747 0 0 0
328 12 1 -0.1056084205347779 3.318041606596747 13.479974628000747 12.264405997327474 0 -1 0
108 2 2 0.0500381532795318 6.766023315467575 13.090844510501467 10.174733020874518 0 -1 0
107 2 2 0.06300082416904518 5.407454825333454 13.868620994232005 9.305650475449958 0 -1 0
210 2 3 -0.6936127518569588 0.957440707027372 13.629739047285186 14.195921185788036 0 0 0
239 3 4 0.3208124295093645 8.167601338988314 11.757957244923192 12.134418919051573 0 0 0
209 2 3 -0.6208577386947323 1.547439780066337 12.99967123309092 17.326751733002304 0 0 0
151 2 2 0.09270767460112282 0.30925317410016473 10.300167237904011 15.978181897660315 0 0 0
149 2 2 0.07852669578593523 0.7523444207962114 7.757884545505608 14.34818365297852 0 0 0
152 2 2 0.1266548659107978 1.5579361881161458 10.678925600888155 14.743415825080177 0 0 0
44 2 4 0.6107670067571552 0.5900614387356756 12.73327671069384 15.575752522741608 0 0 0
73 2 1 -0.04011233758508423 0.5463975274964734 10.740586056071681 15.068232852471166 0 0 0
37 2 4 0.7690358783503779 3.094044457755473 6.869523757859165 16.097512980903232 0 0 0
