231 3 3 -0.6534529960271928 -0.9531304665153779 2.2125837630435834 0.0763648530666101 0 0 0
246 7 2 0.009155107434053157 2.4481650971941518 0.18074573438590774 3.5456195190350708 0 0 0
41 1 2 -0.01141210636293406 2.703382831455787 1.8137233378010933 4.948067898244917 0 0 0
13 1 4 0.6735272840693893 7.303030228209336 2.298527290070092 0.2170651205977021 0 0 0
18 1 4 0.6770676768642909 5.171650568382561 4.160196080024346 1.285468300324002 0 0 0
21 1 4 1.039636878728175 2.942366752429239 5.835385281260073 4.133121084664272 0 0 0
50 1 2 -0.01113355907701136 4.00699143510043 3.4153755337084597 2.3109590181909607 0 0 0
52 1 2 -0.004235639109991009 3.1106145357418398 4.123557074720334 4.55480143595382 0 0 0
264 19 2 0.02456906198566563 9.074966171540664 4.0073630894176855 0.09065389683376004 0 0 1
105 1 2 0.03150116101308034 8.028738183019193 5.579231188257256 3.8583446170784086 0 0 0
106 1 2 0.0462629518200588 6.801524550433799 4.276956766369255 3.8356235596127437 0 0 0
107 1 2 0.02956914861392335 6.8845032310864065 5.444281508569143 5.242601978334134 0 0 0
111 1 2 0.06595357969291897 7.658586316308228 5.985042701212895 1.127092939640839 0 0 0
134 1 1 -0.126511875655325 7.103948730010365 5.214645322280954 4.2162150019331595 0 0 0
148 1 3 -0.760881086952937 7.210875785105957 0.7140739404733039 0.4169590935656269 0 0 0
149 1 3 -0.6712477756919991 2.8783933132080515 0.20607527345220433 8.14794807409993 0 0 0
152 1 3 -0.6859732443541923 6.466363084761574 3.205296577100188 1.2674170933296076 0 0 0
177 1 3 -0.7223249671819431 5.380274594766266 5.6772731129212755 1.7148893044552826 0 0 0
193 2 4 0.7022118934848145 6.317975775033886 1.4885269988019176 6.08508424255697 0 0 0
194 2 4 1.104006993550579 8.61465319655926 1.4694931926036796 4.1972910911400865 0 0 0
201 2 2 0.1161886352235134 5.82836242765072 0.12494191369713764 3.942794575087557 0 0 0
202 2 2 0.01006305522713718 4.5399992026104705 1.3761985152487441 4.164306634585079 0 0 0
203 2 2 0.1323490664839085 4.575889623020631 -0.07682414967136564 5.232584747947302 0 0 0
204 2 2 0.02472948576146682 5.539425094896698 3.928916640590528 5.941450728178477 0 0 0
205 2 2 0.07912291270115569 5.891773303403236 3.5696298042596384 7.6662143299349115 0 0 0
206 2 2 0.07766002691014726 4.385888080193074 3.0202587192702737 6.949125363955076 0 0 0
211 2 2 0.1055341136407029 8.734584883001816 1.8729843728586382 8.239101845092023 0 0 0
213 2 1 -0.08328624816881111 5.138131763936953 0.624202183937858 4.608075038903528 0 0 0
214 2 1 -0.09151401307038806 5.399009656037991 3.2628794926758977 6.78054218394166 0 0 0
218 2 3 -0.7212392452173446 6.423518989571748 0.5514320880547642 7.389237356241905 0 0 0
220 2 3 -0.8654050823698121 8.058092236500814 0.5357215489719033 3.0221719058635483 0 0 0
221 2 3 -0.7537816775858677 7.748816991552718 1.891054128711791 5.507899417540017 0 0 0
253 14 2 0.04109064363512605 3.798149088751839 0.21440521653697994 1.185393848786816 0 0 0
270 25 2 0.04760362572026555 13.729203976452744 -0.008562718996600549 8.111480771849855 -1 0 0
73 1 2 0.05156864542002598 9.775799175608032 2.5505908131624744 0.9677986427789549 0 0 0
250 11 2 0.05439632424341047 11.370818730095671 0.43370153429662195 1.569026033699387 0 0 0
192 2 4 1.073137391360232 13.246431119199926 1.0261281614345654 4.225853084774075 0 0 0
196 2 4 1.2852321361991 10.930512286282362 1.3817170108330092 6.086108732809824 0 0 0
197 2 4 0.7258734746868416 10.112673108677662 3.9555789062840145 7.460837539075758 0 0 0
198 2 2 0.002366082929743024 12.374105034975717 2.209463337623555 3.301609593708035 0 0 0
199 2 2 -0.01473934489833674 8.990408248011857 3.0088266102968197 3.53014757324221 0 0 0
200 2 2 0.01002832368914018 8.62671152879894 4.480609296950969 6.6838417105950025 0 0 0
216 2 1 -0.1141402974397552 13.079776500871821 -0.8481243768765745 7.892274872344193 0 0 0
226 2 3 -0.7564203190364722 10.797186953748803 5.219685799668845 8.132630692313382 0 0 0
222 2 3 -0.7570127765170223 12.584683117884513 1.0877891721813326 5.703413483954398 0 0 0
223 2 3 -0.7780096915988184 10.082056248961965 0.9781993181493008 4.684453876057235 0 0 0
224 2 3 -0.7353096085446517 10.538457790702981 0.48736814786311966 7.402829107789107 0 0 0
225 2 3 -0.7415055082312516 10.911830763372283 3.04615286060567 6.39545264015365 0 0 0
122 1 1 -0.1145436268913118 9.230591266492153 2.9346927772008815 0.10953748330910756 0 0 0
119 1 1 -0.1032812485079139 -1.4177498037792633 3.0277707280380763 8.284507330477362 0 0 0
42 1 2 -0.04068616038325809 -0.6881563056784862 4.23323896734246 11.23521376471268 0 0 0
48 1 2 -0.03698634030676676 1.2959293306858464 -0.08769269800355461 10.323584818013982 0 0 0
64 1 2 0.01493740540763923 -0.9006217277667136 2.6822836887370785 9.12712248428222 0 0 0
66 1 2 0.09468450042666821 -2.0608733711919633 3.8760807131230726 8.407203911264169 0 0 0
74 1 2 0.09913003386365693 1.8253461395136967 2.6828458732273823 9.126223475856603 0 0 0
91 1 2 0.03008047623253206 1.3256104129218276 4.931043959290645 14.521691330122012 0 0 -1
247 8 2 0.002560550114374182 11.006790267932525 2.313414386733844 16.36381261681464 0 0 -1
228 3 2 0.02704099067479197 0.057273393531957595 -1.0356473499701155 15.582594903994794 0 0 -1
254 15 2 0.03940256565428283 -1.9919239161754403 3.196420225780395 14.022435836467222 0 0 0
255 15 2 0.0326046933199106 -0.7541616277342411 1.8630028480138197 13.878860210251748 0 0 0
256 15 2 0.03459769745153208 -0.712196857128764 2.8583715782064747 15.397006025233946 0 0 0
257 15 1 -0.1304908910985112 -1.3032831364855224 2.488384995165201 14.55426778150394 0 0 0
76 1 2 0.02327125022408981 1.6653470550464635 2.455076735859877 10.91002214155968 0 0 0
15 1 4 0.6727552199535549 2.7789756227467093 0.5326292108058142 9.715476731029266 0 0 0
17 1 4 1.049071582049788 5.0313007660916576 0.7779769706932655 11.741431580419718 0 0 0
22 1 4 0.6344188079845093 4.625105280441392 3.711644268686544 12.355301785019515 0 0 0
49 1 2 0.02572777801988003 7.346991382764864 -1.4405547103273841 14.589272512465357 0 0 0
53 1 2 -0.0166206751007585 3.1982682644896356 4.5103489042857765 12.959122599474142 0 0 0
57 1 2 -0.01220801090722792 8.018767617798973 4.807783671375021 11.981554074402819 0 0 0
75 1 2 0.1340474305239538 3.3231757329848906 2.9427014935465765 10.111760396724042 0 0 0
77 1 2 0.08939397696524673 6.421952578464822 2.3367112142928006 10.02547769049823 0 0 0
78 1 2 0.08775208173131251 7.051834665971786 0.5667551077699893 10.095524734026913 0 0 0
79 1 2 0.04005064138119838 7.486220074139631 1.80127096631911 11.46251547898553 0 0 0
80 1 2 0.04484328423737234 2.248186108492061 2.995368802171426 16.3648926302073 0 0 -1
81 1 2 0.01047332371866189 2.4781126504072364 1.188519213262344 16.408255024224886 0 0 -1
85 1 2 0.02941158556840987 6.809511554761105 4.036058807650773 13.43660837881009 0 0 0
86 1 2 0.034275165417109 5.531385368630813 3.7429520137546097 14.665069665644985 0 0 0
23 1 4 1.051197759289734 4.276235856703219 5.541783762053497 10.045423705009915 0 0 0
123 1 1 -0.07296918770862998 2.334848564639093 2.442443262855091 10.038326793298467 0 0 0
124 1 1 -0.083187004426569 6.847463477624486 1.517609334979019 10.618590726073503 0 0 0
125 1 1 -0.1258814098430502 2.9479422108449094 2.159897317480323 16.27225143276428 0 0 -1
127 1 1 -0.1394671936654974 5.861304071862575 4.31048550987671 13.813730848847307 0 0 0
150 1 3 -0.6627339248826198 3.980214594514492 0.03524085644689423 10.724191943080704 0 0 0
151 1 3 -0.744208504279147 5.640084403601967 -0.056024061296085836 13.032412592245487 0 0 0
156 1 3 -0.7010370089868965 4.354179505833451 2.1136138618862184 12.377541592497801 0 0 0
157 1 3 -0.7811802226361428 2.831662334072324 5.127985127132728 9.414411502009978 0 0 0
158 1 3 -0.7117956451455817 4.95475347573305 4.320083826577427 10.89305326629352 0 0 0
212 2 2 0.08059987498881745 7.9047858297268245 3.375495106753095 8.671483723380254 0 0 0
248 9 2 0.04225342185870291 5.758711022003169 0.7482676293166317 15.22692709007321 0 0 0
70 1 2 0.05574089279315671 2.3308967020297042 -1.1724852325475807 12.03443417359387 0 1 0
266 21 2 0.04642482332483362 3.6345707154996765 2.207568758957618 15.436453175663566 0 0 0
181 1 3 -0.7123887625117921 7.757082454029913 5.554555524521508 9.48848407040398 0 0 0
265 20 2 0.0665001742602917 8.641984006438111 0.7082748518175872 15.767040433187727 0 0 0
195 2 4 0.6777544229158129 11.232873251481317 -0.3989517248628731 8.572939298578557 0 0 0
207 2 2 0.02693558548011675 11.618763415065589 1.8544050836921484 9.773251689394385 0 0 0
208 2 2 0.03106222952470268 12.205102967705672 0.4777338678654264 10.821283335234188 0 0 0
209 2 2 0.05249963630252755 10.511290961505876 0.8224495939342067 10.774157068135102 0 0 0
210 2 2 0.0403469482877775 9.320974785566127 2.8636994542906944 9.63025771135502 0 0 0
215 2 1 -0.128057633997423 11.418438749032754 0.8738322051085381 10.214091647899108 0 0 0
217 2 1 -0.09263149966425013 8.852319491545732 2.8502923541648078 8.662590027500505 0 0 0
232 4 4 0.6816192843679387 12.08394281847677 1.241317227004286 15.554477998801643 0 0 0
233 4 4 1.127660163033477 11.105858010335805 -0.9457544550343763 13.939290195175195 0 0 0
234 4 2 0.02793002161707412 9.826012904386577 -0.7712951104468826 12.752797959403008 0 0 0
235 4 3 -0.7262009153413084 11.070069991631323 0.5637784600400779 14.500845448893081 0 0 0
236 4 3 -0.8151709716627307 12.340479538714732 -1.2722598229568143 12.936859464089759 0 0 0
1 1 4 0.7553677085607264 -4.576988376124067 12.980770302025135 2.1564463683777144 0 0 0
2 1 4 1.063615680944591 -3.9614082610928065 12.568457495246921 7.099854243971503 0 0 0
8 1 4 0.7767364824510463 -1.5998908747185057 8.748620163215902 6.915055288005272 0 0 0
9 1 4 1.532751497939876 -2.4988903051899745 10.848799445257194 4.947951644327247 0 0 0
45 1 2 0.0275906874557216 -3.211820613821401 7.785749754126077 6.865946870868348 0 0 0
60 1 2 0.08497719981080903 -2.454113161110911 11.84641844295525 1.6426570780621514 0 0 0
61 1 2 0.0546690267376744 -4.00878747942392 10.241382373310875 8.017146175424463 0 0 0
62 1 2 0.01808668549188469 -5.710472791574039 10.731635136681405 7.4856003399566236 0 0 0
93 1 2 0.03684807526393701 -1.1947390637573791 8.681195605121461 2.275458948839424 0 0 0
95 1 2 0.03154703139134267 -1.5278015125901696 9.80669302023457 1.03234291673235 0 0 0
117 1 1 -0.1171678945284573 -2.9419508582240432 12.688059114358284 1.1149010187166855 0 0 0
118 1 1 -0.1423665909028354 -4.852032921708184 10.93415096151379 8.124059562064257 0 0 0
130 1 1 -0.1076809427944302 -0.7538142341896101 9.391775238576514 1.6273933475615323 0 0 0
142 1 3 -0.698656168261361 -5.321963860689001 11.648023627814478 2.5681420280920424 0 0 0
143 1 3 -0.8477525623820327 -3.8672843084102078 10.195306794483775 4.390871555547346 0 0 0
144 1 3 -0.7748067063012152 -1.691654475156199 9.594083999948912 5.560493089133883 0 0 0
145 1 3 -0.8154027064106533 -2.858418319944755 11.997889969512377 6.069480014684884 0 0 0
161 1 3 -0.8429289265328014 -1.5898821053229981 11.400882624020657 3.6936301938968157 0 0 0
263 18 2 0.06643891742543848 -4.028234667456128 8.848557679070742 0.6675837128307471 0 0 0
44 1 2 0.07857008815211497 -0.4181827973817597 7.455234757499377 6.759229308605882 0 0 0
12 1 4 1.578667793669719 1.4061635123690306 13.126978663777873 1.681303944931776 0 0 0
14 1 4 1.183747382904776 0.2604749915558979 12.391192632121438 7.512815788862832 0 0 0
19 1 4 0.6324279704248058 0.9742525139517825 6.598365173249806 2.137603286544412 0 0 0
24 1 4 0.6839557206433677 2.494896054984832 7.860001451809579 0.1567772102969446 0 0 0
25 1 4 1.14992640087517 -0.24321920937658836 10.957166562147382 2.956879621923144 0 0 0
27 1 4 1.141595999544237 2.3805328007947812 7.606431022957671 6.517617182857603 0 0 0
29 1 4 1.157490047018497 1.354204662995795 10.403539153424417 5.423396554706328 0 0 0
51 1 2 0.06334880298311255 0.70264968388428 7.862009476110909 3.266713739999864 0 0 0
54 1 2 0.08252726931646236 3.7990241342767885 6.985482201744436 0.773528837901876 0 0 0
94 1 2 0.1121850501109119 0.16514842327315815 9.122905464719489 1.176657010372033 0 0 0
96 1 2 0.110598393866118 3.218330728965954 12.268746346716965 4.96155420755531 0 0 0
97 1 2 0.02495413194446906 3.9168928383437627 10.621219330646566 4.985507608223527 0 0 0
98 1 2 0.07606678728501252 3.349717555631389 11.31643623638977 6.616180910271282 0 0 0
102 1 2 0.1277123193813919 4.988359202386052 10.443585377774447 1.4443597820511924 0 0 0
103 1 2 0.0976664410575019 3.9356109201886778 11.322252507461108 2.5904686242333956 0 0 0
114 1 2 0.09436400257586916 4.682001988124285 7.81039081842458 5.533195300264398 0 0 0
115 1 2 0.0764470176670724 4.803371587216831 7.6661002239026725 7.408263946697653 0 0 0
116 1 2 0.02426629061043699 4.509233546439745 9.266322451128495 6.6191228366049 0 0 0
131 1 1 -0.1024635572472432 3.284566769263461 11.325216942970359 5.519772677248386 0 0 0
133 1 1 -0.05548860852612546 4.919452652351272 10.949153322946765 2.3712553924134023 0 0 0
137 1 1 -0.1197719560006882 4.4234255008599295 8.198746121976747 6.52813479991973 0 0 0
159 1 3 -0.6496987691329571 1.0781310612905246 7.212985089742889 0.6309301391917962 0 0 0
160 1 3 -0.8548272417570359 0.14587316214282342 12.23369268064425 2.001312354477363 0 0 0
162 1 3 -0.741219287700551 2.6121455286305 9.364829039937392 0.6950213859616887 0 0 0
163 1 3 -0.9058815462816531 2.4511646272636614 12.09487895974495 1.0689818873875918 0 0 0
164 1 3 -0.8072696134126754 2.0862098177201265 7.26281477660017 8.071838068828352 0 0 0
165 1 3 -0.76146280464483 2.1551750199643216 6.368237843040405 5.473010340449959 0 0 0
169 1 3 -0.7768523907341426 0.9523907930113822 10.32357528477063 3.842923596471859 0 0 0
170 1 3 -0.7841388905332726 1.5703414212787745 8.926133323112607 6.048108826911748 0 0 0
171 1 3 -0.8139125591494693 0.4995007543673427 11.533179408377693 6.173389962379103 0 0 0
178 1 3 -0.779413252723721 4.410412655146235 6.529994856560141 4.01580585397207 0 0 0
104 1 2 0.07285185253062695 5.4023635967326396 10.463080151312049 3.2209307374286977 0 0 0
26 1 4 1.519186353759326 2.5951830297830143 10.893653740194704 0.008956377568088317 0 0 0
33 1 4 1.023882661281843 5.724782741882201 6.491930202590722 3.091094954437061 0 0 0
7 1 4 1.123325633001508 9.521131165085615 10.38107014274453 3.567197901460505 -1 0 0
32 1 4 0.7392170470859835 6.167770609295487 12.571098260543314 2.0919706582908124 0 0 0
36 1 4 1.092472575283314 7.798188046432235 8.471557304673828 1.9531157040953224 0 0 0
268 23 2 0.09173252967137553 6.789979453406819 12.43119715779655 6.81941158395859 0 0 0
108 1 2 0.01671484511168551 6.488120093933823 8.883393347926516 7.743914814966785 0 0 0
109 1 2 0.0241169985255531 8.233711341783993 8.40230843659115 7.939420390464176 0 0 0
219 2 3 -0.6840965891787779 6.784990218287481 12.98152028223069 3.515169718219629 0 -1 0
136 1 1 -0.1296850719795785 8.35060492585425 6.751984959950846 0.8072850541153348 0 0 0
182 1 3 -0.7385418079811564 6.552469054909162 7.942129837989334 2.889597825576392 0 0 0
183 1 3 -0.7561667769147413 9.102346547065501 9.001941838486708 2.7496909702636305 0 0 0
184 1 3 -0.7974707084863483 7.324151290147101 9.59791491644346 0.8965747535098655 0 0 0
185 1 3 -0.6499900113156922 7.237393764926306 12.293410863077485 0.9074796278029514 0 0 0
258 16 2 0.02035738213354489 8.20232862681642 9.948217661219616 5.731274266920282 0 0 0
259 16 2 0.07568795792957492 7.037375136994217 10.674006175851343 4.512496094880369 0 0 0
260 16 2 0.09531603098517695 8.305560036076136 11.698868775064197 5.387286794734134 0 0 0
261 16 1 -0.101115518386787 7.988904815307946 10.714550668163508 5.017537474730726 0 0 0
112 1 2 0.0264717029805765 9.366378723662981 6.6545265519950805 1.1814693962257825 0 0 0
252 13 2 0.03773065001433318 -3.3176493123278314 12.48923371260413 0.11991745457690925 0 0 1
56 1 2 -0.01084154599776976 6.902152878712032 5.974343016214149 6.886452531573565 0 0 0
5 1 4 1.136362306841713 -3.540767298007294 5.992619075119352 9.476292282171414 0 0 0
10 1 4 1.155048825982001 -2.1103243764562327 7.489502084727216 12.974222041558843 0 0 0
11 1 4 0.7520418939985839 -2.8690944460970362 9.907268782570979 11.44076807756288 0 0 0
43 1 2 0.02057784605330151 -3.8571570060293023 7.6700030139507405 9.019284574970403 0 0 0
46 1 2 0.03457604446677902 -3.269269092094082 6.24503310005598 13.546800798093928 0 0 0
47 1 2 0.01049156661984903 -3.988415306914023 9.907725470642568 10.164377754753946 0 0 0
55 1 2 0.008718568442858659 -1.929615594652017 10.090339267481284 16.00711614104669 0 0 0
63 1 2 0.01181934041011943 -5.027860383330853 11.332012775572384 9.12693769974925 0 0 0
37 1 4 1.483125732120499 6.698763002873809 9.070344392124474 16.60371038404991 0 0 -1
71 1 2 0.1001547762653245 -3.02189433436314 11.49070702984639 13.477925948361118 0 0 0
72 1 2 0.05958524526501829 -4.655769679625892 10.861801791129773 13.041325997483217 0 0 0
121 1 1 -0.09274936411916565 -3.757836066758452 11.39096352146698 12.697293443597173 0 0 0
141 1 3 -0.8256191769242623 -1.936056520497839 5.951361553928287 9.695557392325574 0 0 0
147 1 3 -0.7113516413066668 -3.0615150752571294 8.399297118945762 12.033746813575616 0 0 0
166 1 3 -0.7881977335204867 -1.5770104038777895 9.246450893012575 8.448096206952215 0 0 0
168 1 3 -0.7473936180266199 -1.4477520181159353 10.374547837226643 10.833915232586675 0 0 0
172 1 3 -0.8291718314665831 -1.69675464487649 8.186925243823424 14.356459437089313 0 0 0
237 5 4 0.6815991204375528 -5.311657273084505 8.328463630402117 15.215740354949244 0 0 0
238 5 2 0.01496389432989901 -3.8514447356641894 9.22865610985337 15.157660831880309 0 0 0
239 5 2 0.03905027038667308 -3.5677880610692814 6.763740229623044 16.295693984539064 0 0 0
240 5 1 -0.121483594959373 -4.624807541355912 6.712755230036738 16.326011457975085 0 0 0
262 17 2 0.03406962536291541 9.705935902285065 5.859448720322697 15.865156029927896 0 0 0
146 1 3 -0.8381325878909134 -1.0371680144208204 6.605397477621557 12.205806728245513 0 0 0
6 1 4 1.206888821396291 -0.8164358719080589 5.901772458211471 10.78341387212227 0 0 0
20 1 4 1.529757700229883 1.5025196905480862 5.990677636305816 8.882470314129614 0 0 0
269 24 2 0.02024353147895333 7.225952530943312 11.734809277137884 8.449959814695905 0 0 0
16 1 4 1.118190298418626 0.07970979253651933 11.868355757076603 13.189387327369761 0 -1 0
28 1 4 1.495928383057853 -0.7935102569365009 10.347865628132267 9.341704932386953 0 0 0
30 1 4 1.143060359289663 -0.8996959307512146 9.51257931771744 14.750805285778558 0 0 0
31 1 4 1.079213950376586 1.574881707747373 10.266761209102548 11.110557922278446 0 0 0
38 1 4 1.0498095826934 4.430304517450145 10.595311829762883 10.095712279857782 0 0 0
58 1 2 0.02429276630192795 4.318066057663179 9.20271766884547 9.002181262443136 0 0 0
88 1 2 0.05782920228198614 3.267930550162515 7.80908605018176 10.82814061626429 0 0 0
90 1 2 0.01267814192710837 3.52685255488741 6.814520797899613 12.310062349257299 0 0 0
92 1 2 0.02632038392352061 2.447369067107105 6.411646375877478 14.526471052626206 0 0 -1
99 1 2 0.1032164615641461 1.3344726822089805 7.715005180591054 11.665131924289065 0 0 0
100 1 2 0.09958270856977915 -0.07033118252654658 8.698883518457384 12.252523342612076 0 0 0
101 1 2 0.04936781855616773 1.456555776231782 8.583025013288236 13.167769142350062 0 0 0
128 1 1 -0.1266795386354619 3.9418337288272496 7.23840554574179 11.427832639366946 0 0 0
129 1 1 -0.110634133082753 1.4724649102513907 5.980178773158945 14.74407814458108 0 0 -1
132 1 1 -0.08302585312033633 0.9776669870451403 8.527786112421039 12.240700174280517 0 0 0
154 1 3 -0.8374909833048632 0.6600238772430369 6.292319074599727 10.243700539735928 0 0 0
167 1 3 -0.7714129184860333 -0.8324035595194157 11.735012982062301 8.500947963600364 0 0 0
173 1 3 -0.8611372744435025 0.5214866151373612 9.207310902893823 15.412628484772176 0 0 0
174 1 3 -0.8100088546603306 -0.9613371431900636 10.741270974086142 13.686367692760802 0 0 0
175 1 3 -0.7809596693192575 0.8301328253546891 10.1678324596503 9.64344308568666 0 0 0
176 1 3 -0.7678801366726897 1.0784126859212058 11.555340009233074 11.970252728051898 0 0 0
186 1 3 -0.7269521805069417 4.185542896456707 11.738380637432762 8.975870516084319 0 0 0
187 1 3 -0.7811020202805494 3.1952050303794013 10.347866205493593 11.116152097571316 0 0 0
241 6 4 1.178689071721086 4.248526699347429 9.75999128154631 14.955014026478008 0 0 0
242 6 2 -0.01257931054605243 3.890091460373446 9.325467142125428 13.331230768127929 0 0 0
244 6 3 -0.7893939765077642 4.335550732877258 11.35093025904037 14.93195993215253 0 0 0
245 6 3 -0.8166083655053754 3.056972932619298 9.12022411708977 15.81704527550383 0 0 0
267 22 2 0.1014735861918806 0.6826702521052074 6.6489826460729775 14.47035615191301 0 0 0
249 10 2 0.06377076826705085 1.7177485341599001 12.249266188297682 8.377310260491148 0 -1 0
34 1 4 0.6539434265166627 6.754317684067771 6.429361076005265 8.522816632156339 0 0 0
35 1 4 1.053360155288858 8.547322275461498 6.023443282103264 10.809394939501814 0 0 0
39 1 4 1.085332346391585 7.9432163068223804 8.271494761333415 12.756025374979997 0 0 0
40 1 4 1.126493418886013 6.659462198350155 10.944538297168384 12.032607643519494 0 0 0
59 1 2 0.003599881710346651 6.555690563854317 7.432300444967195 13.519943463546765 0 0 0
87 1 2 0.01902037090733197 5.768066972994888 5.370674484316532 13.89475352324355 0 0 0
89 1 2 0.04621504229591698 4.965338635196571 7.562052103809403 11.422012722147453 0 0 0
110 1 2 0.1158398014960283 7.204642668429312 8.772652044546875 9.452185879456742 0 0 0
135 1 1 -0.1228855811382508 7.224657783808334 8.380142756837497 8.413184747922934 0 0 0
179 1 3 -0.7054650053622287 5.194263586849888 6.195334846805283 8.86967891621543 0 0 0
180 1 3 -0.7773447818277366 10.143896218388633 5.776958084558675 10.671363761515055 0 0 0
271 26 3 -0.7344107963539908 8.253799035651616 9.131218485261925 16.028823301587114 0 0 0
188 1 3 -0.7621820393097588 8.087443171422715 7.551067874666016 11.29901330769522 0 0 0
189 1 3 -0.7069340924704811 9.152476218684216 7.810638497897631 13.70833389939723 0 0 0
190 1 3 -0.8265537811767839 5.913505245713602 10.345171531395195 10.745501482840432 0 0 0
191 1 3 -0.7566118113944871 7.552761824560237 9.859696346803686 12.83713131794897 0 0 0
243 6 3 -0.8085861454220566 5.667808266121615 9.100500668086095 15.35921365182098 0 0 0
251 12 2 -0.01249544759524472 7.960130574233341 11.641276800055744 11.04839078571416 -1 -1 0
113 1 2 0.03566857283525704 7.36422536935031 5.1475251600696215 16.36038734749998 0 0 -1

Velocities

3 -0.0033188811942360353 -0.004618449583010929 0.0003412874039757323
4 -0.001340736147476957 0.0006949710509606817 -0.003094308013224949
65 -0.00023374949872212455 0.00073000731625123 -0.010355729855322347
67 -0.0023348843753344746 -0.004623285905362753 -0.004770165203942215
68 0.009132561374116542 -0.01914566884250397 -0.012757225534589979
69 -0.005506034019601743 0.004539487742104054 -0.016994393740192838
82 -0.0013176207952176101 0.017696944245810094 -0.01389639990741534
83 0.016629264651380773 0.01967630928588394 0.020444650847955225
84 -0.0185980204068817 -0.01772103637391029 -0.001541232539826152
120 0.003721704941107994 -0.005137460751214488 -0.008265798709549667
126 0.0017357284552045236 -0.0021936877942515163 0.0031390412788358593
138 0.0029441049546828834 0.0019771699060117747 0.0036774508617882125
139 -0.0025019855047006562 -0.0002307101317422546 0.0001791034325720717
140 -0.002110062813558633 -0.002563692829125616 0.00082954430274155
153 -0.00779198418672737 0.0014866025448851746 -0.005706741396946081
155 -0.000873423981121158 0.004282744226669362 7.465172990619544e-05
227 -0.0021116988367774507 -0.0006559355932164238 -0.000785314007427898
229 -0.004652738646365274 -0.004405470520691797 -0.01414137606609174
230 0.0023289127681543646 0.004843393997094177 0.004895948461377061
231 -0.005200010453714801 -0.0016435223463349983 -0.0033354059275955876
246 0.01712805276218859 -0.013016979292129012 -0.004349844004707906
41 -0.012905502299720543 0.011313959894129722 -0.01615447376934863
13 0.0024675022068548803 0.0035150793997292067 0.0020479806319685665
18 0.0016033640670273079 -0.0005189931916892822 -0.00046567939360855654
21 -0.0044049911452309146 -0.0007034974643162236 -0.0033849600402738973
50 0.01443784453904157 0.010703491977109226 0.020959791995305257
52 -0.026431344859261238 -0.008485551008744041 -0.0010680693259561467
264 0.008887985602040792 0.017220662834433013 -0.0002824540268164912
105 0.0023154802184628823 0.012013828649684161 0.002822700171815702
106 0.017514477525742474 -0.009837200596584291 -0.003367976113477954
107 0.013605575293206409 -0.017721805528922677 -0.03043502923662354
111 0.001985218913234342 -0.009215069289994042 0.014314133607938923
134 0.002973645250929779 -0.0024336465371234506 0.0012430769221582205
148 -0.0035732909303572494 0.0020692699397434626 0.0035480695873317527
149 -0.0006525529645873892 0.004533283054014014 -0.0007639098476565427
152 0.006250105844934388 0.001694819907970023 -0.002414875035400507
177 0.0023194753430777447 0.004368060337878015 -0.0037364760088359414
193 0.005348529522238963 0.0009144247854669325 0.0012713984548100494
194 0.0005128719686782628 0.0009257179556629469 -0.0003585038845149298
