33 1 4 1.197770303227055 2.7517251788241164 7.6814621733625 9.342372666218074 0 0 0
67 1 1 -0.09239181842826619 0.45117870964986495 5.947448397239288 17.12134007988717 0 0 -1
69 1 1 -0.1161418313872057 3.1308622491682288 5.615274954827146 15.139651015947042 0 0 0
103 1 3 -0.78147538181309 2.7600986587771352 2.0316161487402136 11.280642744600055 0 0 0
104 1 3 -0.7821238622773324 3.71109383617823 2.2113597340994295 13.80047427502969 0 0 0
106 1 3 -0.7859395654361375 2.384659312602591 3.3917765362762866 9.060418661731797 0 0 0
109 1 3 -0.6206402894402572 1.0089488310556494 3.8984725058825305 14.828326553420538 0 0 0
110 1 3 -0.7897154717327943 2.525466107880537 4.398718385279355 12.606764595197895 0 0 0
111 1 3 -0.7087854743537856 0.8193107812747693 6.351694062371969 13.471502529259833 0 0 0
134 1 3 -0.795315935240988 2.4076963535690945 6.123452877632082 9.470280519479251 0 0 0
190 1 2 -0.02328397033010878 1.6701985258281677 0.864439996002097 9.149518071430185 0 0 0
195 1 2 -0.01929074326858626 0.2328742904572314 4.901838635598459 8.801805683847634 0 0 0
227 1 2 0.0141070141756319 3.092572085569579 6.690165598077051 15.092013079775818 0 0 0
228 1 2 0.05379267893889676 4.000198029282087 5.150819715512164 14.706127663988148 0 0 0
229 1 2 0.08181561961930817 2.811645360811454 5.177769342873448 16.074757593378653 0 0 0
265 1 2 0.005615519348061813 4.742335864670397 7.108008181891547 13.385134098881355 0 0 0
261 1 2 0.02363877834442425 2.7953619575482764 7.791195711501824 17.246604011575847 0 0 0
330 4 1 0.128612861962104 1.5059440889472415 3.0067017322861416 15.835176681283333 0 0 0
331 4 2 0.1552339378962853 2.4040829684221845 2.4382950629984377 15.611608978336905 0 0 0
332 4 2 0.04501738140169613 1.0470360626252282 2.955961873651434 16.81409315342623 0 0 0
345 13 2 0.1337887943859042 -0.3467061060982919 4.58731553203205 11.891403203652015 0 0 0
353 21 2 0.08992192321489395 0.2241948269089864 5.092991962016371 16.49701575515564 0 0 0
354 22 2 0.04534310547020247 1.0894611517478205 6.6756790420690235 16.64880167064915 0 0 0
5 1 4 1.059035893847488 4.487751927481416 0.972583320481273 14.525561435641384 0 0 0
24 1 4 1.205337498161149 5.715546976767204 3.613860676096653 10.419337258581029 0 0 0
264 1 2 0.122103155671293 4.33051584911933 6.0878852212753305 11.933779716183292 0 0 0
27 1 4 1.113098890949262 6.145967545832136 2.8996266070316548 16.21308503634736 0 0 0
28 1 4 1.194253196742616 8.50451287288661 2.591738052835102 11.195781336558008 0 0 0
77 1 1 -0.1128613366117631 6.875167287751008 4.207905057727003 14.652375719985193 0 0 0
80 1 1 -0.1147371654683629 5.5671160517381155 6.63897241612293 16.734823638752104 0 0 0
82 1 1 -0.1094812493576618 5.061691082732456 6.7075438664972005 12.437642025609238 0 0 0
122 1 3 -0.8398706453097625 4.99785820213923 3.4867015389873632 11.842885238134299 0 0 0
124 1 3 -0.7310833408048423 5.68609646834392 1.4881815633929518 15.525920599813784 0 0 0
125 1 3 -0.7909706571675811 7.2945446887746845 2.8087739034394414 17.358005887674548 0 0 0
126 1 3 -0.7735250347973772 4.833899303961166 3.6095962899747223 16.86015916008201 0 0 0
127 1 3 -0.8225504464284701 7.240625635581661 3.1878181984345786 10.441808546555833 0 0 0
128 1 3 -0.8253213087824051 8.438302101824554 1.5345837947933463 12.417448341977087 0 0 0
132 1 3 -0.7882042305952657 5.420058042839638 5.002953193882033 9.616760208150374 0 0 0
203 1 2 0.01874867055505509 5.0261796653509165 2.3960271125201014 9.42882656913595 0 0 0
216 1 2 -0.01913736696540373 6.653409941313695 7.366395593652013 14.206153395040499 0 0 0
249 1 2 0.0684008607806819 7.631074414900852 3.6233068772698083 14.151117914434293 0 0 0
250 1 2 0.02540018128073243 7.252931940944245 5.039525440528047 15.223946471424078 0 0 0
251 1 2 0.06362508910690523 6.004131559966361 4.41899344688064 14.051381228031595 0 0 0
258 1 2 0.02003645847563469 5.3646392346774485 6.412646086010248 15.704854921860878 0 0 0
259 1 2 0.0889124327873297 4.886068535161625 6.174831912559384 17.431260232136115 0 0 0
260 1 2 0.03687475057735889 6.607050928780115 6.567489494120183 17.006322524683867 0 0 0
263 1 2 0.05687204770818445 6.065290680422018 6.313276588656633 12.407901057539236 0 0 0
208 1 2 0.0008374030436083604 2.692121342439035 8.037825098955738 12.198473493164967 0 0 0
11 1 4 0.9981165560836168 -0.5408381741464736 7.976469875141489 5.039771437280957 0 0 0
14 1 4 0.7186142680003205 -5.049921460831081 13.451277830762779 4.192066126372929 0 0 0
15 1 4 0.6927249374311987 -1.8709767564238944 9.947738787516558 6.941358858657417 0 0 0
17 1 4 1.079783590169314 -2.608584734571415 12.719234155101873 5.973161343209323 0 0 0
37 1 4 1.149725207990939 -0.21998075231532727 12.532770551168548 4.091102786782782 0 0 0
71 1 1 -0.1167738401425188 -0.12477392498771989 10.127629080763565 8.0152828577609 0 0 0
72 1 1 -0.1256653538762068 -3.138557050503874 14.340780796508533 7.345034804064722 0 0 0
113 1 3 -0.6765512699324586 -1.5620124920470242 9.175891512637108 5.541943334888945 0 0 0
114 1 3 -0.7238194961200859 -3.7435337932934245 12.7714118814085 4.828817882702236 0 0 0
115 1 3 -0.7207499225398547 -2.632258169930187 11.372030409642008 6.888214148620612 0 0 0
141 1 3 -0.7691853558992 -1.1306336014758265 13.036104125908924 5.330149971180154 0 0 0
194 1 2 0.02206851544453119 -2.6962455239984573 7.753082606582816 1.7496936040142095 0 0 0
209 1 2 0.03045088403698162 -0.9197662397137142 11.052865221386256 3.495262580241791 0 0 0
235 1 2 0.01198676405099195 -2.719512475180417 14.052889410512407 8.294468142692782 0 0 0
236 1 2 0.03522741062189395 -4.216495542231727 14.323801822390253 7.306376142941927 0 0 0
244 1 2 0.02762845242108103 -0.5376553941258551 12.781790855187355 8.075816466810014 0 0 0
245 1 2 0.08851603345362821 -0.4296823904877892 14.362837629192889 7.192775010405505 0 0 0
327 3 1 -0.0844830049272003 -2.994765045516284 14.420587330715893 1.6344157313134091 0 0 0
328 3 2 0.03907618764103864 -3.842973332636661 14.293632699989855 0.9763117262824701 0 0 0
329 3 2 0.07255546148906758 -2.787587203776348 13.578621444286242 2.2794281267766645 0 0 0
357 25 2 0.02384843311114532 -4.1806894556582614 11.69261697815391 0.4961236368959077 0 0 0
23 1 4 0.6781155766091944 1.7875830418390959 13.709072819597942 8.185780737042352 0 0 0
30 1 4 1.156190698567315 2.3950619182364954 8.080452224093216 3.9380971720530136 0 0 0
36 1 4 1.090913767357172 3.6047247404076215 9.66815278510784 1.6242982348044481 0 0 0
39 1 4 1.438689345315597 3.543075867594172 9.819937971300563 7.309969823097413 0 0 0
40 1 4 1.522321149258017 2.4955484513151793 12.24912551346298 5.573935782286874 0 0 0
75 1 1 -0.1206641122775532 -0.23912770255158722 13.815809946385297 8.103341820892888 0 0 0
131 1 3 -0.7228526296833095 0.9645854304995015 8.481735554474517 4.613173946560696 0 0 0
138 1 3 -0.7567134732154832 3.006930051893531 9.325947193401479 3.0906233390180184 0 0 0
139 1 3 -0.736104950494054 3.7250888674078753 8.315961529359157 0.763671740538366 0 0 0
140 1 3 -0.7268547977074082 -0.26743418638067096 13.484563647067182 2.7792828313785427 0 0 0
142 1 3 -0.7119199073760233 3.0789945983813722 11.00025282147674 0.8868167467187651 0 0 0
143 1 3 -0.758075590381562 2.5680201295757557 8.476955491786637 7.955413975757631 0 0 0
144 1 3 -0.8182588165938357 4.717903064325824 8.994381091716805 6.378447830428915 0 0 0
145 1 3 -0.8129894397876277 1.2659927967352964 12.16181978221439 4.528176726274009 0 0 0
146 1 3 -0.852912273167618 2.6284204858662066 10.866721389238085 6.447017168278453 0 0 0
147 1 3 -0.7462468625951786 2.389889776908726 13.57713354577993 6.686651511942282 0 0 0
181 1 3 -0.7643766285878386 4.0328855362438905 10.637960912700985 8.604298279852953 0 0 0
232 1 2 0.1152122429088225 0.5984615500823721 10.492393778763907 7.295583362473718 0 0 0
233 1 2 0.02515984904758441 0.06270283074690819 9.126284418596452 8.366780975477587 0 0 0
359 27 2 0.01956492677159159 0.7296521292774302 8.701524420842413 0.04667717176043823 0 0 0
337 6 2 0.1212666381791992 2.4086562524298714 13.978695981073539 0.7335964820738052 0 0 0
338 6 2 0.1487016566180257 2.7486220227897324 13.21274615788557 2.347933951095181 0 0 0
112 1 3 -0.7058277423306687 -5.006231915541964 15.010155504721313 3.6904161435963325 0 -1 0
356 24 2 0.08575356240840463 -2.6743076363834533 15.191670815163343 6.870303466751842 0 -1 0
349 17 2 0.1375280639787994 -2.1250181131019885 14.872828722367775 1.17766335456457 0 -1 0
20 1 4 0.7111420610064867 0.6760567029317317 14.758456306943838 2.4247857313967396 0 -1 0
16 1 4 0.2366144680457771 -3.4384308779277637 12.08350764288901 10.467065060920865 0 0 0
18 1 4 0.994684666929728 -0.1342836502326048 10.233998489589895 14.397659263650969 0 0 0
19 1 4 0.627378072585829 -1.9697864212776959 9.985796604179178 11.978838942197909 0 0 0
73 1 1 -0.1171390591990765 -0.8579696292443411 9.398231241447357 16.267807955246028 0 0 0
117 1 3 -0.5855510231231463 -3.224529624044126 10.95109502190583 11.615277623974496 0 0 0
118 1 3 -0.6914008150540941 -1.492045388792145 10.104788998785482 13.51279373725056 0 0 0
149 1 3 -0.7148625503758056 0.20970332073681286 11.830205076311767 14.527099613167522 0 0 0
196 1 2 -0.02574834860021951 0.12202604467247236 8.19881428008686 11.605977385972192 0 0 0
198 1 2 -0.002762216837057256 -1.8922045132581877 12.552024005882222 9.817093021163215 0 0 0
199 1 2 0.04035054674912464 -4.1908148600295645 13.465243962505989 11.227944459035237 0 0 0
200 1 2 -0.034262429189299 -0.6465319734917578 10.258388121711857 10.904566151545717 0 0 0
234 1 2 0.007707298768445531 -0.3943792841110918 10.824653920325702 8.788519145083114 0 0 0
237 1 2 0.01314705661552156 -0.10704863326205949 9.671152303559747 16.990863622601875 0 0 0
239 1 2 0.04542023455912564 -1.8276158565048375 9.84942531034829 16.409121665229247 0 0 0
243 1 2 0.02665181681331836 -0.49351657847550134 14.347203866835645 9.00822361487145 0 0 0
266 1 2 0.08791489014292826 0.36909194514218235 12.509356163119364 12.23882467232819 0 0 0
267 1 2 0.01410389425509474 0.7615838604340863 11.942931224553364 10.557707814918087 0 0 0
268 1 2 0.05110575429968735 0.5585886283815513 13.721790606886083 10.893563863480237 0 0 0
320 2 4 0.3498680999573553 -3.105653173373894 13.327700260005631 15.720496243995369 0 0 0
321 2 1 -0.1144024957731352 -1.5933412078106768 12.735513305563526 17.019648595771976 0 0 0
323 2 3 -0.6269132256959566 -3.3974253922278743 14.911245310422098 15.383573370870455 0 0 0
324 2 2 0.03570758633523721 -1.1991292045306041 11.845532328018924 16.559369974033963 0 0 0
325 2 2 0.05813802662191323 -0.9149985142036234 13.573041375990869 17.00653182875612 0 0 0
326 2 2 0.1289960861335745 -3.2102717444181135 11.624374258815193 14.07808489509473 0 0 0
333 5 1 -0.09267855626198224 -1.527659375512156 14.718912854084607 13.01248181541348 0 0 0
334 5 2 0.03718360805469194 -2.367502774081043 14.443058533570762 12.394004301766731 0 0 0
335 5 2 0.09624633309859761 -1.1100447190168856 13.911234443842519 13.598211177145252 0 0 0
31 1 4 0.5912217190736984 5.149616426009455 8.688120727838811 16.844025017291404 0 0 0
35 1 4 1.217624666343462 5.191320044473568 8.44467393023364 11.1684664494105 0 0 0
38 1 4 0.6921965343972699 4.5096178211166205 12.329591630041868 16.948642747621566 0 0 0
41 1 4 1.215849660137736 4.511396802218322 10.856889579148362 13.094189619883855 0 0 0
42 1 4 0.6637657987968885 1.283162017953274 12.975272018724027 14.938646306639004 0 0 0
43 1 4 1.137605273094188 2.924837733792338 12.900126216679615 11.694394662618732 0 0 0
81 1 1 -0.1434960756129627 3.0481038981633506 8.760595981545343 16.849033095642273 0 0 0
83 1 1 -0.1183610864171551 0.7997174737895851 12.74222012820116 11.275606371439803 0 0 0
116 1 3 -0.7150917661772462 1.0266963901712496 9.138136308822206 13.994309346684304 0 0 0
137 1 3 -0.7889792940483379 4.095329146217887 8.113120935224233 10.063966324908252 0 0 0
148 1 3 -0.8054264615009566 4.852090436966251 9.800965962851183 11.954766767169867 0 0 0
150 1 3 -0.7009552515894917 1.2213208134586329 14.44525891269665 14.19901055606177 0 0 0
151 1 3 -0.7865815664414554 3.1583183449411893 11.659458832151307 12.73909042978892 0 0 0
152 1 3 -0.7409243588950606 3.1262228196560162 14.358769972212604 12.458823782761808 0 0 0
154 1 3 -0.6762103722451036 2.24683201308061 14.80373145017384 9.256650302222281 0 0 0
173 1 3 -0.6501920368996721 5.843284095657943 9.457797149026241 15.5520969211429 0 0 0
182 1 3 -0.7422941021971738 3.7655745743967493 12.749283185548919 10.335664158336499 0 0 0
202 1 2 0.04044731035502352 2.03281186791694 12.190322294831262 8.944258794957197 0 0 0
207 1 2 -0.0502379436799207 1.4859676891853226 8.407752470682007 10.25491405580845 0 0 0
341 9 2 0.002264421990448091 3.023755594215364 13.110639419369921 17.35127022844995 0 0 -1
210 1 2 0.01170546706404813 4.123179559170322 9.903026717601684 14.487181688825371 0 0 0
211 1 2 0.03667169115806262 2.8938646205045933 12.3635408043058 14.771333860633543 0 0 0
212 1 2 -0.01706883804138101 3.9299320788320844 10.953590138110005 16.097104829339695 0 0 0
213 1 2 -0.005299821894327938 1.1578552754767852 13.250820875971387 16.642433302548255 0 0 0
262 1 2 0.04927866548540678 2.7537325294909287 8.910882520801264 15.822738745256961 0 0 0
238 1 2 0.06885885927044988 -0.8911405528111649 8.348068534660943 16.01814197476709 0 0 0
358 26 2 0.09322764840769888 -0.7981081619030808 15.359282010338891 12.540017350391487 0 -1 0
26 1 4 1.343894058818152 2.289597888709636 15.454972932928849 13.398843637201066 0 -1 0
51 1 4 1.100234997305765 11.157601623987906 4.2945432367891785 1.4454165429327053 0 0 0
52 1 4 1.534981110444198 7.532269533397705 6.889092774256728 4.004801429426803 0 0 0
54 1 4 0.6339601188219034 11.518710844465227 5.322937408817305 6.653093895334637 0 0 0
56 1 4 1.043625469707324 10.406543524385459 7.479654876668033 4.97818320022421 0 0 0
76 1 1 -0.1221465209198886 8.497050753313093 3.5081647600265056 5.708647138596318 0 0 0
89 1 1 -0.1047797147657294 9.834017917034476 3.763443550697245 2.95280713368354 0 0 0
90 1 1 -0.1336742010001763 10.889070181432885 1.7549286155631907 7.4786712042382595 0 0 0
91 1 1 -0.09013095074586969 10.391575944192546 5.184118120608976 8.368398215355676 0 0 0
162 1 3 -0.8209639259548297 11.363518580892842 2.877033380756764 0.7052319996660921 0 0 0
164 1 3 -0.853127834913936 7.429270994125177 5.519309336208522 3.1411979544514073 0 0 0
165 1 3 -0.8836822518231441 6.15001562731322 7.2484306463735315 4.815143476665369 0 0 0
166 1 3 -0.6991112655394655 10.588861542694243 5.647311679747797 0.7697118762285438 0 0 0
168 1 3 -0.8139643203937159 7.018281905254508 6.818825934290615 8.466078727450233 0 0 0
170 1 3 -0.5460648483148074 11.092974223646817 7.602170714506871 3.5430411699749342 0 0 0
171 1 3 -0.7838764396071385 8.908867391409094 6.778962664309204 4.9607084016270395 0 0 0
172 1 3 -0.6794613795387088 11.471093191960591 6.820902786077821 6.033059234898039 0 0 0
176 1 3 -0.7317999892353795 8.349334074674886 7.44838601390344 0.5844322748202251 0 0 0
214 1 2 -0.007394544171599795 10.891032674765333 4.266963412014063 5.459493860077319 0 0 0
246 1 2 0.1097269523037284 8.053871580216475 3.9550829647897894 4.818064628800904 0 0 0
247 1 2 0.0007210028260897575 9.046317328501594 2.596918290331908 5.498999099626383 0 0 0
248 1 2 0.03525549269978315 9.072676529956407 4.242961589720332 6.265673609116 0 0 0
282 1 2 0.01342275366320489 10.37448058161258 3.020619069024562 3.5200952823092235 0 0 0
283 1 2 0.08035789823101035 8.990417071577157 3.3804796720584096 2.396332845133074 0 0 0
284 1 2 0.1037441992078709 9.662571402377868 4.702822461430205 3.457319000847741 0 0 0
285 1 2 0.05457345002375569 11.134545893468017 0.8691967955715723 6.91425303750669 0 0 0
286 1 2 0.0326122855289081 11.73370618263166 2.3634361712813607 7.764029457798741 0 0 0
287 1 2 0.01615716375574441 10.047665791049786 2.3095053575975397 7.1111192291453325 0 0 0
290 1 2 0.09750599907780674 9.406226247019012 5.526937547562599 8.089419201297613 0 0 0
362 30 2 0.05908036515695082 14.410444150835676 0.17004369126388486 2.8927850537854267 0 0 0
9 1 4 0.4110695360030829 14.790912193195991 7.038692406260091 3.333292109324009 -1 0 0
47 1 4 0.2781481047721605 13.97142833747682 4.087481857233578 5.841761065991195 0 0 0
66 1 1 -0.121555540014386 16.289758269459703 3.321424060487642 2.3071991127725244 -1 0 0
85 1 1 -0.105349321495407 13.492782333211922 2.1074388226521834 5.352656620634454 0 0 0
163 1 3 -0.6723373892585671 12.55123747721116 4.68608785600532 2.176971134249543 0 0 0
167 1 3 -0.5957706593553772 12.988048261383314 4.712521429637697 6.989344140634144 0 0 0
230 1 2 0.03651942596827071 15.009914698745673 7.733604529338576 8.334802611281681 -1 0 0
270 1 2 0.04728176280790188 13.364827112305132 1.6172453419373058 6.3043225881754665 0 0 0
271 1 2 0.04193365898236927 14.34232544340053 1.7558489450850416 4.788911166160113 0 0 0
272 1 2 0.03659544233225029 12.58540863453654 2.2041065907124637 4.776281614253651 0 0 0
339 7 3 -0.729475692507258 12.327277121864434 0.042745274284430965 0.6054766633319885 0 0 0
351 19 2 0.06468258659101232 13.891710581832635 2.262102207624299 1.4493791706168573 0 0 0
352 20 2 0.261699050549838 12.980844358049689 3.9669611280308157 2.659748644263407 0 0 0
53 1 4 0.675858068298406 9.309058661051376 6.260046659313942 0.00572980723631961 0 0 0
289 1 2 0.068774427655428 10.436754158798255 4.144431977065533 8.652587845974535 0 0 0
46 1 4 0.7161293304555645 10.179263774960363 1.0690464897551275 9.317937400048727 0 0 0
49 1 4 1.157457174435089 10.910183555954987 2.4738653291204438 15.640205577460554 0 0 0
350 18 2 0.06252324461570248 17.10563191892845 1.0403477481271857 16.55228948436735 0 0 0
55 1 4 1.172936330991716 7.698205091488573 7.658984465640665 9.653797678519853 0 0 0
58 1 4 0.6719536704230903 9.732848836780173 7.249387264699819 11.716402219476068 0 0 0
86 1 1 -0.121402597306596 11.72702795356629 4.017627631383268 14.453813785093963 0 0 0
87 1 1 -0.08695204745621977 12.033779988581722 0.6869771312338425 10.200811245054958 0 0 0
94 1 1 -0.1196914162389687 11.677043649500735 6.491028660136582 11.392592418317424 0 0 0
95 1 1 -0.1431376791517546 9.159872489922662 6.382479368013637 13.528650562035876 0 0 0
155 1 3 -0.7469361326476158 9.609879510136176 2.3714726180088577 10.06012171773282 0 0 0
157 1 3 -0.7022828786090152 10.360671283489141 1.3492784765244665 14.634324025162671 0 0 0
158 1 3 -0.7788119896145913 12.09943145538079 1.996077561865806 16.638444612778578 0 0 0
159 1 3 -0.812214637297603 9.738327582117295 3.1561503708945144 16.517687402402547 0 0 0
174 1 3 -0.7175649293493456 8.737801984099786 6.771663278041282 10.517202161406603 0 0 0
205 1 2 -0.007856076403485658 9.285538966328282 3.967813265518777 11.920592042351878 0 0 0
273 1 2 0.02293144672546562 10.961528604750121 4.218610030109701 13.725799728281388 0 0 0
274 1 2 0.08512717450863724 12.631348110413358 3.599911011373362 14.034903398324127 0 0 0
275 1 2 0.03320758849300846 11.8961685576991 4.816821233086956 15.159562992542952 0 0 0
276 1 2 0.07430093524157128 12.33211525113747 1.697595360869366 10.433892874808434 0 0 0
279 1 2 0.05696231688897256 12.375445485090504 3.906843809023234 10.151923614570146 0 0 0
288 1 2 0.0564671477128575 10.90501650640003 5.847665758036196 9.043090653717321 0 0 0
281 1 2 0.04072475252779974 13.81453660035515 4.942081203661707 9.771376101642954 0 0 0
295 1 2 0.02713600964466636 8.58258380729698 7.396626654850731 16.188623913151797 0 0 0
297 1 2 0.05122943725907855 12.020946406221553 7.009228394678344 10.510641089271862 0 0 0
298 1 2 0.02957473301808834 11.50396786966583 5.435155120283056 11.267261244003235 0 0 0
299 1 2 0.02984768298233029 12.201743102408157 6.753475525602283 12.29749060677147 0 0 0
300 1 2 0.02267976920397643 9.384776202997172 5.338611986295847 13.428033338292918 0 0 0
301 1 2 0.02824376472187861 8.115103716947228 6.604135240169615 13.54662273038348 0 0 0
302 1 2 0.00520348085692241 9.761303286572886 6.90981890121155 14.250266966829948 0 0 0
346 14 2 0.04348367661188158 10.376090397306342 5.8382310094889345 16.957105272280963 0 0 0
347 15 2 -0.005464911241067572 12.003547990511445 7.687899408704676 15.94481389481698 0 0 0
6 1 4 0.7361655645198998 15.631235748218106 2.4681788884461735 14.963090671863757 0 0 0
45 1 4 1.344251893022831 13.574085418231338 2.44336862827906 17.22005068285624 0 0 0
48 1 4 1.090855546708018 13.807829947157126 0.9702556929910142 13.357676844270879 0 0 0
50 1 4 0.3219347774131833 14.452887335392978 3.1476925283423354 11.490792688971188 0 0 0
88 1 1 -0.09666382584750537 13.411195318865941 3.9444801428134344 9.855529027739646 0 0 0
153 1 3 -0.7501883065941404 14.48479300487467 2.9929186895358013 15.971509036800871 0 0 0
156 1 3 -0.7267709674770169 15.206346784241322 1.119266487204274 14.155530809655613 0 0 0
160 1 3 -0.5940873631225764 17.844186138588366 2.642605951499478 10.444875379474746 -1 0 0
161 1 3 -0.6934821800164683 13.45386474428153 2.1793770558217096 12.35100356078916 0 0 0
280 1 2 0.05587012982450815 13.660196834506147 3.297494831318084 9.028892699688415 0 0 0
44 1 4 1.131349563950029 6.036290516761691 13.712924187411241 1.3025203751928665 0 0 0
60 1 4 1.096470901535881 5.305621276903621 12.576594149083782 4.072202210014237 0 0 0
61 1 4 1.043971823450564 7.50541490210243 11.25095772881441 0.30106001305722857 0 0 0
63 1 4 0.5952247662275217 7.57375851608721 13.142600514695472 6.001703777654662 0 0 0
84 1 1 -0.1049309475864381 7.833305475894166 14.455426700464749 2.152412045228176 0 0 0
98 1 1 -0.08979470353405851 6.00272727478848 10.56048276733009 4.133142790082948 0 0 0
175 1 3 -0.8062668972575816 7.930166405667922 8.198834759099462 3.1143457227576543 0 0 0
177 1 3 -0.7547812469905996 5.187962989015135 13.153979301167661 2.5616823347270863 0 0 0
178 1 3 -0.7991267570046769 3.8375799832311444 12.540635184636388 4.719183229158561 0 0 0
179 1 3 -0.793854532735792 7.511986307017916 10.020817429941301 1.3392517730748144 0 0 0
180 1 3 -0.7615717365111798 6.395761317809415 12.421651602162555 0.3891162091109809 0 0 0
