250 2 2 0.1147630724692106 2.7085786921923347 4.735969830980147 1.0420486015577641 0 0 0
251 2 2 0.06270643277843095 3.4994598763440754 5.800909253300092 2.1663518729658895 0 0 0
253 2 2 0.01882860855445145 6.50928231538112 6.146220950252309 2.119841218454506 0 0 0
274 8 1 -0.1020640889721218 6.181617600046434 1.7863499160134155 1.001617377357735 0 0 0
275 8 2 0.08141237271000029 7.099351374037424 2.1628260063859797 1.4335714681488891 0 0 0
276 8 2 0.08297581459237618 6.245678069756427 0.7885077537346347 0.5792598005368454 0 0 0
277 8 2 0.02634171578760848 5.26723377252676 1.9253877840086981 1.5459963592573025 0 0 0
286 16 2 0.04600178435566252 10.75680182315748 5.883485598439103 6.079828844109767 0 0 0
2 1 4 1.159450621118967 13.906795862859765 1.355070869778574 3.7667764506407098 -1 0 0
36 1 4 1.034496969421615 9.068921504922955 2.4226536814546327 4.421292090922887 0 0 0
37 1 4 0.6722856687138926 10.163638481916788 0.9530948750755688 0.7493026283268327 0 0 0
40 1 4 1.084871956582119 11.629526402641387 1.6767890590138879 5.699964483152614 0 0 0
43 1 4 0.681236755327727 10.23343154777218 3.475479141831489 1.867861870484997 0 0 0
54 1 1 -0.120782517867179 11.329816177029496 6.07218626765936 5.195135452988705 -1 0 0
74 1 1 -0.1312596909914885 9.39378715740908 4.852787290596378 0.5983923432169501 0 0 0
125 1 3 -0.7295650846822804 12.694930511409877 2.161240295993277 4.557745896954631 0 0 0
126 1 3 -0.7809747090430696 10.247672952197242 1.4431071041081103 4.883764615938743 0 0 0
127 1 3 -0.8072098327246848 12.291275350363028 0.37117784048219443 6.369491693892373 0 0 0
133 1 3 -0.7415371043835761 9.132548587543488 3.066896285024133 2.9520619744168597 0 0 0
134 1 3 -0.6622954723622664 10.97964601388555 2.320539954925969 1.0478088988012613 0 0 0
159 1 2 0.005751617135392453 9.705631737565552 0.23356476905530796 2.241490295739191 0 0 0
162 1 2 0.0417053883839026 11.813611450263469 2.9435720562182315 6.911202104733656 0 0 0
164 1 2 0.04719064385368871 11.623049176565372 3.9073584232192338 2.7899312541199657 0 0 0
177 1 2 0.07048857627654817 12.545126067356554 3.880412291947241 0.6940525085217443 -1 0 0
182 1 2 0.04176348561548653 11.322129501999173 5.306340124575277 4.462036416400252 -1 0 0
235 1 2 0.07120977349246624 8.67675454431439 4.241186556084675 0.08116023504032466 0 0 0
227 1 2 0.04509349323861227 9.80274356846715 2.207288144113816 7.672435067041427 0 0 0
234 1 2 0.02374046091990114 8.887053407316033 5.591522691807742 1.1729875055534205 0 0 0
179 1 2 0.07317562237591772 0.14262126473698106 6.035306259468783 8.134547303677648 0 0 0
3 1 4 1.100046237965256 0.44375732503844734 2.4139834404320926 16.148609429868976 0 0 -1
9 1 4 1.2064298047215 -3.761320531274321 6.806273397281465 9.514917244956841 0 0 0
53 1 1 -0.1079431503929713 0.5950884535799472 5.103127331122247 8.445455744164304 0 0 0
83 1 3 -0.7525654843897867 -1.8619304263178675 3.2411745195841664 8.723522714335122 0 0 0
86 1 3 -0.7339102147864854 -2.402190432004348 6.458803500732046 10.27935234466579 0 0 0
98 1 3 -0.768800060342866 1.362958216840524 2.871070134446089 14.851166697994143 0 0 0
148 1 2 -0.01899881479898884 -1.7162455539336143 6.517525192499379 12.82110474368894 0 0 0
178 1 2 0.02523770325708629 -1.7853495425386212 5.435237307292849 16.496026179769803 0 0 -1
265 5 2 0.03473575230106608 13.82327491053675 1.262496824146726 14.631787385185497 -1 0 0
181 1 2 0.03658375873779281 0.42423432009897805 4.840811435428731 9.474705881286308 0 0 0
185 1 2 0.04769059910786094 0.5988645749288729 6.956421570413241 10.100953630483557 0 0 0
137 1 3 -0.7747843970056139 10.211911119269454 7.013091728175211 10.605437350539937 0 0 0
198 1 2 0.05402883744075349 1.6884415966603195 2.1353053481084228 9.300836353951569 0 0 0
284 14 2 0.06654259094206789 13.054427077019072 2.020758506503274 16.22461717359057 0 0 0
256 3 1 -0.09318050858575927 1.1293311463218896 6.473576458093637 14.390822412341313 0 0 0
259 3 2 0.09203616457995917 0.8917747149928025 5.592233964774192 14.979853829342693 0 0 0
260 3 2 0.1002147061264244 1.878003591883958 6.317063584468653 13.617871142599169 0 0 0
261 3 2 0.01939061722305354 0.22582582786394145 6.953740399337165 14.059255897756797 0 0 0
264 5 1 -0.1231015580919036 13.616735752682779 2.1085338102413487 15.292800413018254 -1 0 0
266 5 2 0.02912107556232692 -1.714025862019481 3.015781305633726 14.74853796003035 0 0 0
267 6 1 -0.1302586806285886 -0.47302741268275855 1.86958582246999 11.175429364210594 0 0 0
268 6 2 0.04500017042157037 0.1323233740043599 1.1210041652943765 10.680691166199074 0 0 0
269 6 2 0.04042402953439175 -0.011298138125048929 2.8617035930791976 11.13749634628548 0 0 0
295 25 2 0.09380152211465496 -2.4090500498989087 4.542646750117029 11.554907491653045 0 0 0
19 1 4 1.120611914854176 5.21831336311748 3.365363064201642 15.588638744424122 0 0 0
20 1 4 1.082930626323258 4.101281090245035 2.0241208871971055 8.589122516956653 0 0 0
23 1 4 1.107034724771649 2.676654063247432 2.60369304641463 13.94411159730122 0 0 0
24 1 4 1.450709618746026 6.019308380229375 2.8641339616887507 10.876522157210507 0 0 0
28 1 4 1.168413951308011 3.9906762037619083 4.775503084277178 12.23188795123022 0 0 0
41 1 4 1.052677187322054 7.9670436947474865 2.2111961071851587 14.775837188919546 0 0 0
61 1 1 -0.1267561087381308 2.4942874596549216 1.767792108063643 9.899794869978402 0 0 0
64 1 1 -0.09914182821677078 2.6688283997595605 0.633997535025025 13.063660203902197 0 0 0
97 1 3 -0.7594145101624219 4.008282448858443 2.558052913673497 14.855306223049148 0 0 0
99 1 3 -0.7340216475291743 5.4740498116750995 1.8482539802345377 9.486859620904461 0 0 0
100 1 3 -0.808140420423424 6.121049277137258 1.635822928154677 12.027333253483766 0 0 0
101 1 3 -0.740652243918195 5.0797848039234 4.935813431986449 15.840855694381144 0 0 0
108 1 3 -0.7670087042406988 2.8506333159290786 3.7023843445574003 12.73172546276063 0 0 0
109 1 3 -0.8439135352744741 5.071694331685957 4.101227645830666 11.292666719369446 0 0 0
110 1 3 -0.7548907566883987 3.2582836422607873 6.18152674178907 11.92947343640919 0 0 0
124 1 3 -0.7519545821396152 7.502379582405617 3.3476961464389774 10.494178263205967 0 0 0
128 1 3 -0.8212986477825081 7.928133922463669 0.8766611329007512 13.80291830200623 0 0 0
130 1 3 -0.7309581672747464 6.580791892469533 3.1485668715276094 14.778988529672956 0 0 0
135 1 3 -0.8186221615246343 5.0760787834678345 6.07175603845298 8.421931927969458 0 0 0
138 1 3 -0.772911250301359 7.6081684261507245 6.775909511497666 9.522432890721527 0 0 0
152 1 2 0.06329053155038694 4.8649184076784175 5.043084885505185 13.678111291355677 0 0 0
197 1 2 0.01805139689773919 2.5357762536850794 0.6804756369763238 10.045748400228629 0 0 0
199 1 2 0.07291450098160918 2.7863156875486528 2.3802921854228094 10.79265342875994 0 0 0
207 1 2 0.04364785608442002 3.083405980341454 0.8606504141430095 12.096880269033276 0 0 0
240 1 2 0.02375752244354053 7.294300393604382 7.019396479083311 14.609076303897657 0 0 0
241 1 2 0.05532831695931523 6.234452259156559 6.668801021329729 13.286133672802316 0 0 0
257 3 3 -0.6627790824722098 3.6720987456040164 7.333178869659378 15.553079517883404 0 0 0
129 1 3 -0.7213505145850535 8.246226417807648 1.8075539962541212 16.33427988924655 0 0 0
165 1 2 0.03564241224096941 8.431932458394824 5.6856817012123 11.736146131312763 0 0 0
281 11 2 0.035719154912413 11.100396732942512 5.344058495463651 8.551905298668082 0 0 0
285 15 2 0.02823077212662311 -0.8998918776931135 1.5577110273641859 12.117954720368031 1 0 0
5 1 4 1.017976029711638 13.014245138096037 1.9086910505266743 9.709029003955397 0 0 0
39 1 4 0.7135274704775288 8.723639153736142 3.5575940648750124 9.504312053682424 0 0 0
42 1 4 0.6402678380488185 10.712125662694486 2.991188886869425 11.276618578526584 0 0 0
45 1 4 1.11277852364347 8.594062395677987 7.103640649201159 10.752463432568518 0 0 0
71 1 1 -0.07490172937463682 8.973778096408251 1.9560296558196737 8.3047363273976 0 0 0
72 1 1 -0.1382739646418933 9.558787598152474 3.4799095682091545 14.153936569439994 0 0 0
73 1 1 -0.117432610361223 12.153339016704635 3.997624530452542 12.302632704606465 0 0 0
123 1 3 -0.7757651238263746 13.219083868327434 0.4137864718299608 9.011724554698725 0 0 0
131 1 3 -0.6855127164191895 11.547782363522213 1.9124081554023746 10.411679609404963 0 0 0
132 1 3 -0.6545652494601533 10.00102805353985 4.113828810791182 10.352218500888362 0 0 0
161 1 2 0.1072062978734608 8.220919518589199 4.797394093408836 8.418215956116223 0 0 0
163 1 2 0.04955326272016349 9.597155624118768 2.0776440967511745 12.213239920114951 0 0 0
226 1 2 0.1045197443962271 9.091353722853654 1.1613831040856275 8.9799272562541 0 0 0
229 1 2 0.0386868439801744 9.152084162117747 3.9836205934573665 13.308174594208968 0 0 0
230 1 2 0.01358161385566414 10.400416395218558 2.853576050070422 14.020004252174337 0 0 0
231 1 2 0.03264038401114346 9.610683882900382 4.230372996658736 14.90063393393672 0 0 0
232 1 2 0.0136116876770089 12.678731505731566 3.168238142320279 12.762643612415726 0 0 0
233 1 2 0.02859550973517803 11.686376531150565 4.668426733029698 13.026714308300761 0 0 0
236 1 2 0.007123362329162507 9.488288420456694 5.884266253303623 16.47006621382755 0 0 -1
1 1 4 1.164632774765743 -5.442834315653882 13.186899956560348 1.507151607529833 0 -1 0
4 1 4 1.081692297142518 -4.753853605905126 13.279986525136284 7.008989527667618 0 0 0
12 1 4 0.772849786492245 -2.4096447808935144 8.775071633103485 1.3359348475704258 0 0 0
15 1 4 1.419921368101567 -2.600993936580207 8.743579764981229 7.379128615226676 0 0 0
16 1 4 1.510444299071471 -3.6572006411758204 10.921014121859981 5.214236428568523 0 0 0
56 1 1 -0.1312272771686473 -3.749338296864861 7.516874829426472 2.0235385844705607 0 0 0
87 1 3 -0.7505959828759083 -6.355112750255105 12.152866094432612 2.3115258584619944 0 0 0
88 1 3 -0.8031454432190296 -3.112289913358694 9.946277059383528 0.4570003993580938 0 0 0
90 1 3 -0.7261288919155274 -1.5732838276565662 7.574122820621788 6.494733910392864 0 0 0
91 1 3 -0.7454656466921371 -4.7812645851878335 10.511339614809023 4.040577460114847 0 0 0
92 1 3 -0.8292893909704322 -3.4957231153330652 9.760682195604586 6.331409668992889 0 0 0
93 1 3 -0.8222972682783888 -4.193858344291739 12.349451005607184 5.796246522681271 0 0 0
114 1 3 -0.8010601250165806 -2.19936927282241 11.102362643330322 4.447077628746558 0 0 0
188 1 2 0.06915701072576441 -4.447420655486518 8.172805373013338 2.5230786317686964 0 0 0
280 10 3 -0.7764845915980536 -4.062485411837295 12.532162474839614 0.9324438912959221 0 0 0
13 1 4 0.7423891713227855 -6.188515263076607 11.05290634441938 3.455377332662106 0 0 0
113 1 3 -0.7285514120732782 -1.4944330416019127 9.304851151142744 2.5096542772858053 0 0 0
115 1 3 -0.7178483560158789 -1.510528643374274 9.729341164394473 8.07580565763246 0 0 0
30 1 4 1.171377369490616 1.8342981156295033 7.940748955058729 1.8605422467457817 0 0 0
31 1 4 1.154219522760767 -1.0431043236882422 10.476023335245237 3.484475747137138 0 0 0
33 1 4 0.6318550075405728 1.420819595871261 10.365686274355086 5.253013896085987 0 0 0
46 1 4 0.6051411424225144 3.516213005757492 9.584263599859918 3.5892513621414412 0 0 0
57 1 1 -0.1114204612613476 -1.218468290121193 7.55940791265829 0.20721008492778278 0 0 0
65 1 1 -0.1019451426797358 2.6232299746822587 7.525680688713973 7.303521772209568 0 0 0
66 1 1 -0.1295827439828872 -0.4319601653927063 12.113696509002525 2.2785210992119347 0 0 0
67 1 1 -0.09162718978915077 -1.2384303033832822 12.752948454396977 7.668360308235338 0 0 0
68 1 1 -0.1006350233669907 1.7742170295098318 12.390607670560263 5.299908071673817 0 0 0
111 1 3 -0.7972416343623022 1.0241628862481045 6.9963185722942045 2.9032119904539777 0 0 0
112 1 3 -0.7823711609007996 1.8577378327429022 7.311548705870387 0.42145411092956425 0 0 0
116 1 3 -0.7011012623652825 0.2873993744249618 9.97384009208141 4.233805948770694 0 0 0
139 1 3 -0.7461619772330105 3.223534351134591 8.413219804727087 2.510639886474407 0 0 0
140 1 3 -0.6608349259777403 2.8021541846367843 9.47942588453617 5.049878851207784 0 0 0
141 1 3 -0.8116379568111609 4.210470032864787 11.914377255396698 8.121714391183128 0 0 0
151 1 2 0.05571035519221263 3.6221659130582666 7.23983076975254 4.452003243223258 0 0 0
155 1 2 -0.007628944518450011 0.9125346022225014 9.403180860758805 1.4942261527316794 0 0 0
157 1 2 0.06569452138477622 0.7735003516690244 9.927023320972005 6.793143760426575 0 0 0
166 1 2 -0.03693684410505514 3.3440873132793865 11.125173513733248 2.851753500220755 0 0 0
189 1 2 0.09374270042107399 -0.5615787005953675 7.077886529996818 0.9669475547019373 0 0 0
209 1 2 0.06476226790626979 3.128695381066173 8.466891636087821 7.068853182751336 0 0 0
211 1 2 0.06975948957906286 1.5203183924620935 7.539375054121919 7.411194191933326 0 0 0
212 1 2 0.07096322390801217 -1.1627403124258313 12.06383691445456 1.4652365659601712 0 0 0
213 1 2 0.01083504225620564 0.6178540592047959 11.850649660719553 2.120678802497307 0 0 0
214 1 2 0.03230113352296987 -0.5189865458394639 12.91760759566283 3.010900127066084 0 0 0
215 1 2 0.08206422080724685 -1.9723923974489375 12.488342002319019 6.92627104533499 0 0 0
216 1 2 0.03461923504124378 -0.23494973283073317 12.67531973506213 7.318069785847738 0 0 0
217 1 2 0.06598775780700206 2.5504616704091023 12.518952770643127 4.547475123744145 0 0 0
218 1 2 0.06659841457037531 2.0776140180731817 12.485778882033678 6.35561269038131 0 0 0
219 1 2 0.03135302007096181 0.7972914217037954 12.820823099868559 5.044742839788734 0 0 0
263 4 2 0.03536047293363963 4.514136383175059 13.380408368523184 2.636143916233897 0 -1 0
294 24 2 0.04813110944481656 4.7918677086359365 13.54776013770505 0.3349195412309771 0 0 0
183 1 2 0.05160002581576209 -3.940945060487021 7.0433390716697994 4.781824618424129 0 0 0
38 1 4 1.186633118886996 5.020026716532229 13.239298349763187 7.73076507784323 0 0 0
75 1 1 -0.1111733209030674 6.154906580696014 8.888375119017445 7.936626309806148 0 0 0
149 1 2 0.02443495323266644 7.9728293184403 11.64040459395767 4.741219648276707 -1 0 0
160 1 2 0.03883837462705284 6.532171753557671 12.43065708346331 7.216922023474004 0 0 0
167 1 2 -0.01376148768030383 5.234428371261556 9.625697770219666 3.7596283059721167 0 0 0
237 1 2 0.03947977516116507 5.5460636424455405 8.752563984307981 7.06226297873599 0 0 0
238 1 2 0.05037518782116239 7.222879161579275 8.867026331435502 7.820955480650535 0 0 0
252 2 2 0.02943534728599709 7.127809578880554 6.849291124284017 0.6101030276900581 0 0 0
254 2 2 0.05736899889521734 5.629549825561959 7.545755245801198 1.3212250282849205 0 0 0
262 4 1 -0.1147609355204661 5.410283386661658 13.000921595959953 3.138505977227351 0 -1 0
270 7 1 -0.1305578378819427 7.90067267102438 9.309085915967614 2.927960894642941 0 0 0
271 7 2 0.02426346393773714 7.792425345291467 8.759013701552357 3.817910746792104 0 0 0
272 7 2 0.0329877562426729 8.523464008575516 8.844868062612818 2.2353110260784685 0 0 0
273 7 2 0.02145016865844733 6.9937558816737555 9.595302798865402 2.4939419795209883 0 0 0
282 12 2 0.04172101749287362 5.259783667752169 12.445032233483923 4.049950637708305 0 0 0
283 13 2 0.06543775922506335 6.133524356047107 12.547643173713277 2.4461394268574335 0 0 0
287 17 2 -0.0007882648547500731 10.971525571553697 7.0163559203339245 1.1634643764279633 0 0 0
291 21 2 0.02818552305097831 7.067200363708687 10.114271901164118 0.6254565239787971 0 0 0
278 9 1 -0.1356191929222155 3.8280628621124264 13.174471526677106 0.0565380983406254 0 0 1
279 9 2 0.005481894280914116 3.4831156242668575 12.286738623596435 0.5964282762846496 0 0 1
14 1 4 1.491784233798272 -4.331667425544484 11.858327637224647 16.29951722895662 0 0 0
17 1 4 0.6736280537306094 -3.139681200464315 9.45918935202662 12.873320041714933 0 0 0
58 1 1 -0.113829003700823 -4.380743749764258 8.077530876220294 13.786476741313605 0 0 0
59 1 1 -0.06922604202082237 -4.648798725479206 10.715573574976627 12.227311971122901 0 0 0
89 1 3 -0.8379596965413398 -3.5630921363525916 7.925146969546037 8.38931085955385 0 0 0
94 1 3 -0.6370141003738398 -2.3123837681180075 8.830314957255558 11.611302117712041 0 0 0
95 1 3 -0.7341816620597269 -5.690781671480367 11.562803410230082 15.416679746718968 0 0 0
117 1 3 -0.7233557669802492 -2.1728691979263544 10.20428829332707 13.972337037557843 0 0 0
119 1 3 -0.8101439605802201 -3.210025008473971 12.33528891087509 15.240201387720557 0 0 0
147 1 2 -0.03156588517768016 -4.787054991371766 12.256383033797986 8.404827888190301 0 0 0
156 1 2 0.01929643205574481 -2.7847849915835674 11.401170522856223 9.787832981831514 0 0 0
191 1 2 0.05603038584972208 9.969608269769697 8.567253028163254 14.339420328960502 -1 0 0
192 1 2 0.1162177688538763 -4.972608934292916 11.047430560356373 13.187264635021107 0 0 0
193 1 2 0.1109900307793323 -5.289218911194269 10.067256912785368 11.681543325768589 0 0 0
194 1 2 0.05401807183796924 -4.095000919594243 11.410990391400674 11.616642546337852 0 0 0
206 1 2 0.1320353639376113 -4.326316911363802 13.791201371233468 13.736334949859366 0 -1 0
289 19 2 0.008857485644513243 -2.5991703433787627 7.522517407646681 16.186752006600525 0 0 0
34 1 4 1.138687512678978 -1.9921505887332607 11.763908406096974 14.335877071336691 0 0 0
11 1 4 0.7017344166547256 -1.6672875993813017 7.375459309844384 11.348526612513737 0 0 0
29 1 4 0.7256792121991299 3.7925539983266807 7.549053526328947 11.275642085792427 0 0 0
32 1 4 0.7036908616261254 -1.3646087935156266 11.122356634435334 8.933104177219853 0 0 0
35 1 4 1.098558594310256 0.8391838036857708 11.965767024748324 10.856252676261244 0 0 0
47 1 4 1.106550793519685 3.462546074864784 11.364879095769004 9.438487402132886 0 0 0
55 1 1 -0.1072001662136579 0.29298565697640533 7.67033814999064 10.846121473272786 0 0 0
69 1 1 -0.128418016003659 -0.17887094979756568 11.749589017691761 15.51939976577538 0 0 0
70 1 1 -0.1330618543901883 1.307196325447756 10.75917906872607 12.53707309950855 0 0 0
118 1 3 -0.8296358412833362 -1.6596466288147234 12.697202777116711 13.07618929468728 0 0 0
120 1 3 -0.7224049075346327 -0.1472396138065336 11.03731474517861 9.991201456589305 0 0 0
121 1 3 -0.8127713781420725 0.18212479924854802 13.321638679517362 11.425098423013575 0 0 0
142 1 3 -0.7665635018948445 2.290382262330572 12.243077569157148 10.110138256686861 0 0 0
145 1 3 -0.7466885179424319 4.401534984147585 10.620517347559323 10.49053241173197 0 0 0
153 1 2 0.04968537313241278 3.7751286705262324 8.788626818687236 12.45044584979924 0 0 0
154 1 2 -0.01917415892788118 2.651319851473157 8.085430268223453 10.13969509247565 0 0 0
168 1 2 -0.01079534322160482 2.713212455049105 9.900564067030295 8.737679302592904 0 0 0
184 1 2 0.09359892031678302 0.3142048426278657 8.67705149871663 10.48517913896946 0 0 0
186 1 2 0.02551812865826657 0.8889815036258961 7.530895148002284 11.74941464277008 0 0 0
220 1 2 0.07524190961948839 0.3514707387051933 12.547954891322686 15.02954104532437 0 0 0
221 1 2 0.02511314678851071 0.1467114034546475 10.727884838078007 15.422631195048538 0 0 0
222 1 2 0.03311990472375353 -0.60364348959993 11.934144371937009 16.474384651149848 0 0 0
223 1 2 0.02107555346687778 2.1871749978835946 10.282370547487844 12.167723396983488 0 0 0
224 1 2 0.0649518110516652 0.4227716688948081 10.092336800425795 12.601789881558288 0 0 0
225 1 2 0.03064333070827604 1.4750599427287527 11.42847655865871 13.359925271716495 0 0 0
243 1 2 0.07986385225314392 3.6339949435947654 12.80413886806276 12.285917229065689 0 0 0
245 1 2 0.03262469738922277 4.345214312848862 12.181577425104214 13.713004151714172 0 0 0
255 3 4 0.6699987489019106 2.1207420618598265 7.755593714373483 15.60249931281749 0 0 0
258 3 2 -0.01851088875185098 1.947761538172176 9.21572635023528 14.744694550445496 0 0 0
44 1 4 1.094209792766031 5.99409868307779 7.1385209841230495 9.260170391546431 0 0 0
208 1 2 0.0394265542517318 -6.0653741413311515 13.9477812714351 13.156614965533127 0 -1 0
288 18 2 0.06994196046847957 -1.2850373633571497 8.79671670712409 16.06099958525089 0 0 0
77 1 1 -0.1172650693012758 4.558375316777369 12.597111426525545 12.767343401396978 0 0 0
22 1 4 1.56193644312692 -0.7341776372466822 13.965788562245752 12.595334830326028 0 -1 0
293 23 2 0.0390558682726555 2.938775468653356 13.774204178210612 15.53303827394929 0 -1 0
18 1 4 0.6679462934797942 8.3381422703065 10.384562254917551 15.365927462926843 0 0 0
290 20 2 0.07510783910238746 10.44680740535235 7.47895255655173 12.943890583314408 0 0 0
48 1 4 1.024985135690466 7.27392193946726 9.037088094148324 12.82141206153458 0 0 0
49 1 4 0.699333256062693 5.392996113156652 11.094016374302475 11.67177652502724 0 0 0
60 1 1 -0.1104321519416283 6.539521176227416 11.080444907551366 16.13942683576232 0 0 0
76 1 1 -0.1051979723813904 6.476845328162359 7.394046587823318 14.024213081773265 0 0 0
136 1 3 -0.7188486975185708 5.2470097239556175 7.564339554162235 10.62926601072111 0 0 0
244 1 2 0.02721287395326164 5.2846740074049094 13.377617073094603 12.749121662969513 0 0 0
143 1 3 -0.7569406595340632 8.189674868726188 8.454476262006311 11.573648640613973 0 0 0
144 1 3 -0.7057474256365144 8.176958044794313 9.930030200750862 13.816065197225024 0 0 0
146 1 3 -0.6992199068402428 5.895547837531925 9.891879075290596 12.6434092884962 0 0 0
150 1 2 -0.02618043227681024 8.870809652026427 9.072311803705986 16.298039373595866 0 0 0
169 1 2 0.01796990535513595 6.811970224254353 11.801712749327788 10.947984188066988 0 0 0
195 1 2 0.04542615207509631 5.87014208184274 10.649610737020092 15.422952765285979 0 0 0
196 1 2 0.07948663987827995 6.60853241682258 12.161703185955112 16.121902847753276 0 0 0
239 1 2 0.08199873665540583 5.768118509355951 9.613855464163725 8.615278022423933 0 0 0
242 1 2 0.09691663016815635 5.629792433757216 7.901726459544016 14.491407123834659 0 0 0
190 1 2 0.01506783719134621 -3.7838002569681226 7.499360286010523 14.463107282674082 0 0 0
292 22 2 0.107647425194441 -1.4952133627213136 13.577502580398637 8.32298801016797 0 -1 0

Velocities

6 -0.0022872955219703254 0.0018516086980395238 0.002702947795530073
7 0.004546711915995111 -0.0024364621387555296 -0.00014163423445150893
8 -0.001333067203851594 0.001165609025791284 0.0014468795902361062
10 -0.006104529324850828 0.0028614788345128084 -0.0056242906833850834
