338 6 1 -0.6696314642999247 2.4783967590053786 0.9265808643446394 6.016426684517822 0 0 0
122 2 2 0.01316228605542779 2.2912424845242816 6.650098815954369 7.391985499993199 0 0 0
24 2 4 1.117004647395478 7.948547837572458 0.28800264009721277 1.5978376903591534 0 0 0
257 2 3 -0.7948910794371313 -0.24892694791047631 4.8180984164765235 8.352336881245494 0 0 0
360 12 2 0.220654899831823 3.121224083050747 6.2854718164965195 1.5565245020770986 0 0 0
7 2 4 1.345025954482024 -2.066328069992237 2.698153246923915 3.434311042106771 0 0 0
245 2 3 -0.7696696099937215 7.232459699433895 1.313558708896367 0.6560370263117338 0 0 0
255 2 3 -0.8223513382110991 3.853381411900407 3.452664289633708 8.516069427783176 0 0 0
358 12 1 -0.6815198720207489 3.7512449612636667 6.28909826258785 0.6042935483377089 0 0 0
10 2 4 0.993578931239773 1.4994650529882927 0.8280498924606472 13.357768780843692 0 0 0
11 2 4 1.285817141417446 -0.5115225202412029 2.5654277014234546 11.847200689320873 0 0 0
150 2 2 0.1856415837612089 -3.95655718249105 6.635655728115833 12.980859200341273 0 0 0
17 2 4 1.039095870107893 -1.231677885716893 4.5493050443552745 14.073372416453173 0 0 0
28 2 4 1.250070536725912 3.6544800657778174 2.2312236245436314 9.578039091486813 0 0 0
354 11 1 -0.6518054013566287 0.5266043476613254 0.8842348692503357 16.461937756951293 0 0 0
31 2 4 1.351130626786535 3.3745980471995063 2.663801307110171 15.017171842756664 0 0 0
37 2 4 1.047053594340604 0.43866601576281594 6.3275481019918765 9.430022051911662 0 0 0
356 11 2 0.1403739917297981 -0.4550933628567768 0.9360822640993869 15.807028925861266 0 0 0
71 2 1 -0.6971265828873456 -0.9818361703796916 3.246071458485334 15.439606894636853 0 0 0
72 2 1 -0.692988403619953 -3.8593649467061275 5.055312921221327 16.010253961064446 0 0 0
144 2 2 0.1621404006436054 -4.370164783786519 5.829949916071388 10.768738452280191 0 0 0
78 2 1 -0.6954970027897571 0.7665259876306942 3.1967965687098903 10.484649951622998 0 0 0
79 2 1 -0.6851692638854739 2.0980242159866003 3.7063709180786693 16.07006827147595 0 0 0
80 2 1 -0.6660479923115823 5.949930613406046 0.6616017528509023 13.403511342485041 0 0 0
162 2 2 0.1522200341163208 6.327737508673768 0.531229681792733 12.2721032189187 0 0 0
106 2 2 0.00360842176444625 2.4968132237473997 0.4609697652795078 12.048934989576354 0 0 0
108 2 2 0.003050447230750314 -2.8652524425869497 5.018363729068285 14.254422182515716 0 0 0
112 2 2 0.01804845898848419 2.6712593352128002 2.7365763474341973 10.85464605833839 0 0 0
135 2 2 0.1915765005943325 -0.19027675820389078 2.6282438125780514 14.80475061517593 0 0 0
136 2 2 0.1308277923216311 -2.000928487301218 2.7877268166815945 15.638762137180372 0 0 0
137 2 2 0.2144973945050662 -0.461826248079543 3.6444520387726245 16.360229088764697 0 0 0
138 2 2 0.1335089224251429 -3.092276840952996 4.2003519780818745 15.990200211122255 0 0 0
231 2 3 -0.7983602235425969 -1.7877451058727138 1.7184780909414286 10.801916103037028 0 0 0
369 15 2 -0.0354483815121566 -2.370088408747404 4.114210502419143 9.73571677833503 0 0 0
163 2 2 0.2472593392785299 5.988135980668599 1.7533510137805688 13.79338075654247 0 0 0
155 2 2 0.2374174757161544 0.28254104313928474 3.803048376330404 9.545355593763066 0 0 0
156 2 2 0.1620448901959287 1.1905419964620811 2.149077881270356 10.206631780457869 0 0 0
157 2 2 0.2121920548925459 1.4567286800208468 3.9365746802659882 10.918533699754581 0 0 0
158 2 2 0.1710041655652211 2.210340166764944 3.711923817662291 17.267469076824554 0 0 0
159 2 2 0.1815233927513487 0.9862278653727661 3.553215199000441 15.776158663163637 0 0 0
160 2 2 0.1719517461607237 2.453033193813329 4.707248247148343 15.563321073338157 0 0 0
14 2 4 1.335147004305601 -2.426581426760303 6.194745626889272 17.033703083270165 0 0 0
359 12 2 0.1761458910992469 2.524002081480014 5.34714276248001 17.16463598102459 0 0 -1
260 2 3 -0.8250941924384367 4.032315296039073 3.5347106049892734 13.797735511278423 0 0 0
182 2 2 0.1591148131336744 -1.336841907591687 5.651226609336181 10.781135389984795 0 0 0
262 2 3 -0.7914131404151392 -0.016985725969674736 5.663073688422915 14.400230973736194 0 0 0
161 2 2 0.1992474934761401 5.080080949259524 0.10945344891612593 13.697075857236662 0 0 0
232 2 3 -0.8556309691466806 0.3478971317964832 1.6055012966198123 12.715178326849074 0 0 0
238 2 3 -0.8276622703100496 -1.177248042010644 3.752205391668941 12.64621179352526 0 0 0
246 2 3 -0.8266304522043284 2.8658063163518896 1.0145516533493217 8.949552032719405 0 0 0
249 2 3 -0.8227542100037213 2.4983148201792833 1.4691311684780077 14.362557824827988 0 0 0
250 2 3 -0.8263683932405783 4.590526159615932 2.0971607255187608 15.91018781924826 0 0 0
251 2 3 -0.8061541667195132 5.148669870363727 1.917572016537118 10.211485285908324 0 0 0
265 2 3 -0.8002772211251089 1.8377247897621243 6.291968914164934 10.238500030540544 0 0 0
355 11 2 0.1926266578191277 1.1537533745821447 1.915801286057563 16.287540723993587 0 0 0
266 2 3 -0.8571090215394491 3.777277715801168 5.17898588504885 11.871463918796703 0 0 0
74 2 1 -0.6874139127842367 -5.2487181815240715 6.573273218100529 10.58259430213258 0 0 0
370 16 2 0.02585687280898641 -5.023889450884011 6.589792682388801 16.464168721808658 0 0 0
140 2 2 0.1638135966903569 -4.478594283663389 5.031755640662423 16.982170846304957 0 0 0
139 2 2 0.1944432920110116 -4.439585570600242 5.163170563949171 14.99503104048569 0 0 0
1 1 4 1.287439792866965 -6.365706866126544 13.028922716913252 2.2615107627088893 0 0 0
2 1 1 -0.6712310762679183 -5.78348614096225 11.685115677423278 0.9856336491331946 0 0 0
381 27 2 0.1055007425054306 -1.8860075892492234 10.207710984596961 0.1743780987163789 0 0 0
4 1 2 0.1742306865977651 -5.634909834915334 10.692260157555697 1.532372302518461 0 0 0
5 1 2 0.1767170588530301 -4.970875522489353 11.88210788907114 0.18884245612892647 0 0 0
6 1 3 -0.8114314686302887 -7.040285960333794 12.358597108307585 3.555711301310484 0 0 0
345 8 2 0.08096743448005866 -2.0723781484364765 11.520053663682397 1.7117232502434838 0 0 0
19 2 4 1.018984583459169 -2.8480395431989893 8.242264883737972 1.7373352373008921 0 0 0
27 2 4 1.210370199561146 -1.6581277715789533 12.186698973986381 7.607501363781775 0 0 0
73 2 1 -0.6619160354618334 -3.949070231530476 8.97719713632438 0.47465002712605797 0 0 0
75 2 1 -0.6602382096095267 -5.357714724054864 8.766185749232731 8.396800126856993 0 0 0
16 2 4 1.242741605392677 -3.033069610633557 6.736520055368181 6.556429939257773 0 0 0
84 2 1 -0.6702886656391696 -2.0554498491920934 8.289093924714665 6.302280752739347 0 0 0
86 2 1 -0.63429910020074 0.6792887767354161 7.626580674577999 8.07566289053866 0 0 0
88 2 1 -0.6459914220898634 -0.6524932128469066 10.303437989107412 3.88368564806617 0 0 0
109 2 2 0.008643398784827607 -1.5764434444240825 9.248951819706168 2.6193195765585853 0 0 0
347 8 2 0.2068974488878398 -2.753408016378612 12.504055548850083 3.217872805620123 0 0 0
221 2 2 0.1434042122583403 -7.529242710673568 10.567493248982505 7.29369747624347 1 0 0
346 8 2 0.1975747678214497 -3.969621562800254 12.078213800090596 1.7429905877931462 0 0 0
142 2 2 0.1143015883696681 -3.786395259418679 10.115472642441228 0.8025588267621172 0 0 0
143 2 2 0.2250493448514892 -4.968366722714654 8.534885919103683 0.7391952760044799 0 0 0
147 2 2 0.1921169805284335 -5.507990890488537 8.35997706359545 7.353375169455288 0 0 0
343 7 2 0.1614617739993675 -6.319055288790995 11.06915771483477 6.335563590105371 0 0 0
172 2 2 0.1728646566115423 -0.7809039680454923 8.044244359471227 4.126364813528713 0 0 0
173 2 2 0.1785429621408759 -2.498546629933425 8.580575607511255 5.274614204954518 0 0 0
174 2 2 0.1593049022284299 -0.892001101472537 7.992745831407984 6.220793445050601 0 0 0
175 2 2 0.2562365212850927 -2.290114630468006 9.045010590124203 7.115936853574285 0 0 0
179 2 2 0.1599659837358737 0.1848879251496846 7.159633458747545 7.088888185587422 0 0 0
114 2 2 -0.007783639432262927 0.8624138789199873 10.090331297429541 2.6337488129957802 0 0 0
185 2 2 0.07318668509149309 -0.5361103695367042 11.228967725141464 2.9132721400066726 0 0 0
186 2 2 0.1824152308439824 -1.4924761039630705 10.451052268972733 4.609358552564013 0 0 0
187 2 2 0.1394696400098611 0.3582072439482846 9.683211683066478 4.31150997309516 0 0 0
382 28 2 0.1841035209019301 -3.2137044321422668 12.367512101594233 0.11462800123921957 0 0 0
239 2 3 -0.8012332409134294 -3.8153283148617567 7.743406558695052 2.910540980693955 0 0 0
240 2 3 -0.8090098004958143 -2.241496088538383 7.063825746602089 0.820990666518169 0 0 0
3 1 2 0.1685102849835627 -6.849333364419805 11.626479514288418 0.4604183382634631 0 0 0
267 2 3 -0.8562426886884161 1.8472245301193304 7.724043495200688 3.0229788216170226 0 0 0
270 2 3 -0.7677698723014988 -2.1573205504945356 10.682434251946 8.30692962377156 0 0 0
148 2 2 0.1878812404692265 -5.041300096890273 9.866207612165285 8.43666473610559 0 0 0
320 3 2 0.01157705021156604 -8.055572601626965 12.242116807218023 8.252698024798104 0 0 0
319 3 1 -0.6617019412514809 -5.491484856818834 12.137087335708525 7.847159432221627 0 0 0
321 3 2 0.1821478827071325 -5.167115994926215 12.322417625647155 6.727673962976498 0 0 0
322 3 2 0.1617385065804963 -5.687454780671078 11.00989546024959 8.005235211802228 0 0 0
13 2 4 1.355113165103098 -4.7968779005131 6.845252732336046 3.8847090173778716 0 0 0
180 2 2 0.1590409034293944 1.6198987939443201 8.451878135511308 7.675630421277019 0 0 0
342 7 2 0.1749840607166774 -5.9122410451711005 10.304185706160734 4.6452165315306155 0 0 0
318 3 4 0.8718732120613826 -6.888610572172922 13.42108097304635 7.826506971393085 0 0 0
344 8 1 -0.6297276818150834 -2.8629020260130433 12.420095288512872 2.0837155633276847 0 0 0
20 2 4 1.329805315527999 -8.09872894128164 11.409721928017607 4.301152226066446 1 0 0
341 7 1 -0.6695142278908274 -6.754204400565661 10.519085569922764 5.409796921960269 0 0 0
236 2 3 -0.7954338911819347 -4.2707247103250054 6.807519883100577 5.4782558953674405 0 0 0
349 9 2 0.1586360423675681 -0.47810455060011364 11.81406817930274 0.08088756077672646 0 0 0
272 2 3 -0.7930662286125901 -0.605445924307981 12.014140097624512 6.1247697579779 0 0 0
241 2 3 -0.830398911773181 -3.5408912141721136 6.780908692608932 8.147436732413826 0 0 0
248 2 3 -0.7866384916411472 -3.0559842359940763 13.191074102698588 7.122600222690302 0 0 0
83 2 1 -0.686538137150005 -0.7228326725658065 6.92468360027742 4.0420596901539 0 0 0
323 3 2 0.2616861668282283 -4.706564491772663 12.496619439449072 8.591558104716874 0 0 0
181 2 2 0.1766784342335822 -0.10335449752460313 8.382879170691867 8.58285994958613 0 0 0
21 2 4 1.085362140606933 -4.133122350082205 7.606476553879416 9.329111833635674 0 0 0
22 2 4 1.333667968360942 -4.847726782532461 8.881842008162431 13.643662810753753 0 0 0
23 2 4 1.022435380670042 -5.297740070924183 10.770068212663954 11.060521699614814 0 0 0
40 2 4 1.40728024762573 -0.1923236107889702 7.158648119428006 15.00214739990717 0 0 0
43 2 4 1.459122989259052 -2.4147360407033793 10.358513135605351 9.98663230093543 0 0 0
46 2 4 1.167017824008139 -3.2750789662343474 10.993480735944516 15.421734064703244 0 0 0
76 2 1 -0.6906775065218023 -3.5219861567031807 7.549502612027243 13.388167482396138 0 0 0
77 2 1 -0.6786029057821509 -5.841352571190026 12.21565299186587 12.157376202716616 0 0 0
89 2 1 -0.6658560396480069 -2.2159281655884064 10.001674308697641 16.634412416629548 0 0 0
90 2 1 -0.6335147727208902 -4.489619487851906 12.329572981878249 16.258839792534 0 0 0
110 2 2 0.004189481265258718 -6.529680879790362 10.637676596039466 9.798141668660701 0 0 0
184 2 2 0.2305093508083617 -0.36748112747312967 7.073139671913132 11.73535850460668 0 0 0
141 2 2 0.187144225318778 -4.595867933266931 8.736716864954898 16.806479176303924 0 0 -1
149 2 2 0.2049275668322613 -2.9086172737033102 8.08465994282661 12.560324960776958 0 0 0
332 5 2 0.1219936259625537 -9.291598144500831 12.444184234338117 12.047542220669797 1 0 0
151 2 2 0.2368862027885295 -2.8899280718660014 7.372986073687953 14.323551502646813 0 0 0
264 2 3 -0.8539364604208496 -1.9339018549793967 7.124083673178311 15.889757369767338 0 0 0
153 2 2 0.1648617241928218 -5.971308258339617 11.964876694309115 13.254401220547244 0 0 0
154 2 2 0.09827171439091055 -6.850877367482846 12.371293253795393 11.564159703141105 0 0 0
152 2 2 0.1908884642436063 -5.049299023582296 13.020736890998275 12.011024689452531 0 0 0
183 2 2 0.2512188504944136 -1.697245520348969 7.4801775614402715 10.462510206283131 0 0 0
188 2 2 0.1456892696071104 -1.0660385404685087 10.456396980740033 16.72111213994884 0 0 0
189 2 2 0.2529270402259709 -2.197350882485712 8.871799201228258 16.247424307462364 0 0 0
190 2 2 0.1509914222400603 -5.394132027755421 11.585298097419363 15.973426324313541 0 0 0
191 2 2 0.2525222992620091 -4.484308292841861 13.341284101043437 15.739410939099201 0 0 0
242 2 3 -0.8304169936469266 -5.952323812783167 7.987758172100172 14.355615144376172 0 0 0
243 2 3 -0.7898855776316186 -5.33637605346473 9.480566173523448 12.11424268138899 0 0 0
263 2 3 -0.8466750415924982 0.9657196169022384 7.360344061999223 16.071873575494386 0 0 0
371 17 2 -0.01143883309759791 -8.511720629138523 12.748308422092217 13.898799418193178 0 0 0
269 2 3 -0.7708602091031191 -2.949623428367751 8.72653727606212 10.10706236107848 0 0 0
271 2 3 -0.8007789729892686 -3.887762039571117 11.046814766952297 10.359259531306005 0 0 0
273 2 3 -0.8236615350848359 -0.08075625156195265 8.270917731093254 13.736485911026286 0 0 0
274 2 3 -0.8294664102697334 -4.214872910880815 10.024545420449712 14.535221038665611 0 0 0
275 2 3 -0.8107494981480533 -2.2620019753250973 12.001575266910452 14.77753706801638 0 0 0
276 2 3 -0.8703039694681775 -1.0953780652992564 10.757043126551093 10.757196867308611 0 0 0
146 2 2 0.1999744808077619 -5.4913647420963 7.1683592007540655 11.471836609282668 0 0 0
386 32 2 0.1639521007315148 -9.53232807344014 12.664161702849201 15.505061767427717 0 0 0
378 24 2 0.1251972618320854 -6.207339633019407 8.538023286269059 9.127554445328496 1 0 0
87 2 1 -0.671503890928301 -0.8972101166764896 6.740384835281466 10.74837440980635 0 0 0
357 11 2 0.1711625849187951 -8.313981800822948 13.379084102558437 16.278882059616414 0 -1 0
168 2 2 0.1503491844323591 7.219647692435108 3.391792602105143 8.294988023276028 0 0 0
105 2 2 -0.04015356329031099 16.001519517247715 0.21933300544243498 1.1283200561069462 -1 0 0
48 2 4 1.322532115511297 9.591309134227663 2.3828678934897125 3.682992432910209 0 0 0
50 2 4 1.494490339512795 13.475871215383464 0.45070975030609584 7.212556678428856 0 0 0
51 2 4 1.53118507025438 12.156315031663237 2.4842627974292606 5.305876566857672 0 0 0
55 2 4 1.327685643379193 10.76317812876081 4.567853238978799 2.0899338265540894 0 0 0
196 2 2 0.1616923077631175 8.484982880731119 5.845559674166657 5.307381300102082 0 0 0
58 2 4 0.8389125631697265 10.635690390347571 4.549734196894503 7.447662337441661 0 0 0
91 2 1 -0.6626735016082773 7.844244588527441 2.2490402342196627 6.745421864299825 0 0 0
92 2 1 -0.6721292590793354 7.8221741161402125 5.50922057861225 4.37327822059049 0 0 0
94 2 1 -0.6463481205445107 9.79339449140073 6.35735263368925 6.7742368294614845 0 0 0
118 2 2 0.01090250977547367 8.536586747645151 2.9206851198559587 5.014194722526493 0 0 0
325 4 3 -0.882019390386773 14.166153292529003 1.2757896718961454 2.760579615070589 0 0 0
123 2 2 -0.004033636051926776 10.019964369506928 5.6181909782052095 0.9262501652361428 0 0 0
124 2 2 0.02592487264857106 8.873499253329227 4.738988552796178 6.802115397928839 0 0 0
125 2 2 -0.01724779350120087 6.084455092852631 4.617765016909109 7.482817863109156 0 0 0
279 2 3 -0.744819661135113 13.475964591454735 1.7784657166026545 8.550756310920198 0 0 0
368 14 2 0.1746610561297141 8.509575483676487 6.29118061737224 1.675927481270781 0 0 0
366 14 1 -0.6676858934154473 8.127952568266075 6.147891621374005 0.635529708898061 0 0 0
192 2 2 0.1279925391983173 7.496263940427121 3.167219865741018 6.13269709063757 0 0 0
193 2 2 0.1571486424716367 8.435994081418878 1.4481448891448125 6.1272420457179555 0 0 0
194 2 2 0.147955043445773 8.664883282954804 2.6731806677091723 7.574948381578926 0 0 0
195 2 2 0.1776032582088263 7.427522820249741 4.493579485385307 4.5710172784330565 0 0 0
361 12 2 0.191149030187053 4.825668633547467 6.553181320413074 0.8326755804247902 0 0 0
326 4 3 -0.870228314828672 12.332577382696025 1.158856468981367 0.7579055160845568 0 0 0
126 2 2 -0.01365894888308867 6.5424121652780345 6.004517252150272 8.501970478826237 0 0 0
203 2 2 0.160770946066456 10.873612268319603 6.453345562059696 7.291253582969905 0 0 0
49 2 4 1.302514919222721 11.99202484098425 2.5480934575126244 0.13339037758773983 0 0 1
253 2 3 -0.8531838351707915 5.901952038578757 3.746238953665109 0.5242021711974881 0 0 0
278 2 3 -0.7930861695742668 8.871550013193193 1.0250884528258482 3.036072052538981 0 0 0
280 2 3 -0.8253805759692604 13.510610956771416 3.143245185121988 4.463420960860908 0 0 0
281 2 3 -0.8580724923220887 10.917176305093957 2.0718664954198096 4.409306019135473 0 0 0
282 2 3 -0.8478491367883518 12.63204170708921 1.1920720957785922 6.133990799502666 0 0 0
288 2 3 -0.8623739536544895 9.681473631832029 3.7255790601762047 2.7977673048402556 0 0 0
289 2 3 -0.848204408715462 11.70853059755995 3.6433781064829667 1.2390009591763393 0 0 0
290 2 3 -0.8051169155653998 11.579922916836406 5.491430321754396 3.166780994762839 0 0 0
291 2 3 -0.7660953152246266 5.644809690374367 5.364394524045676 2.6788539252184598 0 0 0
293 2 3 -0.7620802241899129 11.451525546271025 3.727351900826602 6.403947510226066 0 0 0
324 4 4 1.286855626867311 13.27496604623138 0.37271048746092594 1.835213130937849 0 0 0
197 2 2 0.198220889571154 8.417105437550125 5.38831338691878 3.4084063460847043 0 0 0
56 2 4 1.102205873612581 6.2647668846963995 6.5543345391904255 3.6476292721749526 0 0 0
199 2 2 0.2466049671904346 3.9043925823834935 6.667734449153813 4.503707140228364 0 0 0
383 29 2 0.2060230279703518 8.504719335275208 5.256044317934647 0.042906124214576555 0 0 1
352 10 2 0.1811625112189389 8.667427827298704 0.8695978791037703 8.616104895840152 0 0 0
367 14 2 0.2004283688327548 6.992475445202275 6.300677197488657 0.5261558005490543 0 0 0
198 2 2 0.1420859487715015 5.419551910333506 6.681608792565809 5.825908827900467 0 0 0
9 2 4 1.195016364264871 13.710485897087787 2.580203951725382 10.130091111571453 0 0 0
26 2 4 1.52422624992313 5.658903549076961 2.663905896702478 16.989934748145124 0 0 0
32 2 4 1.134093707370084 6.337072962473218 2.8697694264662905 10.713629392062854 0 0 0
39 2 4 1.31347812432838 4.78035311720976 4.4952347986857255 12.792028743744389 0 0 0
206 2 2 0.1868810522156234 10.220884816849159 2.3039409234888852 8.818502814882464 0 0 0
52 2 4 1.23475766355879 12.63590543318169 0.7887096375587085 14.268847258658678 0 0 0
53 2 4 1.521807069901569 8.372814797203224 2.646997320323896 15.503276305822144 0 0 0
54 2 4 1.230861408731939 11.366157502494547 2.8236461245344247 12.194414302915032 0 0 0
60 2 4 1.434293487285647 9.436719277324208 4.658874081108184 13.587589109547004 0 0 0
317 2 3 -0.7504828606578575 14.10616865041167 0.08158567050399415 13.895574489824574 0 0 0
81 2 1 -0.6603609076843461 8.010700433045116 1.8796350597169371 10.984557706533241 0 0 0
82 2 1 -0.6931920670494862 6.898111168890294 4.187363610688887 9.188863252108623 0 0 0
301 2 3 -0.7659711231033619 8.542950859601394 5.793976784842976 12.508667520098003 0 0 0
96 2 1 -0.7050674055646485 4.802578002324315 5.765373477216089 15.745012102138103 0 0 0
119 2 2 -0.02271382386133156 12.20826542561221 3.2109929666027033 16.53585158847188 0 0 0
120 2 2 -0.05704861868497037 12.970779450172756 1.775179514993843 15.55135513275028 0 0 0
121 2 2 0.004310205130078782 9.826022195757577 2.2400831909545853 11.601682316220005 0 0 0
127 2 2 0.002110175618340981 5.48747858674859 5.591766459370689 13.868647893737833 0 0 0
385 31 2 0.2816240827867528 15.177087418067298 0.08281723061539212 11.304549007110047 -1 1 0
145 2 2 0.1322705970711792 10.44774328766474 6.012945136031474 10.159767978910306 -1 0 0
164 2 2 0.1542770289789986 8.84550927535713 2.3868979544118143 10.236931488008164 0 0 0
165 2 2 0.14673979915513 8.010314063383682 0.6854537993962857 10.948275530889555 0 0 0
166 2 2 0.2049152950194544 8.104937487785188 2.253282400710962 12.088111439139482 0 0 0
169 2 2 0.1626134819396937 7.694463185677224 4.837359552755699 9.573603543549872 0 0 0
95 2 1 -0.6855202745420771 9.999196275688035 3.414784286790557 8.89553249946809 0 0 0
205 2 2 0.1618214307664742 10.693299467223781 4.001854209652152 9.648823319080577 0 0 0
204 2 2 0.1393773239021938 8.813136632681006 3.6331648371879877 9.04063069549731 0 0 0
207 2 2 0.2283952551872353 4.495156202292373 5.467340043950755 16.76993945691307 0 0 0
208 2 2 0.1879994412419362 5.8276984763453425 5.314028856217187 15.48892836929225 0 0 0
209 2 2 0.1343098996835347 4.024448803663214 5.563846915562514 14.890508154921376 0 0 0
261 2 3 -0.7976486372331618 5.960486319764156 3.687288062604719 12.082908949478352 0 0 0
365 13 2 0.1880022775776657 9.871204323663948 0.5157275944851346 12.69650303125438 0 1 0
283 2 3 -0.8201467434993065 8.110922466232607 1.1132996147004237 15.063807262662099 0 0 0
284 2 3 -0.8497439698351904 9.690866381887176 2.5693593083766015 16.45701210486336 0 0 0
285 2 3 -0.848816466860705 7.065848875531835 3.242282561100152 16.354009198296385 0 0 0
286 2 3 -0.8231503815243367 12.295198805472147 2.861738683913703 10.895024018568458 0 0 0
287 2 3 -0.8469966256149707 11.948229211404518 1.7225364174718778 13.243861638752952 0 0 0
379 25 2 0.2549974335393934 8.229751846019926 0.18348633362321945 16.953812758271898 0 0 -1
295 2 3 -0.8496724751341876 8.532685273945274 3.4606908668284886 13.971736459994021 0 0 0
296 2 3 -0.8175402110548631 10.989783293777856 4.242315412882521 12.901132703788912 0 0 0
297 2 3 -0.8303462751328546 9.783317332700685 5.576723544858005 14.952537146546309 0 0 0
41 2 4 1.245888782378345 3.342507833911931 6.460959191408183 10.887371340067407 0 0 0
167 2 2 0.1661389226499251 5.8194709729695475 4.619354971996643 9.214770228737784 0 0 0
377 23 2 0.1376249036867192 9.207958930824288 9.645964862547917 5.643745289487838 0 0 0
42 2 4 1.272644742144557 2.2633172195988993 9.106355750073657 2.361260154573694 0 0 0
44 2 4 1.045618132341278 0.30574429669012265 11.87014086125727 4.88808065265257 0 0 0
63 2 4 1.308238648006605 7.411242673788316 9.255376057742374 2.1236813485542614 0 0 0
64 2 4 1.422571976773584 3.2997270842533455 11.480085614905814 3.784795406593284 0 0 0
65 2 4 1.000402560767857 6.6673243333063095 9.738328531556713 8.00197163437224 0 0 0
350 9 2 0.1880352100047761 0.8132599961791722 12.878033645356089 1.049243722282077 0 0 0
67 2 4 1.474440309896756 5.686815726557445 11.978145351589282 5.912398309985449 0 0 0
69 2 1 -0.6742568014612292 10.117375794613169 7.7291927583296784 3.806667961312833 -1 0 0
93 2 1 -0.648358664634855 4.920273201052799 7.102533253073073 4.785385411063026 0 0 0
99 2 1 -0.6520049502393022 5.8192440108298955 9.788346727415625 1.290117974315859 0 0 0
384 30 2 0.2097875371483409 2.0951112864198245 12.406142405685285 0.4345489168593011 0 0 0
101 2 1 -0.6521048798715769 2.8450610047810545 9.878150108617591 6.958295283585677 0 0 0
