1 1 4 0.7164776278675589 3.9244496507122655 0.5770424310739665 2.7502541908244416 0 0 0
5 1 4 0.6701684347836518 2.720479802476967 2.457921129762891 6.086376052691923 0 0 0
6 1 4 0.6863387316534628 -0.5048356907194181 2.01039868193849 12.587240733014843 0 0 0
9 1 4 0.6330124669221241 -1.355540122445379 4.445839351323673 14.119426887553525 0 0 0
63 1 1 -0.1147755047946168 -1.6989792440818265 5.717304853637897 12.50025977767325 0 0 0
68 1 1 -0.1348530088629982 0.5354030565167438 3.106102244554616 11.158607201845287 0 0 0
126 1 2 0.02637434547963813 -1.4084070457715399 5.179173926003409 11.599786894693072 0 0 0
128 1 2 0.04010251883929454 -2.7361337009168003 6.026576956633512 12.526608601531342 0 0 0
139 1 2 0.004538585141885564 -0.12200814390101464 3.443386275094161 10.417248268072832 0 0 0
140 1 2 0.04649401528279862 1.1548839342679802 2.3196288888327325 10.750613721783365 0 0 0
195 1 3 -0.6865836383503537 -0.5933482035367093 2.9717000586972206 13.861583291795558 0 0 0
214 1 3 -0.7167438953717307 -1.230241294304924 5.244038578617886 15.51009073113586 0 0 0
89 1 2 0.2876101446116451 2.202054316627907 5.460921739923304 14.718614624890867 0 0 0
141 1 2 0.05883005905270666 1.0464241267946488 3.897210017042829 11.699745062940625 0 0 0
278 2 3 -0.7556265778571148 1.6004826932917695 0.8542980616124394 15.326271590173349 0 1 0
215 1 3 -0.7347267289605709 0.9374262407706582 5.94522486478418 16.73448095484307 0 0 0
298 5 2 0.1683964062369475 0.9892429020353248 2.901149412085752 15.345432739263776 0 0 0
276 2 3 -0.6722304493008733 0.3193514232713143 0.6183199449298918 12.9242367536175 0 1 0
226 1 3 -0.6971023075136727 2.211863660648069 5.661933422851374 13.68986170016987 0 0 0
272 2 4 0.6584348191798616 1.6897419889478098 0.564831855654579 13.746196124438208 0 1 0
127 1 2 0.07771733849969412 -0.9802911694518285 6.458403315797857 12.884439730675771 0 0 0
28 1 4 1.053527697680817 -0.22421623452738182 6.533720194432141 15.825229672846882 0 0 0
87 1 2 0.3223733145309596 -2.5233323683862245 4.537083347638936 17.04362774424265 0 0 -1
359 28 2 0.09992218253490927 -3.6289221298575938 6.535127356395091 17.34434139587955 0 0 -1
295 4 3 -0.61414845225406 -2.9199100190731873 6.7021780476581965 9.400319191664229 0 0 0
96 1 2 0.03676939112229627 7.192265381631451 1.686370257196395 12.836661996956032 0 0 0
97 1 2 0.03169365282610657 5.451735727585175 3.418688382255269 12.00767993685917 0 0 0
137 1 2 0.03029193436510592 2.9938030600217815 4.713516730727017 10.680202712766212 0 0 0
327 9 2 0.06447195974824443 4.061132875345179 1.3663873165166711 12.970429060123859 0 0 0
328 9 2 0.06422435378260627 2.9497950066213563 2.7334142562320016 13.559219439326583 0 0 0
325 9 1 -0.1030371311073105 3.05317959446002 1.860588765988589 12.949847340406386 0 0 0
202 1 3 -0.6806039240075923 3.504160461142037 1.7007542778877973 9.160462047199518 0 0 0
17 1 4 1.029443047751362 4.893009065334271 2.498420893768251 9.64684637303157 0 0 0
91 1 2 -0.0009562429826411242 3.805150859938602 2.95184025119525 16.493893334741554 0 0 0
21 1 4 1.079088274186226 7.159248286260357 1.137977338885546 11.14392902371333 0 0 0
216 1 3 -0.6455011372060474 4.959703948007741 5.292870768432563 13.80008831649751 0 0 0
206 1 3 -0.8007854244770179 5.780457717154098 1.7421148893127563 10.727648913725297 0 0 0
20 1 4 0.7702307263455037 5.4498974290951985 2.732794230510373 15.943689210943617 0 0 0
153 1 2 0.0473825812186293 4.551902912810679 5.825656816612288 17.3223599123247 0 0 0
27 1 4 0.6082992783116091 5.964366469534925 4.0224500332893856 13.48773725972875 0 0 0
29 1 4 0.571473001229202 3.65984337804627 5.767516419312676 12.930462324559484 0 0 0
67 1 1 -0.1226846709271259 3.647413970796254 5.534961485352774 10.902577151629567 0 0 0
152 1 2 0.08159094108974883 3.6263882565570507 5.745185155570066 15.78267203853948 0 0 0
213 1 3 -0.6875616585468166 5.775702978677364 2.7048425285378546 14.377304866851858 0 0 0
72 1 1 -0.09387624593769442 3.9092925487024934 6.3377731589827455 16.626560560412468 0 0 0
138 1 2 0.05414696255958333 3.27690562358728 6.474028321817286 10.562551401316203 0 0 0
326 9 2 0.04744780267566793 2.725377170964936 2.07618997599626 11.944845566248954 0 0 0
136 1 2 0.03654610689468299 4.68662493760795 5.310607249608474 10.719556820631917 0 0 0
103 1 2 0.1456814470312762 5.310588541664842 0.31946566767136364 13.80732524632358 0 1 0
8 1 4 1.100720469383285 -4.014563126772097 7.284375995569711 3.770049128385874 0 0 0
10 1 4 1.057021206538409 -2.779341909305612 9.49828557678132 1.8441816760701948 0 0 0
196 1 3 -0.7603590532203459 -3.52483093634933 8.235119491061814 2.562414541421014 0 0 0
197 1 3 -0.7489903991437479 -3.7860205895687096 10.405093629372061 0.905186813412348 0 0 0
11 1 4 1.119201367437993 -3.8339379092812917 11.922169703840506 0.3097921646583145 0 0 0
285 4 1 -0.09154274018399816 -3.719329316858954 9.117305102581224 7.767863130976709 0 0 0
291 4 2 0.0627543187496416 -2.7408243641439647 8.7262962134024 7.497227176706831 0 0 0
317 7 1 -0.101776354126746 -4.384682967335601 12.505107257440983 4.40707729041695 0 0 0
318 7 2 0.04271597419015964 -5.444998047265468 12.28798126355533 4.549417455633396 0 0 0
320 7 2 0.07782203077636266 -3.794186820744192 11.624167207086913 4.104186863376553 0 0 0
178 1 2 0.1224381847764901 -4.9646837002311095 9.676361734984164 3.682376554528893 1 0 0
289 4 2 0.02798013796570254 -3.77709199035983 10.110416039180599 8.055394443909144 0 0 0
353 22 2 0.03697584941505798 -2.6851280754502778 11.937217848302923 7.1939905487498645 0 -1 0
319 7 2 0.08767622693397417 -3.9383033500535856 13.15029271122852 5.156319219218016 0 0 0
198 1 3 -0.7243658874871801 -3.764462379049734 13.02016154006187 1.4789585539149064 0 -1 0
62 1 1 -0.1202520494481006 -2.338670541502426 6.8375758703965435 5.0353490027250505 0 0 0
219 1 3 -0.7642941418487157 -2.2461204176029987 10.473815240833313 3.0135775896052244 0 0 0
290 4 2 0.07975382079153046 -4.449419668873023 8.811790767065318 7.005694140205273 0 0 0
361 30 2 0.05892538650070615 -5.578544461076555 10.957896647166944 2.576729374363661 0 0 0
177 1 2 0.03820732685409352 -6.3852141614710805 10.604332000849327 4.139979089424272 1 0 0
66 1 1 -0.1237352386659774 -2.5515536184321075 12.844042519056334 7.833122655393891 0 0 0
249 1 3 -0.8223192912124236 -4.954105136916512 7.8875435892773265 4.97188763779979 1 0 0
349 18 2 0.05391190968056381 -6.122492605435381 11.464143462066778 6.8897323025677855 0 0 0
81 1 1 -0.08453300737867918 -5.808281033551313 10.21176887442069 3.325755934986481 1 0 0
255 1 3 -0.7837003906024236 -7.36104015820404 12.164674514091205 0.14938854323987422 1 0 0
23 1 4 0.6544384407579892 2.778630099565924 6.751633606100269 4.472699703619566 0 0 0
74 1 1 -0.07938806142012929 2.128227528226911 9.951774350014844 2.5022328922507313 0 0 0
30 1 4 0.7536281794632157 3.073192252836661 8.189444183874569 2.098962997785437 0 0 0
221 1 3 -0.7511269692389145 2.2090138908705046 7.31485891915854 7.763871264811972 0 0 0
129 1 2 0.0205258331515331 -1.2938125291177087 7.827653278120337 0.14877120787390768 0 0 0
157 1 2 0.1031356051069718 1.0667590968110527 9.721065268647033 2.620464749727455 0 0 0
131 1 2 0.09560197521462183 -0.9245525793125048 9.60696403560805 0.09906893041472978 0 0 0
130 1 2 0.07025213406375461 -0.1895362293458595 8.611592080218031 1.4167316727917503 0 0 0
34 1 4 1.128304621270932 0.7941251533717228 10.88540070968434 5.6854350539443645 0 0 0
64 1 1 -0.105425327009636 -1.0033336205034185 8.726133161050129 0.693110473988143 0 0 0
217 1 3 -0.6942608993069392 2.496781839001384 6.9132955611066365 2.923556975433906 0 0 0
100 1 2 0.0517841904761643 -1.7153823984488208 12.906409856787368 3.9746934992079934 0 0 0
220 1 3 -0.8362774881512638 -0.18315134771943 12.029086629172104 1.9612876812846831 0 0 0
222 1 3 -0.7763398183501136 0.06221848699564534 10.709742858392971 4.278770812480096 0 0 0
145 1 2 0.09999386353623459 0.6299180927728117 7.930483152016836 4.87752030433364 0 0 0
223 1 3 -0.8059727542646995 1.3894721650044657 9.50151785431632 6.2680361803721585 0 0 0
31 1 4 1.0531969336489 -1.0096293101954192 11.505927461923966 3.2782189579275998 0 0 0
26 1 4 0.7735621857753849 3.6715724747502967 6.811895616710481 7.194508143253654 0 0 0
123 1 2 0.04883448122843284 -1.801527737965325 7.734375854534584 4.990837710281009 0 0 0
218 1 3 -0.7062025774657692 1.8044266251610324 7.938397122145974 0.3031764570414379 0 0 0
33 1 4 1.039749253911353 1.7164497717555511 8.862655845488568 7.732757370777111 0 0 0
224 1 3 -0.8537007667194749 -0.0526822523478909 11.779482150025213 6.702025983744575 0 0 0
16 1 4 1.207682423740186 -0.34925813288211566 13.177003166538888 7.383792355212108 0 0 0
70 1 1 -0.08212110281010487 0.7631021997511972 6.866022512344321 5.061022664836733 0 0 0
229 1 3 -0.7341941131598506 -2.1484076356213957 13.208570341281119 16.718503766376507 0 0 0
274 2 2 -0.01174577799209249 -6.062227962950344 12.098165480196966 13.581201963454287 0 0 0
273 2 4 1.014158145303181 -6.340012608363677 13.112223577264828 16.62373564154984 0 0 0
132 1 2 0.02811965686344485 -6.318101254817184 10.800777353608288 9.586220995421577 1 0 0
293 4 2 0.0638955769977359 -3.1696706428529713 8.56030007110907 11.795025654392534 0 0 0
286 4 1 -0.09785479685798062 -3.7740220188088833 9.093176621643817 11.095981744619559 0 0 0
134 1 2 0.06753737675046712 -2.33699687470863 12.649532992866101 8.882161794613149 0 0 0
357 26 2 0.04855511213601683 -4.084452909577404 8.069536717529296 16.54352177182082 0 0 0
277 2 3 -0.7590234941997918 -4.900768057023333 12.337559550666569 16.62163438914059 0 0 0
275 2 2 0.04022703914495881 -4.374111702691716 10.154205621785325 14.397061270350312 0 0 0
292 4 2 0.06710292954315862 -3.298231800223972 9.974030266442362 10.703283972749038 0 0 0
104 1 2 0.02632823943662685 -4.894780943836304 10.480233660610327 13.811825138348462 1 0 0
294 4 2 0.01997688619339757 -4.81259028674596 9.234773069687707 11.413615552931837 0 0 0
284 4 4 0.2632950315149324 -3.9919893422014825 7.93032582695423 9.39343707089994 0 0 0
352 21 2 0.04511556432107509 -7.172641009332321 12.115693822663046 10.473408005501883 0 0 0
75 1 1 -0.1121921283829772 -0.3557418796656219 8.177018244174889 10.176330900247061 0 0 0
37 1 4 0.82598651811157 0.5367910275239653 9.438423071270991 11.575318784488566 0 0 0
102 1 2 0.3158144834708679 -0.46433207708744295 12.332179648434856 10.3814458907932 0 0 0
161 1 2 0.07771917616523567 -1.0610222217315626 7.52765607622488 10.69222071056798 0 0 0
160 1 2 0.03848255469346709 -0.7330975981142833 8.979898414914084 9.56920990342137 0 0 0
101 1 2 0.2947775616807283 2.2392822512152915 8.777560913523422 17.27172497765253 0 0 0
162 1 2 0.04326338740518396 0.42131472384287355 7.593129958013049 9.665721903958138 0 0 0
207 1 3 -0.7385275894889994 -1.3046017657673332 12.680833211665691 11.014969253059592 0 -1 0
225 1 3 -0.7967362911354607 0.31248832668321186 7.509631394404611 14.63678284425779 0 0 0
266 1 3 -0.8029261906498127 2.8711077604537047 8.54753688152306 14.83439217332932 0 0 0
231 1 3 -0.6544549564513022 -0.9278820428182453 10.018994736925649 12.9177677726896 0 0 0
227 1 3 -0.8219759807052263 -0.4071362319570932 11.073895020541304 16.154308710549554 0 0 0
228 1 3 -0.7088351377431888 -1.2949569809351864 12.702428834060436 14.175834564772689 0 0 0
230 1 3 -0.7488199863502307 1.6197830015295167 8.649975322928148 12.452130721761447 0 0 0
299 5 2 0.3247138965952825 -0.7046820668662238 9.542101389407575 13.765005856943194 0 0 0
263 1 3 -0.7518190868236431 1.1409762039607407 10.762128270537893 10.783923823543144 0 0 0
19 1 4 0.6157491018811032 -0.549025006243182 11.97828056408972 12.948452137954273 0 0 0
32 1 4 1.233591744772131 1.0289117383183375 11.640797261044991 16.58232217218377 0 0 0
35 1 4 1.176665761658442 1.7342405201002933 7.835030371005979 13.908481160427781 0 0 0
36 1 4 0.9469269232111042 -1.6318154427737168 12.031020200003677 15.664568165457345 0 0 0
99 1 2 0.05969801025492303 3.9277424680734696 7.469881021940749 12.586465183470075 0 0 0
92 1 2 0.3688385459926847 -1.532666211560264 13.41826722042785 17.556738380663976 0 -1 0
15 1 4 1.530562487289753 7.679887986159029 2.9701597615578716 0.265319038280466 0 0 0
18 1 4 1.173590099953203 8.225632810768781 2.036349531562338 5.127450416638701 0 0 0
22 1 4 1.091881912594908 7.072642007708076 4.746032733181844 2.6393794129055417 0 0 0
39 1 4 1.181129464747883 10.574873732193367 2.034112615360611 3.249083526216436 0 0 0
46 1 4 1.053219117132776 9.423695450606854 6.292163267491624 3.8662427174654566 0 0 0
49 1 4 0.612674517967675 7.626661799111429 5.772731522107523 7.259926715624867 0 0 0
94 1 2 0.1046191034387524 8.338411159528832 3.7676879976297393 5.351443144997706 0 0 0
107 1 2 0.09733342071636396 9.297236358822119 5.503896057103816 6.931844849991474 0 0 0
71 1 1 -0.1094173549464107 6.758981164264609 6.358828011213182 1.375582306973046 0 0 0
204 1 3 -0.8082894053773808 7.992120123500604 1.408223061679 6.566752764620085 0 0 0
209 1 3 -0.8015800030502931 7.489735521894393 3.454735861537986 1.7876540941035313 0 0 0
232 1 3 -0.8111920537167496 10.001124511725264 1.1331422886303626 2.010059833088072 0 0 0
233 1 3 -0.8104497638525698 9.671503158458773 1.614258559874566 4.526492676397647 0 0 0
244 1 3 -0.7742701746593121 8.282709956337003 5.17201452739869 3.6450833284878192 0 0 0
248 1 3 -0.6907887014613316 6.726665900199892 4.51231911932653 6.608335222467048 0 0 0
246 1 3 -0.7168002741646264 9.931501011072147 2.984101028405855 8.448531073085723 0 0 0
250 1 3 -0.7792503891349711 10.207483374878207 6.175850512583994 5.309108006567253 0 0 0
95 1 2 0.3168289591254385 6.12187407494557 4.999683862582702 4.609703863689548 0 0 0
150 1 2 0.03350027914399546 7.14002142721371 6.0552274484020225 0.4154340139329231 0 0 0
13 1 4 1.424139380570297 8.967365786340268 0.15755158095590627 1.2770301404270197 0 0 0
236 1 3 -0.827056981051323 8.898189355688285 0.34664664846494203 8.672261107027715 0 0 0
208 1 3 -0.7497835678417529 5.794278183917128 4.6879366656070935 3.624757312291703 0 0 0
201 1 3 -0.7735093336610622 7.863482215444563 1.3833026461388194 0.2988142959474321 0 0 0
98 1 2 0.2329422176435733 14.797003398821703 3.3627376924786994 0.6603355485045774 -1 0 1
166 1 2 0.06297421243969338 12.335477277216306 0.17161553474874852 2.946050102528873 0 0 0
331 10 2 0.06205954096023548 16.345272184528113 0.3658340749685754 1.2886859233530188 0 0 0
241 1 3 -0.7941412789922234 10.966603205827724 3.566819767886139 3.2618103970289 0 0 0
354 23 2 0.02350914301649877 16.47604598183829 1.104211816870896 6.67508143897671 0 0 0
334 11 2 0.06038581167333869 12.123714439040015 1.1250124613313908 7.962588966070801 0 0 0
245 1 3 -0.7334731912055045 10.99144151912702 5.4398699182641925 1.126952443631195 0 0 0
247 1 3 -0.6591644158839256 11.989253910191087 5.118203089653151 8.757967127620766 0 0 0
329 10 1 -0.1080253007966643 15.334036917515638 0.5358738048715794 1.6519673875423546 0 0 0
243 1 3 -0.7968035157792207 12.718572077574036 5.813031318224287 3.254415304203813 0 0 0
109 1 2 0.03534039134295714 12.162583283499371 6.298276328481383 7.158925953037994 0 0 0
45 1 4 1.110910999288206 11.494487158481588 4.986775957323306 2.5732977576047418 0 0 0
48 1 4 0.5702080003373645 11.452656679210492 3.5641350834989534 8.249562874480912 0 0 0
330 10 2 0.06568030806052447 14.691258741098828 1.273023694182564 1.196959337783996 0 0 0
77 1 1 -0.1194694221767637 12.536136568001922 1.1333909005537104 3.4468697336984326 0 0 0
80 1 1 -0.1046349541813787 12.291167248377795 3.0002931485011857 6.464980085621952 0 0 0
164 1 2 0.02712183995752725 15.647049294135863 0.8774825288313708 5.042602429657101 -1 0 0
165 1 2 0.04969472804631388 13.142329998744433 1.8305580742580716 2.955623979818483 0 0 0
167 1 2 0.0222496753842027 12.686034357981669 1.1187360618430444 4.516771866084375 0 0 0
174 1 2 0.0811150277844766 11.54844415357242 2.4746506586636636 5.928364495595067 0 0 0
175 1 2 0.01842343624920365 13.131377985698647 2.432023736746085 6.832723975245105 0 0 0
176 1 2 0.06042210731476409 12.545668064898987 3.9429717592815643 5.969261581471445 0 0 0
242 1 3 -0.7054721492013647 14.07446010194576 3.9954334472741273 0.19403178625143583 0 0 0
332 10 2 0.04014205186340419 15.211369963688766 0.5788463806088185 2.7187996714954683 0 0 0
76 1 1 -0.1272795080499847 16.582643949277752 0.9705869880694049 5.585607848249673 -1 0 0
42 1 4 1.337043102904407 9.447443142402348 1.7415858545799112 9.396630695213533 0 0 0
73 1 1 -0.09395958610063472 7.90058361718447 4.737011062201562 13.45537694503507 0 0 0
79 1 1 -0.09358279667729569 8.041356035910605 5.869112439887271 9.233475883836777 0 0 0
154 1 2 0.0275597137195411 7.9325299414396016 5.344823605768929 12.553052758394553 0 0 0
155 1 2 0.05998187039508761 8.395800939163125 3.8042540864689167 13.334740470132399 0 0 0
156 1 2 0.08622455690286514 8.090814056677056 5.23354073287519 14.400931334106414 0 0 0
237 1 3 -0.8122180110569081 8.391469359845862 2.0752794314731067 10.587444140879906 0 0 0
300 6 4 1.155313859356535 10.084185092199604 3.258406378124911 15.964527030859664 0 0 0
302 6 1 -0.06946200859878139 8.895576663931543 1.697655947556302 15.168431368314671 0 0 0
305 6 2 0.0312856289304577 9.146881167592033 1.4565092673648872 14.157488636311188 0 0 0
307 6 2 0.1300540602374674 9.120756193047544 0.9293324690201257 15.881843338091617 0 0 0
315 6 3 -0.7507913103599237 10.212789849954646 4.305576412721373 14.774892382094682 0 0 0
173 1 2 0.05340446362002798 7.168406539220684 6.375593263818759 9.68226846702479 0 0 0
238 1 3 -0.7913965053527985 9.105400810621168 3.771376211868877 17.153616406627027 0 0 -1
306 6 2 0.1050424759707924 7.875778168080082 2.07523689331724 15.258325792479706 0 0 0
172 1 2 0.09809946152201196 8.151094541284975 4.808588892911886 9.494228917826263 0 0 0
342 14 2 0.1206641388539916 9.065045029600485 5.917221979106685 16.776984381887107 0 0 0
171 1 2 0.06415330133771359 8.965294065479261 6.416236739990191 9.367977975242853 0 0 0
309 6 2 0.05836614820076643 10.305819426322168 3.660913133076338 11.863828803457883 0 0 0
205 1 3 -0.7835475294649777 6.497547743472732 3.646796994902962 16.792941821081282 0 0 0
358 27 2 0.06794935086088584 12.47829720794492 6.496203434586622 15.917554670694974 -1 0 -1
281 3 3 -0.6925741680807762 13.708806770471522 1.3030942220460584 16.794291491748506 0 0 0
301 6 4 0.6210045240109201 11.460735373858054 4.902932946479081 13.882879324439042 0 0 0
303 6 1 -0.1463399467893227 11.292663058904873 4.062993765971741 11.885813872998533 0 0 0
310 6 2 0.002755865474489849 12.074627938769881 3.471806266560695 12.341064316238974 0 0 0
283 4 4 0.5946857940032215 13.512655472957107 5.283528161892858 9.354435571234303 -1 0 0
314 6 3 -0.7013512205779309 11.381925597272009 2.4995624185136056 16.470875412218334 0 0 0
296 5 4 0.1829694503153544 13.782449723920557 3.3538465410167695 14.689611909473104 -1 0 0
297 5 2 0.07159771407990788 13.460851757801837 2.2540579775245164 13.350210333395564 -1 0 0
316 6 3 -0.6014427648744307 12.865794108411144 4.708550593895876 14.65277713071936 0 0 0
308 6 2 0.02158795261022613 11.45276471345691 4.985712233267095 11.320326315999349 0 0 0
348 17 2 0.01702929827285685 13.661993061557084 4.442578643761157 10.84666790770014 0 0 0
4 1 4 0.9688029616441272 14.6821415977202 1.3725526386598048 10.427326061502047 0 0 0
40 1 4 0.8423570133749096 12.96005751183672 2.7515513437578476 16.887781483658188 0 0 -1
44 1 4 0.6037864518837672 12.106087938668674 2.613432657870753 10.318500912838038 0 0 0
322 8 2 0.1004201327915553 16.551457038268023 0.9910748143250645 15.335456928004959 -1 0 0
193 1 3 -0.7449597276136443 14.854614200885958 0.8538454362654129 11.938690158955582 0 0 0
239 1 3 -0.7603650040632198 13.668353315066051 2.605200048108348 9.985739339345704 0 0 0
240 1 3 -0.6837550592985633 11.059955840280434 1.3783871023832182 10.11421251179807 0 0 0
279 3 4 0.6202801286732624 14.231620580106581 0.7597727972208438 15.340414088463886 0 0 0
38 1 4 1.018508386678312 6.074457806659836 11.758549825022204 1.1000106946542123 0 0 0
52 1 4 1.15455227506274 5.662285054592356 9.448457245748731 2.934375589672581 0 0 0
78 1 1 -0.07286300520874847 5.156256209851076 7.84259350146742 8.263799813286038 0 0 0
82 1 1 -0.11910008319392 2.568709834083539 12.112861493829763 5.2034419872956015 0 0 0
170 1 2 0.0964100505672244 5.660334408265741 8.422286447346957 7.526866113136265 0 0 0
179 1 2 0.04337578061512372 2.475767113897037 12.671202837110139 6.110197021913024 0 0 0
181 1 2 0.02899989721476786 3.292867349856704 11.299320798317755 5.082163181424012 0 0 0
253 1 3 -0.7663978291253097 4.696062064969584 8.44519620067268 2.1463642865575983 0 0 0
254 1 3 -0.798330911925375 5.780658313239838 10.97983707767774 2.500582133232749 0 0 0
234 1 3 -0.6895618661410101 4.571564975470396 11.739920114002386 0.3954381629746869 0 -1 0
112 1 2 -0.012074084660614 6.215555403217239 11.413197196483592 5.806344802466462 0 0 0
335 11 2 0.007057649289059453 4.396236885939487 13.068432139213906 6.738534568694749 0 -1 0
355 24 2 0.06629124189315061 2.951287718285065 12.677030919943098 7.793626295012432 0 0 0
180 1 2 0.06958044926895356 2.295701315847409 12.66180265289976 4.294978992230688 0 0 0
211 1 3 -0.7087822070777999 3.7257010597034106 7.871158354834379 5.233098236608547 0 0 0
261 1 3 -0.8183308237826109 2.6726250739009996 9.881463594799948 8.51848613553327 0 0 0
159 1 2 0.03906608086778628 2.695943972387386 10.232088170613236 3.3935665452682198 0 0 0
113 1 2 0.02005052957501803 5.52111027595056 11.066599968605628 8.140651745652638 0 0 0
149 1 2 0.08786126307809955 5.7063186443702 6.611178976726746 1.3706547039616368 0 0 0
158 1 2 0.07820301783804147 2.385082054916671 10.563698441186874 1.6588758374715091 0 0 0
264 1 3 -0.7161828462693562 6.591522390248749 9.206436597169596 4.240810106989311 0 0 0
111 1 2 0.3211730145246798 3.280995801627863 8.581364099922784 5.566378710555236 0 0 0
333 11 1 -0.1114837990489317 3.823978087262952 13.22580146481855 7.668080948201752 0 -1 0
110 1 2 0.3963073190243382 4.302502691365813 12.572587066579194 0.09967076784706445 0 -1 1
187 1 2 0.1059873193745491 4.727988342079913 9.458654543928109 0.013433525115869462 0 0 1
56 1 4 0.6984361110765065 7.382195590481803 10.34705978221375 5.1500241189814675 0 0 0
148 1 2 0.08803782820752674 7.34524033485749 7.134840524410629 1.8392354879501036 0 0 0
53 1 4 0.9447005589165562 8.871016062193293 10.790665640253764 0.182472439317963 0 0 0
105 1 2 0.3560949777445043 6.894222905487 7.384703659828199 5.522371844298538 0 0 0
54 1 4 1.121963956092596 8.70386266724407 8.674684906564844 7.238863096561635 0 0 0
90 1 2 0.03208073577921983 8.317341067872992 11.67917206924244 8.506332275521636 0 0 0
251 1 3 -0.7599888046903066 9.366633963859131 7.81565760648351 3.188982890909899 0 0 0
259 1 3 -0.7760120534284959 10.321891920730572 8.22747835210432 6.930110596964796 0 0 0
256 1 3 -0.7043027621990444 8.965048498754753 9.6567003017039 1.3977510154175181 0 0 0
