181 1 1 -1.027229758069794 10.102323103827233 1.7987824537463972 4.177249810672053 0 0 0
182 1 1 -1.025542800584711 11.199684363606723 1.16527777588567 6.464982716399608 0 0 0
190 1 1 -1.022924356897207 8.748955483140714 3.0746720969489116 2.4038890707004628 0 0 0
191 1 1 -1.023324416472686 10.531424946605837 3.6080963165734183 0.6292199556437933 0 0 0
192 1 1 -1.023092795164888 10.531954241330707 4.874683116886324 2.9172636910764833 0 0 0
196 1 1 -1.02449288040768 8.748366632901533 5.407414986899546 1.1452876796670677 0 0 0
197 1 1 -1.024863393489952 8.749142029886729 3.0744277432090743 7.724809443323096 0 0 0
198 1 1 -1.023556036381573 10.532461928016769 3.60855100399114 5.950193036820999 0 0 0
203 1 1 -1.026585841825601 7.652017856629579 6.040176587878057 4.178031524872494 0 0 0
204 1 1 -1.024213603146318 8.750390500587823 5.407831742497512 6.464848871174706 0 0 0
12 1 2 2.04893026703756 -1.1396531569460278 6.505542674209336 0.000625015109967088 0 0 0
15 1 2 2.050653944037025 -1.1400934132270417 6.506225899039237 5.321006146183982 0 0 0
19 1 2 2.04850532947565 -2.6161269984116955 8.481473563312855 1.7735851638613171 0 0 0
21 1 2 2.049033483565904 -3.5881458528746113 10.747128009224648 0.0003759272408036805 0 0 0
22 1 2 2.04920402811049 -2.615913019404514 8.480949655713953 7.09588509122997 0 0 0
24 1 2 2.04777849586431 -3.589327843032268 10.747597648043307 5.32028155966932 0 0 0
47 1 2 2.051337028310129 -1.140021850618834 10.458284786979672 3.5478198472699014 0 0 0
100 1 1 -1.024259216971852 -3.4932933987027868 7.31605094743732 2.4039677522335787 0 0 0
101 1 1 -1.024229945502938 -1.7121682247902692 7.848872150722832 0.6294331890394006 0 0 0
102 1 1 -1.026268158509549 -5.941120693092932 11.557347421554129 2.40407510569123 0 0 0
103 1 1 -1.024352412487779 -3.495079744840376 9.646545180486616 1.1449046295762484 0 0 0
104 1 1 -1.025324063226072 -4.161358244468419 12.089895052620651 0.6298223956412136 0 0 0
105 1 1 -1.026086136532029 -3.4931988253282826 7.315608090718528 7.724866224072981 0 0 0
106 1 1 -1.024359001129845 -1.7114886098858513 7.8493951814229 5.95053602114734 0 0 0
107 1 1 -1.028422732469412 -5.941013186096395 11.556869567144075 7.725124466043785 0 0 0
108 1 1 -1.026017043408782 -4.590426362330941 10.28091435570286 4.176706201867807 0 0 0
109 1 1 -1.023424844868873 -3.493112174589767 9.646946432362357 6.464616686434571 0 0 0
110 1 1 -1.024535681267877 -4.160870917593506 12.090840586382647 5.951318465164232 0 0 0
150 1 1 -1.024092034511304 -1.711125302674163 9.115115622334836 2.91785879810709 0 0 0
151 1 1 -1.026259033078165 -1.0441243698229918 11.557866765075085 2.4034313152988793 0 0 0
152 1 1 -1.025160177178391 -2.1407818933988656 10.924103663170431 4.690427894500782 0 0 0
158 1 1 -1.028026966422575 -1.043982681131288 11.55756867982927 7.724048312841884 0 0 0
39 1 2 2.049195765836076 3.7578967389652527 6.505518305281077 0.0017462208449091003 0 0 0
42 1 2 2.04785594171242 3.7574522900977585 6.50558883092219 5.32103235454293 0 0 0
46 1 2 2.050896777216549 2.2818669852561646 8.481788838364217 1.7736009147518401 0 0 0
48 1 2 2.048002100528734 1.3088667215686547 10.74720847089842 0.0011974909500701394 0 0 0
49 1 2 2.050896201255678 2.281813261862651 8.481789210352076 7.096014762681312 0 0 0
51 1 2 2.051811792827047 1.3076112615044533 10.747380587501105 5.321524366776515 0 0 0
73 1 2 2.051215101008879 7.1797046047930015 8.482217076010297 1.7731377796055994 0 0 0
74 1 2 2.052002488162807 3.7574223913824234 10.45812711828669 3.549648436372732 0 0 0
75 1 2 2.047000592402438 6.205491968629142 10.746841716843212 0.0005050540721342578 0 0 0
76 1 2 2.052291830398306 7.179976756823094 8.481744851105985 7.095341832435093 0 0 0
78 1 2 2.048883532665231 6.204980396088876 10.747331726779246 5.321298668021917 0 0 0
133 1 1 -1.026484811677279 0.30758539143045294 6.682360339476142 4.691169568212787 0 0 0
148 1 1 -1.02471188201639 1.4035898500000181 7.316873088524938 2.4041903103849274 0 0 0
149 1 1 -1.02530829071565 3.1848582602702997 7.8487037954631464 0.6295739295422152 0 0 0
153 1 1 -1.024334139484383 1.402652745339891 9.646238329439711 1.1455734935260344 0 0 0
154 1 1 -1.026324232225978 0.735718887526156 12.089702168829556 0.630350136455606 0 0 0
155 1 1 -1.026176142050779 1.403748880136849 7.316556889669831 7.724951945028676 0 0 0
156 1 1 -1.023941297782666 3.1850355694282584 7.8491975173197135 5.950732791359776 0 0 0
160 1 1 -1.025918376058897 0.3073306980142272 10.281658826271961 4.177624020239068 0 0 0
161 1 1 -1.025174035602084 1.404550773183332 9.64729684460174 6.464490702694072 0 0 0
162 1 1 -1.027384989937425 0.7358921283724298 12.089717431554867 5.9511775567955425 0 0 0
194 1 1 -1.025474697852766 5.2064775520551025 6.682882893779509 4.691745048813109 0 0 0
214 1 1 -1.024228583321043 6.300980345866147 7.316536434162463 2.4037616805530897 0 0 0
217 1 1 -1.024757022356656 3.1850588998047016 9.116230891510678 2.917373036534574 0 0 0
218 1 1 -1.025245391260486 3.85227299474251 11.5568783846715 2.4033501869607408 0 0 0
219 1 1 -1.026668278833774 2.7558949908520516 10.923772090498778 4.6904065471105225 0 0 0
221 1 1 -1.024063868363234 6.299103817227347 9.646690961521772 1.1460732379800047 0 0 0
222 1 1 -1.024088613355117 5.63311539793405 12.09006130741479 0.6297703488996214 0 0 0
223 1 1 -1.026020723842963 6.301138772408409 7.316218011810199 7.724418099410797 0 0 0
227 1 1 -1.027471797887799 3.852567206255867 11.556756268903056 7.724196895059763 0 0 0
230 1 1 -1.026061860831982 5.205014118670593 10.28045502265047 4.176891278088914 0 0 0
231 1 1 -1.024393090496967 6.301027920566286 9.64719931085068 6.465483128777504 0 0 0
232 1 1 -1.02445862128208 5.634121276711522 12.090553025538055 5.950804867983589 0 0 0
20 1 2 2.053921881786661 8.65329494484693 10.458042175743854 3.5486320504441387 -1 0 0
229 1 1 -1.026646413650281 7.6530994084971296 10.923510524405383 4.6898796719277085 0 0 0
69 1 2 2.05284896002542 8.653901174959822 6.506631808665185 5.319682563051484 0 0 0
202 1 1 -1.028154008677022 10.10178491277814 6.683336850782041 4.691041250499527 0 0 0
215 1 1 -1.02662822747316 8.081918368827147 7.847644948101506 0.6300830855295457 0 0 0
216 1 1 -1.026004579180973 8.082004908758543 9.115799516735597 2.917337572693456 0 0 0
224 1 1 -1.026264651698064 8.082321417932135 7.848058349492718 5.951207628867008 0 0 0
16 1 2 2.055083091860308 -0.16844896302610923 4.240889636036001 12.416765921179858 0 0 0
95 1 1 -1.027522451462245 -1.0444769304063957 3.0768788903992723 13.048327621481203 0 0 0
97 1 1 -1.025799604236627 -2.139498057353803 6.040213034253264 14.81901289422333 0 0 0
98 1 1 -1.024762325797989 -2.1418062834988203 6.039615531774986 9.49856133539187 0 0 0
99 1 1 -1.027382942341083 -1.0434377513661435 5.406529410205332 11.785396188453982 0 0 0
7 1 2 2.055424170632632 -5.065784519183653 12.722408290212249 12.41718851223789 0 -1 0
9 1 2 2.047776186017791 1.3071060249980444 2.2657507781852906 10.644208950596735 0 0 0
32 1 2 2.049769622113385 3.7562758867753265 1.9759605737442283 8.866316693379822 0 0 0
34 1 2 2.058575386855657 -0.16720417061129833 12.722203396492247 12.416634808649613 0 -1 0
35 1 2 2.048286905209118 3.7570700528689143 1.975153377214192 14.188322519385858 0 0 0
36 1 2 2.050343406324866 6.204236471679746 2.2654313854296917 10.645887737067634 0 0 0
41 1 2 2.052205129586632 1.3069146655117958 6.216661569513383 8.867754528296677 0 0 0
43 1 2 2.055429621037097 4.729547808889748 4.241255429540867 12.415796236456671 0 0 0
44 1 2 2.049590236185992 1.30868097574848 6.215507245081556 14.189640902603587 0 0 0
68 1 2 2.052277435614756 6.204173423838496 6.216189822097703 8.866730903572169 0 0 0
71 1 2 2.050024671074991 6.2055153812166655 6.215466049197906 14.189106326076859 0 0 0
85 1 1 -1.024842359869506 0.309612647010876 1.7993044498738513 14.81878178965174 0 0 0
86 1 1 -1.023840921089072 0.30678738134059413 1.7983996539170721 9.49778044832678 0 0 0
87 1 1 -1.026792177448416 1.4047885562002067 1.1648181008260072 11.785314249973684 0 0 0
96 1 1 -1.026618905702833 0.7355271609783078 3.608362115906183 11.274318261749897 0 0 0
121 1 1 -1.026487065600588 3.1848789132310342 0.6331345574440272 8.238308895599737 0 0 0
122 1 1 -1.022984161985532 2.756120313559831 2.4420585288107235 10.011861491182367 0 0 0
125 1 1 -1.026121256887731 3.1840413910093264 0.63330749606779 13.560723183022493 0 0 0
126 1 1 -1.022551827938136 5.207275323439829 1.7993634742742017 14.818805916717444 0 0 0
127 1 1 -1.02350065679912 2.7561458708227704 2.442262137164997 15.333754160962673 0 0 0
128 1 1 -1.022947624017673 5.20469392523117 1.7994798972469348 9.498495843960592 0 0 0
129 1 1 -1.028283339403325 6.302709289926801 1.1641658359051037 11.785609010000066 0 0 0
137 1 1 -1.02735591777887 0.7361255777491102 4.874784122428661 8.238441579234326 0 0 0
141 1 1 -1.026557669030707 3.852945439062748 3.0776724356190353 13.047836909659907 0 0 0
142 1 1 -1.02796566493257 5.632938044433593 3.607679196267904 11.273530475560998 0 0 0
143 1 1 -1.026406197950906 0.7356408445629379 4.87485852588263 13.56069094100974 0 0 0
144 1 1 -1.023948392949831 2.7582614198172473 6.040140922077189 14.819373112933992 0 0 0
146 1 1 -1.023716186832147 2.7549645621458634 6.039490962791373 9.498664591197414 0 0 0
147 1 1 -1.027271694920457 3.85370666810246 5.405923345158879 11.785662046096117 0 0 0
200 1 1 -1.027941216340188 5.633808252030622 4.874225570758713 8.23832460472525 0 0 0
208 1 1 -1.026601436556925 5.632614364680279 4.87478256945727 13.5608507602519 0 0 0
5 1 2 2.053717458545257 13.549705447119196 1.9765214840570942 8.867707227114305 -1 0 0
8 1 2 2.052381821301442 -1.139498811563357 1.9753025295667785 14.189048513614896 0 0 0
14 1 2 2.052553601179046 -3.5894864504188244 6.217395618517881 8.869359578818003 0 0 0
17 1 2 2.054079911825791 -3.5881633412047274 6.216567705768459 14.19096781139069 0 0 0
59 1 2 2.050975440280088 8.653894692661137 1.9744523328836376 8.86869475071237 0 0 0
61 1 2 2.053687807432812 4.728661182952609 12.722140731924668 12.417829112607695 0 -1 0
62 1 2 2.050840840342405 8.654991538183896 1.9732989029836048 14.189748656099285 0 0 0
63 1 2 2.050409634893128 11.10175031249397 2.2647695623751196 10.643915039083534 0 0 0
70 1 2 2.048514689118208 9.626028511883682 4.2412986821168515 12.41668532312814 0 0 0
175 1 1 -1.024585515626163 12.550938080949113 2.4419963608198976 15.333163346992231 0 0 0
177 1 1 -1.027461327961583 12.979181376765391 0.6343977645469299 8.237799204772745 0 0 0
178 1 1 -1.028226977587321 8.080942985041322 0.6337164605318168 8.237721764082636 0 0 0
179 1 1 -1.023912937328702 7.653047301721299 2.441749860979091 10.011862641286719 0 0 0
183 1 1 -1.02690160572022 12.978722703075245 0.6346288516058943 13.56032850919102 0 0 0
184 1 1 -1.028211787549099 8.08060020198834 0.6337422354835894 13.560155312739248 0 0 0
185 1 1 -1.025876170351361 10.10351554613745 1.7991478651520703 14.818848333151527 0 0 0
186 1 1 -1.023377223768607 7.6537918526235025 2.4420226476563562 15.3337245559075 0 0 0
187 1 1 -1.025404473862288 12.5503192366482 2.441517022680288 10.011252314842821 0 0 0
188 1 1 -1.025701385462256 10.102240012948263 1.7988563450369868 9.498056255139087 0 0 0
189 1 1 -1.027150952074452 11.199730206089585 1.1649905536884644 11.785607454919841 0 0 0
199 1 1 -1.024585186492582 10.531988380947666 4.874990703467318 8.23818655132996 0 0 0
205 1 1 -1.024776426088626 8.748825307412654 3.076282680935505 13.048030230209838 0 0 0
206 1 1 -1.025074593680941 10.531958355360004 3.60774466483841 11.273477315571766 0 0 0
207 1 1 -1.024947032547273 10.531327522885718 4.875899187355234 13.561170723170257 0 0 0
209 1 1 -1.024855231441095 7.655349629593864 6.040396179581421 14.819385182713601 0 0 0
212 1 1 -1.024976730236578 7.651966008561645 6.040254320691989 9.498857773742452 0 0 0
213 1 1 -1.025992921113184 8.750435218719193 5.407714398148881 11.78551913083107 0 0 0
18 1 2 2.050418105332204 -1.1404840285743911 6.506382579132736 10.64412785256075 0 0 0
25 1 2 2.049714793803425 -2.6166473796134677 8.48103418184342 12.417077802456436 0 0 0
27 1 2 2.046896222406288 -3.589927157130862 10.748120652290984 10.643239816191052 0 0 0
50 1 2 2.051308209102352 -1.1404796328504867 10.45824005970491 8.866517805721893 0 0 0
53 1 2 2.050726515665191 -1.139726491686747 10.457957148477613 14.188524675594936 0 0 0
111 1 1 -1.026349797567698 -3.4938002944239477 7.316900515661878 13.04847285805886 0 0 0
112 1 1 -1.025466454720943 -1.7116912399340092 7.848716238276888 11.273436323371849 0 0 0
113 1 1 -1.025333622741076 -4.5876303510498 10.281759505173197 14.818438809540144 0 0 0
114 1 1 -1.028443986946733 -5.9412501912591384 11.558406905997353 13.048397379109318 0 0 0
115 1 1 -1.024263873486351 -4.5903980511376 10.280648058184562 9.497321056213211 0 0 0
116 1 1 -1.024486344059367 -3.4931193121746427 9.646986555395367 11.785269264834472 0 0 0
117 1 1 -1.026283445202408 -4.161544455464522 12.09010817634965 11.27471594063539 0 0 0
157 1 1 -1.025558557755071 -1.7110598862056428 9.115527596125448 8.238886141369372 0 0 0
159 1 1 -1.023307398906369 -2.1405900188547378 10.924392086137262 10.01143061449835 0 0 0
165 1 1 -1.024908879944215 -1.7117322712143497 9.115833988957682 13.5613634173472 0 0 0
167 1 1 -1.028121123819449 -1.044209682520993 11.559115253591903 13.047440319188865 0 0 0
168 1 1 -1.024566259003977 -2.1406922110879636 10.92440250168598 15.33308890234628 0 0 0
45 1 2 2.047652944909617 3.7570076765273903 6.505901440766256 10.644040328950966 0 0 0
52 1 2 2.051519619423254 2.281273706303339 8.482139547406888 12.417091053580158 0 0 0
54 1 2 2.050814829556443 1.3070732362284794 10.747831034696263 10.644415290501236 0 0 0
77 1 2 2.052045507223196 3.7571933529520924 10.45822898052489 8.868551516949136 0 0 0
79 1 2 2.052190719963542 7.178866738119878 8.481843907228129 12.41591584716356 0 0 0
80 1 2 2.053429698098778 3.7584208529297545 10.45716293963058 14.189427496325584 0 0 0
81 1 2 2.048512500304059 6.204544069354233 10.74765061539388 10.644205332597208 0 0 0
138 1 1 -1.02502316169156 0.3078302724791735 6.682671408200801 10.012111934110592 0 0 0
145 1 1 -1.024200022988618 0.308121740339816 6.683242165457235 15.333912262206383 0 0 0
163 1 1 -1.024908149592687 1.4030925559927399 7.318178140451424 13.048032597170478 0 0 0
164 1 1 -1.025181145880038 3.184833384171407 7.848547089819787 11.273791594438196 0 0 0
166 1 1 -1.023674934777005 0.3097551155196987 10.281481000145318 14.818620521805297 0 0 0
169 1 1 -1.024243593301186 0.3073933166650269 10.281348475445135 9.49822862107739 0 0 0
170 1 1 -1.026268490810434 1.404536056504715 9.647469256156135 11.785104507509358 0 0 0
171 1 1 -1.028901671085202 0.7355033815877796 12.089330440182971 11.274449606932214 0 0 0
201 1 1 -1.023906188941898 5.206730014985241 6.683189498681127 10.012696844674181 0 0 0
210 1 1 -1.024081107407791 5.20567551565188 6.683244450761954 15.33392215946451 0 0 0
226 1 1 -1.025964481886449 3.185372355315728 9.11637632954137 8.238787306751806 0 0 0
228 1 1 -1.0249200805368 2.756128657855271 10.924040609190165 10.011493991273165 0 0 0
233 1 1 -1.024846448794652 6.300232927296612 7.317718150348409 13.047497968805303 0 0 0
236 1 1 -1.026265395120555 3.1851177280186924 9.11669216777173 13.561369547609763 0 0 0
237 1 1 -1.025647615213195 5.206237965613058 10.281016206631586 14.8186661458109 0 0 0
238 1 1 -1.028136025925898 3.852051815034824 11.558252812303936 13.047618426405855 0 0 0
239 1 1 -1.024480492742974 2.757094841169611 10.924181971270917 15.332904128652862 0 0 0
241 1 1 -1.024764457262785 5.204957444071515 10.280542812736558 9.497705509259024 0 0 0
242 1 1 -1.025972370665442 6.301096482140008 9.647255585348745 11.785888588544411 0 0 0
243 1 1 -1.025958649833878 5.633781566342181 12.08995827306711 11.273828359282614 0 0 0
23 1 2 2.0544950669027 8.652645561208384 10.458058946253878 8.867563020958057 -1 0 0
26 1 2 2.053207472430153 -6.036393828397612 10.457038704047884 14.188697227343447 0 0 0
72 1 2 2.052385282247532 8.65351124151838 6.506796069367383 10.64286965487669 0 0 0
195 1 1 -1.02761932982783 10.102363174776826 6.683133377815261 15.333257218809408 0 0 0
211 1 1 -1.026583952107601 10.102058319924504 6.683675115162086 10.011992473171658 0 0 0
220 1 1 -1.024132157527902 7.654001551009842 10.924320084312452 15.332779519162987 0 0 0
225 1 1 -1.027615893400954 8.082030463930334 9.11617347549997 8.23836268442514 0 0 0
234 1 1 -1.027460381949296 8.082165450550178 7.847323791723512 11.274099988239776 0 0 0
235 1 1 -1.026776014748064 8.081771291901452 9.116383884141301 13.561003140490593 0 0 0
240 1 1 -1.025316335966052 7.6533576290503 10.923785268530127 10.010842290246519 0 0 0
66 1 2 2.052386616168337 8.655536487870984 6.50654678623511 15.962909015059704 0 0 -1

Velocities

10 0 0 0
13 0 0 0
88 0 0 0
90 0 0 0
91 0 0 0
93 0 0 0
94 0 0 0
1 0 0 0
3 0 0 0
4 0 0 0
6 0 0 0
28 0 0 0
29 0 0 0
30 0 0 0
31 0 0 0
33 0 0 0
37 0 0 0
38 0 0 0
40 0 0 0
65 0 0 0
82 0 0 0
83 0 0 0
84 0 0 0
89 0 0 0
92 0 0 0
118 0 0 0
119 0 0 0
120 0 0 0
123 0 0 0
124 0 0 0
130 0 0 0
131 0 0 0
132 0 0 0
134 0 0 0
135 0 0 0
136 0 0 0
139 0 0 0
140 0 0 0
193 0 0 0
2 0 0 0
11 0 0 0
55 0 0 0
56 0 0 0
57 0 0 0
58 0 0 0
60 0 0 0
64 0 0 0
67 0 0 0
172 0 0 0
173 0 0 0
174 0 0 0
176 0 0 0
180 0 0 0
181 0 0 0
182 0 0 0
190 0 0 0
191 0 0 0
192 0 0 0
196 0 0 0
197 0 0 0
198 0 0 0
203 0 0 0
204 0 0 0
12 0 0 0
15 0 0 0
19 0 0 0
21 0 0 0
22 0 0 0
24 0 0 0
47 0 0 0
100 0 0 0
101 0 0 0
102 0 0 0
103 0 0 0
104 0 0 0
105 0 0 0
106 0 0 0
107 0 0 0
108 0 0 0
109 0 0 0
110 0 0 0
150 0 0 0
151 0 0 0
152 0 0 0
158 0 0 0
39 0 0 0
42 0 0 0
46 0 0 0
48 0 0 0
49 0 0 0
51 0 0 0
73 0 0 0
74 0 0 0
75 0 0 0
76 0 0 0
78 0 0 0
133 0 0 0
148 0 0 0
149 0 0 0
153 0 0 0
154 0 0 0
155 0 0 0
156 0 0 0
160 0 0 0
161 0 0 0
162 0 0 0
194 0 0 0
214 0 0 0
217 0 0 0
218 0 0 0
219 0 0 0
221 0 0 0
222 0 0 0
223 0 0 0
227 0 0 0
230 0 0 0
231 0 0 0
232 0 0 0
20 0 0 0
229 0 0 0
69 0 0 0
202 0 0 0
215 0 0 0
216 0 0 0
224 0 0 0
16 0 0 0
95 0 0 0
97 0 0 0
98 0 0 0
99 0 0 0
7 0 0 0
9 0 0 0
32 0 0 0
34 0 0 0
35 0 0 0
36 0 0 0
41 0 0 0
43 0 0 0
44 0 0 0
68 0 0 0
71 0 0 0
85 0 0 0
86 0 0 0
87 0 0 0
96 0 0 0
121 0 0 0
122 0 0 0
125 0 0 0
126 0 0 0
127 0 0 0
128 0 0 0
129 0 0 0
137 0 0 0
141 0 0 0
142 0 0 0
143 0 0 0
144 0 0 0
146 0 0 0
147 0 0 0
200 0 0 0
208 0 0 0
5 0 0 0
8 0 0 0
14 0 0 0
17 0 0 0
59 0 0 0
61 0 0 0
62 0 0 0
63 0 0 0
70 0 0 0
175 0 0 0
177 0 0 0
178 0 0 0
179 0 0 0
183 0 0 0
184 0 0 0
185 0 0 0
186 0 0 0
187 0 0 0
188 0 0 0
189 0 0 0
199 0 0 0
205 0 0 0
206 0 0 0
207 0 0 0
209 0 0 0
212 0 0 0
213 0 0 0
18 0 0 0
25 0 0 0
27 0 0 0
50 0 0 0
53 0 0 0
111 0 0 0
112 0 0 0
113 0 0 0
114 0 0 0
115 0 0 0
116 0 0 0
117 0 0 0
157 0 0 0
159 0 0 0
165 0 0 0
167 0 0 0
168 0 0 0
45 0 0 0
52 0 0 0
54 0 0 0
77 0 0 0
79 0 0 0
80 0 0 0
81 0 0 0
138 0 0 0
145 0 0 0
163 0 0 0
164 0 0 0
166 0 0 0
169 0 0 0
170 0 0 0
171 0 0 0
201 0 0 0
210 0 0 0
226 0 0 0
228 0 0 0
233 0 0 0
236 0 0 0
237 0 0 0
238 0 0 0
239 0 0 0
241 0 0 0
242 0 0 0
243 0 0 0
23 0 0 0
26 0 0 0
72 0 0 0
195 0 0 0
211 0 0 0
220 0 0 0
225 0 0 0
234 0 0 0
235 0 0 0
240 0 0 0
66 0 0 0
