208 1 2 0.2517181390530664 2.079432576286107 4.86152621181419 7.278133304873793 0 0 0
339 13 2 0.2245093450368365 3.147557908724557 5.793378790613693 1.5268392930865733 0 0 0
361 28 2 0.2232265432077574 -0.0923247331486091 1.2316226066899296 8.426052316924814 0 0 0
225 1 2 0.2325352101436718 3.5963573495395895 4.345446281093151 3.5124229749068525 0 0 0
226 1 2 0.2517109336326837 2.931702012280787 3.2719779931454194 2.1152738173544527 0 0 0
227 1 2 0.1740641812680906 4.853333771120652 3.2493357807841226 2.4841589584420647 0 0 0
96 1 3 -0.8099060399771498 4.339057264213258 2.965542180955377 8.41783656068442 0 0 0
31 1 4 1.626139853358718 3.837488779520456 6.242971983358989 5.997048060174588 0 0 0
207 1 2 0.2564597279494263 -2.2121755583420004 4.2929021142656385 7.957839756911675 0 0 0
356 23 2 0.1749434972841075 4.0140654908181554 4.912999720312447 0.20618269452426444 0 0 1
27 1 4 1.63785339654715 6.367671659179256 1.9553514475510403 5.853173703495614 0 0 0
99 1 3 -0.8579663776462105 4.533179264572923 5.284648652772235 7.1060440594696255 0 0 0
352 19 2 0.1857639903087292 -1.2010656776278212 2.696648870666414 8.78465748510716 1 0 0
209 1 2 0.1912985924717762 1.7693171882836929 4.2567077308216685 9.000748920251468 0 0 0
13 1 4 1.261691052387228 -0.291967397838668 4.52697324698782 14.058447719543365 0 0 0
14 1 4 1.169274848951205 -1.7051489583555959 6.4901553738524385 11.74154698678715 0 0 0
26 1 4 1.132369152654144 3.4012021442182676 1.9014563366932606 9.238739496547636 0 0 0
68 1 3 -0.7468121043546071 -0.6724831160222211 1.971848091806552 17.100722514917955 0 0 0
75 1 3 -0.7879934499760413 -1.1233565794199385 3.318705977894265 14.846820879737987 0 0 0
313 6 2 0.1815704259866899 2.5908724079585004 0.9313200526327096 16.56025566537655 0 0 0
77 1 3 -0.7552475153140443 -1.4409247938266445 5.498485383161387 13.0897520485828 0 0 0
100 1 3 -0.8144994539449111 0.863179169603303 5.345481396582886 14.875044326156546 0 0 0
242 1 2 0.1495986359253662 3.8553778020725464 6.14845569544019 11.827820356455247 0 0 0
173 1 1 -0.6483890165607109 0.9464905777370335 3.7510054483503334 12.87891968615588 0 0 0
175 1 1 -0.6694997964347321 -0.24842565417218054 6.059333897484466 10.653100388459361 0 0 0
179 1 1 -0.6281727761685459 4.516434231456269 0.3374548175547639 9.504978322842225 0 0 0
180 1 1 -0.6441835798941465 2.433341217071216 3.035265234861339 10.470038610976749 0 0 0
181 1 1 -0.66172311626 3.7730617322577364 3.2199172675669145 14.352634684655817 0 0 0
204 1 2 0.1467783432326785 0.24835708753217603 0.893292093871606 14.577220402923096 0 0 0
206 1 2 0.1606339740855807 -1.0377194180856057 4.610518182379393 9.547315972593609 0 0 0
327 10 1 -0.6721385123649403 5.213239070236869 1.293380899040106 16.55107198702776 0 0 0
211 1 2 0.1774992181766254 2.009813768397094 3.541009624514502 13.491995368880357 0 0 0
212 1 2 0.1583937199657232 1.0548589823505594 4.405737050626804 11.999962571821186 0 0 0
213 1 2 0.1422377443255138 0.3355928386639731 2.765639927527038 12.707735385860275 0 0 0
329 10 2 0.1729606447383213 4.064199405741148 1.6127631820421753 16.498292864731493 0 0 0
218 1 2 0.1490479731898629 0.30281900785821203 5.121227809453143 11.04728563448212 0 0 0
314 6 2 0.1793086930718202 2.6548158441691916 2.8150866044685414 16.525433106697136 0 0 0
282 1 2 0.1615023958794552 3.7796552570365565 5.966497434914164 9.989048740489197 0 0 0
230 1 2 0.1795189372087114 5.658676726214539 0.614058941521845 9.604865735464887 0 0 0
231 1 2 0.1219467575709308 2.8654750126250326 2.3137638077855143 11.403238323595502 0 0 0
232 1 2 0.1626042880574083 1.264007619468186 2.9773360914217806 10.384215656631593 0 0 0
233 1 2 0.1690346917506881 2.8487963359560036 4.045397523252665 10.403250633112616 0 0 0
234 1 2 0.1723696957010198 4.3791209013738674 2.570812982071393 15.136539239678687 0 0 0
235 1 2 0.1549326954794237 3.3926078539156492 2.6530399920330585 13.467369474203421 0 0 0
236 1 2 0.1846260484009918 3.083692521735389 3.977138923413197 14.87691847854809 0 0 0
241 1 2 0.1984256561441791 2.4605647470997196 5.107713812337872 12.843545283874725 0 0 0
307 3 2 0.1645874897658079 5.81975263858244 2.349426479567836 12.38848739031357 0 0 0
240 1 2 0.1655210621166599 3.4406792203575836 6.525964889624817 13.830029677320882 0 0 0
303 3 1 -0.6802657202476036 5.444137535223464 1.223979532924933 12.442363106253646 0 0 0
305 3 2 0.1623368490749169 4.6643234731004455 0.9575018303480856 13.283729785580256 0 0 0
306 3 2 0.153816320893579 5.138557626083328 0.9141018596663252 11.37279337768022 0 0 0
348 16 2 0.2178519489392566 -3.0413475663994247 5.665034965956758 14.866167099438204 0 0 0
312 6 1 -0.6816029024133257 2.0228590943344127 1.9008735739884117 16.388083268600766 0 0 0
321 8 2 0.2198081224115591 -1.9670394954122405 4.648883638582353 17.301497233886188 0 0 0
183 1 1 -0.6696452434220602 3.4612713451220727 5.704061841195316 12.932226997901267 0 0 0
315 6 2 0.1620487989266356 1.5219710274905325 1.9330893724416032 15.351016328484517 0 0 0
320 8 1 -0.6850683699895141 -2.4439749879386765 5.652707721472095 17.45510574347473 0 0 0
76 1 3 -0.8198419792276418 -2.90321535493146 6.548065816727485 10.762342785915726 0 0 0
322 8 2 0.1617464360461619 -2.964873197197058 5.95685956254388 16.45599889972844 0 0 0
328 10 2 0.1571138300211223 5.744468752909417 1.2417712225123885 15.480560877784143 0 0 0
217 1 2 0.165683355329414 -0.532513049061364 5.999011839320809 9.556597658453045 0 0 0
337 12 2 0.1731124731837114 7.05747318484588 0.5281492608125959 10.146125792590611 0 0 0
330 10 2 0.2485154773427461 5.279320093153719 0.3116869867920604 17.067671043952963 0 0 0
4 1 4 1.592963446450915 -5.592150213262766 13.24073252568837 7.415797532024644 0 0 0
23 1 4 1.598805858763735 0.004406758298923709 13.502525989983061 2.2654083198192296 0 0 0
15 1 4 1.58565748410129 -2.3788370423395526 9.119394381682222 1.922297542652432 0 0 0
17 1 4 1.563396365028791 -3.942683859661655 11.181551485393117 0.13624972860825518 0 0 0
18 1 4 1.662229982775086 -2.5604499662761806 8.717860291185671 7.697217828569825 0 0 0
20 1 4 1.664220453420014 -3.8090168981186627 11.261098540809169 5.913316239383388 0 0 0
84 1 3 -0.8569660181524158 -6.14326366824674 12.043555613893256 8.399136653438863 0 0 0
1 1 4 1.642836039216872 -5.1088348903527665 13.21600387083062 2.2571797632864694 0 -1 0
25 1 4 1.401377092533062 -0.2516591200905156 12.956037181398903 7.7729790634303555 0 0 0
35 1 4 1.629269271247563 -1.4628413426042357 11.350711901799565 3.91517286923022 0 0 0
248 1 2 0.2063592289529997 0.35340985088946664 7.550551845482168 8.464776136831752 0 0 0
78 1 3 -0.8360074434496564 -3.447194903561983 8.264399009140092 2.882216786949898 0 0 0
79 1 3 -0.8514571783773316 -1.474389975757827 7.976957410870505 1.1065911771816352 0 0 0
80 1 3 -0.8824118810575809 -2.9905576940315757 10.095694326210687 0.841744107924482 0 0 0
81 1 3 -0.8618026787852351 -4.273780077116943 12.297492747130178 1.2552879215228046 0 0 0
357 24 2 0.2393264512841956 1.719141507978936 9.289533311482387 0.29625365759558697 0 0 0
83 1 3 -0.8546416094164251 -1.706829678999071 8.006449456167466 6.566384890126822 0 0 0
114 1 3 -0.8299550656115152 1.4575050958587814 9.820753600948958 6.443765133334877 0 0 0
85 1 3 -0.8495318178342701 -5.1047808207636995 10.744263678702511 5.085966088388573 0 0 0
86 1 3 -0.8087571718579114 -3.311934159088006 9.954914754304443 6.872048891694427 0 0 0
87 1 3 -0.8746448679047509 -4.275920319692573 12.58879701709174 6.8304995112091 0 0 0
37 1 4 1.253077710129528 2.3491364144916087 8.87794061845131 7.279976415614538 0 0 0
103 1 3 -0.8443815493535185 2.518144904052712 7.144958144785839 3.1498687338204334 0 0 0
105 1 3 -0.8578608051707294 -1.4685839860474132 9.984845879344785 2.979865231941449 0 0 0
106 1 3 -0.8070896346571714 -1.166739964193213 12.69694533946937 2.9787151218215344 0 0 0
107 1 3 -0.8789841018531304 -2.685209082412114 11.661457811077778 4.872561263471902 0 0 0
358 25 2 0.232388191782317 -0.14095915692371963 9.45884768723818 0.5066433827010736 0 0 0
111 1 3 -0.8497506438736343 -1.349962839800471 11.919411873451827 8.397689871176397 0 0 0
113 1 3 -0.8645798831257601 -0.058149649195295354 11.31052999363346 4.87390351877025 0 0 0
310 4 3 -0.8637945436412869 -6.101368191495655 12.455661986721665 3.358340060824799 0 0 0
184 1 1 -0.6710924065298419 0.9493651762744572 9.327921222301315 2.7533030264696574 0 0 0
39 1 4 1.601652043128035 1.2071825620330598 11.308601360016707 5.781721022144255 0 0 0
243 1 2 0.2890439888072872 0.7304602075159988 9.46705432701778 3.800854623986601 0 0 0
244 1 2 0.223099245841456 0.41528971199817055 8.420553503232702 2.288189827392892 0 0 0
245 1 2 0.2253917894551902 0.8535525265484504 10.297376711293245 2.1281699009470856 0 0 0
95 1 3 -0.8227334569893623 0.40353644244069675 7.269878326452262 4.7538395241026965 0 0 0
82 1 3 -0.8515632260600929 -3.626580761205971 7.795821409951368 8.388660798485162 0 0 0
109 1 3 -0.8285423293931876 3.077515946509123 7.561437627732799 6.698598691714145 0 0 0
8 1 4 1.679170675854775 -3.6579010539066275 6.970936731677589 3.841612065042718 0 0 0
12 1 4 1.630327630791154 -1.1020507236568449 6.937543745231067 5.472274135380889 0 0 0
228 1 2 0.2775472781704694 -3.2093306760585616 13.085789836152413 8.5598431894903 0 -1 0
22 1 4 1.174111799836989 -3.860650153466055 10.794709001077916 11.545521882036816 0 0 0
324 9 2 0.193897876598122 -6.524406194163408 12.247215796165726 14.163141381833544 0 0 0
353 20 2 0.1641993608744051 -3.4250350248786123 13.329953260524407 12.226583304755195 0 -1 0
38 1 4 1.483437716189211 -1.2992697849552415 10.711883374464641 9.511469856667382 0 0 0
40 1 4 1.344843034910679 1.9271894028196555 9.313183513211367 13.955150155100757 0 0 0
41 1 4 1.319444761561519 -1.8618991331242203 11.606541674748852 15.67087098048439 0 0 0
42 1 4 1.33533957253264 0.8281230018334911 11.224662727172 11.59592060325591 0 0 0
88 1 3 -0.8262095857721976 -4.9520184715171025 10.643904386814825 10.41996290338867 0 0 0
229 1 2 0.1482810445860113 -3.4919978656595396 13.397942085981763 10.542514162961565 0 -1 0
102 1 3 -0.8379074655729333 -0.2841499883473542 7.274967982217257 16.4448172227222 0 0 0
112 1 3 -0.8072949241955243 -2.3254955959701853 10.768319507797758 10.824799854721865 0 0 0
116 1 3 -0.8432838476699646 1.0307200837618695 8.051686190737101 14.384912312930862 0 0 0
117 1 3 -0.8793874765907485 -0.6984797439661866 12.039800407782128 16.59897877614698 0 0 0
118 1 3 -0.7804933202817316 -1.6403474640441051 12.515764785513188 14.186566953562826 0 0 0
119 1 3 -0.8305583503248258 -3.3473244810858147 11.863406818212646 16.35160770803475 0 0 0
120 1 3 -0.8300576880090763 0.3784123801576343 10.505920200139352 10.300224757271124 0 0 0
121 1 3 -0.825301212514547 1.163242057172792 10.239379731834308 12.835585816409008 0 0 0
122 1 3 -0.8015837986640157 0.020114604636418065 12.650960034508117 12.109001922713528 0 0 0
174 1 1 -0.6712294029250767 -1.366551503298788 8.282463118962218 12.379601763433527 0 0 0
176 1 1 -0.7016761247703679 -4.1091959065473835 9.670625276782886 13.17606994786802 0 0 0
177 1 1 -0.664250902225301 -4.374538606762824 12.577518926824018 12.114248877518902 0 0 0
185 1 1 -0.7202752666782661 0.5718621839470278 9.828001469413586 17.551106614355763 0 0 0
302 3 4 1.157947696757545 -0.8198295034366718 13.4567518927713 13.171940673508892 0 -1 0
189 1 1 -0.6970651548853651 -1.6503579763424754 9.754012500188896 15.156459957049387 0 0 0
214 1 2 0.2252868885400644 -0.6557388323513854 8.725670036155083 11.622711738994123 0 0 0
215 1 2 0.2365340395835596 -0.8488845763797879 8.05544479748027 13.368647727793414 0 0 0
216 1 2 0.1862489864761894 -2.2963136110871356 8.899262163118216 12.613437222110097 0 0 0
220 1 2 0.159564890285566 -3.1679401818324537 9.73213410748563 13.87410580549714 0 0 0
221 1 2 0.2021127661939616 -4.221458432021342 8.701749203809811 12.631395367630638 0 0 0
222 1 2 0.2251358509933786 -5.02179886309576 9.95573629492351 13.691790786603399 0 0 0
223 1 2 0.1653761399284284 -4.882704995900807 12.385067158514342 13.195111384895927 0 0 0
224 1 2 0.199360921695507 -5.051644956948016 12.937728144805813 11.303685189141293 0 0 0
246 1 2 0.1963885296883677 0.393142204311709 9.515977576390215 16.456789700763178 0 0 0
325 9 2 0.1977608897635656 -4.725492635828689 12.03569694987422 14.655581107245034 0 0 0
249 1 2 0.2825211175380004 0.8836824201627049 9.031528411783416 9.382727711841056 0 0 0
101 1 3 -0.8424266634701608 2.4911069051302763 6.935334606569409 16.40599325965885 0 0 0
219 1 2 0.1606789812448195 0.26552256726592083 7.099096702673235 10.858773452984593 0 0 0
256 1 2 0.2224118035253754 -0.7970817005442079 9.256521609953392 15.829233493662516 0 0 0
257 1 2 0.192871486786843 -1.2873645856721565 9.953943904406898 14.072160640035374 0 0 0
258 1 2 0.1782343578563264 -2.532553531690466 9.12240408741512 15.17634845224106 0 0 0
326 9 2 0.1815164849114102 -5.84812583570383 13.26115156864063 15.503732360744031 0 0 0
311 5 3 -0.8488193470412778 -5.4950254587927825 10.499474282288242 17.24750792070336 0 0 0
323 9 1 -0.6901321358139617 -5.816315050707776 12.269670979997482 14.965296704199472 0 0 0
247 1 2 0.1599144078344833 1.9192341203050967 7.531125409494714 9.468911571340623 0 0 0
36 1 4 1.321197805696334 0.5995717118864801 11.778892635834335 17.472516045188353 0 0 0
33 1 4 1.491571536179188 1.034343726008485 6.858893983681571 15.531738236348907 0 0 0
110 1 3 -0.8402150294436265 -1.4615371730153952 9.265711815621724 8.807338214917898 0 0 0
186 1 1 -0.6758846888405656 1.2333174148320845 8.122355978187509 8.839028539436518 0 0 0
2 1 4 1.57647260430387 13.658166447814962 2.399945259106662 3.4677121969541442 0 0 0
280 1 2 0.2741441387782333 7.929979381597866 3.4123534893520993 7.619453311244755 0 0 0
131 1 3 -0.8365831783037666 4.918569580294654 6.753254424388445 4.9818186389225545 0 0 0
44 1 4 1.594940154335777 9.083109266974253 1.9956400678210107 4.162216351813073 0 0 0
45 1 4 1.222489905423014 12.971902328320937 0.32880958097922536 7.7941383883433515 0 0 0
46 1 4 1.585866854116177 11.65385034739806 2.629434370188583 5.809206596101644 0 0 0
48 1 4 1.329863866389944 9.891740484313988 4.6054476308519625 2.1769707005330523 0 0 0
51 1 4 1.395488296513231 10.053139449072274 4.541694374189514 7.542957856598342 0 0 0
97 1 3 -0.8278899675162502 6.276084820079135 3.3796684256562943 6.6514022464505445 0 0 0
359 26 2 0.181369734712315 11.261858902960997 1.0569477569268086 0.17390759919019677 0 0 0
123 1 3 -0.8495940830801394 12.885747177232618 1.1435053501250732 2.783383715851939 0 0 0
124 1 3 -0.8400252031199277 8.530465901816054 0.6618914662281805 3.2358177003610527 0 0 0
125 1 3 -0.8115420715176848 7.78585157178085 2.2096214054773995 5.149634025186196 0 0 0
126 1 3 -0.8057547109848749 12.622706312375247 3.033490500716593 4.603709379817054 0 0 0
127 1 3 -0.8568479935972186 10.35670745948788 1.9186310392259192 5.030427787904737 0 0 0
128 1 3 -0.8195144418156817 12.470364123910262 1.4856899697056256 6.874217048816143 0 0 0
129 1 3 -0.7940756007962136 9.223647078183205 3.36333472015677 3.215184750242527 0 0 0
130 1 3 -0.8371512585907007 10.848701642914348 5.728858273267074 2.9646426379753335 0 0 0
132 1 3 -0.8027918340395245 8.864269849971466 5.209715453453335 1.1164181462603253 0 0 0
133 1 3 -0.8741627448385149 11.242357628075204 3.8697862561155185 6.738836123228911 0 0 0
30 1 4 1.572096513902885 5.34542907672914 4.127675727874878 7.794724085139383 0 0 0
191 1 1 -0.6420244918151191 10.970218638015796 0.38626394027408684 1.1083046542478396 0 1 0
138 1 3 -0.831995943790735 9.149734686280715 5.429842083166061 6.618256909609764 0 0 0
354 21 2 0.1826121930850253 9.142838733219813 2.079407559527096 0.21818770564774134 0 0 0
196 1 1 -0.6863984890796559 11.021140198001104 3.5914796620917615 1.0731542016954794 0 0 0
197 1 1 -0.6730579206054197 6.485243212352504 5.3718051435602865 3.0390102913267425 0 0 0
198 1 1 -0.7015634535457246 8.950131348278138 3.077776773379949 8.143307999780827 0 0 0
360 27 2 0.2206488578997789 10.110463763680652 0.7330747495022665 1.8202648442132878 0 0 0
274 1 2 0.1904209002597191 11.003059770948727 2.4688703871689643 1.1182534145176033 0 0 0
275 1 2 0.262621122392717 12.072372117547228 3.8143836984590953 1.4486385105686628 0 0 0
276 1 2 0.2326946500638819 7.326008742024692 4.897814931928615 3.6861040772684133 0 0 0
300 2 2 0.2607732536803839 7.364750021661492 4.292405066002723 0.6251957981151741 0 0 0
278 1 2 0.1669769560492866 5.516119188745852 4.602074194912303 3.0186179110926297 0 0 0
279 1 2 0.1806904628563214 9.370219586629894 2.1868057149766083 7.621679555107675 0 0 0
296 2 4 1.007888793711561 6.687677882093963 1.9147992247864847 0.04553534444238509 0 0 0
340 13 2 0.1877115475866318 4.966576087053625 5.761016043070434 1.650088774798845 0 0 0
298 2 1 -0.6735820664430767 6.36811389411317 3.8392869407456978 0.23069387753059867 0 0 0
277 1 2 0.2148235437532036 6.775725669685591 5.788736670115804 2.028021968244923 0 0 0
273 1 2 0.1535595976102041 10.823607723665797 4.027792649277457 0.013184272739202089 0 0 0
363 30 2 0.1889049348710513 10.750476254905388 0.8718883883564484 8.444304294901032 0 0 0
301 2 2 0.1728414545898266 5.571671286946356 3.877018012066992 0.9935414942878261 0 0 0
347 16 1 -0.6735761393276851 11.034087502936531 6.2619448005103635 14.757246964579107 -1 0 0
134 1 3 -0.8671066846178485 10.551764464365593 5.396193414815344 9.007353937870299 0 0 0
47 1 4 0.9557557968696616 10.54067078094391 2.8935003502174137 11.941709558197047 0 0 0
52 1 4 1.378794501092903 6.14920669052287 6.452927681131414 9.648530944624468 0 0 0
54 1 4 1.149700869001698 9.707550111014077 5.209446018215649 13.816973361338146 0 0 0
270 1 2 0.1666489682088752 10.547933036324448 0.22733304971254847 12.435913824669871 0 0 0
139 1 3 -0.765143570926196 10.544441631746816 4.125666964867992 12.931867621637625 0 0 0
140 1 3 -0.7876289212967172 5.663150917643028 5.411919187601786 15.086728555699164 0 0 0
135 1 3 -0.8154028901493588 6.150426819178624 4.791751151697238 9.059613127233073 0 0 0
299 2 2 0.2204351028306483 5.916594969014102 4.322548037361625 16.785992620235103 0 0 -1
145 1 3 -0.8076338118959536 8.843563444697729 6.188461404295293 12.808031963711066 0 0 0
182 1 1 -0.6656652814054858 6.230454678812601 4.29713335459054 12.461082363816631 0 0 0
355 22 2 0.18913963923995 8.094996677808552 0.6254831050133287 15.170915836883884 0 1 0
193 1 1 -0.6724131355965303 11.617799508677491 3.0158500250616647 10.404514772667817 0 0 0
194 1 1 -0.6650937914084808 8.631152084807193 2.7609065583815284 11.302676023595701 0 0 0
195 1 1 -0.6561019519915974 10.825626544606981 1.263781261881763 12.82871977260803 0 0 0
281 1 2 0.1764984406320607 8.895141673846224 3.016228165883797 9.28949345507785 0 0 0
200 1 1 -0.6647582735224563 8.40382035079 4.341328629143463 14.929034253584515 0 0 0
349 16 2 0.1612879564139253 10.678394856359061 6.75597793596977 15.730277152915905 -1 0 0
192 1 1 -0.6935955620883678 14.15047708683906 0.7778951769253727 9.191090513415281 0 0 0
238 1 2 0.1571188044116927 7.092928755564608 3.6492794499892818 12.917362827753625 0 0 0
239 1 2 0.2534961753687843 6.6029356200241685 5.3146409920567805 12.076955747133319 0 0 0
342 14 2 0.1365383105614285 11.615389224884565 0.419646245820064 10.069615107733448 0 1 0
264 1 2 0.1569524919961476 11.45543420819274 1.9833883786809638 9.782027153444064 0 0 0
265 1 2 0.1684669720250102 12.584547751562203 3.142358945220995 10.91009154307615 0 0 0
266 1 2 0.2655206043288051 11.258785329822791 4.010979632050759 9.869628863696535 0 0 0
267 1 2 0.1686957491127851 8.018916174534164 2.8223885826589457 12.222794186765283 0 0 0
268 1 2 0.1691728662451695 8.407423039515372 1.81414526838697 10.59316506887715 0 0 0
269 1 2 0.1906015339117792 8.518553360191998 3.742080203653971 10.795775056407184 0 0 0
144 1 3 -0.8641064455173773 6.9818445441891415 6.791110526170098 10.939571662008792 0 0 0
271 1 2 0.1517469998181871 10.543666820279853 1.4222299176912452 13.937938424686765 0 0 0
272 1 2 0.1384015491519276 12.043553425577088 1.5018732473659469 12.576901247698688 0 0 0
263 1 2 0.1540922133035615 13.758215971176654 1.5196157379738633 9.915912265431352 0 0 0
285 1 2 0.1544997667208041 9.04038520252935 4.482150584729298 15.87306395508196 0 0 0
286 1 2 0.1478434414813438 8.301348066478042 3.2359069886392717 14.630697259164299 0 0 0
287 1 2 0.2816949828970635 7.319447481063462 4.859727305064822 15.04609756259573 0 0 0
304 3 1 -0.6729190948432536 7.886490470639226 1.0137098944585556 14.129975209211015 0 0 0
308 3 2 0.1738856123707284 8.909656264814508 1.2014627324428022 13.579546771919489 0 0 0
309 3 2 0.1261486853976989 7.179029394656004 1.9202309115916192 14.054419786225045 0 0 0
316 7 1 -0.6572187568462938 11.662187448515077 1.985410863680776 15.968983853124898 0 0 0
317 7 2 0.156774162587368 11.64545521355814 0.8042514851582436 16.162716058891526 0 0 0
318 7 2 0.1706187186605907 11.020030746023318 2.2451514388130667 15.05360422083779 0 0 0
319 7 2 0.1677189134941224 11.418308276970372 2.6459702893854145 16.958369679196778 0 0 0
331 11 1 -0.6652747788004475 8.269714452696007 1.9193304399418352 16.957081876627704 0 0 0
332 11 2 0.1827888031711526 8.340749298666154 0.7986013409866448 16.50448390741131 0 0 0
333 11 2 0.1684930526400728 8.384785293206907 2.8009507331423453 16.170208287941275 0 0 0
334 12 1 -0.6608596344274731 7.856216570130242 0.3385908410602001 9.340912119810831 0 0 0
32 1 4 0.9205222758678685 4.84640866824021 4.795696080570571 13.811651423464443 0 0 0
170 1 1 -0.6775950211045676 14.228810819657133 0.41370122724175434 14.775405072425977 -1 0 0
237 1 2 0.1735910768306118 5.775129604649913 3.7821807174652227 11.588615078820256 0 0 0
6 1 4 1.140616199491937 13.565684815173423 1.990009546207415 15.693087448752504 -1 0 0
366 33 2 0.159572936120924 13.813528471887459 0.3363899088504057 12.021085170252709 0 0 0
341 14 1 -0.6647630717805187 11.359531449505878 0.1527336707254897 8.937539336155496 0 1 0
335 12 2 0.1734022771864294 8.261064170852029 1.3585577181340642 8.947453569272836 0 0 0
205 1 2 0.168656905259627 13.739635580971257 0.11309287779895305 13.715556036810314 -1 0 0
141 1 3 -0.8563460273428612 7.596973816865604 6.739384289803229 16.39065314755304 0 0 0
11 1 4 1.616501774787644 10.916968506236856 6.798274604492783 9.615117114411243 -1 0 0
59 1 4 1.660107046549755 6.168345476318818 11.317715270826906 0.13969654243595753 0 0 0
250 1 2 0.2129385190489619 3.570999151676964 10.991113869730388 7.752776954139392 0 0 0
364 31 2 0.2689241518801834 10.337167253805234 8.36692526476711 0.745327226252884 -1 0 0
137 1 3 -0.8315827465055869 7.629062710886847 7.089248112495453 5.090779184804437 0 0 0
16 1 4 1.667154578043014 8.681971612447224 11.075298531789123 4.119368682218351 0 0 0
53 1 4 1.669305960377761 9.00279746404843 6.980550814315916 5.923649182344912 0 0 0
57 1 4 1.669226655504398 7.272356307219151 9.171929184539769 2.1471934180768053 0 0 0
58 1 4 1.615890485500536 3.960313581518262 11.088666660383703 4.295400301489782 0 0 0
60 1 4 1.63108406086106 7.576566536509186 8.75811227585932 7.938975830909796 0 0 0
61 1 4 1.637435589444673 6.246623909544775 11.020902444152252 6.196692651193441 0 0 0
34 1 4 1.422447739151325 2.728805143730075 8.663457302155237 2.589244641165866 0 0 0
187 1 1 -0.6851336411217188 3.577127855534994 9.959764271009885 8.175831466367526 0 0 0
43 1 4 1.46147326483965 5.00576999548025 13.27992219784901 2.1446087085582057 0 0 0
115 1 3 -0.8524469142266543 0.9948149244486889 12.240650343770682 7.1616373241074385 0 0 0
262 1 2 0.2403607122515198 3.190269512675802 12.821804041054722 0.7331065197356164 0 0 0
136 1 3 -0.8479481472411373 10.32888909339925 7.266326173280129 5.015541778598677 0 0 0
146 1 3 -0.8074175775797027 6.231880787349338 8.18705152816424 3.0578253970171527 0 0 0
147 1 3 -0.8257477137234479 7.882070653423698 7.929875389523662 1.2733973657684403 0 0 0
