95 1 3 -0.82 0.361370000000001 7.241329999999999 4.80737 0 0 0
103 1 3 -0.82 2.447140000000002 7.088059999999995 3.00062 0 0 0
105 1 3 -0.82 -1.7154000000000023 9.83255 3.12206 0 0 0
106 1 3 -0.82 -1.0326799999999974 12.45326 3.1223200000000007 0 0 0
107 1 3 -0.82 -2.60123 11.48417 4.9753 0 0 0
110 1 3 -0.82 -1.5519199999999973 9.44581 8.77977 0 0 0
111 1 3 -0.82 -0.7246199999999986 11.77357 8.05994 0 0 0
113 1 3 -0.82 -0.0457700000000025 10.81241 4.93123 0 0 0
114 1 3 -0.82 1.8845099999999977 9.5857 6.17439 0 0 0
184 1 1 0 1.1051800000000014 9.35989 2.49731 0 0 0
186 1 1 0 1.1205599999999996 8.0241 8.55966 0 0 0
243 1 2 0.41 0.9089600000000025 9.262439999999994 3.56946 0 0 0
244 1 2 0.41 0.31894999999999984 8.786209999999997 2.01085 0 0 0
245 1 2 0.41 1.0412400000000002 10.4115 2.21906 0 0 0
248 1 2 0.41 0.34088000000000296 7.473679999999999 8.032 0 0 0
310 4 3 -0.82 -5.90412 12.74861 3.66232 0 0 0
358 25 2 0.41 -0.21597999999999742 9.48879 0.27425 0 0 0
364 31 2 0.41 -3.970819999999997 7.645799999999996 0.16354 0 0 0
22 1 4 0 -3.7631399999999973 11.26298 10.95354 0 0 0
33 1 4 0 0.8122799999999999 7.058910000000001 15.59293 0 0 0
36 1 4 0 0.6373900000000031 11.712049999999994 17.30261 0 0 0
38 1 4 0 -1.1742200000000003 10.91582 9.35923 0 0 0
40 1 4 0 1.4731100000000004 9.45694 13.827330000000003 0 0 0
41 1 4 0 -2.06152 11.6503 15.83556 0 0 0
42 1 4 0 0.3704800000000021 11.52445 11.92172 0 0 0
88 1 3 -0.82 -4.63053 10.39291 9.849670000000001 0 0 0
101 1 3 -0.82 2.3637900000000025 7.21218 16.02139 0 0 0
102 1 3 -0.82 -0.13338000000000214 7.1067800000000005 16.91657 0 0 0
112 1 3 -0.82 -2.418750000000003 11.63607 10.08576 0 0 0
116 1 3 -0.82 0.5505500000000006 8.294230000000002 14.54771 0 0 0
117 1 3 -0.82 -0.6580399999999994 12.23702 16.45515 0 0 0
118 1 3 -0.82 -2.19505 12.439489999999994 14.4128 0 0 0
119 1 3 -0.82 -3.2869100000000016 12.10791 16.84126 0 0 0
120 1 3 -0.82 0.010289999999999647 10.75318 10.49617 0 0 0
121 1 3 -0.82 0.3814099999999999 10.5822 13.289290000000003 0 0 0
122 1 3 -0.82 -0.8076000000000001 12.63318 12.14025 0 0 0
174 1 1 0 -1.1246099999999988 8.07714 11.91061 0 0 0
176 1 1 0 -3.5325900000000012 10.175040000000003 12.41962 0 0 0
177 1 1 0 -4.605519999999998 12.843599999999997 11.42327 0 0 0
185 1 1 0 0.47666 9.90858 17.2955 0 0 0
188 1 1 0 2.3428200000000006 8.87546 12.29283 0 0 0
189 1 1 0 -2.24533 9.8282 15.573990000000006 0 0 0
214 1 2 0.41 -0.05321000000000045 8.282059999999994 11.84163 0 0 0
215 1 2 0.41 -1.475450000000001 8.42174 12.88502 0 0 0
216 1 2 0.41 -1.60808 8.65747 11.120090000000003 0 0 0
220 1 2 0.41 -2.6432799999999985 10.41683 13.005420000000004 0 0 0
221 1 2 0.41 -3.4928500000000025 9.13078 12.10243 0 0 0
222 1 2 0.41 -4.413929999999999 10.281059999999995 13.06678 0 0 0
223 1 2 0.41 -5.24138 12.68929 12.29989 0 0 0
224 1 2 0.41 -5.2278 13.25276 10.621940000000004 0 0 0
246 1 2 0.41 0.2565500000000017 9.662119999999996 16.25539 0 0 0
247 1 2 0.41 1.6502899999999983 7.35001 9.24469 0 0 0
249 1 2 0.41 0.6337999999999998 8.78193 9.1797 0 0 0
253 1 2 0.41 2.0474299999999994 9.483390000000002 11.42893 0 0 0
254 1 2 0.41 2.0812800000000005 7.840639999999999 12.04997 0 0 0
256 1 2 0.41 -2.16244 9.27095 16.51259 0 0 0
257 1 2 0.41 -1.5215700000000005 9.42283 14.859620000000005 0 0 0
258 1 2 0.41 -3.2534599999999987 9.65202 15.172590000000001 0 0 0
302 3 4 0 -1.2800599999999989 13.551029999999999 13.49264 0 -1 0
311 5 3 -0.82 -5.56905 10.756479999999996 17.23414 0 0 0
323 9 1 0 -5.796389999999999 12.307179999999997 14.8617 0 0 0
324 9 2 0.41 -6.461610000000003 12.55941 14.03026 0 0 0
325 9 2 0.41 -4.83978 11.9539 14.45444 0 0 0
326 9 2 0.41 -5.58586 13.21151 15.43706 0 0 0
348 16 2 0.41 -3.7231 7.330839999999999 12.95737 0 0 0
357 24 2 0.41 1.367370000000002 9.355 17.587889999999998 0 0 -1
2 1 4 0 13.622309999999999 2.03535 3.60969 0 0 0
30 1 4 0 5.289860000000003 4.15776 7.762520000000003 0 0 0
31 1 4 0 4.09189 6.63843 6.10117 0 0 0
44 1 4 0 8.63101 2.15358 3.97584 0 0 0
45 1 4 0 12.67319 0.26105 7.69125 0 0 0
46 1 4 0 11.25262 2.40701 5.72048 0 0 0
48 1 4 0 9.869770000000008 4.553540000000001 2.31298 0 0 0
51 1 4 0 9.957850000000006 4.582619999999998 7.46478 0 0 0
97 1 3 -0.82 6.16283 3.05848 6.95314 0 0 0
99 1 3 -0.82 4.72131 5.31252 6.78718 0 0 0
123 1 3 -0.82 13.23129 0.9439200000000001 2.47836 0 0 0
124 1 3 -0.82 8.45628 0.8229499999999996 3.02763 0 0 0
125 1 3 -0.82 7.209250000000002 2.37339 4.71713 0 0 0
126 1 3 -0.82 12.34951 2.4588199999999993 4.52753 0 0 0
127 1 3 -0.82 9.83987 1.89373 5.04753 0 0 0
128 1 3 -0.82 11.768019999999995 1.38266 6.87189 0 0 0
129 1 3 -0.82 8.87998 3.5362899999999997 3.14623 0 0 0
130 1 3 -0.82 10.666259999999998 5.55138 3.3322000000000007 0 0 0
132 1 3 -0.82 8.98116 5.46826 1.2742800000000007 0 0 0
133 1 3 -0.82 11.02747 3.8936199999999994 6.395130000000003 0 0 0
134 1 3 -0.82 10.685559999999999 5.32229 8.74205 0 0 0
137 1 3 -0.82 7.751599999999999 6.57652 4.5771 0 0 0
138 1 3 -0.82 9.05086 5.69341 6.68703 0 0 0
192 1 1 0 14.086070000000001 0.90577 8.70464 0 0 0
196 1 1 0 11.103509999999995 3.4951400000000006 1.4608300000000005 0 0 0
197 1 1 0 5.713240000000001 6.30468 2.56767 0 0 0
198 1 1 0 8.958260000000005 3.2545 8.20272 0 0 0
273 1 2 0.41 10.92996 3.4897799999999997 0.38432 0 0 0
274 1 2 0.41 11.026600000000002 2.4625 1.82053 0 0 0
275 1 2 0.41 12.124979999999999 3.8320299999999987 1.65457 0 0 0
276 1 2 0.41 6.083290000000001 5.281829999999999 2.55577 0 0 0
277 1 2 0.41 5.980340000000003 6.77277 1.6138800000000002 0 0 0
278 1 2 0.41 4.62271 6.27864 2.64819 0 0 0
279 1 2 0.41 8.603370000000005 2.539729999999999 7.45708 0 0 0
280 1 2 0.41 8.09754 3.64997 8.74929 0 0 0
296 2 4 0 6.8246199999999995 2.0111900000000014 0.15461 0 0 0
298 2 1 0 6.422459999999998 3.65627 0.8587100000000002 0 0 0
299 2 2 0.41 6.614580000000003 4.463209999999998 0.14329 0 0 0
300 2 2 0.41 7.016829999999999 3.84273 1.75678 0 0 0
335 12 2 0.41 9.42829 0.8401600000000001 8.69559 0 0 0
351 18 2 0.41 11.754120000000007 5.597030000000002 0.2905 -1 0 0
352 19 2 0.41 12.798320000000006 3.49463 8.0391 0 0 0
354 21 2 0.41 9.22118 1.92153 0.69361 0 0 0
359 26 2 0.41 10.806440000000006 0.3508400000000001 0.4054100000000001 0 0 0
360 27 2 0.41 10.326300000000005 0.33297 2.12486 0 0 0
11 1 4 0 11.100880000000002 6.60899 9.65068 -1 0 0
32 1 4 0 4.967149999999997 5.17984 13.9389 0 0 0
47 1 4 0 10.67999 2.89912 12.130770000000005 0 0 0
52 1 4 0 6.131009999999999 6.4686900000000005 9.457410000000001 0 0 0
54 1 4 0 9.98622 5.42129 13.647000000000006 0 0 0
135 1 3 -0.82 6.25567 4.92268 8.86103 0 0 0
139 1 3 -0.82 10.947330000000004 4.28173 12.98876 0 0 0
140 1 3 -0.82 5.93823 5.54668 15.25593 0 0 0
141 1 3 -0.82 7.34536 6.83149 17.04665 0 0 0
144 1 3 -0.82 7.23166 6.71891 10.64716 0 0 0
145 1 3 -0.82 8.809289999999999 5.75727 12.51977 0 0 0
182 1 1 0 5.99751 4.38424 12.62209 0 0 0
183 1 1 0 4.2125699999999995 6.74382 13.30999 0 0 0
193 1 1 0 11.83216 2.89305 10.69528 0 0 0
194 1 1 0 8.8944 2.7657799999999986 11.608010000000004 0 0 0
195 1 1 0 11.17833 1.48529 13.207450000000003 0 0 0
199 1 1 0 4.39144 6.5861 10.059090000000001 0 0 0
200 1 1 0 9.18053 4.65703 15.129170000000006 0 0 0
205 1 2 0.41 14.18001 0.9243399999999998 14.03892 -1 0 0
237 1 2 0.41 5.367549999999998 3.9106600000000005 11.85784 0 0 0
238 1 2 0.41 6.652920000000004 3.6128400000000003 13.03534 0 0 0
239 1 2 0.41 6.639510000000001 5.11796 12.135850000000001 0 0 0
263 1 2 0.41 13.67464 1.4349 9.57039 0 0 0
264 1 2 0.41 11.68523 2.01129 10.06338 0 0 0
265 1 2 0.41 12.86749 2.8775699999999995 11.06396 0 0 0
266 1 2 0.41 11.706600000000005 3.7771100000000004 10.0706 0 0 0
267 1 2 0.41 8.240689999999999 2.8161999999999985 12.484120000000003 0 0 0
268 1 2 0.41 8.695920000000005 1.81367 11.09903 0 0 0
269 1 2 0.41 8.59837 3.57967 10.937820000000002 0 0 0
270 1 2 0.41 11.25953 0.5898499999999997 12.5842 0 0 0
271 1 2 0.41 10.494569999999994 1.2852 14.0373 0 0 0
272 1 2 0.41 12.173899999999994 1.6915 13.6177 0 0 0
281 1 2 0.41 9.612450000000006 2.73702 8.91151 0 0 0
285 1 2 0.41 9.938780000000001 4.46228 15.90071 0 0 0
286 1 2 0.41 8.75405 3.68995 14.82571 0 0 0
287 1 2 0.41 8.375280000000002 5.24422 15.576820000000003 0 0 0
304 3 1 0 7.838940000000001 0.59328 14.19367 0 0 0
308 3 2 0.41 8.44151 0.91529 13.33783 0 0 0
309 3 2 0.41 7.765760000000002 1.43399 14.88739 0 0 0
316 7 1 0 11.923989999999998 1.99722 16.35629 0 0 0
317 7 2 0.41 11.627500000000005 1.01769 15.96973 0 0 0
318 7 2 0.41 11.261310000000003 2.744399999999999 15.90605 0 0 0
319 7 2 0.41 11.772240000000005 1.9884 17.43572 0 0 0
331 11 1 0 8.48078 1.9709500000000002 17.37567 0 0 0
332 11 2 0.41 8.77387 1.0712 16.82471 0 0 0
333 11 2 0.41 8.76765 2.84372 16.77782 0 0 0
334 12 1 0 8.52746 0.28576 8.94715 0 0 0
337 12 2 0.41 7.81245 0.9563 9.43012 0 0 0
345 15 2 0.41 10.282519999999998 6.795369999999999 16.39659 0 0 0
350 17 2 0.41 14.46317 0.08628999999999995 15.57966 0 0 0
363 30 2 0.41 11.27086 0.24573999999999993 9.70249 0 0 0
16 1 4 0 8.715280000000002 11.251639999999998 4.13899 0 0 0
39 1 4 0 1.467160000000001 11.0018 5.49581 0 0 0
43 1 4 0 5.09561 13.00206 1.93963 0 0 0
49 1 4 0 6.3572 7.23671 3.99389 0 0 0
50 1 4 0 8.7403 6.90595 0.50938 0 0 0
53 1 4 0 8.841230000000008 6.97566 5.72052 0 0 0
57 1 4 0 7.48676 9.260329999999996 2.21031 0 0 0
58 1 4 0 4.0314499999999995 10.79697 3.913010000000001 0 0 0
60 1 4 0 7.317300000000004 8.803679999999996 7.71331 0 0 0
61 1 4 0 6.104810000000005 11.123769999999999 6.03039 0 0 0
104 1 3 -0.82 3.2416800000000014 8.183499999999999 0.77828 0 0 0
108 1 3 -0.82 0.7273599999999999 12.37574 1.15526 0 0 0
109 1 3 -0.82 3.588810000000001 7.7421299999999995 7.16107 0 0 0
115 1 3 -0.82 1.4395300000000002 12.22945 6.57436 0 0 0
131 1 3 -0.82 5.234930000000001 7.30609 5.17654 0 0 0
136 1 3 -0.82 10.284769999999998 7.425889999999998 5.107150000000001 0 0 0
146 1 3 -0.82 6.663270000000001 8.781399999999998 3.5316 0 0 0
147 1 3 -0.82 8.347059999999997 8.011320000000001 1.64129 0 0 0
148 1 3 -0.82 8.490350000000001 10.423089999999998 2.74822 0 0 0
149 1 3 -0.82 3.8641800000000006 9.44497 3.01643 0 0 0
150 1 3 -0.82 4.95622 11.90002 3.15472 0 0 0
151 1 3 -0.82 2.541269999999996 11.376709999999997 4.31497 0 0 0
153 1 3 -0.82 6.485430000000002 9.768279999999995 1.02841 0 0 0
154 1 3 -0.82 6.04403 12.3645 0.744 0 0 0
155 1 3 -0.82 6.420999999999998 7.57135 8.28011 0 0 0
156 1 3 -0.82 8.281060000000002 8.266589999999999 6.53134 0 0 0
158 1 3 -0.82 7.384639999999999 11.295629999999996 5.05297 0 0 0
159 1 3 -0.82 4.817229999999999 10.46356 5.28963 0 0 0
160 1 3 -0.82 6.411710000000004 10.057519999999998 7.2268 0 0 0
161 1 3 -0.82 5.69878 12.57434 6.62307 0 0 0
187 1 1 0 3.19157 10.0325 8.68048 0 0 0
191 1 1 0 3.41505 13.27836 1.3519500000000002 0 0 0
250 1 2 0.41 4.072400000000002 10.51302 8.25387 0 0 0
262 1 2 0.41 2.9663999999999984 12.2916 1.23218 0 0 0
343 14 2 0.41 3.1911700000000027 12.527239999999995 8.50958 0 0 0
19 1 4 0 8.872130000000002 10.74909 9.511220000000002 0 0 0
21 1 4 0 8.55639 10.93567 15.88391 0 0 0
29 1 4 0 3.4636300000000038 7.162909999999996 17.23824 0 0 0
55 1 4 0 6.22994 7.0216199999999995 15.88698 0 0 0
56 1 4 0 8.57283 7.0148600000000005 11.52497 0 0 0
59 1 4 0 5.876989999999998 10.999970000000001 17.575619999999997 0 0 -1
62 1 4 0 7.667920000000004 9.020539999999999 13.827530000000003 0 0 0
63 1 4 0 3.290549999999995 11.20161 15.84046 0 0 0
64 1 4 0 6.734560000000002 11.091179999999998 11.777920000000003 0 0 0
142 1 3 -0.82 4.887650000000001 7.635809999999999 16.57242 0 0 0
143 1 3 -0.82 9.839910000000003 7.209370000000001 10.51232 0 0 0
152 1 3 -0.82 6.98165 11.07271 16.35602 0 0 0
157 1 3 -0.82 8.22817 9.39564 8.91105 0 0 0
162 1 3 -0.82 6.696759999999999 8.00669 14.65502 0 0 0
163 1 3 -0.82 8.34861 8.316039999999997 12.51131 0 0 0
164 1 3 -0.82 8.74036 9.57741 14.940600000000002 0 0 0
165 1 3 -0.82 2.5441000000000034 10.03019 14.94047 0 0 0
166 1 3 -0.82 4.369760000000003 10.66732 16.98908 0 0 0
167 1 3 -0.82 2.067829999999995 12.07105 16.54155 0 0 0
168 1 3 -0.82 8.126100000000005 11.09436 10.9116 0 0 0
169 1 3 -0.82 6.908379999999998 10.35194 13.25802 0 0 0
190 1 1 0 2.0875899999999974 12.208199999999998 11.7528 0 0 0
201 1 1 0 4.349509999999997 12.14373 14.690680000000006 0 0 0
202 1 1 0 5.490790000000001 10.0794 10.88125 0 0 0
203 1 1 0 6.34797 12.88535 12.00726 0 0 0
240 1 2 0.41 3.8197600000000045 7.352819999999999 14.1318 0 0 0
242 1 2 0.41 4.910060000000002 7.347749999999996 12.72062 0 0 0
251 1 2 0.41 3.492419999999995 9.476210000000002 9.57235 0 0 0
252 1 2 0.41 2.4574799999999977 10.783559999999994 8.98761 0 0 0
255 1 2 0.41 3.428049999999998 8.926169999999995 12.40038 0 0 0
259 1 2 0.41 2.6305600000000005 11.755920000000005 10.91507 0 0 0
260 1 2 0.41 2.655079999999995 12.00339 12.66616 0 0 0
261 1 2 0.41 2.082970000000003 13.29083 11.59709 0 0 0
283 1 2 0.41 4.12921 7.546160000000001 10.51234 0 0 0
288 1 2 0.41 5.007910000000002 11.40185 14.217760000000002 0 0 0
289 1 2 0.41 4.995660000000005 12.8579 15.20886 0 0 0
290 1 2 0.41 3.79047 12.67977 13.92662 0 0 0
291 1 2 0.41 5.699510000000001 9.0175 11.06731 0 0 0
292 1 2 0.41 5.532040000000001 10.24296 9.80044 0 0 0
293 1 2 0.41 4.475789999999999 10.299070000000004 11.22825 0 0 0
294 1 2 0.41 5.65142 13.07811 12.823840000000002 0 0 0
295 1 2 0.41 5.915199999999998 13.284289999999995 11.08211 0 0 0
336 12 2 0.41 1.3048000000000002 13.032630000000001 9.652900000000002 0 -1 0
341 14 1 0 4.083360000000001 12.95661 8.958960000000003 0 0 0
342 14 2 0.41 4.62753 12.169179999999999 9.49081 0 0 0
344 15 1 0 10.03019 7.540420000000001 17.15223 0 0 0
346 15 2 0.41 9.77394 8.4682 16.63721 0 0 0
347 16 1 0 10.971130000000004 6.96598 13.93303 -1 0 0
355 22 2 0.41 0.8857000000000023 13.238 14.698280000000004 0 0 0
362 29 2 0.41 7.11827 13.46987 9.07378 0 0 0
365 32 2 0.41 10.390920000000001 7.76836 14.39996 0 0 0
366 33 2 0.41 7.282270000000001 13.51636 12.187800000000003 0 -1 0

Velocities

1 0 0 0
3 0 0 0
5 0 0 0
7 0 0 0
9 0 0 0
10 0 0 0
12 0 0 0
24 0 0 0
27 0 0 0
28 0 0 0
65 0 0 0
66 0 0 0
67 0 0 0
69 0 0 0
70 0 0 0
71 0 0 0
72 0 0 0
73 0 0 0
74 0 0 0
89 0 0 0
90 0 0 0
91 0 0 0
92 0 0 0
93 0 0 0
94 0 0 0
96 0 0 0
98 0 0 0
171 0 0 0
172 0 0 0
178 0 0 0
208 0 0 0
209 0 0 0
210 0 0 0
225 0 0 0
226 0 0 0
227 0 0 0
228 0 0 0
297 0 0 0
301 0 0 0
338 0 0 0
339 0 0 0
340 0 0 0
361 0 0 0
6 0 0 0
13 0 0 0
14 0 0 0
26 0 0 0
68 0 0 0
75 0 0 0
76 0 0 0
77 0 0 0
100 0 0 0
170 0 0 0
173 0 0 0
175 0 0 0
179 0 0 0
180 0 0 0
181 0 0 0
204 0 0 0
206 0 0 0
207 0 0 0
211 0 0 0
212 0 0 0
213 0 0 0
217 0 0 0
218 0 0 0
219 0 0 0
229 0 0 0
230 0 0 0
231 0 0 0
232 0 0 0
233 0 0 0
234 0 0 0
235 0 0 0
236 0 0 0
241 0 0 0
282 0 0 0
284 0 0 0
303 0 0 0
305 0 0 0
306 0 0 0
307 0 0 0
312 0 0 0
313 0 0 0
314 0 0 0
315 0 0 0
320 0 0 0
321 0 0 0
322 0 0 0
327 0 0 0
328 0 0 0
329 0 0 0
330 0 0 0
349 0 0 0
353 0 0 0
356 0 0 0
4 0 0 0
8 0 0 0
15 0 0 0
17 0 0 0
18 0 0 0
20 0 0 0
23 0 0 0
25 0 0 0
34 0 0 0
35 0 0 0
37 0 0 0
78 0 0 0
79 0 0 0
80 0 0 0
81 0 0 0
82 0 0 0
83 0 0 0
84 0 0 0
85 0 0 0
86 0 0 0
87 0 0 0
95 0 0 0
103 0 0 0
105 0 0 0
106 0 0 0
107 0 0 0
110 0 0 0
111 0 0 0
113 0 0 0
114 0 0 0
