53 1 3 -0.7609153847699928 12.99199557786563 2.762539561487198 4.628802330785883 0 0 0
54 1 3 -0.8238770449030295 12.35694443155089 1.5923138606490785 6.941129350355664 0 0 0
55 1 3 -0.8379040752359528 10.667421883175606 2.1669578434302457 2.045448821490501 0 0 0
56 1 3 -0.8166350980977993 10.803083490702324 4.7157223687439 3.0685523908769907 0 0 0
59 1 3 -0.7986518669067681 10.618535297937596 3.2549179138919366 6.001505281166752 0 0 0
60 1 3 -0.8308923211194498 9.791982573071408 6.417939734088961 4.801962302794563 0 0 0
274 20 2 -0.02431869286156343 13.389202315197537 1.016133311489498 2.6214881957333307 0 0 0
275 21 2 -0.05276283328310013 14.383201497635165 1.3993337478325516 0.21957731791635884 0 0 0
83 3 2 0.16796606332397 -4.988654598005413 11.27628875946293 6.6821492372107105 0 0 0
87 3 1 -0.6692307036531592 -5.135109258066284 12.350642543203293 6.990703848334523 0 0 0
153 7 4 1.044642866323009 -3.7657465850197296 8.356265094558497 8.183117588254499 0 0 0
158 7 2 -0.01129172903818687 -5.060559391913685 9.430562235104556 7.897110375446094 0 0 0
182 7 3 -0.7918079335429475 -3.2643657660053003 7.756673395537914 6.795657690612519 0 0 0
199 9 3 -0.7915180880621443 -3.8975473284719304 7.312985176357484 2.895224989694734 0 0 0
200 9 3 -0.815029424722563 -3.4561356915020696 9.136012096886208 0.928839289020061 0 0 0
202 10 2 0.1891065964988178 -3.8515254522424507 10.59430219423633 3.017891758801831 0 0 0
203 10 2 0.1986005786899369 -4.208896436238426 9.716561850864798 4.652098769985098 0 0 0
204 10 2 0.1738191362653494 -4.27016885724341 11.602447520939776 4.55463085817934 0 0 0
205 10 2 0.1959492335639077 -6.547814489082447 11.677751872539226 1.3247272517550812 0 0 0
206 10 1 -0.6604541418001184 -4.402684899282005 10.62513145338932 4.003051176189794 0 0 0
309 42 3 -0.8316264975210178 -4.4189239985531685 11.605196928773083 0.28720681449810964 0 0 0
154 7 4 0.9305161811846772 0.4888319313781605 7.06290345778799 4.977485685132554 0 0 0
155 7 4 0.9763588721913266 1.511111805636666 8.026585685093314 2.302215767248796 0 0 0
160 7 2 -0.05713864022555564 1.7656182144046373 7.2221370118823485 6.048308566663642 0 0 0
161 7 2 -0.01077778836726668 2.097819296857074 6.484330809071887 1.8719377339921681 0 0 0
166 7 2 0.1582823123856989 0.6423949833334569 6.6632065898753545 8.313263198110175 0 0 0
169 7 2 0.1481370715925463 -2.0471230305939976 10.126387418745146 8.167559727774899 0 0 0
172 7 2 0.1351273418905881 2.628434894898307 10.20379166295957 2.4788685795427408 0 0 0
178 7 1 -0.6711056343686732 3.029161223240604 9.146054639852773 2.542408300440765 0 0 0
183 7 3 -0.8119803830805534 -0.8518839245843939 7.272566774263574 5.728795848503257 0 0 0
184 7 3 -0.8166863452914258 0.7395274938963728 7.936073852788871 3.7025975677327896 0 0 0
185 7 3 -0.7773795183036145 0.6773262534968967 8.645433069929696 1.0440167745629196 0 0 0
193 9 4 1.116046380427546 -2.87515864122475 8.098663545115244 2.0009251550345493 0 0 0
194 9 2 0.003081796443384749 -1.7761756630922663 8.946882473081805 2.99711428436791 0 0 0
197 9 2 0.1960418483715106 -1.2924919476109267 7.190486796680003 0.3159418351800616 0 0 0
198 9 1 -0.658148606923263 -1.828032578832785 6.7335514762588975 1.1973456138538225 0 0 0
211 12 4 0.9035290328575079 -0.4652955386314621 12.011580647357155 1.2517492738581166 0 0 0
212 12 2 -0.02993642033539306 -1.903264311009603 11.678951457209738 2.03547036582581 0 0 0
213 12 2 -0.07296121804279235 0.5619547489500014 11.671201366241393 2.5259966360790544 0 0 0
214 12 3 -0.7949666482471209 -0.24796406540535992 10.993690978683544 0.06080476632745898 0 0 0
222 14 4 0.6901567201912535 1.3463145269948384 10.922521163028629 6.060928586397548 0 0 0
223 14 2 -0.05919089368126921 2.0640227444561576 12.172524944305671 5.157544595809307 0 0 0
224 14 2 -0.04730588710317399 2.396832850654198 9.614074058662915 5.76631360921133 0 0 0
228 14 2 0.210016069900466 -0.7869372907650276 9.784093866451967 6.11708339176152 0 0 0
229 14 2 0.1600975507412744 -0.17109176080585992 10.266156516397023 4.368721973655151 0 0 0
230 14 2 0.1484989514884162 -0.872433874197835 11.619340053281398 5.544787477685486 0 0 0
232 14 1 -0.6645117399152424 -0.3567962340960641 10.601632047684845 5.446995088642552 0 0 0
233 14 3 -0.7289030039266952 1.2855092297621424 11.325396584847864 7.621944861823451 0 0 0
294 33 2 0.1578717608529538 -1.5412498307009745 12.265120303627164 7.75706202563884 0 0 0
13 1 4 1.580135838071241 7.8426365361649015 8.084092586139779 1.9481698173290647 0 0 0
14 1 4 0.9902985770898425 7.264541831120807 8.478620929184025 7.440990966468905 0 0 0
15 1 4 1.269305991435507 6.771384401614366 10.802359746129369 5.602007048801759 0 0 0
20 1 2 0.01896490654057447 7.989995273707363 9.396897609684807 8.641614258348563 0 0 0
21 1 2 -0.04787598339234078 6.274847073296952 7.477463291704598 8.3542186575028 0 0 0
33 1 2 0.1565438469507963 3.722707176860806 6.651802508353174 3.644776904036133 0 0 0
34 1 2 0.164395083855015 4.507662798709946 7.59373516300705 5.0711880482305265 0 0 0
38 1 2 0.2142698893551935 5.575683463452415 9.891883918369045 3.592522603012088 0 0 0
39 1 2 0.1391784097783968 5.527420080460288 11.773777605825828 3.664718314033144 0 0 0
40 1 2 0.1346226286111032 4.420184092952397 10.759339412701143 4.8014839153508895 0 0 0
45 1 1 -0.6775493110118105 4.420414358909466 6.611264392805722 4.525766103374484 0 0 0
47 1 1 -0.6742200314994142 5.397842499583745 10.80941547272249 4.234994409074998 0 0 0
63 1 3 -0.8107292799027909 6.589080416891563 7.63598207096042 2.9342439765389705 0 0 0
64 1 3 -0.8352325129241349 8.664909622630482 6.82093103407435 1.41890619024326 0 0 0
65 1 3 -0.785107704991964 8.82240894659879 9.131003817722515 2.753680089264146 0 0 0
66 1 3 -0.7933159254160825 7.256523819517254 8.963237837075953 0.6531248077647255 0 0 0
67 1 3 -0.8273187763302439 8.391169953177684 7.65043150879453 6.7581357369574855 0 0 0
68 1 3 -0.7835399677568805 8.237746743469375 10.669856356385104 4.844903417376486 0 0 0
69 1 3 -0.801726455461829 6.378514188698428 9.378099587247567 6.523762504449034 0 0 0
70 1 3 -0.8040222750293343 6.727770434233646 12.199084608069912 6.482749249112753 0 0 0
173 7 2 0.1691295780496176 3.7359063887594632 8.888054905567866 1.697563051914631 0 0 0
174 7 2 0.1604146570963283 3.45515951083952 8.89333715271845 3.559039311950766 0 0 0
201 10 4 1.189211597303137 9.119603098648138 10.481131277205616 3.5224479584496446 -1 0 0
207 10 1 -0.6599694277705215 8.44581907480085 11.91781218338047 2.3408256325441053 -1 0 0
267 19 2 -0.02610641069732345 3.6631297537361647 9.39988228710129 7.879829892557996 0 0 0
270 19 3 -0.8080835171168326 4.643546710373988 11.893645176698852 8.15145682843923 0 0 0
278 24 2 -0.05744619168669296 3.466335568710771 12.342251266766413 2.7732127644444313 0 0 0
285 29 2 0.1650786244087926 7.318392418599334 11.8329695039315 2.378160262418483 0 0 0
144 6 2 -0.07326844380661215 -2.8576650309812264 3.2586841393758696 15.511802350261501 0 0 0
146 6 2 0.1461110596981039 -3.119759571501884 5.09482781289898 13.191894174781664 0 0 0
149 6 3 -0.7508708345129874 -4.26755730861297 5.549834926114064 15.92393340507562 0 0 0
162 7 2 -0.03690787946617304 -3.0598321224768537 5.388422153807134 10.832777627410515 0 0 0
94 5 4 0.6208718563518615 0.30146593950305967 3.0703339962297607 12.036483972598695 0 0 0
95 5 4 1.40130824443729 2.6788291947702785 2.44957828219369 10.237330264404648 0 0 0
98 5 4 1.026055438109825 2.3802871311384863 6.16224583863535 16.724010495516744 0 0 0
103 5 2 -0.01153632481505327 -0.39690734715375153 1.5580850828498714 11.923613438815117 0 0 0
104 5 2 -0.05437313370501665 -0.8742004424716359 4.158219364171038 11.56218867562276 0 0 0
105 5 2 -0.07820396284398155 0.5117923798161272 3.352744529489641 13.670432324703311 0 0 0
108 5 2 -0.05798599403234819 1.9586816338544146 4.724955164571525 15.894516412747196 0 0 0
111 5 2 -0.02758194275577402 2.897784467489143 3.718999956673687 13.799704011294056 0 0 0
118 5 2 0.1579735274957566 0.41173973932208985 6.251872526236184 11.876622642854853 0 0 0
120 5 2 0.1357326689554725 0.8346977700359124 6.253736749355827 13.711730308992461 0 0 0
132 5 3 -0.7809991926443917 1.8931460679575456 1.266297909751385 9.270964962030973 0 0 0
133 5 3 -0.7920282873001177 1.601074689206824 3.1956384053659987 11.225820337545525 0 0 0
142 6 4 0.6933659031452468 -2.8415481217920746 4.959282208715818 15.574296446840757 0 0 0
143 6 2 -0.04233822935784207 -1.7267774821484387 5.260408436000794 16.825866615157356 0 0 0
147 6 2 0.1114774544876989 -1.2970668150582039 5.158847521872322 13.815235207539887 0 0 0
148 6 1 -0.6690481064875773 -2.3625428305597382 5.561533806749747 13.906979911414986 0 0 0
156 7 2 -0.02827890089369738 -1.5999585800867653 3.65831421834977 9.42618607101971 0 0 0
167 7 2 0.1700049269662856 0.9791498023972529 5.42971257982914 9.704656966316797 0 0 0
176 7 1 -0.6684732824767127 0.2000307543729063 6.009571312931559 9.123433146162972 0 0 0
219 13 2 0.1414986768893823 3.0067260601358505 2.4640019624878398 15.86808727546136 0 0 0
276 22 2 -0.02662783584734799 2.2368601411150766 1.1141132120377277 13.645660567309084 0 0 0
287 31 2 0.1437930140110897 0.9074129043195065 1.321919593126091 0.0716603313036341 0 0 1
288 31 2 0.1233555717011786 0.25010973334745734 1.7454523568203906 16.071250638333524 0 0 0
289 31 2 0.1486637359110337 0.38391566446585235 3.0440947418034194 17.44497862419169 0 0 0
290 31 1 -0.6860187519415026 0.10956683059305283 1.97614821298337 17.17047772527271 0 0 0
303 39 2 0.1433318970375398 -0.9228971967453177 0.6415528590140145 13.788390256865195 0 0 0
96 5 4 0.6897335218957127 -0.23414420531135005 12.986170638127922 13.50118881883562 0 -1 0
97 5 4 1.175484496770332 5.233998738560329 2.1835148807635427 11.793932375987579 0 0 0
100 5 4 1.233920173455698 4.1989890815343305 4.634746835589361 13.23853868601253 0 0 0
102 5 4 1.264490845530264 5.162013415565267 6.388616678977087 15.48821126449618 0 0 0
106 5 2 -0.06025135220414886 8.41593860852954 0.7021063564768463 12.719016062651065 0 0 0
107 5 2 -0.03739690598632387 6.423071880877966 2.2375483394384528 10.596663530142807 0 0 0
109 5 2 -0.03458532598870849 4.737482018905889 5.967604872455537 9.17726950901781 0 0 0
114 5 2 0.1311877503923245 7.414928527540829 1.4948039706079113 15.582442804696154 0 0 0
127 5 1 -0.6790034603403148 7.309387974990381 0.39536609118519783 15.323873574727848 0 0 0
134 5 3 -0.8134941895558969 3.8722277667379474 1.659985164309333 11.125622033339146 0 0 0
135 5 3 -0.7885576178436744 5.784119810034834 1.1560900045608393 12.968891682602603 0 0 0
136 5 3 -0.7749786487471515 3.403771227764551 3.599393532463885 9.225521058087706 0 0 0
137 5 3 -0.8119062211309103 5.121510780695367 3.7020031213791893 12.316917684271099 0 0 0
138 5 3 -0.7864483725178764 3.547761713599576 5.930962314969998 12.491401095912126 0 0 0
139 5 3 -0.825580219026106 5.010190577680358 5.122198871968684 14.526563075282516 0 0 0
140 5 3 -0.8442404650890641 6.171265505211565 6.133063086514128 16.655161031752066 0 0 0
187 8 4 0.6386833495239803 8.73652613280356 3.7710294823801203 13.924551818952992 0 0 0
190 8 2 0.01211170028480082 7.208576967991701 3.204928060093583 13.551172341271284 0 0 0
191 8 3 -0.8003197807955612 8.75952715883454 6.5246227671258215 17.085148453213236 0 0 0
192 8 3 -0.7856753046430733 8.7239694154438 5.058080597207953 14.772289772230607 0 0 0
215 13 4 1.068259717057142 5.037439757193183 2.4870723372660746 17.4807773496073 0 0 0
216 13 2 0.01929620208696955 6.62671436213224 2.960781022477633 17.061683396677722 0 0 0
217 13 2 0.1610391001040021 3.9105179413131097 0.7867035907462252 15.940638172934968 0 0 0
218 13 2 0.1528681337417138 4.842268933377607 2.3378907156147304 15.22009791525265 0 0 0
220 13 1 -0.6589197274408718 3.9861396626613192 1.915780499219957 15.988086698824226 0 0 0
247 17 4 0.8159273203684372 8.279290963830586 6.428452519734921 10.944963046008624 0 0 0
249 17 2 0.141669191407251 8.009412539551743 3.942158600382837 10.69070067149176 0 0 0
250 17 2 0.1805430052132343 7.87023161565402 4.864879380397591 9.046878657423528 0 0 0
251 17 2 0.1693168477318814 6.432715381322719 4.8839914007508645 10.275916517195238 0 0 0
252 17 2 0.2132908285554341 7.326076219431346 6.125288538677216 13.227944537505856 0 0 0
255 17 1 -0.6747390146499653 7.552792132575752 4.811296797912082 10.133322124690908 0 0 0
291 32 2 0.1468486378395447 5.810506012556871 0.9743235059997423 8.948630016534263 0 0 0
297 34 2 0.1300615580012281 8.437904286447026 1.8186038617795632 9.660778074817722 0 0 0
298 34 1 -0.6697159719145552 9.075776347066421 0.8877324795239541 9.590181643365934 0 0 0
28 1 2 0.1776718450645612 13.344931306633786 1.350285987150769 9.781331151665817 0 0 0
36 1 2 0.180962265787902 11.29148159281736 2.9607181468238233 8.83990351074298 0 0 0
37 1 2 0.1658340144521143 9.947997299012904 4.059560634167748 9.591475941806333 0 0 0
43 1 1 -0.6524544995754694 14.062624264452584 0.8130215606140826 9.09405101624635 0 0 0
91 4 4 0.5942404200742127 10.994261900003885 1.614398720943081 17.146970880200897 0 0 0
92 4 2 -0.06150553349220849 11.092967382284419 1.0619802301066044 15.573096972035717 0 0 0
93 4 2 -0.01064431271218816 10.460841898417042 3.1951247516567993 17.0314396067713 0 0 0
186 8 4 1.273059877806971 9.524007142978714 6.148925835660343 15.713916881244902 0 0 0
188 8 2 -0.07421746997402089 9.520698519532585 2.500428763511046 14.673867873004792 0 0 0
189 8 2 -0.0228975808403542 9.547215278811917 3.94371664545182 12.47475728178077 0 0 0
240 16 4 0.8768368687602728 5.072575413322073 12.825617550077945 12.775089464419445 0 -1 0
241 16 2 0.1175172816498491 11.530527103412556 2.490445689961902 13.129315526428757 0 0 0
242 16 2 0.1541288985915497 11.09241222883464 1.8551780330996828 11.413151943007717 0 0 0
243 16 2 0.132963867770374 12.862162082943609 2.332507290107083 11.81545506481757 0 0 0
244 16 2 0.1213198701849631 13.118580138061951 0.8422374039764728 15.060766793540619 0 0 0
245 16 1 -0.6621738815909165 11.883370520572793 1.9382234359200445 12.209956604988541 0 0 0
246 16 1 -0.6575795169423494 6.35963954828173 12.933687433211185 14.25578310515406 0 -1 0
257 17 3 -0.7817533643915987 9.849282021342628 6.235399219021439 11.310821469537483 0 0 0
295 34 2 0.1824766192760375 9.90618752193249 0.9720383703285822 8.832158499154623 0 0 0
296 34 2 0.1357499639958635 9.429078852128676 0.514369109323758 10.595054382168318 0 0 0
77 3 4 1.016337024006537 -5.035102640193827 12.475583905787762 8.889568007289903 0 0 0
78 3 4 1.185868524219091 -6.270465308889561 10.681536403029831 11.026156940723489 0 0 0
79 3 4 0.7272633983836815 -5.134600242997168 12.161366635586397 13.531149198864568 0 0 0
80 3 2 -0.03271139568009494 -3.4060947049827988 12.053466437037054 9.202693843065102 0 0 0
81 3 2 -0.05429886520939349 -6.080920771601217 11.814407241745815 14.90793181277385 0 0 0
82 3 2 -0.04103008440396623 -5.202129530207383 9.39401057297075 11.19987579813937 0 0 0
84 3 2 0.1499898685222552 -3.8766130016011333 10.03024745069481 13.639293037480392 0 0 0
85 3 2 0.1534715163793617 -3.1183971700754665 11.454938112720761 14.656895002333977 0 0 0
86 3 2 0.1637219370895534 -3.0378373547266593 11.515132284824466 12.737093654721683 0 0 0
88 3 1 -0.6677255122209139 -3.5989434228841253 11.134519854859297 13.678295092006682 0 0 0
89 3 3 -0.8103598365353926 -6.01111588285313 11.34282828450963 9.560768998286852 0 0 0
90 3 3 -0.7843068130911788 -5.87094439670836 11.713279239541855 12.208008642247817 0 0 0
151 7 4 0.9037306860266701 -4.131183186990488 6.6673682863829065 10.75181190256799 0 0 0
157 7 2 -0.04447536811463158 -3.398320079075271 7.732829095727802 11.809008756386776 0 0 0
181 7 3 -0.8122568604988355 -4.14371835948426 7.323530964128446 9.33607300009202 0 0 0
208 11 4 0.9563173968078746 -5.854190481371917 10.477477884165381 17.38862462419976 0 0 0
209 11 2 -0.03286265678793406 8.31009397464635 9.76752622242825 16.545164712953447 -1 0 0
210 11 2 -0.03717120468961534 -4.74495636298572 10.577525051581821 16.14917509215972 0 0 0
238 15 2 0.1634132015516573 -3.025214795251393 9.155349680377094 15.88342606709277 0 0 0
282 28 2 0.1787947961022952 -5.214742005091396 7.44100248714567 13.686451057542875 0 0 0
283 28 2 0.148382899505069 -4.85247048015515 8.361402531192917 15.288144385258644 0 0 0
284 28 1 -0.6617674688586894 -5.608294101422745 7.758971361342741 14.699638629708808 0 0 0
101 5 4 0.8073619467335711 2.663907895042625 7.242125885417754 12.31251400469276 0 0 0
112 5 2 -0.04307128491331483 3.145283314272551 8.461812067960086 13.413601523957858 0 0 0
119 5 2 0.1435135327277562 0.2900802722709601 7.848311135325836 12.867931739710675 0 0 0
121 5 2 0.1360953164957597 2.225189176459888 8.915512525941741 10.519787760445338 0 0 0
122 5 2 0.16225627675042 2.3642626330254695 7.163782712226342 9.826463638256069 0 0 0
124 5 2 0.1492602023545559 0.7700214483414192 7.548983098673796 15.383564145583403 0 0 0
125 5 2 0.1682798894118205 1.1461419185262076 8.172295146503588 17.12709156599732 0 0 0
126 5 2 0.1422098533031064 -0.04891965771098006 6.731350979396194 16.876142897486485 0 0 0
129 5 1 -0.6598230218915151 0.8037740733421734 6.848565004894094 12.751992282025139 0 0 0
130 5 1 -0.6722977959701081 2.8028133541462195 7.9411155870283245 10.520256557768153 0 0 0
131 5 1 -0.6778459872566317 0.8513569579206555 7.287705946930909 16.479520273082564 0 0 0
145 6 2 0.160993211912079 -2.4389045590450777 6.6968391918858545 14.021933909191322 0 0 0
168 7 2 0.1469070556750764 -0.5286666175615453 6.566220171312942 9.786491380179775 0 0 0
170 7 2 0.1733779129455316 -1.4609226599091452 8.544127627664961 9.007066650962829 0 0 0
171 7 2 0.1318261382580669 -2.631555677158805 9.71488091406497 9.91376286302255 0 0 0
177 7 1 -0.673516462355917 -2.289631593071838 9.314040531158417 8.912878203061053 0 0 0
221 14 4 0.8458636128068556 0.6649242634031393 12.20839149319546 8.9347594131577 0 0 0
225 14 2 0.1785643945484208 0.12249410543268535 9.904442027870418 9.787335257905537 0 0 0
226 14 2 0.1402010627070609 -0.7850253588627865 11.24485024066139 10.753744368946757 0 0 0
227 14 2 0.1281937430698618 1.054955178735774 10.94323812022246 11.059722693971787 0 0 0
231 14 1 -0.6556065168826362 0.19890306072088682 10.900182606224973 10.322908637943522 0 0 0
234 15 4 0.9683293688790244 -1.2000073456002853 9.990156412070615 17.249270284152505 0 0 0
235 15 2 -0.02565128620907178 0.4109182911537457 10.409694031485822 16.86366101922262 0 0 0
236 15 2 0.1658139121187465 -1.5561819730220414 7.968928023794627 15.805264170172212 0 0 0
237 15 2 0.1450948292258842 -1.4958358560601788 9.609113425671769 14.867235829483324 0 0 0
239 15 1 -0.6527382343600104 -1.907449444417123 9.043068096560699 15.757774094988461 0 0 0
261 18 2 0.1820767474528801 3.063128037828254 9.15334673676718 16.140982937304813 0 0 0
262 18 2 0.1428685441305998 2.9529727209721184 11.058406707911375 15.781872179506582 0 0 0
263 18 2 0.1713613407381679 4.567225698456831 10.082928493243866 0.08167325694817668 0 0 1
268 19 2 -0.02360170539999516 2.955594366377954 10.832221420450509 9.879868844191938 0 0 0
277 23 2 -0.03694394503421122 -0.37615819742336964 11.34997813097979 13.046413216480751 0 0 0
299 35 2 0.138828822548078 1.0360734991058704 12.516208389084163 15.54953603717049 0 0 0
300 36 2 0.1707052245394865 -0.886472949879308 12.65020877430753 15.703971697141483 0 0 0
306 41 2 0.1344376046080896 2.8348621425546083 11.751126252943372 12.368360675126311 0 0 0
307 41 2 0.1267566135150582 2.9466771909393286 12.450143294534072 14.11210266316352 0 0 0
113 5 2 -0.03978871306369684 5.774870624114476 7.682360401572781 14.595943600735895 0 0 0
123 5 2 0.1569650187779894 3.922652309274573 8.07949059608208 10.391704534503084 0 0 0
141 5 3 -0.8190888789840141 3.6739213716389196 6.844040239913827 16.004375982915985 0 0 0
248 17 2 -0.03500238245231315 8.095750765004862 7.717358686475477 9.858491813745395 0 0 0
253 17 2 0.1566430037246887 6.115422311013275 7.015584440320173 12.086781723302039 0 0 0
254 17 2 0.1583943050069742 7.5974817825081775 7.946910055527489 12.80243539282649 0 0 0
256 17 1 -0.6747413507887721 7.178388192822158 6.95121622751645 12.471155999375261 0 0 0
258 18 4 0.7578946553843191 4.991112605455353 10.168879875511275 16.92996689211916 0 0 0
259 18 2 -0.03491859399328078 5.517611438246829 11.781706180944894 17.122196083575137 0 0 0
260 18 2 -0.0645593848906079 5.870083443757091 9.734232280319068 15.534154106961182 0 0 0
