285 4 1 -0.09308687432278288 -4.050141136382357 8.48908666670564 8.184371771413016 0 0 0
289 4 2 0.06155318382441079 -4.975990569391024 8.9608057665761 8.486205912276517 0 0 0
64 1 1 -0.1149451983780999 -1.2777590990109877 8.396069632678975 0.33870664412884843 0 0 0
210 1 3 -0.7967901095475363 5.640631302909033 3.3758236319945487 8.695080998665594 0 0 0
146 1 2 0.110990652867108 0.7136552202633881 7.444167386038436 5.822408911777407 0 0 0
222 1 3 -0.7653904003383695 -0.32331142230502685 10.728538227462849 4.463861815818921 0 0 0
147 1 2 0.06273558314092456 1.2565472620342697 5.906911759885591 6.660548705582982 0 0 0
70 1 1 -0.1042435789292721 0.9799592388315449 6.397892140381103 5.735849902902382 0 0 0
74 1 1 -0.07897984091153581 2.099126932967683 9.491328465463127 3.088248969901174 0 0 0
221 1 3 -0.743537750406024 2.072558059024459 7.6342489385583026 8.37011859397337 0 0 0
91 1 2 0.2606225151624936 5.2736710032203415 4.959489341444 4.424177858752259 0 0 1
223 1 3 -0.7352900825434662 1.3637629273045362 9.484128017816799 6.308986435639895 0 0 0
157 1 2 0.05460440939816884 1.023351591124362 9.326373718440177 2.934100106434543 0 0 0
26 1 4 0.723239036895548 3.9702842783802805 7.181779073004946 7.281834877326915 0 0 0
211 1 3 -0.6900665331557089 3.887407372435372 7.155787658284217 5.628077827379198 0 0 0
34 1 4 1.060158094915197 0.6878631894353356 10.917707753422352 5.735945498883446 0 0 0
30 1 4 0.7596203389497926 2.9203507595084925 7.766809145252704 2.3301059443491106 0 0 0
33 1 4 0.9731806196402143 2.0101083304901133 9.20143952410988 7.81556059663483 0 0 0
100 1 2 0.3431316077204972 7.771791574072248 1.1087096095311153 3.017195251716682 0 1 0
98 1 2 0.301786770334987 -4.774780901221934 7.6063466159861495 1.7808211813654047 0 0 1
63 1 1 -0.07328252236781387 -1.5423308678941514 5.641420964590028 12.725018880221436 0 0 0
126 1 2 0.09961616803050546 -1.8508790982465952 4.845734725088993 12.070362482729307 0 0 0
214 1 3 -0.6627530617323281 -0.8756402169930508 5.582238770614274 15.826479559670215 0 0 0
9 1 4 0.4614562387758105 -1.014395824870888 4.712927498029711 14.48219439372109 0 0 0
6 1 4 0.8301591096209197 -0.05918416161573831 2.393711875673352 12.571502609104668 0 0 0
295 4 3 -0.5832188174653711 -3.3451233702948584 6.2566544209560275 10.34538888657733 0 0 0
195 1 3 -0.6421243281908537 -0.15042018523087497 2.8676434117315885 14.582763738203395 0 0 0
128 1 2 0.08852090774680847 -2.3744135443228664 6.263091215238341 13.061467149324164 0 0 0
127 1 2 0.04856946869347642 -0.6521143695084366 6.1790321132241095 12.433075378208203 0 0 0
35 1 4 0.763163033826652 1.5500369518264112 7.606905159329013 13.647190663903599 0 0 0
141 1 2 0.07968769928071179 1.6520512702910042 4.271623961051204 12.245723251618458 0 0 0
140 1 2 0.04417711573567216 2.1131112950289532 3.07719712437429 11.003563681822808 0 0 0
226 1 3 -0.7003131919945892 2.6792766746295444 4.829807324628145 13.829954765764901 0 0 0
17 1 4 0.9728062197561038 4.55769496189742 2.5937491133764974 9.603786890696016 0 0 0
20 1 4 1.057658098222506 5.552382847587937 2.7942371155246017 16.09870175405335 0 0 0
28 1 4 0.9471414908675077 0.3098065145026479 6.648401014473538 16.133380630635436 0 0 0
29 1 4 0.5857677361961178 3.698709068954089 5.797247341180613 13.125696240517545 0 0 0
67 1 1 -0.1184154184654052 3.8959234791238218 5.371661403744605 11.17234306668099 0 0 0
68 1 1 -0.1104871363197051 1.2848000663800339 3.601309023439606 11.46767519497164 0 0 0
89 1 2 0.3659747987388752 2.7933500807424245 4.623416616510274 14.77445956969515 0 0 0
136 1 2 0.01297552946579112 3.989002393805296 4.303906544494375 11.149108729161224 0 0 0
139 1 2 0.04158626093891447 0.6570203746002801 4.054209204189889 10.675308817049357 0 0 0
206 1 3 -0.7594630346079341 5.2816941987912776 1.8957347416088328 10.927567855525123 0 0 0
213 1 3 -0.6504066519336159 4.751425776704082 3.9885003772797587 15.315042164019843 0 0 0
215 1 3 -0.7293188472356138 1.7923177644063844 6.097518593326845 16.427733463223312 0 0 0
21 1 4 1.038732718808297 6.692455074438384 1.0494979913076738 10.888449640752347 0 0 0
276 2 3 -0.717015474297389 0.611714324969261 0.9377664229634606 12.492241384620103 0 1 0
297 5 2 0.2918966791929202 0.7238273851881473 3.2009051609831256 14.729761307577316 0 0 0
137 1 2 0.04574282018660485 2.977138913227327 5.786815302484012 10.75194085912819 0 0 0
27 1 4 0.2627549554043828 5.504842771681395 4.4476147934324235 13.892325565991191 0 0 0
325 9 1 -0.07769333214497903 3.539615404239079 0.27268955495460134 13.219082267642356 0 0 0
138 1 2 0.05614779222976414 4.83508817325056 5.801993791848266 10.809254198101701 0 0 0
202 1 3 -0.6903774850417687 3.496378302629156 1.5316596364926363 8.96148040295137 0 0 0
229 1 3 -0.7995170465294718 5.957211956151009 1.5724214408886354 15.100750009720398 0 1 0
97 1 2 0.09468881496396413 5.5211865349636 3.064424844038523 12.811703963309176 0 0 0
326 9 2 0.06075845654918274 -4.570987192553192 12.383188065278196 13.068189806649217 0 -1 0
328 9 2 0.08627563034691206 3.609646077337022 0.8733739030737873 12.32361485618586 0 0 0
294 4 2 0.05117360188522577 -4.0185346022117585 8.389669393734804 12.483089848588246 0 0 0
193 1 3 -0.7388561816925386 -1.4590059233532175 2.556025212363848 11.795849960745764 1 0 0
266 1 3 -0.7324948009627891 2.549257455494495 8.760335918199678 14.219729611309557 0 0 0
132 1 2 0.03489599723498703 -5.905726014176626 11.357034592847095 10.977209867802129 1 0 0
327 9 2 0.1009966825304945 3.91159092823508 0.7764184062668211 14.117103562850232 0 0 0
278 2 3 -0.7307847426525464 -7.313686018265452 13.239445479646944 15.171779315970813 0 0 0
272 2 4 0.6716159374400711 -6.892182657545098 13.300998104407869 13.649029640082594 0 0 0
274 2 2 -0.009332013524861222 -6.5784558837328015 11.693060225565265 13.14046768171673 0 0 0
353 22 2 0.05471709114916175 -2.1869419189982544 12.125394843197064 8.810602702276991 0 -1 0
197 1 3 -0.737992165793161 -2.4916910536740855 11.240177113737367 16.93638525947322 0 0 -1
65 1 1 -0.1082132245992613 -6.200743396070202 11.714297788809624 10.019999897856971 1 0 0
162 1 2 0.04384722764081244 -1.3705951942261823 9.35424095645851 9.498312136025245 0 0 0
102 1 2 0.1038017978181652 -3.917532775056045 10.833559679378443 14.717676854730392 0 0 0
277 2 3 -0.799239153181846 -5.013135300865042 12.252870326624135 16.223331738841633 0 0 0
347 16 2 0.1027855676650696 -3.5368136595011337 10.276631494236739 14.934599528892525 0 0 0
207 1 3 -0.7166982114369861 -1.4835804256049854 12.628621204678375 11.323487361744311 0 -1 0
19 1 4 0.8533128011133979 -0.8177984141204452 11.993435128264906 12.673921100747714 0 0 0
36 1 4 1.070927291477763 -1.7442547928839942 13.258117782572874 15.204781027561157 0 0 0
75 1 1 -0.1134007250634476 -1.2175018681155974 8.583343748864412 10.256726834945821 0 0 0
160 1 2 0.05427434992691789 -1.5882452384805354 8.6352857316295 11.286245433232768 0 0 0
161 1 2 0.05007129260025328 -0.8395945109543 7.603469558017006 9.8931275877272 0 0 0
227 1 3 -0.7512647739654664 -0.37987187801964983 13.159576385214597 16.173483238383145 0 0 0
228 1 3 -0.7195578923333698 -1.8598100744066872 12.329882180056902 13.891628378496026 0 0 0
231 1 3 -0.6579824018482082 -0.7372151387691981 9.961660532302465 13.064116357323405 0 0 0
273 2 4 1.040511518232816 -6.590638943199917 12.575579853535789 16.452236150090343 0 0 0
275 2 2 0.3589044178471263 -0.1457087776069696 9.867208496328896 13.844818429075977 0 0 0
131 1 2 0.07225708249976659 -1.6862390443557675 8.556869245589409 16.941194578413683 0 0 -1
37 1 4 0.792861131152946 0.4522116687630423 9.33271895011425 11.602638169379045 0 0 0
284 4 4 0.2593781781933437 -3.3261812472298518 7.867901636791078 9.962101395646197 0 0 0
286 4 1 -0.09730556003987631 -4.208565016854083 8.917866353660738 11.587377829483708 0 0 0
11 1 4 0.9810677995079599 -3.68923808675409 12.332788606047522 17.157750051936144 0 0 -1
359 28 2 0.06833188146353751 -4.299150996036066 8.262157026682738 17.521459184757965 0 0 -1
133 1 2 0.05596855992527211 -6.414510155924694 12.750751809407825 9.97959077839539 1 0 0
99 1 2 0.28878133077458 3.405286726416433 8.133273450037365 11.14813901694467 0 0 0
32 1 4 0.6921351136399386 0.5812581198047767 11.879654777178063 16.607904141908808 0 0 0
24 1 4 0.6366641114861713 2.9427078975652834 6.69585509304215 17.38540021645652 0 0 0
230 1 3 -0.7029731394217469 1.3482223459993217 7.988529823314858 12.04950186761513 0 0 0
263 1 3 -0.7216904291729165 1.3205276000244408 10.564225161323122 10.916991213407387 0 0 0
86 1 2 0.2799473247770645 2.155056506576635 7.6186947180086655 9.36706725397898 1 0 0
104 1 2 0.2962796073589222 0.40104135508679306 8.88264619389917 15.725310640222327 1 0 0
268 1 3 -0.734453898799724 1.02678427434492 10.681496499808118 15.523286376996033 0 0 0
225 1 3 -0.7087602503701613 0.029887438988957828 7.992749689490477 15.18597688229423 0 0 0
287 4 2 0.1375846281503861 0.865884654448048 0.7036438138305093 10.591931295165763 0 0 0
293 4 2 0.0516902557160642 -3.700093117050351 9.855893514120435 11.514762212903735 0 0 0
352 21 2 0.03418257478778373 -5.544663606021505 11.474333025701997 9.199180476156206 0 0 0
292 4 2 0.05456868237727363 -5.239836662660645 8.992645985982286 11.297664187415846 0 0 0
313 6 2 0.0425369560381377 -4.7654502124627065 7.804281839000216 13.879187864761453 1 0 0
15 1 4 1.242403998191621 7.998545586772777 2.657610173774611 0.35054242586887685 0 0 0
18 1 4 1.074231564923868 8.464393974135941 1.9433509378796405 4.988425374513213 0 0 0
22 1 4 0.6472468527973233 6.963846979925266 4.464869327293892 2.4811621196679137 0 0 0
71 1 1 -0.1014251169669399 5.746813233405157 5.639744789186189 1.4816548146845425 0 0 0
94 1 2 0.07033816658059594 8.318831898307273 3.6955048823259418 4.9543118732165565 0 0 0
209 1 3 -0.7030809346881167 8.054227814432995 3.5668899207062243 1.6567636261323853 0 0 0
117 1 2 0.0418396868567514 15.814574018950035 2.0660851267877045 6.51246639043166 -1 0 0
244 1 3 -0.7481455008670828 7.6098572686240855 5.1436733828539465 3.7837289621798598 0 0 0
204 1 3 -0.7890509093803321 8.13738556426545 1.5944179079893874 6.538518885991137 0 0 0
150 1 2 0.04344453390388024 5.6148329997299875 4.972126614091718 0.6277856682490356 0 0 0
362 31 3 -0.6794996307195963 2.1186277072934403 11.775712559738164 0.46554226637736545 0 0 0
95 1 2 0.2820015978758152 6.131407066638437 4.309680790427171 5.402104559841525 0 0 0
25 1 4 1.093233730475726 5.648681884832454 4.895685682387135 8.114401895892037 0 0 0
361 30 2 0.05222713142446166 10.220139438177734 10.121558806496658 3.6942519546190926 -1 0 0
246 1 3 -0.6612023445829168 8.86110410400026 3.4510053364330875 8.616818509059621 0 0 0
46 1 4 1.059590551940399 8.686159676801724 6.3085082843157725 4.091163105503016 0 0 0
288 4 2 0.2847648777525625 11.481712006006497 5.844011324790447 8.455783009090585 -1 0 0
39 1 4 1.034108727697032 10.86419077972308 2.15269180125069 3.2287868711584826 0 0 0
45 1 4 1.077402886956388 11.011404045663651 5.2305228659222305 2.8088362734785197 0 0 0
77 1 1 -0.1160238848368754 13.002458861216141 1.9540600955138598 3.7199651927068307 0 0 0
80 1 1 -0.06038484994589734 11.899027602584768 1.869424145516994 7.108403873029955 0 0 0
107 1 2 0.3259984071975344 8.025674765750384 3.100214503115647 8.07230811185265 0 0 0
165 1 2 0.06243876802324724 13.158685300214286 2.8662137658152655 4.291753520675678 0 0 0
167 1 2 0.01591808498579596 13.002231414598002 1.0417079089370567 4.278400684175504 0 0 0
174 1 2 0.09055966233522321 11.632708456850565 2.2203826229099537 6.091396975805334 0 0 0
175 1 2 0.09135043187161361 11.34717877115171 1.0063123943941823 7.525831667337723 0 0 0
176 1 2 0.05512281273457553 12.924055357571644 1.7476767966589615 7.294643983269827 0 0 0
232 1 3 -0.7425922276962509 10.585773097450321 1.32117078331908 1.803635589935936 0 0 0
233 1 3 -0.7585832198790056 10.025858356060128 1.643909103825422 4.5649443938703955 0 0 0
241 1 3 -0.7441157732672183 10.611776769972655 3.7759051459867616 3.1894511627025746 0 0 0
243 1 3 -0.7094384261139041 12.137912563305573 5.740504267327028 3.8980870677956427 0 0 0
245 1 3 -0.7158037659926312 11.17887219082044 5.688803886095027 1.2313524054953775 0 0 0
329 10 1 -0.1023046592836458 15.486106185731103 0.6149159321811466 1.1163871981201134 0 0 0
298 5 2 0.3572854312027378 11.895850195051944 2.5362088375249896 0.5944368190626949 -1 0 1
331 10 2 0.06224017286651166 16.472724702052847 0.16662621915600742 1.0974246080395162 0 0 0
48 1 4 0.2974921641494911 11.310825378037615 3.4302327240930137 8.31806439932616 0 0 0
330 10 2 0.0537647076498646 15.370827327895597 1.4704198451874861 0.4656221553603283 0 0 0
247 1 3 -0.5768588771363475 12.105769968648973 5.239143214669165 7.849169354502161 0 0 0
166 1 2 0.05911347282981509 13.516922262208801 1.9578799970616814 2.7816343203668747 0 0 0
332 10 2 0.04843783026531553 15.01874108188026 0.6269742196723155 2.0853639994801667 0 0 0
8 1 4 0.8154355041517684 12.541999960268576 7.313648450095277 4.215370731116831 -1 0 0
220 1 3 -0.7585134702010808 0.8814909130461025 12.296034174542845 2.695487024777128 0 0 0
250 1 3 -0.7580941995895281 9.336322018580757 6.419169623170431 5.607443653752935 0 0 0
249 1 3 -0.7667170134724538 11.539275725687745 8.028263601553544 5.250148247576485 0 0 0
81 1 1 -0.0948393403802586 9.877862431802235 10.364196930692847 2.6952712075344527 0 0 0
349 18 2 0.08427542087385176 13.657630062652146 5.443741983536234 0.17116620531685078 -1 0 1
164 1 2 0.006926403798224658 8.242127631712776 12.657137385935533 5.7585170226574105 -1 -1 0
13 1 4 1.009503284350119 9.562712535518365 0.12357740709493109 1.4297432698517434 0 0 0
158 1 2 0.1111735660619793 2.5575437205083027 10.280815525425174 2.5164234116341833 0 0 0
184 1 2 0.01575373679138943 7.916295759771637 10.550474059306115 6.531590069878931 0 0 0
76 1 1 -0.1282614844480713 8.66800141641995 12.705273840682807 4.765364778044022 -1 -1 0
148 1 2 0.1009154623709357 6.3364975422502905 6.541050010423299 1.3789064055966205 0 0 0
90 1 2 -0.007198228884253473 8.514673620737907 11.061757085046661 8.367906855260925 0 0 0
168 1 2 0.05666979796242996 6.30787113349528 8.028958524476531 8.218630649241742 0 0 0
163 1 2 0.04367451717990127 7.939931185237544 12.630849796379032 3.981382339226489 -1 -1 0
181 1 2 0.06059107832280906 3.2851783813385036 11.352710557575708 5.279720219363701 0 0 0
170 1 2 0.0314293433017644 5.486271342075732 9.055610748467684 6.998087829717225 0 0 0
334 11 2 0.03032321023126556 5.7965440440892655 12.696965758681282 7.411317380519123 0 -1 0
38 1 4 0.7636700396242991 6.08646194517528 12.300636501117864 0.059945052575462725 0 0 0
333 11 1 -0.1009485333700167 5.269609231151354 11.862994515177212 7.815504705128994 0 -1 0
355 24 2 0.07871245875734439 4.245745164093567 11.856934464216986 7.475547737037908 0 0 0
83 1 1 -0.1115316895336488 7.92708952416411 9.786430118696908 5.781985716604004 0 0 0
335 11 2 0.01653977607269989 5.806524456386974 10.944576719722818 7.612449367985697 0 -1 0
52 1 4 0.9286834953457279 6.162164002101854 9.716904028255383 1.6968971451100907 0 0 0
56 1 4 0.6367165503798871 6.375086865463674 10.315583760319374 4.542675745683821 0 0 0
82 1 1 -0.08591088563671968 2.4698433328116587 12.070731323950422 5.25473602570708 0 0 0
105 1 2 0.3282533265857348 4.9917393891231505 8.27228025337034 3.298213327774101 0 0 0
111 1 2 0.2544062576784003 4.848000671959885 11.731087874755493 2.2300858634947764 0 0 0
112 1 2 -0.01233351184231269 6.028732105254025 12.003642120236043 4.913715375826346 0 0 0
113 1 2 0.3365333284975771 4.872549611498003 8.768391518869652 5.245103574132961 0 0 0
179 1 2 0.05857637751805404 2.4332529572857573 12.6783474556864 6.105988658500083 0 0 0
180 1 2 0.118714341570999 2.343664628652321 12.543694460054944 4.306492558880792 0 0 0
253 1 3 -0.6648959988972685 4.944079786829837 8.127654945812264 2.3460006079698004 0 0 0
254 1 3 -0.6385476316151745 4.824101810651116 11.224230615721778 1.2734100008182525 0 0 0
256 1 3 -0.6942155581548271 7.3358639085168535 8.977585531999408 0.7195024630549439 0 0 0
264 1 3 -0.7312479007037186 6.843254003174851 10.39028910065175 3.0011323385402204 0 0 0
265 1 3 -0.7058566521693443 4.979522950384434 9.619052588440931 4.809759566959233 0 0 0
78 1 1 -0.1174580943986297 5.409529086774497 8.528019848885336 7.94853902872456 0 0 0
183 1 2 0.05860297100163719 7.608719546518625 8.80575920406579 6.140026567814216 0 0 0
51 1 4 0.8791193169041734 8.930691067778865 8.640131871494614 2.030428767497102 0 0 0
47 1 4 0.6483944748717806 10.534605901644664 6.8252339834306035 0.3039050165706613 0 0 0
50 1 4 1.125397711604694 10.325916642324556 7.559548703070628 6.207092388742592 0 0 0
259 1 3 -0.7950988000370991 9.779808881497495 8.401564984361361 7.490783819080956 0 0 0
182 1 2 0.06122566380640467 8.80699374180806 9.732326020722137 5.213049494441923 0 0 0
251 1 3 -0.7733954912927503 8.518800857591572 7.658761313673766 3.234244452402829 0 0 0
252 1 3 -0.7292814217780385 10.203025112578596 8.11934268866224 1.2222426543579903 0 0 0
178 1 2 0.06307388319264166 9.106279862141319 11.11797049879977 2.6415826207941357 0 0 0
261 1 3 -0.7718867520063458 2.879724067062217 10.277474471043707 8.682472795484012 0 0 0
236 1 3 -0.7334754370914041 9.270257932853106 0.6121093612697084 8.713985741824283 0 0 0
242 1 3 -0.7166538006149574 12.673845659809468 2.845943930360187 0.00317197467283568 0 0 0
169 1 2 0.05957903112216903 4.937234858691339 9.070635457430193 8.75286659748847 0 0 0
73 1 1 -0.09587698966485471 7.196725713535439 5.591451189819974 14.376747031756198 0 0 0
154 1 2 0.01780337448167833 8.005644669137167 5.1263753286951745 13.875682624098385 0 0 0
155 1 2 0.06743957177109419 7.237562500063097 5.489471055095563 15.437840450075297 0 0 0
79 1 1 -0.1210398641853865 7.895933773344391 4.915409189002942 11.439679202984824 0 0 0
237 1 3 -0.7711388676891495 8.11270873725672 1.8182305270526422 10.987298552941956 0 0 0
171 1 2 0.0279964627123841 6.878509954398028 5.080632661686166 11.583192622144988 0 0 0
305 6 2 0.05756199244660491 7.893402655887379 3.376752159261562 14.704125826462365 0 0 0
173 1 2 0.07669645518395818 8.170032248132264 3.9162097428766 11.62329403874278 0 0 0
156 1 2 0.06464536851838511 6.944920195853384 6.630823556202663 14.161601736107295 0 0 0
205 1 3 -0.7962728703329883 6.787322805850039 3.4436958179656996 16.962747447326 0 0 0
172 1 2 0.02564004803914888 8.56952798669005 5.694491197434016 11.788853814028005 0 0 0
306 6 2 0.0702574114407581 8.480283130942944 1.700199545757089 14.312013148878338 0 0 0
49 1 4 0.8454852709335017 8.209780303146891 5.224138104033199 9.448790544037095 0 0 0
57 1 4 0.997757461240784 2.553902269000665 10.19719763312387 14.94077104089935 0 0 0
307 6 2 0.03816459806291072 8.98497344636304 3.1709486581874478 13.28311842082682 0 0 0
302 6 1 -0.1076789242282241 8.638643252507533 2.80149101307716 14.24455371935521 0 0 0
4 1 4 1.018756775494385 14.684828280956856 1.6027156699992138 11.003254141569318 0 0 0
40 1 4 0.7475472726402322 12.694059032285937 1.462061310480145 16.23587403371573 0 0 -1
42 1 4 0.9924759323024928 9.324866674670032 1.8082235714297936 9.861745452637082 0 0 0
44 1 4 0.421721201155853 12.461285608336938 3.506031653613277 10.41963997654314 0 0 0
239 1 3 -0.6466443281388234 13.593103512467888 2.3742967411975937 10.044105056006538 0 0 0
240 1 3 -0.6675316675020551 11.058132556399391 1.9329605606921505 10.780869249982416 0 0 0
279 3 4 0.5978088227005975 13.90947456607588 1.2130266508309624 13.925606385531452 0 0 0
281 3 3 -0.6650420345100835 13.976146108960663 2.82505551807748 13.992129416453684 0 0 0
300 6 4 0.9776736630020703 10.177815452146655 3.0555191926358716 15.650636164628432 0 0 0
301 6 4 0.6508151053708696 11.9083038783899 5.233637914913549 14.376940776287311 0 0 0
303 6 1 -0.1121029707703891 12.000595199385314 4.397282876847166 12.424188789693014 0 0 0
308 6 2 0.07821889369476488 13.12633627079799 4.542015819023257 12.345912638684895 0 0 0
309 6 2 0.01555203516723582 11.36297918306522 5.1487368561002 11.992596224988034 0 0 0
310 6 2 0.08359965970442702 11.65524946666986 3.440732090272074 12.749579836655226 0 0 0
314 6 3 -0.6847475570680728 11.221131716184658 1.7674597857354828 15.567423133356439 0 0 0
315 6 3 -0.7227834132646608 10.939925137252398 4.496322478484583 15.43997184036948 0 0 0
296 5 4 0.6693278074164022 14.051582322756579 3.839487169140784 15.265610157880982 -1 0 0
351 20 2 0.3869540072233646 11.581026785549993 1.1467193932024324 10.879566148053867 0 0 0
283 4 4 0.418808459829707 13.763021382077007 5.1433230546748465 9.188187375452424 -1 0 0
238 1 3 -0.7293806517946734 9.458026702216465 3.1235357491827123 17.142557674619635 0 0 -1
