219 2 3 -0.7910329982945673 12.34513516826272 3.4097493014357023 3.4421523958560645 0 0 0
347 27 2 0.09244203707256833 8.573993371009628 0.8157844811919954 1.6792951771653868 0 0 0
337 17 2 0.3558989921474762 12.435327446334261 5.38517537262355 3.552646096334406 -1 0 0
216 2 3 -0.6974604028804007 12.855941088425967 1.042814973832428 7.8867347831579675 0 0 0
225 2 3 -0.6353984128655102 9.596679388584958 4.8130984844013405 2.7752533135091983 0 0 0
47 2 4 1.059684297312063 13.108599006630216 0.5188274074198779 6.36962913179229 0 0 0
312 7 3 -0.8051156406456366 11.147305455719785 3.3516504495733463 0.26895525560849304 0 0 1
297 6 3 -0.7196485222794538 12.793273289806338 1.2146739439913574 0.433056256870289 0 0 0
54 2 4 0.8310645272609392 9.831637857017883 6.6713903614070915 6.858908142927967 0 0 0
227 2 3 -0.8239568816951768 11.839635806595291 3.7699581450738586 6.162115687465822 0 0 0
226 2 3 -0.802579905959752 9.557943763410758 2.6764175345351933 8.24055689694584 0 0 0
223 2 3 -0.6444334463920089 11.958538964637402 6.077933085751557 4.0604247044690105 0 0 0
52 2 4 0.6007232666262359 9.36699875555375 5.8149902665746245 1.4591607831855602 0 0 0
230 2 3 -0.7310374916431475 9.46792915610498 5.278955918365736 7.556869182802701 0 0 0
282 5 2 0.3379638966749188 10.376744409895501 1.0067269884757228 4.915499315318617 0 1 0
294 6 4 0.6176827120520458 13.679925363254226 0.7186272204404789 1.7035867204458517 0 0 0
99 2 2 0.0394338621217287 10.759335045861372 5.719121062090723 0.45565600304620074 0 0 0
220 2 3 -0.8156217243065895 10.08872954395253 1.738903184115214 4.208018882480136 0 0 0
279 5 1 -0.08501332460485725 9.52912754627557 0.43351007134798786 1.3921209258349136 0 1 0
53 2 4 0.9491561755683217 9.964564074798282 3.7851277817731046 7.12462137192049 0 0 0
288 5 2 0.03903164884519321 10.059628174405999 0.006552202241175989 2.223486210129714 0 1 0
50 2 4 0.7256574043995744 10.03273692982925 5.211932493144493 4.288805609378897 0 0 0
228 2 3 -0.7194921085248969 11.467729790018913 6.86526715594389 6.681397952793091 0 0 0
49 2 4 1.199274288278855 11.92740778872454 2.858381182734585 4.872160965101601 0 0 0
91 2 2 0.1832980619201827 10.298533728572712 2.978372751717776 2.241742336349168 0 0 0
332 13 2 0.1302479241866057 11.792340143632147 0.45852602582780805 3.228068366711643 0 1 0
317 8 2 0.02777742056000619 0.5793289238758635 1.909639135324968 0.235817426275872 0 0 0
13 2 4 0.8515092825448475 0.469316816244997 1.5359331865619603 11.042472638987125 0 0 0
18 2 4 1.07090905702507 -0.9472458621453386 3.4823274383983236 12.495266943378969 0 0 0
19 2 4 0.8191025379704087 -1.5791120330428765 6.210428254456182 11.495468356537183 0 0 0
35 2 4 1.047962630372645 0.8680692662072276 6.165880874343836 9.876817043957633 0 0 0
161 2 3 -0.6838182124470112 0.8155885856110485 3.8002887754316803 15.251180497574225 0 0 0
163 2 3 -0.6791396323810903 1.062058542467021 0.07334180821554348 12.363902243949456 0 0 0
168 2 3 -0.7544820264484781 -1.3636214632679922 2.57899738738388 13.736118498581245 0 0 0
169 2 3 -0.7295827978228205 0.38339381430987957 3.0318116569344182 11.635362274132447 0 0 0
170 2 3 -0.714859555246164 -1.375138668502565 5.082702658799092 12.634910773279238 0 0 0
193 2 3 -0.7506814701583236 -0.7082594313073527 5.831966291940858 10.169412501347924 0 0 0
12 2 4 0.8383254828838458 -0.679862669536138 2.5562257160154473 15.204234166413846 0 0 0
336 16 2 0.3283299349556069 0.5587579931892259 4.716871534878458 15.587823076669752 0 0 0
335 15 2 -0.0006204092433610628 -0.18637063756629202 0.8841282866015863 15.207310900252644 1 0 0
308 7 2 0.1118401037896416 12.441052452939745 4.585101456296637 14.759101309389491 0 0 0
311 7 3 -0.7994671313991988 -1.8050772041544478 2.9252472099594584 16.34562087292015 1 0 0
349 29 2 0.05115851888379495 9.185587721607234 0.6852624166509504 14.637452516744515 0 1 0
11 2 4 0.8447309238111003 2.668268018264349 0.11536260059794207 12.710574246365619 0 0 0
314 7 3 -0.6785865239507155 9.041871138614589 3.7072515542004925 15.29332655283178 0 0 0
9 2 4 0.4749391587459103 2.1591584559897243 -0.21915295248852715 8.6205534383205 0 0 0
8 2 4 0.7658568839984004 1.8251966886971047 2.9329095209582188 16.87755289748987 0 0 0
316 8 2 0.06620523631381188 1.513013343714983 0.33049359829442393 16.400338921500648 0 0 -1
107 2 2 0.04134670791106525 -2.0513469996717664 3.878809633400179 10.393388947805906 1 0 0
248 3 2 0.04264462222384136 7.156101983061078 6.164650983331358 13.808320700173326 0 0 0
133 2 2 0.104367261788914 2.786569350649606 5.612011420132483 13.580341696339916 0 0 0
198 2 3 -0.6866292882932727 1.902678101949534 6.606979115251661 11.077907425046954 0 0 0
122 2 2 0.06385982134625709 3.0812885596175565 4.1231007525847305 10.244272208480567 0 0 0
134 2 2 0.09130085292084152 2.820216914340664 5.013346604697573 15.329313318201653 0 0 0
186 2 3 -0.7001682798505052 3.4002224765789792 2.9595943893677354 16.527125721637315 0 0 0
28 2 4 0.8355733362665776 4.065310731129084 2.032339520505052 9.04709883141314 0 0 0
132 2 2 0.08891922224183565 4.022271315130862 6.209629141511636 14.752935160422467 0 0 0
67 2 1 -0.06681584356392042 3.0340381528176987 5.788871316771397 14.610033022007539 0 0 0
184 2 3 -0.6958566119834226 3.0716204748101505 0.44173912500043544 14.668111136936213 0 0 0
121 2 2 0.04988768314700283 3.502971935049518 2.8461566544594636 11.458068723245486 0 0 0
123 2 2 0.04740604437967937 3.58145168160113 3.595624373422892 13.409428854029333 0 0 0
31 2 4 0.8251468716642224 4.15638733474176 2.0697886132208274 15.377149855371187 0 0 0
32 2 4 0.8748771917555004 6.842466496576634 1.3952168684714228 10.164773135033018 0 0 0
63 2 1 -0.1146840281710323 3.8029839059095156 3.4221330294514427 10.61041360816484 0 0 0
64 2 1 -0.1212740576280582 4.525062177952382 3.2559003878133654 13.720998330512462 0 0 0
65 2 1 -0.1363022590282502 7.4743923063511275 3.2193792728909503 10.793673461324422 0 0 0
120 2 2 0.01790384806906365 4.78816723432564 3.8565594424565712 10.773983467984435 0 0 0
124 2 2 0.04511916210615238 5.002514842426393 2.505926819716177 13.106199027342662 0 0 0
125 2 2 0.03732136638025683 5.234601175949225 3.9995069589913683 14.08287089386565 0 0 0
126 2 2 0.02105050538544505 8.181919744981165 2.946355774124721 11.576809990030696 0 0 0
127 2 2 0.01732365822427623 6.582208522167642 3.6830554690735164 11.134457399837105 0 0 0
181 2 3 -0.6714923022765823 2.9617917237926488 0.9319817267523226 9.37031791315721 0 0 0
185 2 3 -0.6982489388415861 5.575281853945227 1.6514238614864338 15.914849014362561 0 0 0
187 2 3 -0.7639927325806756 5.617528964316958 1.5397927612381688 9.20215651542213 0 0 0
188 2 3 -0.6535391433008063 6.398495945544531 0.31834670090752665 11.884435425332736 0 0 0
218 2 3 -0.8078073208950607 8.1382898177609 0.6603507216076133 9.506565890271524 0 0 0
328 12 1 -0.06412772622214628 8.13857074225108 0.7306768766402963 14.702938554805705 0 0 0
258 3 2 0.04361479690416262 8.388344659327759 6.097966559909875 10.980686494514702 0 0 0
329 12 2 0.1321698306531885 7.78334677237414 0.44068795475594336 15.680927532101771 0 0 0
135 2 2 0.07726743958737133 4.250676470727326 5.5545153948229755 9.296458639158233 0 0 0
348 28 2 0.07364375079940018 7.774930901505887 1.659318858055221 14.330090316693516 0 1 0
68 2 1 -0.1082307400054366 4.780351357289176 6.33803554484343 9.8127906636016 0 0 0
136 2 2 0.02769486137091928 5.530085349244083 5.965953659300369 10.526074684400415 0 0 0
303 7 2 0.3289209098186913 3.660041164680213 -0.3488971645620374 14.932915474504568 0 0 0
128 2 2 0.05926433167001978 7.8785334161939655 3.7857355133346324 9.95002262348089 0 0 0
257 3 2 0.04089910909218349 7.430410364933535 6.431619754344825 9.451725101876459 0 0 0
249 3 2 0.0382446525034844 7.754930074941883 6.2783126596802115 15.518078115471265 0 0 0
102 2 2 0.3615503126852756 5.738974233952234 -0.37148338445826856 11.550091875885741 0 1 0
307 7 2 0.05273606227343181 11.044315236978584 1.465198922678778 14.02940198968417 0 0 0
106 2 2 0.0712040379685099 12.638275791702783 4.278294864723414 8.709915087399247 0 0 0
309 7 2 0.02740860606432034 11.265739890086385 6.007091287157959 14.903213632870589 0 0 0
59 2 1 -0.1368478216858448 11.67916484398626 6.210058480583627 11.022442494925494 -1 0 0
108 2 2 0.06072015137729452 11.546931927701722 3.3270030698492903 9.75402655079567 0 0 0
306 7 2 0.02500919734230506 9.688528302675708 1.7657134836751198 12.803399434927476 0 0 0
109 2 2 0.04045626033311171 11.670086764067099 5.886449391378941 10.007646758022377 -1 0 0
162 2 3 -0.6939556389626722 -0.8227729371007898 1.2392004646785946 10.154151557486415 0 0 0
304 7 2 0.01189873160287498 9.049409998224423 4.4393289533004765 12.677815568886013 0 0 0
256 3 2 0.09083968405079236 9.175167246916049 6.158711603919401 9.373041320208388 0 0 0
301 7 1 -0.100660313776472 10.641272791152755 2.1005151289461663 13.219999482722006 0 0 0
10 2 4 0.6668590130805265 13.769448797839726 1.9787032250145518 8.874111567265633 0 0 0
58 2 1 -0.09513565146313174 12.577400448557217 3.616629700195814 9.554768019823404 0 0 0
302 7 1 -0.08317762977395629 11.670846828714268 5.194678520594168 14.312299537573168 0 0 0
299 7 4 0.9617099981036971 9.211670226643271 2.929216492132591 16.713967834346583 0 0 0
243 3 1 -0.089109399719945 8.348663341299373 6.520815106302354 9.982576593211425 0 0 0
300 7 4 0.2770046190771906 10.051643823878711 3.9561368950150344 14.043624618219951 0 0 0
342 22 2 0.02158216649561213 11.21406701542291 5.530074472767008 11.709761946308038 0 0 0
305 7 2 0.04648804813131782 11.390858308526823 2.327336014354947 12.481290765921445 0 0 0
310 7 2 0.05812990390612596 11.878665253729185 5.469877196548206 13.299048174064854 0 0 0
131 2 2 0.03464516428403099 6.305231019726747 3.7702936888812086 8.543085553941406 0 0 0
97 2 2 0.1176510434790457 9.18066578295162 0.8364738822736535 11.14204347171687 0 0 0
240 3 1 -0.114614788196356 7.799957627078863 6.6933762421816 14.518578905754486 0 0 0
298 7 4 1.034688574185603 12.176412297010945 2.1241887562302226 16.916825642725826 0 0 0
1 1 4 0.6946709224440694 -4.20879516844018 12.719422064135964 2.974499300111358 0 0 0
2 1 1 -0.1114799437521521 -3.6207933029947545 10.922399017698584 3.7599932311037008 0 0 0
6 1 3 -0.7520012399614185 -3.74699582607489 12.859201931575303 1.4695371850132302 0 0 0
20 2 4 0.8324162067447921 -1.3246266488409097 9.601594001539015 1.675724564186368 0 0 0
22 2 4 0.6758569716736366 -0.9032856120173394 8.772483313147994 8.134966330573551 0 0 0
60 2 1 -0.08507152781653696 -3.0240568774968475 8.387541263870832 1.5307041576154286 0 0 0
70 2 1 -0.05412062768012798 -0.7088460831396665 11.332862129511177 5.59494345660075 0 0 0
138 2 2 0.1275992687486113 -0.6527627486522873 12.842711034283754 2.506896180115156 0 0 0
172 2 3 -0.7599052999402981 -1.7399812335145743 11.138516310812362 1.336905395126623 0 0 0
105 2 2 0.06612042687401845 -2.98705834893063 13.245635012628359 6.715736391819796 0 -1 0
57 2 1 -0.07128193375820253 -2.8638054195553457 12.913536112703284 7.729985401670994 0 -1 0
104 2 2 0.1277257178820631 -1.875586529814731 13.001879840365591 8.146290099379284 0 -1 0
103 2 2 0.03405279345097999 -3.350053800346566 11.98507765933942 7.937289597634461 0 -1 0
21 2 4 1.135473191825591 -2.834009695109598 12.005393324285528 0.4333454327857686 0 0 1
180 2 3 -0.6553148099516232 -4.065651157047183 13.778174384025005 4.159791937826331 0 -1 0
199 2 3 -0.6309806726600024 -0.5400081256098263 8.97836488253061 3.447157667149529 0 0 0
141 2 2 0.07832530034331402 -1.4143503976356535 10.516159855006592 5.621932984237385 0 0 0
173 2 3 -0.7142673190332985 -0.42789710107476264 8.559520995088782 6.6277039966285765 0 0 0
61 2 1 -0.1043065120288698 -2.901048166438331 9.29671908384929 8.292749583476327 0 0 0
113 2 2 0.07102058642608146 -3.781360512862183 9.176705654835141 1.465937005948702 0 0 0
111 2 2 0.1211012990029358 -3.000939774426756 7.73068304215391 2.3761634613669735 0 0 0
114 2 2 0.06822698207400865 -3.407468997457314 9.214507794103742 7.350087214507063 0 0 0
295 6 2 0.008287412296565811 8.69582433584529 14.269880485684972 1.037030155114102 0 -1 0
142 2 2 0.06168087197693551 -1.257646388338454 12.26456446984111 5.508520915947179 0 0 0
4 1 2 0.05837660678696534 -2.6171917538972678 10.904707328260557 3.4177037052366197 0 0 0
154 2 2 0.05671873632776076 6.4055445986448865 7.365937629486159 0.00033316750037009957 0 0 0
143 2 2 0.1387345632812637 0.08380629782340163 11.324682008032996 6.377287669181851 0 0 0
77 2 2 0.07477583171002083 8.39171473358562 12.197301091249981 5.694513124014102 -1 -1 0
84 2 2 0.05177387196125915 7.827495360190738 11.586421911204505 5.589532007192924 -1 -1 0
326 11 2 0.05468883517245025 9.003646698746685 9.884624474782434 0.7587881191097994 0 0 0
330 13 1 -0.05087470963052064 6.265688937332089 14.20345720688392 3.079107155864433 0 0 0
17 2 4 0.9501653754354386 -0.2162504532993732 7.239034785450572 5.74359801465164 0 0 0
16 2 4 1.144279407881215 0.2927802619518443 7.641309368616091 0.25517580221314773 0 0 0
171 2 3 -0.7813847380446137 -0.2729681307498465 9.116340236372375 0.5894943494456312 0 0 0
87 2 2 0.3150440250119694 0.32452240566814167 8.459321525641306 3.1375303235177694 0 0 0
39 2 4 0.4711914467299563 0.29409224925217553 10.820697365953112 3.9490125578149304 0 0 0
27 2 4 1.06907031105464 1.9053359533740075 13.657346188039805 6.182492881980141 0 0 0
42 2 4 0.5644123863516108 2.8788030223058327 10.999383990291065 5.298282401250462 0 0 0
69 2 1 -0.04078287675111927 0.27894839512255953 12.297651749654637 2.5197155896581 0 0 0
139 2 2 0.1142911214162201 0.48407201232412567 11.810035185005905 1.5950637783410118 0 0 0
140 2 2 0.06449223533434381 1.1037728790513501 12.86724585844052 2.9265242651018957 0 0 0
205 2 3 -0.6285574087198069 1.7702073162676728 10.373854374961745 4.33796690281252 0 0 0
206 2 3 -0.7542266819495317 2.3312511859449647 12.059565057361059 6.4355612837044065 0 0 0
274 5 4 0.7446929291558004 3.8884850713420263 10.98182048079465 1.550804428337701 0 0 0
276 5 4 0.6145001481338401 3.5436263082197166 12.659759368723574 3.8489606060404857 0 0 0
278 5 1 -0.06829505112802087 3.0483800219043893 9.041601792791957 1.8654118921183853 0 0 0
285 5 2 0.1088316186498352 2.097042656389777 9.10980534149121 1.3272349014899012 0 0 0
286 5 2 0.09380102633988324 2.873457100424889 8.921412724210137 2.921573768537014 0 0 0
287 5 2 0.0561027414421825 3.792299099483958 8.322440664613692 1.5017045651496146 0 0 0
290 5 3 -0.7091378463712193 2.8425585472805275 11.883175769771558 0.6711348852422253 0 0 0
291 5 3 -0.6799246563719468 4.421700733404682 11.629015136109139 3.0061437184293602 0 0 0
292 5 3 -0.6758617283623579 4.351931721320309 13.432996051754285 4.959798037006794 0 0 0
284 5 2 0.01818202010928245 4.211081249274617 13.034795427228133 7.708447626901622 0 0 0
71 2 1 -0.1035433830013977 2.4944993761089727 8.634546988720825 7.748798118610345 0 0 0
146 2 2 0.1058919889625778 1.8534018844354057 9.236681428949604 7.111572129923779 0 0 0
277 5 4 0.6042382565741088 5.116470965262046 12.829155997427632 6.256422340466881 0 0 0
183 2 3 -0.7868195121887758 0.810626364437421 13.94835541795845 4.998476048736765 0 -1 0
190 2 3 -0.6876463310390545 1.6959677577458971 7.184268274860298 5.1619031030029054 0 0 0
338 18 2 0.06052738118235357 4.660498021626175 7.744405475481557 4.700086584986107 0 0 0
89 2 2 0.04896683373658377 4.47384267471765 8.126414013605352 5.193516449900488 0 0 0
334 14 2 -0.01547023231210327 9.385613671314154 12.492903842921129 2.7306208532412124 -1 -1 0
90 2 2 0.3025029753237786 1.4028068141612624 12.086015781895021 8.012691512013241 0 0 0
144 2 2 0.01569217471072015 3.515547803905599 8.914826641731555 7.724371230403578 0 0 0
289 5 3 -0.6759620941599005 5.290397613312987 11.249351294369935 0.1272958479850155 0 0 0
3 1 2 0.03825000696018392 -3.692800263011956 11.107883082472206 4.802616212832027 0 0 0
5 1 2 0.03453047318645579 -4.375576559627862 10.259387217107475 3.353250376425557 0 0 0
252 3 2 0.02406785972682191 8.686635835848431 9.459215758490773 7.87748290618828 0 0 0
55 2 4 0.4066659907067232 7.62503904149541 7.427574949428147 2.3347152514119425 0 0 0
155 2 2 0.04507450340292124 5.9427321841147664 8.791275279813677 1.080918714091575 0 0 0
157 2 2 0.03162726699658101 6.421518926972134 9.3351534568492 3.7063996670062602 0 0 0
250 3 2 0.0200308351402942 10.139411560997459 8.516990410789022 8.337674275338362 0 0 0
333 13 2 0.09033653067558339 6.919823699651307 13.92576038686742 3.911242870638948 0 0 0
158 2 2 0.03985374435497049 7.9135311478603585 10.01575386460902 3.0143122404635436 0 0 0
112 2 2 0.03691799886206384 -2.835300886865672 7.910475728878751 0.6056890033505844 0 0 0
75 2 1 -0.1024786977070434 7.4529269490214185 9.14688055911984 3.4826596101373206 0 0 0
156 2 2 0.0737706166293826 8.015327543885078 8.799430256290991 4.3320334560848295 0 0 0
293 5 3 -0.7007801148884747 6.648228125036087 13.421586474087551 6.390881450193714 0 0 0
331 13 2 0.06869109436773413 5.8821237616805355 13.40733973376069 2.46023251218172 0 0 0
281 5 2 0.2566307623047202 -5.6909881275867695 12.550937541833525 8.45611886920717 1 0 0
74 2 1 -0.102107266352382 6.078736897504428 7.697626101094718 1.0061331094329435 0 0 0
232 2 3 -0.612391682046835 9.106028981841957 7.404238084810041 1.6422043640846047 0 0 0
203 2 3 -0.7386569074188727 0.45336790729810555 12.479755087832137 8.261056415388811 0 0 0
327 11 2 0.05287044719963261 7.586156070426942 10.35401238631287 0.09477828365006152 0 0 0
23 2 4 0.3651094511408689 -5.337393709098023 13.272172023318046 10.672013041787139 0 0 0
24 2 4 0.2952014014624044 -2.6165736160415727 9.111524982533819 12.558457009809624 0 0 0
25 2 4 1.01787014882137 -2.661245222551178 12.060799583039971 11.495086117760767 0 0 0
72 2 1 -0.06594299872569337 -3.4052892060125126 8.3638966353763 14.277531285366111 0 0 0
176 2 3 -0.7362484172484005 -4.383860517580407 10.402528678229196 16.655126500638417 0 0 0
177 2 3 -0.6655461675045802 -4.514050502915385 11.35745322805171 10.972306048859801 0 0 0
178 2 3 -0.6433391646782942 -1.8454976253135496 10.924163873550116 13.042433089423557 0 0 0
204 2 3 -0.7800051452176068 -1.7776953305085395 11.695471104996734 10.161426655624537 0 0 0
211 2 3 -0.7222881082970525 -2.1181663454715367 12.634194908052727 16.187049253606425 0 0 0
339 19 2 0.08896174789081271 -3.9798651395088314 12.051950390326866 14.449555315351784 0 0 0
246 3 2 0.1237857368585904 -3.5846403539193226 11.516683474801118 14.681276120120033 1 0 0
92 2 2 0.361047245881933 -0.8974836001626982 10.875182575781123 12.715247165037322 0 -1 0
175 2 3 -0.6020065810319922 -0.9745186386343895 8.100268205633892 12.030585395823113 0 0 0
93 2 2 0.259903236619016 -4.88829962962048 11.261927630240887 11.886252041453023 1 -1 0
174 2 3 -0.5845920267747494 -6.026861161925732 13.402062700407765 8.715539347085393 0 0 0
147 2 2 0.05092654760694366 -2.81081144349666 7.501340023519977 14.397618400462278 0 0 0
148 2 2 0.07612152477261576 10.769515211056772 8.160360312383617 14.047664277106865 -1 0 0
179 2 3 -0.7440317388869261 -2.643448318981801 13.61275662185358 11.92248207066298 0 0 0
41 2 4 1.229651032764383 -0.26749504492068027 11.181302925843598 9.827320629481157 0 0 0
152 2 2 0.08264358444689038 -1.0407834064154675 10.066362033661646 15.859197001424786 0 0 0
80 2 2 0.05580808337559102 -1.118347743132658 7.151536347731656 8.712584641435921 0 0 0
344 24 2 0.04550987848462542 8.504370797747773 12.858015550602461 15.204741984606882 0 0 0
151 2 2 0.1486649478145854 0.20809407654825784 10.006732373251603 14.524545579322075 0 0 0
100 2 2 0.2809354374507573 -0.7115087481710479 8.505593783424258 11.098276445113433 0 0 0
78 2 2 0.2970614991867968 0.7403665340391737 13.281421561447974 8.831675681816732 0 -1 0
160 2 2 0.09270986757113603 5.5771606569042 11.234843785576116 13.341410421264328 0 0 0
255 3 2 0.1083618026491705 6.407483089604053 9.951305855408824 11.168401234210638 0 0 0
30 2 4 0.6967405882174691 1.1884255174096061 13.765324619108647 13.315547605546312 0 0 0
44 2 4 0.9079566506412936 -0.267835492960173 12.269667629989828 15.442061915014833 0 0 0
73 2 1 -0.02919545298946098 -0.049876012302353556 10.263800538945938 15.558648888539148 0 0 0
85 2 2 0.3763990461918261 1.071371393851276 7.761611859952612 12.685438119675837 0 0 0
202 2 3 -0.7825599882932545 -0.15130342270519398 9.679813390499787 9.229846397128654 0 0 0
37 2 4 0.8862807389244096 1.8698682363662649 7.413401879914936 15.126929992610574 0 0 0
38 2 4 0.4446839057001002 3.4144453724249884 7.256693873649973 10.984596458108243 0 0 0
43 2 4 0.7283635974750972 3.0280827684940554 9.288682101084309 12.895372725892633 0 0 0
45 2 4 1.073739073359816 2.2122995200124076 11.67353482271938 11.464889417079416 0 0 0
56 2 4 0.7528183644280867 3.4165169469245575 12.056374875580804 14.238053712559607 0 0 0
76 2 1 -0.09732384738994634 5.393357699748914 11.966761075862614 14.084741224498236 0 0 0
