77 2 3 -0.7655916765257652 7.003458937090461 4.035601439470533 15.69139540368164 0 0 -1
248 11 2 0.1714780217745595 3.481339907455947 3.9150131798899372 15.868450512656421 0 0 0
251 13 1 -0.6787340370794396 -5.348970481884057 8.520263789705846 1.0789257334642965 0 0 0
3 1 3 -0.7772819060667817 -5.979274300253116 11.333439581106688 1.0613263973440923 0 0 0
253 13 2 0.1675270561652543 -4.392721180636224 8.014966462542597 0.7599018125936171 0 0 0
16 2 4 1.527260770362108 -3.286088173717519 8.1495897319376 6.748027987554597 0 0 0
17 2 4 1.264160359465792 -4.649325382722754 10.046171036563491 4.811317127240262 0 0 0
154 2 2 0.1840536497701658 0.7651038980894381 9.457369867770668 7.28819318238436 0 0 0
161 2 2 0.191083961780895 -1.2549033960376725 9.734387369167154 0.28466992130348684 0 0 1
31 2 4 1.281285727608249 -2.113208666095831 10.391669276269246 3.031970502741262 0 0 0
33 2 4 1.125056050830104 0.04580241381738692 10.998968124403028 5.471186385308824 0 0 0
48 2 1 -0.6549034420061802 -1.5807725949785199 8.757177387113718 2.047422055735029 0 0 0
49 2 1 -0.6637352835292691 -0.07842582921905855 9.415834824303122 6.518517148181146 0 0 0
28 2 4 1.199708754912449 3.92748096219002 6.745532936267836 4.824486273565201 0 0 0
68 2 3 -0.8531046123612602 -2.0673269592914445 7.285232525359084 6.116199004078536 0 0 0
268 22 2 0.2177291618351873 -5.205158351205668 8.961261693610995 2.0963778115140848 1 0 0
70 2 3 -0.8307580257750186 -4.285684716692148 8.789786622530569 5.719038785295753 0 0 0
79 2 3 -0.8667128165252185 0.17437335058470566 7.111209071793323 4.740985498531158 0 0 0
87 2 3 -0.8032177974890593 1.7884156686697719 7.204933622729444 2.2503795739853785 0 0 0
30 2 4 1.034752992106452 2.27243686198961 8.097497870602483 1.0242602861756027 0 0 0
89 2 3 -0.7517077920046943 -2.030173090300576 11.619536679563854 1.9018624853341417 0 0 0
90 2 3 -0.8483571043456449 -3.5517515014967764 10.174883050766175 3.6127882545190384 0 0 0
93 2 3 -0.8073411579497136 -0.882412452782694 10.777584096729386 4.105875257278173 0 0 0
94 2 3 -0.8520506500214068 -0.47566467998922923 12.14740279238957 6.448488862690119 0 0 0
115 2 2 -0.02229728997826275 -4.429750906642657 11.36443711941241 5.824204824649995 0 0 0
147 2 2 0.1910303159072386 1.7750543752044021 7.5125363285162 6.504439535943344 0 0 0
151 2 2 0.1795288288347494 -0.41935139385175946 9.040187178852038 1.7483874959468557 0 0 0
152 2 2 0.1713856759348043 -2.325780128596697 8.555000800217996 1.2471781070763177 0 0 0
153 2 2 0.1648923425072104 -1.6738907930919718 8.023676771792909 2.923359947359621 0 0 0
265 19 2 0.1988011126476102 -4.450996034324882 12.566288242587904 2.533507256589147 0 0 0
155 2 2 0.2758964908113231 0.018822669452701002 8.502851537003295 5.814409492722928 0 0 0
156 2 2 0.2925428236837034 -1.1150319686643775 9.457479236655562 7.040133929060863 0 0 0
46 2 1 -0.6652266614834494 2.345390389452672 7.968208642936728 7.3735381631292 0 0 0
148 2 2 0.1605505159781273 3.4927735291036504 7.774279448969867 7.435884714662892 0 0 0
272 26 2 0.1798722616265929 0.5360134575437842 9.988853837785886 0.4146863141547679 0 0 1
19 2 4 1.356585628968762 -1.2872697347347573 12.795736691015684 7.58459109414314 0 -1 0
1 1 4 1.218130414560473 -6.721583243687686 12.50160110602487 2.0538729788411505 0 0 0
271 25 2 0.1719371020833494 1.1553033145155318 9.837997721985463 2.360682820877593 0 0 1
91 2 3 -0.8356182279017442 -2.729607511500225 9.60415899621674 7.681113413527942 0 0 0
133 2 2 0.1302299210344285 -6.393192750362041 12.633028286975346 5.706727435465424 0 -1 0
47 2 1 -0.667868299378309 1.403085850486119 9.793830699761594 1.248473141181618 0 0 0
149 2 2 0.1530179950539378 2.1036850706910304 9.054253940877969 7.615415275639528 0 0 0
122 2 2 -0.006966683942302191 3.2570276826925757 8.12415504660486 5.629479360260431 0 0 0
15 2 4 1.064188320626131 -5.3935402076733165 10.109584203981075 0.05001689706523833 0 0 1
159 2 2 0.1977357766698799 1.94909565901688 10.056061256161705 10.684768027528857 0 0 0
18 2 4 1.231935303224118 -2.286708699113828 8.457477353377898 12.624317945015274 0 0 0
22 2 4 1.254495596043718 -0.7527837367565287 13.029373866343784 12.047974645839068 0 0 0
32 2 4 0.9709330198633745 -2.6715134948597834 10.604632947004335 8.869246351435487 0 0 0
35 2 4 1.230675961912986 -1.5074556045904395 10.781866310427661 14.26454696829752 0 0 0
29 2 4 0.9562454798030388 3.710542069198925 6.748213127259854 11.05006088377932 0 0 0
160 2 2 0.1756059165510065 0.8685417217160267 10.266676339816733 14.655321448232963 0 0 0
267 21 2 0.1673049847811627 -2.4986509801660954 7.122462897224863 15.790351153959302 0 0 -1
51 2 1 -0.6331369358280682 0.11001097507815238 10.780189037232608 15.302793757280337 0 0 0
162 2 2 0.1961830394231976 0.3733006837964221 11.87097700518208 15.425471402216047 0 0 0
72 2 3 -0.7902423782803975 -1.6362294600160654 8.219104802085077 11.13730273707978 0 0 0
83 2 3 -0.7564107618673935 0.02499106526952355 7.528564937839616 9.115518913254137 0 0 0
88 2 3 -0.7727865744057633 3.1736845140740755 7.883499806643538 15.594985528974528 0 0 -1
92 2 3 -0.799239614656781 -1.4503150615124722 11.571599956506489 9.063950517606079 0 0 0
95 2 3 -0.8118004241779789 3.761487764674412 8.192850070956935 11.802794835501347 0 0 0
96 2 3 -0.809105131229831 -1.3645140677991245 9.297905332514743 13.58455415552631 0 0 0
97 2 3 -0.8316111501342931 -1.4591530912796602 12.062243899137826 13.0759141259254 0 0 0
98 2 3 -0.7787988402591695 -2.893141570843529 10.806822757324902 15.356867397580512 0 0 0
116 2 2 -0.0327422898532439 -3.7736505427318785 9.116301698807366 12.24904170880547 0 0 0
120 2 2 0.08812815998413029 -0.9492475441299549 12.380092700091469 10.469572650742153 0 0 0
126 2 2 0.03149150223948709 -2.6933205159183347 9.704793539385255 10.305976219890034 0 0 0
127 2 2 -0.05545990788225588 -4.119582013830631 11.384121143974479 9.201441104996892 0 0 0
128 2 2 0.03979010942318369 2.416168094741608 10.15305294637512 13.147590615808252 0 0 0
139 2 2 0.145697707165702 -4.6613314150341445 10.20442710504255 13.627780879601309 0 0 0
187 4 3 -0.8222148482232468 0.7918345616967568 13.123598273155666 12.2679412273983 0 -1 0
27 2 4 1.390825987928114 1.5393690994433697 6.812937203299792 8.756618364677408 0 0 0
71 2 3 -0.837494647739123 -2.7420116628870437 7.081027258154696 13.273330654074469 0 0 0
86 2 3 -0.7968688583330492 2.6270876324992396 6.804991567926296 9.887841033374219 0 0 0
14 2 4 1.524296506455361 -1.0871609794406998 6.767413961838004 10.298019191779783 0 0 0
140 2 2 0.159274773304941 -5.861918463072403 11.49399092761324 14.133882249531903 0 0 0
235 8 2 0.1613856348655899 11.988778965312976 1.8326907058901938 3.3536410058253496 0 0 0
37 2 4 1.291783906618992 13.160380059473297 1.6213856131816708 6.139359533304653 0 0 0
221 6 1 -0.6450623321788771 8.901363635803971 0.2876383469110711 1.8816654698085935 0 0 0
39 2 4 1.264274011663435 11.450644883009362 3.761780296900272 7.493998756331861 0 0 0
45 2 1 -0.6777129408418356 7.278585724348561 5.284129751806751 7.166838747485353 0 0 0
54 2 1 -0.6668930856260248 11.076432859188879 4.930517047962003 6.031384349320858 0 0 0
101 2 3 -0.834296209881773 13.977516278178328 2.7171644670350363 5.363953422302155 0 0 0
102 2 3 -0.8598300913532986 14.041061397519378 0.6224052660405617 6.953780548943266 0 0 0
250 12 2 0.1933645667895335 12.02835172997991 5.260128120593744 0.3304638815006983 0 0 0
4 2 4 1.431481437324507 15.092971464654653 2.6399358939373823 4.133304991072063 -1 0 0
106 2 3 -0.8317008029215512 11.990557479098367 2.3049888078043814 6.954853816793715 0 0 0
232 8 3 -0.7878213988709963 14.642387832648813 1.3505654821822766 3.1183898682054663 0 0 0
129 2 2 -0.006794104565892434 12.326837303272036 0.765507521543291 4.9640886780620965 0 0 0
130 2 2 0.04832607583843143 7.252014225624198 5.783510119062708 3.531889961530245 0 0 0
169 2 2 0.2242042969450243 11.52082321934597 5.928681980801304 6.240760810683872 0 0 0
234 8 2 0.1832486677979325 11.531228761113203 0.640869968684631 1.939481641221513 0 0 0
146 2 2 0.2045732048411634 7.8775388259881005 4.307857257583221 7.23309260129123 0 0 0
103 2 3 -0.758243097703769 5.71135678764235 6.081466278192964 1.3799902920239993 0 0 0
145 2 2 0.1709066326518463 7.693757202876913 5.9607078204071255 6.4286096028435855 0 0 0
170 2 2 0.1731283417923969 9.947821161130193 5.042290803316219 5.91058310822065 0 0 0
171 2 2 0.1745549440352972 11.629724152954608 4.321855905212612 5.2089232641558905 0 0 0
225 6 2 0.1242292571356759 9.110662508301477 0.8213894143195871 2.9691713148490106 0 0 0
224 6 2 0.1982270133775854 8.912093369453931 0.9709774605399429 0.9595095773202451 0 0 0
231 8 1 -0.6655679626668152 11.908203660238096 0.7089534747882276 3.0309092384648846 0 0 0
230 8 4 1.095567141169854 13.732139658645497 0.09373781826186789 2.795939366707979 0 0 0
11 2 4 1.485857488040444 12.970169165526627 6.2217548871335895 9.060696198731648 -1 0 0
36 2 4 1.276123008714021 9.12010764144917 2.395793023329796 9.057878345348565 0 0 0
52 2 1 -0.6797945520516553 10.377598286508508 1.2507785194563854 9.789131321525819 0 0 0
249 12 1 -0.6222218620485861 14.04099408316982 5.996324923619474 15.716349740946557 0 0 -1
100 2 3 -0.8210283429063412 8.33652749887171 3.1099525693974734 10.280773447496758 0 0 0
107 2 3 -0.8105803792932802 12.502867195118935 4.687957101513821 8.57808258025299 0 0 0
110 2 2 0.002939701612495147 14.800242614323981 2.7787668084162567 10.359583708287584 -1 0 0
188 4 3 -0.777744165774083 8.724260942291135 1.98237138219431 14.641760737117762 0 0 0
202 4 2 0.1566000173190676 14.104437091718303 3.756713449047928 11.739533508153265 0 0 0
163 2 2 0.1711675646250959 11.337605142450286 1.901983368165793 9.829285636667993 0 0 0
144 2 2 0.1740125761446134 7.201665042971399 5.8038759955292525 8.178756129711061 0 0 0
165 2 2 0.2501674242961082 10.120386816583842 0.8583195233782284 10.829505649108668 0 0 0
172 3 4 0.9894035331011901 16.32501794794652 2.5622058233173957 13.905812208637148 0 0 0
173 3 1 -0.6495990661815714 14.610284605166665 1.6371972422702747 13.307996800416275 0 0 0
174 3 2 0.0793369612487615 14.506616225037044 2.7222393160156244 14.561317978414994 0 0 0
175 3 2 0.03445016656244464 16.185963649344227 1.1417655748211186 12.684621513534651 0 0 0
176 3 2 0.1664305100495803 14.04974804537572 2.20533718127355 12.543686782407447 0 0 0
186 4 1 -0.6822119206206509 8.90644646204843 6.377789839468829 9.930901587319482 0 0 0
178 4 4 1.092040309612753 13.851716276595033 5.678866491874018 14.015707848240258 0 0 0
180 4 4 1.247003728814373 9.91815393550922 1.4669978407146573 13.595049781337151 0 0 0
181 4 4 1.304627121920903 11.798805278147574 3.8734860271383305 12.549865003260141 0 0 0
205 4 2 0.2195682132169718 9.208768841886691 5.476792557241796 9.260683303249202 0 0 0
185 4 1 -0.6943711263646068 13.124662187698803 3.3806030099774595 11.193970903592202 0 0 0
177 3 2 0.170198758310078 13.897274201716472 0.7439070441761575 13.721720587318432 0 0 0
189 4 3 -0.8025146523639284 10.96836833430317 2.5385953822368403 13.005715372278027 0 0 0
190 4 3 -0.7932470135794639 12.762646821520214 4.570369294514908 13.793452755108843 0 0 0
192 4 3 -0.7799398168047751 10.81872630569317 4.959284964559614 11.870320204896643 0 0 0
263 17 3 -0.8504529184680969 15.988969360248257 0.975740675334184 8.708142329897077 0 0 0
199 4 2 0.1890278887577435 12.006058743909088 0.9574025269074149 14.638461925807107 0 0 0
200 4 2 0.259272584461414 12.885049779987655 3.997370856667997 10.178235217749851 0 0 0
201 4 2 0.1372851060200906 12.912737419324133 2.2701733619865823 11.182134072502873 0 0 0
182 4 4 1.035431603929836 10.549663534992046 6.287259177011424 10.91687241542725 0 0 0
164 2 2 0.1725030140720398 10.450419050571789 0.4433477002456011 8.981099586437603 0 0 0
204 4 2 0.1437883199044533 7.892760575401885 6.216992509513746 10.486049357054547 0 0 0
121 2 2 -0.0164369042588622 7.078223566384883 4.300869426185442 12.263622851967105 0 0 0
105 2 3 -0.7998912100595628 9.89101636524717 3.484169573857531 8.184777927054046 0 0 0
184 4 1 -0.6568432628500698 11.032451230237973 0.4297551472340904 14.756149498685438 0 0 0
123 2 2 -0.04796798813050095 5.272849449030771 6.325794505991657 10.601571598044218 0 0 0
207 5 4 1.251575996981089 6.5746842167287145 12.817036144984279 8.029569554145072 0 0 0
134 2 2 0.2397379436756213 8.585680475568196 12.747220947302536 6.0144423751753 -1 -1 0
167 2 2 0.1686803634526414 9.021784145524487 7.100439095938292 2.9251557707540767 0 0 0
53 2 1 -0.6368783908266462 7.962771004952267 7.418767865276731 3.2155384046633793 0 0 0
104 2 3 -0.8186626038822207 4.903315327624928 7.418738841053748 3.6970878323323184 0 0 0
270 24 2 0.1865640069890183 0.8672705886449419 12.057533840755802 1.7234801600678502 0 0 0
125 2 2 0.006935161532397835 3.9347612346897667 8.320056794100116 1.1028806727214282 0 0 0
2 1 3 -0.8212991415013189 9.000971993295831 11.743563019339199 3.073473821241673 -1 0 0
166 2 2 0.05932397696514633 7.266117974520259 8.418608023991508 2.248655742868733 0 0 0
168 2 2 0.173060251755771 7.861943872076158 7.950503285326318 4.244109733702489 0 0 0
206 5 4 1.228664965400741 9.213245902573403 10.371122144873077 3.8670580209399015 0 0 0
215 5 2 0.1668333956341607 5.374892596888113 10.047571970698028 6.01967223714332 0 0 0
208 5 4 1.104385135567662 7.6168771760359135 10.04983110421349 6.712268405129615 0 0 0
209 5 1 -0.6706608718060154 5.951795088976653 9.114243731882777 6.4013792458081085 0 0 0
255 14 2 0.1560445487262234 1.5595633440278183 12.639032583344882 5.064698412041519 0 -1 0
211 5 3 -0.780061450727965 8.243244239832968 10.15867963802876 5.143057494347624 0 0 0
212 5 3 -0.8073862496108817 7.146648055011343 11.413535711757056 7.429612437245816 0 0 0
213 5 2 0.01413052793530784 8.851976753989051 9.063311627383367 2.7883716273918315 0 0 0
254 14 1 -0.6767729045774906 1.7618935480588422 11.501585755424758 4.811502576705767 0 -1 0
216 5 2 0.1482743196380937 5.541292263788386 8.69268192898649 7.317474856773064 0 0 0
217 5 2 0.197546141710659 5.981521908653707 8.347305945241784 5.636821996737629 0 0 0
256 14 2 0.1605870997121903 1.9902852609509623 11.252031239356496 3.7415958328568126 0 -1 0
252 13 2 0.1522119104722017 10.496923022798228 7.9394420760252045 0.9290589367142781 -1 0 0
239 9 2 0.1415918363010073 6.804637396603224 9.353768127512938 0.23310138463660185 0 0 0
238 9 3 -0.7689101299950276 5.5798476523609555 12.185509215635626 1.1579590352197242 0 0 0
240 9 2 0.174665792472256 7.991680538134994 10.590205129414594 1.1549473686892535 0 0 0
38 2 4 1.004671630347155 6.068999960857595 6.865975910559461 2.6840927400391608 0 0 0
233 8 2 0.162428442143971 2.8632227004884454 12.874224002738165 3.7313777990643002 0 -1 0
258 15 1 -0.6783123617604726 5.6938971979195285 11.486474780042347 4.033032791605369 0 0 0
259 15 2 0.1738723947763131 5.881453709197381 10.587674931269282 3.373761205047232 0 0 0
260 15 2 0.1485210060216147 4.831350557020824 11.429485165829856 4.650431807961828 0 0 0
261 15 2 0.2263687635869893 6.640986563589934 11.779342942356198 4.670373138276163 0 0 0
257 14 2 0.1346425325712751 2.5923438781091765 11.076604147549453 5.464078712725695 0 -1 0
237 9 1 -0.6813414473539203 7.566311789757127 10.271091283222287 0.17215303761316464 0 0 0
150 2 2 0.1414575961535121 2.357439192494255 10.411274815340676 1.0394042562357018 0 0 0
210 5 1 -0.6592429770735277 8.719650590443878 8.945450682517484 7.867225296285143 0 0 0
219 5 2 0.2023002109803339 9.521319001897888 8.365469616813003 7.371734899001231 0 0 0
69 2 3 -0.8428217776061471 10.669560078576197 9.988463263310834 4.350979000525335 -1 0 0
67 2 3 -0.8308069757512817 12.805398143037568 7.24036821870592 7.785560024887069 -1 0 0
198 4 2 0.1656081796915743 2.48515232992301 12.307849959808287 14.164021718928842 0 -1 0
40 2 4 0.9417982732289233 6.269868906370737 11.44430199181077 13.174928459188754 0 0 0
108 2 3 -0.8337793825229919 5.061289691641177 10.576893849007327 12.877243992415645 0 0 0
109 2 3 -0.8356877983014366 6.732321550268087 11.81303099026489 14.602343794429068 0 0 0
214 5 2 -0.05553556072144347 5.608161209569567 12.337839393053194 9.25765854784217 0 0 0
132 2 2 -0.0527117184777118 7.574859170572499 10.8247254143185 12.272279358285493 0 0 0
236 9 4 1.100322871422589 7.398147859824699 12.02081784047257 15.959331175441399 0 0 -1
203 4 2 0.1732268187837261 8.85796198170342 7.292252575261608 9.270981990055226 0 0 0
131 2 2 -0.02384846271459418 6.276422033496478 12.838541570678132 12.226042000749665 0 0 0
193 4 2 0.05656976448556215 11.053079342094453 9.521664204646704 15.470522982274563 0 0 0
218 5 2 0.1542104597507011 9.191420642219422 9.611658877795671 8.689229273487689 0 0 0
194 4 2 2.62012029866171e-06 9.404628341638567 7.529175772558546 11.419024012247874 0 0 0
43 2 1 -0.643015115186798 11.125857365545126 10.403187082279228 14.010439456396929 -1 0 0
158 2 2 0.2334217972667025 1.9892479145585367 11.715914627230378 11.582050815319356 0 0 0
264 18 2 0.06703846127128672 9.024815405391184 12.612009386809461 15.772079943900916 0 0 0
273 27 2 0.1855201678245997 2.333403625556188 13.259528718183356 15.839118308334061 0 0 0
34 2 4 1.012639693289512 3.839663725082604 9.729925010643115 12.259403403968125 0 0 0
191 4 3 -0.7921313932436799 11.829466646507592 6.941587442931448 10.207711347077895 0 0 0
269 23 2 0.1441461170731655 10.362517177393315 9.996874198120134 13.31016870420776 0 0 0
157 2 2 0.1057259385943116 3.50809753859913 11.128344499632144 10.513514341369424 0 0 0
241 9 2 0.1752806583487209 9.606256412982937 10.612017008974636 15.410618324644783 0 0 -1
274 28 2 0.1359707587960737 7.826514298568067 8.294021689172963 8.206638229088862 -1 0 0
50 2 1 -0.6612912160329765 2.543068652357027 10.786072598026708 11.303277476186048 0 0 0

Velocities

119 0.0016511533564054271 0.012036439222390916 -0.0003754818647349366
12 0.0005984368239859594 -0.004824686959686749 -0.004721081420226832
7 0.004849897244748888 -0.003030051019793648 0.0015779537873182182
9 0.003192263455034852 0.0026870725148925097 0.002278372812950688
10 -0.007064572450890544 -0.004820396747054865 0.0009186120814539187
242 0.0067508329610527495 -0.004983734244888217 0.0010351241245454678
21 0.0014313633917721973 -0.002671406835173164 -0.009326895533230316
26 -0.001575738971407339 0.001885629715305816 -0.0030164428990203103
41 0.006702575770224063 0.0005713472790012318 -0.007890286683019526
44 0.0031365996734664305 0.0007924970107814642 -0.002278214536722921
55 0.002390527211815717 0.0007931369128567609 0.0051671081579823825
56 -0.0021359116185661556 0.007584646723430868 0.005764420983078983
58 0.004376506697511392 -0.00012223255872266422 -0.0019109597014033087
59 -0.005681528440862205 0.004956441795607255 -0.004895722672050119
243 -0.01893434825998877 -0.006074053374467527 -0.021661099526953338
61 -0.005080423178866512 -0.002558336490809942 -0.0011748896532132928
62 0.000978887769626388 0.0018170160571653843 0.002809619572627715
74 -0.002692481318729638 0.007376999945807562 -0.00047767910011067876
78 -4.345202609980354e-05 -0.005814299379467317 -0.013331032009368133
81 -0.0015403993143159869 -0.0006725230847031417 -0.0014178018165401393
84 -0.002607474870698975 0.005753828702399812 -0.0007689909451068832
85 -0.0031840616620227437 0.002169188701609134 -0.0015320694902044264
113 0.007892327796265902 0.023964729897705928 0.0025919630066394543
111 0.010149129891905678 -0.013292953930893022 0.006320016430744384
112 -0.016614486645432445 -0.014771101545488698 -0.009815714093391907
5 0.001375452304564951 -0.00152374968011738 -0.007002418029938206
118 0.002385233925634876 0.003555555500821929 -0.007205975599519413
24 -0.0037182389603498812 0.00034477635070097415 0.002043622447358245
222 0.0017938000968108513 0.004482821264366028 0.00025235144257210364
223 -0.015850217332984237 -0.007902876857568545 0.0010214121298716696
141 -0.019023322670403405 -8.829367799137856e-06 0.0140148611831773
142 8.046174200127694e-05 0.01181189041904546 0.012222210171370545
143 -0.01972590879631439 0.008731208121851686 -0.002913186980115976
220 0.003973265704330658 -0.0012381153851293827 -1.0418839057635631e-05
135 -0.013528664622516605 0.02020711078641898 0.00488947475024619
25 0.0026295696336109268 -0.0018777105279055768 -0.001728761788339922
