149 3 2 0.06669917509498549 4.446697902723418 0.7445615162405773 15.161676593593208 0 0 0
150 3 2 0.03265030104457591 2.9077295070503015 1.3851797975200946 14.56408979063585 0 0 0
161 3 2 0.07919197455900058 3.2916743771257018 6.350154561551289 9.27688429942957 0 0 0
221 3 3 -0.8349210162358651 3.5570080772163153 1.3898577355777824 9.964907058508652 0 0 0
223 3 3 -0.7731937218105327 4.277665780358576 1.9833504741657961 18.13123636276628 0 0 0
225 3 3 -0.7180247891131765 5.522946706282649 2.5727894918070544 10.983148603259181 0 0 0
234 3 3 -0.7877852526677266 4.296428038849206 3.947137753291628 16.28243411772737 0 0 0
235 3 3 -0.6887638829762388 5.271334656212823 3.0085059990498273 13.660938560807864 0 0 0
239 3 3 -0.8358223742245479 3.7559135187693116 5.285500942209367 14.015719572057465 0 0 0
264 3 3 -0.8368259623298597 6.223085304521572 5.762999752879666 9.908570173055141 0 0 0
265 3 3 -0.8680859738104697 4.889296809295797 6.67318527276155 12.056406736002591 0 0 0
269 3 3 -0.818958318453384 6.176478701892252 5.358586761851841 14.790328332297 0 0 0
270 3 3 -0.8669925137959688 7.850837864462383 6.0438241165426705 16.628940591374853 0 0 0
314 7 2 0.03208022009930633 8.912680839527761 4.596978165708722 10.958996045972311 0 0 0
316 7 2 0.08518439763408056 8.924673545389075 4.145871540965316 9.209650357617729 0 0 0
331 12 1 -0.1001811577402169 7.276541426662478 2.4106589727989283 17.473840861399957 0 0 0
332 12 2 0.0413279144898482 6.690926143434577 2.301830772574345 16.55847356772001 0 0 0
333 12 2 0.03378277435157331 8.054193168088732 1.6919549835766388 17.70113742944891 0 0 0
334 12 2 0.121719458951423 7.551797570420755 3.465345935904202 17.70120275332716 0 0 0
358 29 2 0.1037735589141515 4.999937579151158 0.6374724628456143 12.261628864186287 0 0 0
359 30 2 0.02890722169588923 7.757411018239291 0.44753365443002113 14.914294942691072 0 0 0
360 31 2 0.01182718681107858 8.120271886811507 -0.018253375356281534 16.553085133455824 0 0 0
119 3 2 -0.01348630290362646 9.151137170034433 4.293324896839483 13.567147929787598 0 0 0
350 21 2 -0.02310665756857068 10.539951484046538 0.9741444554473764 17.940360427326247 0 0 -1
73 3 1 -0.1336905522754357 9.259854232385962 0.3927656829706477 9.714949374220128 0 0 0
12 3 4 1.145255458619268 14.627169057772784 1.38520309197804 10.89070529620529 -1 0 0
20 3 4 1.006301738005704 11.139843089548608 5.663616497950614 16.05830536100517 0 0 0
54 3 4 0.6447910983588494 12.193755048556877 1.5395548333196794 12.56736456309433 0 0 0
60 3 4 0.5508985840707947 10.486825690606116 3.3245126230541464 14.172513287688064 0 0 0
86 3 1 -0.1348260873742815 10.56819708144569 0.25761948209154173 12.391026160174128 0 0 0
87 3 1 -0.1368009445289737 13.034090386265845 0.6553941393433472 14.255199199930422 0 0 0
117 3 2 -0.03228044479194155 9.769998863784263 1.8811123747275316 14.812164702853405 0 0 0
120 3 2 -0.0520450411209326 8.867831465049147 5.983287235612951 12.260956135931828 0 0 0
134 3 2 0.07154652697075915 9.156789917775246 6.618543981787007 14.66615408871936 0 0 0
140 3 2 0.03474071360717303 10.124847742975032 0.9911452580654257 9.425580391683331 0 0 0
174 3 2 0.03142141811721098 9.825070259382763 0.9844709397751986 12.15882337918629 0 0 0
317 7 3 -0.7170802323024307 11.571615670979506 6.025601230218237 9.390109004293317 0 0 0
176 3 2 0.05879715111384007 14.061909989060034 0.6319817186874918 13.959841281888476 0 0 0
177 3 2 0.02318185258374159 12.65147634036429 1.354921136670846 15.016964146685954 0 0 0
257 3 3 -0.7374115117142864 13.068420649720636 1.318285766312643 11.231564944078059 0 0 0
262 3 3 -0.8408613242847411 10.278033873183908 5.716620244715984 17.393314555304507 0 0 0
267 3 3 -0.6474641038275961 11.516929213361793 3.0187808102170512 12.958225012660348 0 0 0
268 3 3 -0.6970596413779033 11.265399226592088 4.158675310820003 15.369395568544498 0 0 0
283 4 4 0.5871253869816694 13.601766986811118 2.803393708949474 17.686880393608167 0 0 0
284 4 2 -0.01913845737222766 13.378925676898696 1.3377900479475444 16.775487122678527 0 0 0
308 6 4 0.59848777367365 10.692596942174385 2.7089377278240354 18.24071277287114 0 0 0
309 6 2 0.0682431237566952 10.118964501055691 3.3997624051289193 16.78619608500409 0 0 0
310 7 4 0.2886125735098955 11.314992004999494 4.48324041946452 9.952215587971958 0 0 0
311 7 1 -0.09120228178406602 9.31655773806931 3.9710483939185277 10.176134475648077 0 0 0
312 7 2 0.1278491317224439 12.173415737790647 4.205630538613518 11.42141149691127 0 0 0
96 3 2 0.02026391226714516 -1.373079102287069 4.7505948478525175 9.168511607450233 0 0 0
23 3 4 1.503611580149532 -2.8135482730833448 9.49545795403313 7.58131049640664 0 0 0
25 3 4 1.128441269246282 -3.5772536754877593 12.353825013076566 6.837345337995726 0 0 0
46 3 4 1.128103297026076 -1.2692277771636524 12.2360491617873 4.776588441376358 0 0 0
70 3 1 -0.09306002302893381 -5.373326147847806 12.793879454728453 5.843375960897438 0 0 0
79 3 1 -0.09399438588116743 -2.074115089889049 10.555232205937205 3.726621223554047 0 0 0
127 3 2 0.03314174399396656 -1.278363765697226 7.17724711116478 3.3274649997716654 0 0 0
132 3 2 0.03847551349235458 -5.240459184807415 12.436768179362335 4.853839825841067 0 0 0
133 3 2 0.07445382691269495 -6.139110562918277 12.24529714271385 6.323574878525727 0 0 0
158 3 2 0.02732876764073604 -2.5289281626970412 10.892423758967839 2.82327018051138 0 0 0
159 3 2 0.0629551680163741 -2.8139813715761126 10.267776159540626 4.445888396407788 0 0 0
210 3 3 -0.8619169208766602 -3.5530097189738514 8.601434287139302 8.703391633884296 0 0 0
211 3 3 -0.7501768365125944 -2.481843821828373 8.553938011638495 6.287046797658565 0 0 0
213 3 3 -0.8460123492994014 -3.7157791833544773 10.764005490104385 7.121731400907011 0 0 0
214 3 3 -0.8170943459482396 -3.7348389274975067 13.308877057845866 8.159311632377742 0 0 0
242 3 3 -0.7813064015215722 -2.4692653845487764 12.768173837468899 5.7050343150611 0 0 0
321 9 1 -0.106463426401067 -2.7468213924753075 8.157462861908586 0.28039436860769446 0 0 0
322 9 2 0.02350889573573051 -3.0606597277945995 7.838920109951274 1.2600327304351415 0 0 0
304 5 3 -0.700391344497734 8.5382197962325 9.023977740274944 2.531588411960489 0 0 0
324 10 1 -0.09422386788445336 -5.643748323809806 11.832693074644139 1.922362506198172 0 0 0
325 10 2 0.1062580019527213 -5.790334358495693 11.452918791764812 0.9197419276494625 0 0 0
326 10 2 0.01429172574223992 -4.592693482624822 11.923160995145915 2.1453939825317954 0 0 0
327 10 2 0.08037613018976025 -6.295139167891825 12.639114668574027 2.19539381227597 0 0 0
348 19 2 -0.005837065144087777 -4.950992031366399 10.116512585565165 4.1637392292238795 0 0 0
353 24 2 0.0686826513102643 -5.795602707125605 10.899599112746287 8.284318242420714 0 0 0
329 11 2 0.07210016936815682 7.911540908493127 10.424385606321996 8.96665397312961 0 0 0
245 3 3 -0.6967725217332615 -1.3184026342283597 9.963217907983084 8.289494710091942 0 0 0
18 3 4 0.6487267989786197 -1.2470147599905572 7.5851559758723335 5.795837037158918 0 0 0
38 3 4 0.6066339790870212 1.1712262285919846 8.031237057099519 4.23982617656485 0 0 0
45 3 4 0.6661899457123521 0.6158003992400659 8.288330471725807 1.389345052821322 0 0 0
48 3 4 1.088062573662027 3.0657734307604625 9.606693118351455 7.580144239498091 0 0 0
50 3 4 1.11796471529744 1.497937208494598 11.823659473377989 5.994543016132481 0 0 0
78 3 1 -0.09820148437323786 2.3214582690820995 7.512709179109188 0.5394015138554499 0 0 0
83 3 1 -0.1175259818350963 2.391377797689306 12.204554677879875 4.053132526667332 0 0 0
108 3 2 0.07242185160650365 2.7276675821590555 8.68903991927818 4.483816690907691 0 0 0
111 3 2 0.0001518316996926786 -0.5890385607147821 7.084901410983562 1.442138434363171 0 0 0
113 3 2 0.02055153696606587 1.5774761693217498 8.901743881966484 8.066298988545835 0 0 0
307 5 3 -0.5918815995491432 7.965380137236847 11.1707691499027 4.247008880436643 0 0 0
156 3 2 0.02794150108759438 3.0408912730899678 7.70812924983385 1.292251261042358 0 0 0
157 3 2 0.1193184149463229 -1.338544064247585 9.804842839258004 3.5205761336944343 0 0 0
160 3 2 0.02832559422300189 1.774352456368323 6.9600564492564585 8.505166993940199 0 0 0
166 3 2 0.04374163601626345 1.8893112512892891 13.085305936319196 3.706021618918181 0 0 0
167 3 2 0.06280266759476376 2.234217242479234 11.349753073202463 3.4147393514528583 0 0 0
168 3 2 0.03135552081867145 3.4158317772930733 12.354850790292447 4.3949452170475665 0 0 0
192 3 2 0.07710752706216509 3.5173006212821987 12.51444267981998 8.465599813723374 0 0 0
228 3 3 -0.6052917609547106 0.24124385478893529 8.284788326983973 5.541126415018712 0 0 0
240 3 3 -0.651227007735231 0.737582616413946 8.820859143576163 2.918858422247089 0 0 0
241 3 3 -0.826353847918634 -0.7866059235886127 13.317447234139419 3.6698263761531904 0 0 0
243 3 3 -0.6614110757759939 -0.022997329012842273 9.505130082544147 0.5286333343146776 0 0 0
244 3 3 -0.8070344347816504 3.669604041046346 8.55170033159027 6.532653870768675 0 0 0
246 3 3 -0.6906139749578881 -0.5894474571992376 12.688357038659941 8.3839915096044 0 0 0
247 3 3 -0.7195673877626919 -0.041699886884018766 11.505923067369519 5.62997520278601 0 0 0
248 3 3 -0.7864961781613732 2.5395514688495036 10.968726908778262 6.894721083701065 0 0 0
249 3 3 -0.7508044834517879 1.4568923892436487 13.251399452409409 6.847747489661786 0 0 0
261 3 3 -0.8067804028332143 4.869143658996629 6.8912640271789405 5.082730436868256 0 0 0
273 3 3 -0.7365887375657518 3.997447586172949 9.6911201127346 8.905592564331819 0 0 0
291 5 1 -0.07904286020363831 5.042131355402875 10.154584683163849 3.752757759554455 0 0 0
297 5 2 0.05021417489442956 4.16559675709615 10.474072357664166 4.278991427392698 0 0 0
299 5 2 0.10782161662857 5.199927086758418 10.701913667942534 2.79756594561063 0 0 0
335 13 1 -0.1274368070491233 0.532073795731773 12.545639334848183 0.8920562217924279 0 0 0
336 13 2 0.01396168808783235 1.0269413653761335 13.307737491027469 0.2925435384794095 0 0 0
337 13 2 0.05504336211742458 1.077104595550539 12.314888927703855 1.7916552365462723 0 0 0
338 13 2 0.05837835937672502 -0.5323923525570482 12.67188095614274 1.074341536103145 0 0 0
361 32 2 0.03062994597658517 3.565539921789871 13.546435331133846 1.8527559434048635 0 0 0
298 5 2 0.05955187893722489 5.042011240024041 9.087651733665433 3.7618139394450334 0 0 0
41 3 4 1.136229635337144 4.21709170505117 7.064479336722622 6.555349947893302 0 0 0
306 5 3 -0.7193051503201591 6.385446434343187 12.269477392054888 1.7325648184040137 0 0 0
89 3 1 -0.1045895640445043 9.595276463219053 7.797182901869149 5.172966527077895 0 0 0
91 3 1 -0.05028754378337199 8.46113713645742 7.0684510809485435 8.277860601221782 0 0 0
121 3 2 0.01203712350923442 7.091952014055525 7.558426178503644 3.683978315763572 0 0 0
181 3 2 0.07535507733207725 9.337245195544376 7.4621500398909735 4.177953187833306 0 0 0
182 3 2 0.06706489650985903 10.666456917515735 7.79072223707879 5.465083375451075 0 0 0
183 3 2 0.04129723635236005 9.149785718929733 8.749202674616408 5.412738829049574 0 0 0
187 3 2 0.126089858521531 7.431472091599693 6.893282289427929 8.467488945330416 0 0 0
188 3 2 0.05727031950308263 8.723956971267206 8.103412948340921 8.240132644106682 0 0 0
193 3 2 0.05418095366881984 5.265329823906774 12.877699307143722 8.779164483206948 0 0 0
285 5 4 0.635409978656711 8.989011794369908 10.43925127807592 3.272914840286077 0 0 0
286 5 4 0.6649262022185471 6.057714684543342 13.713961875448849 2.4016962445649255 0 0 0
287 5 4 1.049476870322985 7.8705206132315135 8.917471447251138 1.0177980571721985 0 0 0
288 5 4 1.074956369499001 6.347288061712824 11.49693372011302 0.35087617994747944 0 0 0
289 5 4 0.3364785131589885 6.610107094889576 10.687147300576425 4.933323762077867 0 0 0
290 5 1 -0.112778470974423 6.030084088294974 7.752145179421761 1.1928876033103761 0 0 0
292 5 1 -0.09341792215743537 6.817370334303708 9.592672152162837 6.654363351291477 0 0 0
293 5 2 0.07676675885344028 5.837538030373152 12.157537597778239 5.53105198951566 0 0 0
305 5 3 -0.7050702436107776 7.585578786824506 10.380342318777634 0.3720197798176383 0 0 0
295 5 2 0.05802642842717756 5.619191208512987 7.938283605828439 0.21111426477461256 0 0 0
296 5 2 0.02597612359851076 5.453956870181609 8.210821626646881 1.9990782529913045 0 0 0
300 5 2 0.03016632152165191 7.870820790203391 9.632218950875131 6.832145609941446 0 0 0
301 5 2 0.07212950909127616 6.405400119470217 8.610319024539745 6.390243034220169 0 0 0
302 5 2 0.07282585162121356 6.269561089460617 10.20004182037334 7.339149827210365 0 0 0
352 23 2 0.1092784363460387 -1.924560533177856 8.857399287983219 0.3604281850848187 0 0 1
49 3 4 0.7258943796056333 -0.9224730023793248 11.302019048203373 9.131937954567945 0 0 0
328 11 1 -0.08672652136535025 8.986508220094073 10.498851505023202 9.10953550971524 0 0 0
17 3 4 1.539925113555376 -3.8567782578346885 7.571850363410432 9.942362737642215 0 0 0
22 3 4 0.6277942326302267 -3.415162015633717 11.68819657401259 16.64701376064614 0 0 0
24 3 4 1.111941875745467 -5.921304506448096 12.005850432700518 10.551246767836528 0 0 0
26 3 4 1.054116246033958 -1.3968354614400182 9.905963136339354 13.338383151697359 0 0 0
27 3 4 0.6896171978858306 -5.588382675898168 11.079523868920457 14.853896418790834 0 0 0
28 3 4 0.6956065656793107 -3.3844932355438244 12.012584745874925 12.302989847078745 0 0 0
72 3 1 -0.06599831694410968 -1.978163402734171 8.546623516996643 14.954460047265714 0 0 0
82 3 1 -0.09003965565051136 -2.2083718678260014 13.591645671940679 11.894123844571078 0 0 0
92 3 1 -0.09505005813648451 -6.3705380464017125 12.864748258898135 14.176524895500085 0 0 0
98 3 2 0.01684413976978781 -2.823386932454962 10.474521366400177 17.74745125791161 0 0 0
99 3 2 0.02590910547033015 -3.6542896441137134 13.02278383278341 17.745696509998204 0 0 0
100 3 2 0.09239425317487542 -4.464008501401664 10.36007670457159 13.808198656985185 0 0 0
101 3 2 -0.01423927588786696 -4.093440141545915 12.731833147485139 13.718601359954127 0 0 0
114 3 2 0.08473432296451307 -2.449325126000632 11.570819517037929 9.911777604728902 0 0 0
137 3 2 0.09550676289199644 -0.9749328763372881 8.312810468260727 15.314191659874984 0 0 0
138 3 2 0.108688040972928 -2.4745023951035288 7.719182451484961 14.435681994591526 0 0 0
139 3 2 0.04656792898011186 -2.6199410991283196 9.091761687540508 15.65621235229284 0 0 0
190 3 2 0.02439718230805583 -6.366558656728424 13.522104604070577 15.023458644411672 0 0 0
191 3 2 0.07594423631874643 -5.8579055645567575 13.185811399288438 13.302194534178145 0 0 0
208 3 3 -0.8609201295493274 -2.662958277353522 7.756950751154216 11.00118692513649 0 0 0
212 3 3 -0.8554535758818751 -5.845376092339788 13.359966459102237 9.65562640006159 0 0 0
216 3 3 -0.6465738086553734 -4.8969043720871825 11.198212754562123 16.2958276870329 0 0 0
217 3 3 -0.7090149703673816 -4.475077760582714 11.700858973761557 11.175234241307734 0 0 0
218 3 3 -0.7003365052931486 -2.7560944595275543 10.616198028680705 12.802047269054036 0 0 0
254 3 3 -0.7226467437882391 -2.231976368279602 12.053087329572465 15.602224314619363 0 0 0
