191 1 3 -0.7094816987112178 1.2605219329308406 2.5695736962148117 4.9392915697041015 0 0 0
194 1 3 -0.6166860388991723 -0.6630722509546682 4.150078276494431 3.740876086332772 0 0 0
287 4 2 -0.02737020766632426 -2.472131224063194 5.969517727644158 8.340610749344206 0 0 0
1 1 4 0.7290718373058598 3.9549088836271475 0.21121437583639072 2.457991191290363 0 0 0
5 1 4 1.080227036331833 2.5107623229617233 2.2386680443686973 5.941605243107126 0 0 0
14 1 4 1.438630426701136 5.230233869617222 2.317799242791669 4.26297257362188 0 0 0
23 1 4 0.6767943651280317 2.8962600077435483 6.340560359573285 4.397974714730222 0 0 0
59 1 1 -0.1074448398706587 2.0806961692093973 0.8028683433030556 1.8381796948856048 0 0 0
61 1 1 -0.1035449083305607 2.403197658059407 3.664256588896167 7.532151666498635 0 0 0
93 1 2 0.06451589040368573 2.8694336033313044 4.624167673891196 4.4865982137571345 0 0 0
116 1 2 0.04814581644727001 2.2909992917340047 1.4873188492960008 1.0316499962088752 0 0 0
121 1 2 0.09188786381433586 3.381857979386444 3.573572442879777 7.9674537396872225 0 0 0
149 1 2 0.07433034186618601 4.885202691681752 5.772246373601875 1.5951287091042123 0 0 0
192 1 3 -0.7193810003911772 2.3770669036367633 0.7833874388578635 6.656487997901206 0 0 0
199 1 3 -0.7272912477638033 4.744705438961818 1.5285953081599668 2.927593870031694 0 0 0
200 1 3 -0.7974248519643503 3.955534805562608 2.469589715241427 5.261146145088714 0 0 0
201 1 3 -0.7802575809036636 7.683874719929159 0.7890116327628895 0.7039549290737741 0 0 0
203 1 3 -0.8212431696820786 6.503928283561571 1.5871962047775832 4.983295290800428 0 0 0
208 1 3 -0.7580453246550061 5.677766121188784 3.9719804039292685 3.77738750849734 0 0 0
210 1 3 -0.7345141896085848 5.66760383479253 2.8727187235220097 7.8477553728851195 0 0 0
212 1 3 -0.7783414890167258 4.832166161733724 5.384696234738039 7.68074628708995 0 0 0
350 19 2 0.01729913056810215 3.8850349622999185 4.999363462104726 0.2238715664904151 0 0 0
353 22 2 0.09647267720618903 5.981929680233986 0.3161713483061822 7.368712743279396 0 0 0
6 1 4 1.012407333124063 0.15711948270374704 1.2248016376330622 12.1857072194137 0 0 0
9 1 4 0.6832891838715743 0.647558036081974 4.08676826345158 13.167429300969356 0 0 0
28 1 4 1.130202186563304 0.9792064251242023 6.184626452117146 15.231075203099465 0 0 0
63 1 1 -0.1252466473310075 -0.3108465154565864 5.21586689719317 11.737696054776736 0 0 0
68 1 1 -0.145719380240047 1.3036223465206678 1.7154430074708813 10.415166342704344 0 0 0
89 1 2 0.01867187797147174 2.290548333853813 4.088161239150256 12.693208020846685 0 0 0
98 1 2 -0.03984593247311231 -0.20353125637000088 6.369845443867506 16.498678686543695 0 0 0
126 1 2 0.05103720022400899 -1.3533890298316396 5.1130420120448825 11.993695749526752 0 0 0
127 1 2 0.00353974901554808 -0.04263585869256949 4.768869382074619 10.793912967965355 0 0 0
128 1 2 0.06845915494549125 0.08713193869404798 6.208370093031193 11.894320391224277 0 0 0
139 1 2 0.003827679861357966 0.943973511034423 2.7058049146260545 10.190978064152565 0 0 0
140 1 2 0.02958727689705279 1.0151431484293043 0.9607246267059006 9.702933505730986 0 0 0
195 1 3 -0.7209055785791895 0.13476742793345942 2.54702453650575 13.149401569095657 0 0 0
214 1 3 -0.7180410712870395 0.49996342783394965 4.765592915852794 14.621092573254623 0 0 0
296 5 4 0.287677891248683 -2.849953710498007 6.158421179183006 15.372363913763687 0 0 0
297 5 2 0.04986384744441479 -2.0703728636763956 5.263940657690032 14.097705653580975 0 0 0
298 5 2 0.05385176124180035 -2.6765802126782288 5.370234082656123 16.915083518620207 0 0 0
321 8 1 -0.05492551402316349 -0.5386710372966965 1.7910132315433391 15.87166261555526 0 0 0
322 8 2 0.1354524186927816 0.08123043032858775 1.1930380397202471 15.219320337055409 0 0 0
324 8 2 0.0877854111263898 -0.3153092043522795 2.850175994754288 15.856191438078062 0 0 0
17 1 4 1.033382099105421 5.1006165605000815 2.073306591899954 9.172538257323527 0 0 0
20 1 4 0.70653659393326 5.055410674565988 2.926354965201427 16.232405302979657 0 0 0
24 1 4 0.7394122082512768 3.4109807640484298 6.701981633995489 16.958925883662015 0 0 0
27 1 4 0.6728408170800428 5.11891715094464 4.641822544119094 13.834630786943329 0 0 0
29 1 4 0.6962182803284093 3.472625252378792 6.469900953313551 11.940332683873628 0 0 0
67 1 1 -0.1341419639198429 4.160883414734249 3.579187815281622 10.436707875814495 0 0 0
91 1 2 0.03236576442368319 3.9191656600754166 2.8665169163783872 17.544049683222227 0 0 0
92 1 2 0.06286819822098054 4.840954910876662 1.3948568867371425 15.465264568949785 0 0 0
97 1 2 -0.01002472420256684 5.330174335721845 3.255795218977865 12.85585621222222 0 0 0
99 1 2 -0.01666233547047315 2.5745890501418986 5.438974418381964 10.851924996646416 0 0 0
136 1 2 0.02080155498201976 4.021157474174038 3.052298934443102 11.363181544281051 0 0 0
137 1 2 0.02978880747200848 3.255020341665172 3.824340686663125 9.913803481821633 0 0 0
138 1 2 0.03647846224427624 4.901790355873025 4.363836970881146 10.45888878167542 0 0 0
141 1 2 0.04189365912919214 2.3300943218161807 1.6633786637747126 10.733846524964452 0 0 0
202 1 3 -0.73859943554827 3.976767515490516 0.9261933274914422 8.938832111298701 0 0 0
205 1 3 -0.7751301420115344 6.568991194745738 3.0860556068666902 16.747641834348514 0 0 0
206 1 3 -0.7575156967056436 6.371162652789728 1.530383539261785 10.060424563362686 0 0 0
207 1 3 -0.7850519925240711 7.478269948526927 1.3628902109555026 12.464536596733932 0 0 0
213 1 3 -0.6415883920230463 4.604167775271442 4.142853130641415 15.277358635586548 0 0 0
215 1 3 -0.7210981798957851 2.3959231571013766 6.067085461100674 15.92191449008629 0 0 0
216 1 3 -0.667533053829452 4.06436333723698 5.637846124982586 13.16945743491995 0 0 0
325 9 1 -0.1116930467301493 3.8106530064256923 0.4901934426552962 12.981117955962297 0 0 0
326 9 2 0.04538613262029657 3.818864602184249 0.2588617612243789 11.92609451782436 0 0 0
328 9 2 0.04232849518400042 3.579015909732917 1.5189554534806464 13.211465113300706 0 0 0
3 1 4 0.6699041464145243 -5.218397510161012 13.169523153847681 7.866395405326957 0 -1 0
8 1 4 1.154120339676959 -4.285015152137243 6.8676771879094565 3.446998786521985 0 0 0
10 1 4 1.140583738634168 -2.4890961385837245 8.943567718647815 2.0321074952925846 0 0 0
11 1 4 1.456900024089488 -3.675463767733686 11.362988715911463 0.21748728330256428 0 0 0
115 1 2 0.07083795914568311 -6.791151524051823 13.020808466540117 1.526143043682192 0 -1 0
125 1 2 0.06222392642473966 -2.294944125247002 7.514006819601616 5.015872219518521 0 0 0
134 1 2 0.02170455693751919 -2.0982839964930116 11.652668453344594 7.2109843239219735 0 0 0
196 1 3 -0.7673615777490659 -3.7219103712751753 7.935896081613493 2.3582577095718866 0 0 0
197 1 3 -0.7905303683172175 -2.9090491075381197 10.049389209491926 0.9241667614320939 0 0 0
198 1 3 -0.7149470996991122 -3.645999758123372 12.642655928109463 1.2404770148788564 0 -1 0
285 4 1 -0.106778869912951 -3.4913373468691864 8.936055800146292 7.789837678882481 0 0 0
289 4 2 0.04441171976323831 -3.797381034694115 8.134444201122479 7.137436455916219 0 0 0
290 4 2 0.04420212705850512 -2.444191954536414 8.921052687536053 8.04511132057075 0 0 0
291 4 2 0.03152915332423276 -3.8712703412987786 9.90185240912542 7.506156755971579 0 0 0
317 7 1 -0.1088909363759601 -4.6865677755705955 12.02183361301976 4.025287509780272 0 0 0
318 7 2 0.05761508412768023 -3.916069956803276 12.303853960063597 4.722938648798037 0 0 0
319 7 2 0.06370945182219143 -4.5508015331632 11.046260569576448 3.5814091130292853 0 0 0
320 7 2 0.0427224138636564 -5.685992925898825 12.2232970463006 4.377329469407558 0 0 0
347 16 2 -0.01313068496538285 -4.224675935033869 11.932471180674874 7.200077856560444 0 0 0
349 18 2 0.003449966073804416 -6.3952120667919825 12.253597911754957 8.757497788599482 0 0 0
359 28 2 0.1219785101534098 -5.049510632278142 8.505293849788673 0.1886339271801647 0 0 0
361 30 2 0.08280598936302241 -6.372314958268974 10.41355277840266 2.2297591104903973 0 0 0
13 1 4 1.589512399209749 0.22905208665600768 12.771367971404423 1.5175852157604912 0 -1 0
16 1 4 1.186345501840013 0.146591704908619 12.882773718752464 7.360623470928807 0 0 0
26 1 4 1.017943199659286 4.038401599037636 6.71286274455399 7.1783155702739245 0 0 0
30 1 4 0.9383534759600232 3.4876793253714116 8.004881871110063 1.9218234345608565 0 0 0
31 1 4 1.211751693808616 -0.8844392345294729 10.788706744344728 3.8264735883070156 0 0 0
33 1 4 1.099503860584133 1.6368222298868367 8.047085904571915 8.392494900668654 0 0 0
34 1 4 1.095328419332142 0.8728425852271925 10.07441490662697 6.29099655568419 0 0 0
64 1 1 -0.1350336941394411 -1.1012940342818958 7.638572153520444 1.084518693738889 0 0 0
66 1 1 -0.09741837208492615 -1.9183601316608236 12.562002338102868 7.763316178558035 0 0 0
70 1 1 -0.102721705685623 0.9340918260994111 6.938231591640795 4.602378397257172 0 0 0
74 1 1 -0.1002014203221348 1.9754865132988968 9.49001538184831 2.407315212637276 0 0 0
100 1 2 0.0003828420575028857 -1.9279040845248 11.693775931589409 4.836421684146303 0 0 0
129 1 2 0.02191766726466245 -1.7427888225680086 7.04379589311417 0.4548853408179327 0 0 0
130 1 2 0.02134800771374553 -0.6584836905116797 7.102303628706086 1.9082669792556617 0 0 0
131 1 2 0.04777556954112101 -0.43450363334657605 8.293062463646846 0.550771399579463 0 0 0
145 1 2 0.06610900131575104 0.9105208081655399 7.913419099477938 4.145020886742725 0 0 0
146 1 2 0.08721715670672658 0.7516028857906458 6.96026587917688 5.663794085345069 0 0 0
157 1 2 0.05185598861178699 2.099864346981477 9.666237135061067 3.4603091310017793 0 0 0
158 1 2 0.04708572940676103 1.0597984022642237 8.994475997261233 2.1337499867494003 0 0 0
211 1 3 -0.6959464703105013 3.8756980382591015 6.914916790764226 5.5567189335766525 0 0 0
217 1 3 -0.7016614273332589 3.395565720843266 6.705442058886872 2.909488590149966 0 0 0
218 1 3 -0.7369366378029817 2.9473492555341103 7.546443575635228 0.4288644785652381 0 0 0
219 1 3 -0.8220705240162445 -1.8062573496807728 9.575884473566678 3.339529950994132 0 0 0
220 1 3 -0.8329009557091596 -0.3719904674929868 11.905452159406494 2.786478984339329 0 0 0
221 1 3 -0.7695625207805248 2.540166280716871 6.81869671228707 7.857881082874798 0 0 0
222 1 3 -0.8171053830227398 0.19450791128494327 10.138131943716482 4.818489783987515 0 0 0
223 1 3 -0.7895102656432332 0.7582301250934428 8.704812729534575 7.193786693509634 0 0 0
224 1 3 -0.7789741708403238 0.6281078273968231 11.348527817418075 7.265555910679503 0 0 0
362 31 3 -0.8316717029173248 0.7280524328508479 11.622293922578077 0.48081183585547077 0 0 0
103 1 2 -0.01008266085083527 -2.5820023446970395 10.371690848033293 14.309097404271492 0 0 0
135 1 2 0.09434133541369803 -1.9588376390516837 12.455949198461894 8.837821212299051 0 0 0
229 1 3 -0.7940353509793712 -2.935502437515098 12.049876054920459 16.34189741983099 0 0 0
272 2 4 0.6471916392141646 -6.222895847737416 12.637577485310798 13.712723879003528 0 0 0
273 2 4 1.081519030925945 -6.414438471273804 11.558765490300203 16.476996426603808 0 0 0
274 2 2 -0.0242528433839818 -5.865195776992618 11.02887992175984 13.226403980054258 0 0 0
276 2 3 -0.6856614558829245 -7.569575628932525 13.041459990054207 12.91492474990574 0 0 0
277 2 3 -0.8227688070203312 -5.202440890015556 11.234991871663482 17.482664497115476 0 0 0
278 2 3 -0.7106526133845601 -6.254206959924994 12.696172803374534 15.336310451824039 0 0 0
284 4 4 0.2869650965389901 -4.478105070957442 8.511686521829334 9.565426728834028 0 0 0
286 4 1 -0.104800147919866 -4.101512362970439 9.924228365805075 11.047250176010827 0 0 0
292 4 2 0.0298762075349123 -4.192115744296839 10.877100797131549 10.547650635388377 0 0 0
293 4 2 0.06029472263869835 -3.109326951294556 9.693446832885735 11.399411891040172 0 0 0
294 4 2 0.03808149369494386 -4.870154924471266 9.72012375587215 11.773571895996163 0 0 0
295 4 3 -0.5874430855230554 -4.128610701008258 7.0610725500590465 10.201490697391181 0 0 0
299 5 2 0.05489843944469353 -2.1614913937905467 7.769968351748924 15.403665638667402 0 0 0
327 9 2 0.07268946807985077 -3.735877395495644 13.210015997154045 13.529234063846179 0 -1 0
358 27 2 0.08733535134924239 -4.341484494870651 7.185876781702922 17.34416682560076 0 0 -1
19 1 4 1.084853320080943 -0.4791347777104525 13.00209851756307 12.997879131206602 0 0 0
32 1 4 1.161121793054991 0.7143837773400303 11.000806960671142 16.76082863795643 0 0 0
35 1 4 1.57177643753798 1.6674785716753178 8.546706107907342 13.465037875017392 0 0 0
36 1 4 1.178482275852438 -1.7857042153200149 11.502949337687975 15.359487192989072 0 0 0
37 1 4 1.118982013293492 0.3423395287594056 10.512273068756125 11.46123831899219 0 0 0
75 1 1 -0.1135968765717226 -0.8399724882123177 9.559468866365657 10.0036079791618 0 0 0
101 1 2 0.01064383391742043 1.353504774541598 9.455007989515716 17.293688370948043 0 0 0
102 1 2 -0.02714803224310421 0.494401232506422 7.290307943823684 9.433124613001258 0 0 0
160 1 2 0.03447413579700631 -0.9834825192439249 8.563413411487417 10.391491134967772 0 0 0
161 1 2 0.08008636419570136 -0.2440219172749511 9.628518130982526 9.106609140799543 0 0 0
162 1 2 0.044396358048937 -1.728339416055193 10.167502378436012 9.980776548887922 0 0 0
225 1 3 -0.8352874458679802 0.7595418828454099 7.470749123277962 14.29390302268248 0 0 0
226 1 3 -0.7487908075328885 2.4779512865104203 7.694662652376594 12.329473623556437 0 0 0
227 1 3 -0.7885427489051906 -0.7120064805796391 10.590057211875939 16.138750832412246 0 0 0
228 1 3 -0.7678637342954443 -1.1526871876217988 12.656804804509507 14.438064572256419 0 0 0
230 1 3 -0.817201925593713 0.6066191547995782 9.53840165324737 12.722458019332977 0 0 0
231 1 3 -0.748812645874693 -0.6067384645847896 11.76255847915007 11.923041578233262 0 0 0
261 1 3 -0.8420437834390258 2.5309107472488943 9.014455707197348 9.31823003288201 0 0 0
266 1 3 -0.831828598693968 2.751111335344395 9.318752243795117 14.418782877408763 0 0 0
15 1 4 1.56734002372227 7.577723550544458 2.4311887616358234 0.36038815997899504 0 0 0
18 1 4 1.177601446471378 8.092583833488646 1.7548301799028645 5.175030981422442 0 0 0
22 1 4 1.170505944060581 6.760932099608483 4.442780566416975 2.6715907872334865 0 0 0
25 1 4 1.092328891831771 6.103434139517868 4.410534267730177 7.5279558637366915 0 0 0
39 1 4 1.229786256280193 10.287268147994519 1.7872013198720487 3.0801048986472384 0 0 0
46 1 4 1.192633969188102 8.225685226579087 6.579420029996751 4.2196601712412205 0 0 0
49 1 4 0.71626907600098 8.424883644950993 5.987848744197567 8.46229093961227 0 0 0
71 1 1 -0.1091402475390882 5.933792377096802 5.870096921363675 1.3740726627001163 0 0 0
94 1 2 0.01962604688201614 8.322568644939702 3.043110050166195 6.308132723919359 0 0 0
95 1 2 0.02663979741871229 6.597906442360779 4.440949914028409 5.851991161599092 0 0 0
107 1 2 0.0635577039444155 9.757900484354531 5.406096726850452 7.5649317104185805 0 0 0
150 1 2 0.02758441241702226 6.232945226251277 5.516513801533561 0.4000738911376679 0 0 0
204 1 3 -0.8077483374305805 8.714101962961337 0.4718259658379487 5.9202461938740685 0 0 0
209 1 3 -0.7927294515107575 7.140139125390129 3.2106302567365157 1.7154230740667782 0 0 0
232 1 3 -0.7846497976388884 9.85778106335369 0.6360972540908244 2.015797955720024 0 0 0
233 1 3 -0.7716485435336331 9.012171758687797 2.2109367351443137 3.9571785537029864 0 0 0
236 1 3 -0.8147583689768355 9.188494104092264 0.6113041878561105 8.541041548253494 0 0 0
244 1 3 -0.7495248863671349 7.951195255423597 5.190570989265425 3.453461382790876 0 0 0
246 1 3 -0.7659081444108456 10.298271463025964 3.082711020267437 8.31261441851409 0 0 0
248 1 3 -0.7242501545332979 7.323603774405501 4.825831890891396 8.478625844907326 0 0 0
250 1 3 -0.7927144647487641 9.496037877239813 6.393917877700047 5.19803988911732 0 0 0
45 1 4 1.54137032863891 11.880112988084198 4.285752686911478 1.8216772815407605 0 0 0
48 1 4 0.612231211058306 11.719375504621379 3.730293025250333 7.89047780331312 0 0 0
76 1 1 -0.1468099941034468 15.479714714355511 2.0382829660936053 5.707612438384634 -1 0 0
77 1 1 -0.1248675852329092 11.707830238287302 0.6907470593457768 4.193747394240908 0 0 0
80 1 1 -0.1006613707658242 11.759126133439722 3.8149268484406043 5.835742209210985 0 0 0
106 1 2 -0.0169945812686008 13.024410734694237 2.6877193396718533 8.29323395634891 0 0 0
109 1 2 0.003758315092820975 11.64030132015242 6.412835328801159 6.722107003424596 0 0 0
163 1 2 0.01345865401040047 15.806421702454825 1.7737102433100207 6.70060231500869 -1 0 0
164 1 2 0.02419211509524184 15.476677713057052 1.2226941199645627 5.010140750552716 -1 0 0
165 1 2 0.02848559955902455 12.511571048563807 1.3908358054810728 4.359240895284212 0 0 0
167 1 2 0.053933461105635 11.14560602798862 0.4042646943241275 5.06840719511071 0 0 0
174 1 2 0.1052786324062102 10.87835345612468 4.381735351954357 5.569793157579649 0 0 0
175 1 2 0.03184525021402968 11.705056189182223 2.779249082310181 5.555254430475019 0 0 0
176 1 2 0.03523881648214384 12.688914527117781 4.29679173176967 5.584350876580047 0 0 0
234 1 3 -0.799199369339249 13.186195338184818 0.6729493141688736 0.4392283401761292 0 0 0
241 1 3 -0.7962423948407078 11.119282717055416 3.115245969222193 2.6807944816205227 0 0 0
242 1 3 -0.8307454215496586 12.889454502797253 3.3975780730259206 0.7709275698763113 0 0 0
243 1 3 -0.8077633453409166 12.64809139678725 5.373582924894404 2.8222888066359584 0 0 0
245 1 3 -0.7094615848691278 10.828503304503613 5.204383111389283 0.9841294652515404 0 0 0
247 1 3 -0.6646165077974923 12.050229758464226 5.19758194313175 8.503326499768672 0 0 0
329 10 1 -0.1329565123491595 15.178463903983316 0.6078006711136453 2.6144143797438475 0 0 0
330 10 2 0.04852643103726082 14.834254647765583 1.62541538718563 2.4978171858556997 0 0 0
331 10 2 0.03435338164284475 16.220807133355663 0.4402257665081069 2.397848905163367 0 0 0
332 10 2 0.02942381060011316 14.815784377115014 0.10694129237926868 3.497704157665845 0 0 0
333 11 1 -0.1375997093906792 12.853861601996085 0.3131751161493107 7.088762286369671 0 0 0
334 11 2 0.06885295399457772 11.906755175475153 0.7382295940488136 7.387556472993254 0 0 0
335 11 2 0.0006810690475709518 13.665157955903435 1.0133919062170198 7.013482755755892 0 0 0
354 23 2 0.02013524133563563 14.602784606750376 2.6657361782862994 5.672125529914871 0 0 0
21 1 4 1.154409003287511 7.491696163811768 2.1346007463503702 11.053538017715178 0 0 0
42 1 4 1.500599511557105 9.886981141633274 1.8517647484866608 9.295142516223981 0 0 0
73 1 1 -0.1476110188835149 7.029149959623084 5.422209245545914 13.904416426317047 0 0 0
79 1 1 -0.1071250733087393 9.165116461709003 6.167570868189935 10.37966754158833 0 0 0
96 1 2 -0.03182755811843963 6.953960288957306 3.7165949054334333 11.47232329192979 0 0 0
152 1 2 0.05252144729188927 5.621652567393286 6.320194687892459 15.807888835782945 0 0 0
154 1 2 0.01248254508784868 7.521611996255206 5.044673771480819 13.023257554414837 0 0 0
155 1 2 0.04856269194330885 7.422060329333631 5.036731879513593 14.83248090052688 0 0 0
156 1 2 0.01821927685898693 6.8827408687118155 6.487483300332473 13.900988751986018 0 0 0
171 1 2 0.07060410912494258 9.296649756212323 5.143057199927575 10.693312122662288 0 0 0
172 1 2 0.03476791748622948 8.384351984218384 6.696960649394811 10.902724201630521 0 0 0
237 1 3 -0.8340927126577254 8.96041023065434 2.436684533451865 10.492859852926927 0 0 0
238 1 3 -0.7813392187935956 8.997290657741281 3.409056658152049 17.402534103100557 0 0 -1
300 6 4 1.168185668215215 10.112366092266878 3.423558286006726 16.2348755280638 0 0 0
302 6 1 -0.1132297974155426 9.117024384923457 2.5100339899760167 14.630339536856841 0 0 0
305 6 2 0.02015265351856337 9.879864227182855 2.42267158799052 13.876250631957136 0 0 0
306 6 2 0.05293933999013959 8.320850728482968 3.1886917727706923 14.379046165412563 0 0 0
307 6 2 0.09122143055442061 8.779299903973692 1.577218158848489 15.05742005280898 0 0 0
308 6 2 0.01897798173752547 10.566442264571986 4.322609849962428 12.705807384117445 0 0 0
315 6 3 -0.7568798800719513 10.529324281543472 4.888884986922539 15.729934727505222 0 0 0
337 12 2 0.0970280066842362 10.298442718541018 0.26608316587548625 14.16722667557961 0 0 0
338 12 2 0.07812082502168405 10.360101718814372 0.5718501154248881 12.362684177852179 0 0 0
340 14 1 -0.09627941638486553 8.724194122958314 6.725686931995989 16.902117668874812 0 0 0
341 14 2 0.03613562578932946 9.050318173739127 6.718021013319978 15.879601417080025 0 0 0
360 29 2 0.1079198039571126 8.346873049501133 5.774110397539928 17.249514544183473 0 0 -1
4 1 4 1.060847047406271 14.776332429396708 1.1862688593641704 10.407698708485626 0 0 0
40 1 4 1.53011839867087 12.81066039063325 2.399540966485443 17.31514718603488 0 0 -1
44 1 4 0.6517185947175594 12.217360163981214 2.4049466007201996 11.062165306312503 0 0 0
86 1 2 -0.05754463710969293 15.641545844119088 1.8956287278869495 9.062311836371693 0 0 0
104 1 2 0.02699935421545063 11.678063919614425 3.999708498956809 10.643810268170348 0 0 0
110 1 2 -0.007447256935560791 11.86598582834297 2.136588529511406 12.727257546281482 0 0 0
193 1 3 -0.7425224036911149 15.855916998754466 0.8937869495683939 11.575449168399807 0 0 0
239 1 3 -0.7438141277010395 13.817123920804885 2.4030241227965687 10.854631819502822 0 0 0
240 1 3 -0.7086682824837492 11.292440390427466 1.4232000798432327 10.14125193539896 0 0 0
279 3 4 0.7434126529719555 14.743669381711417 1.6774747856595036 15.056364424245263 0 0 0
280 3 2 0.06016928936014476 14.976771256285852 2.580366570281443 13.607029812916794 0 0 0
281 3 3 -0.7721218179085206 13.770894913188531 2.570022192025046 15.993726421078643 0 0 0
351 20 2 0.03261794879782938 13.102766588928315 0.40387323533744035 12.333897480012212 0 0 0
283 4 4 0.5812424708254633 13.336715448274132 5.724353535568705 9.351766359738374 -1 0 0
301 6 4 0.6900195952233047 11.405256492805387 5.697984816872207 14.653496257909572 0 0 0
303 6 1 -0.1354052845127164 11.551863125530355 4.738144472246414 12.850979917566276 0 0 0
309 6 2 0.03017500525254291 12.338902623045712 4.032743794638625 13.058075845211974 0 0 0
310 6 2 0.05472811874996575 11.81990719624455 5.526217829988123 12.163074662101142 0 0 0
314 6 3 -0.7846206063522464 11.328315944630514 2.4288772110894747 16.62131366548471 0 0 0
316 6 3 -0.6306253677549611 12.777031101132469 6.393662915190113 15.065416933632331 0 0 0
323 8 2 0.07348607502289717 16.489044456279927 1.3801565186600184 16.861073781916208 -1 0 0
348 17 2 0.0295785084530595 13.911399380435087 4.54516082858022 10.471240580094996 0 0 0
173 1 2 0.05102982578383645 10.085288532518396 6.7197320919290355 10.266236135647855 0 0 0
38 1 4 1.142034994805642 5.77090800882039 12.670289106184425 1.0981716505612737 0 0 0
41 1 4 0.7613595987477645 4.960013292035158 12.244455102870925 8.680905889095385 0 0 0
52 1 4 1.070543679464381 5.4552906751263395 10.203500961527018 2.744646408318118 0 0 0
78 1 1 -0.07248954018812526 5.225197162468884 8.42627533015697 7.870132191262568 0 0 0
82 1 1 -0.1150748789808792 2.955987449784414 10.22592392124155 5.835792137070778 0 0 0
111 1 2 -0.02895783913466811 4.356818585336734 10.354238035719355 4.096624551293405 0 0 0
112 1 2 -0.04218573729042825 5.8635026298477895 11.327506427963105 5.919622948549 0 0 0
113 1 2 0.01099735990230784 6.189186761460027 11.275925877772561 7.983061743139255 0 0 0
148 1 2 0.1130136241193299 6.3658050883864625 6.81734177698091 1.6706107859626962 0 0 0
159 1 2 0.08868309065743933 2.2543787143749894 10.319008929946959 1.7742695196407996 0 0 0
166 1 2 0.07668587239918015 3.5750251075785173 13.009753078452215 3.5214206194298594 0 -1 0
265 1 3 -0.7186447413528717 7.536191860604043 9.224669428417851 5.974813409034179 0 0 0
169 1 2 0.07372585195590997 4.510757826655529 9.231024043470558 7.890369078043833 0 0 0
170 1 2 0.111591840643248 5.971226744519485 8.496145617911854 7.088773503046135 0 0 0
179 1 2 0.0301262585153265 2.9293637169630107 11.014830021182105 5.104002519503738 0 0 0
180 1 2 0.05325648020458919 3.192740995866955 9.232824846645162 5.480817869933882 0 0 0
181 1 2 0.07834922132393438 3.3775354826028336 10.494647015499948 6.792080709125959 0 0 0
253 1 3 -0.72542500198902 4.952621032486374 8.802556509169237 2.056486095293328 0 0 0
254 1 3 -0.7851419719252188 4.9736725581613666 11.505160818760382 1.9054731504012 0 0 0
355 24 2 0.01562782737762727 4.4033790211496235 12.748997021692228 6.265467017144096 0 0 0
47 1 4 0.7766089165038169 10.392270306193527 6.663427297168143 0.46571241774194755 0 0 0
50 1 4 1.097689230877867 10.736337484111994 7.342900002638388 5.567836818383752 0 0 0
51 1 4 1.144614037652161 8.84680978906144 8.69652679975217 2.086848329039568 0 0 0
54 1 4 1.269511784176415 8.5754608189039 8.786216902632056 7.2109537021964165 0 0 0
56 1 4 0.6610242697291105 7.193203684075393 10.578289068386788 5.140885356710502 0 0 0
81 1 1 -0.08542580180512355 10.035383342869789 10.261313863927873 2.978766849801862 0 0 0
83 1 1 -0.1095571703841405 8.672336561650619 11.984865483417206 5.446883454174894 0 0 0
