2 1 2 0.2688898498364971 1.6563207391079098 3.1692875376104603 3.379786257106304 0 0 0
257 2 3 -0.7509591360101018 3.663611948354457 6.317717119716868 3.1636881284757083 0 0 0
325 10 1 -0.1121516869269786 4.028073337247898 0.8283640468202684 6.506282975817312 0 0 0
323 10 2 0.07976484977333211 4.371248152360313 1.7585638627045246 6.855682480777343 0 0 0
322 10 2 0.03923236529724081 4.718243388952421 0.41592082552118037 5.731256093885426 0 0 0
324 10 2 0.02220189429198619 2.9954259146310167 0.8139470454253168 6.257168488273049 0 0 0
246 2 3 -0.7488160461969856 4.894367898522753 2.693261936016523 8.861256980840677 0 0 0
133 2 2 0.04944967435974849 6.776239051429962 1.7181085444044992 2.6177393547434504 0 0 0
32 2 4 0.787973722891201 4.124828387647609 5.0408082597505 0.18343569575740964 0 0 0
331 15 2 0.07033048712127868 0.9152884900699082 1.3829784156297873 4.679085100227406 0 1 0
104 2 2 0.008065249340309111 1.9556926197902995 1.745088301363597 8.67489323051168 0 0 0
131 2 2 0.0288415145179959 3.414704909487004 0.9376238468403939 1.1516561994195214 0 0 0
207 2 1 -0.05419020114067363 2.4918744244238096 8.205450944936834 5.197914425221664 0 0 0
103 2 2 0.09502670269179149 2.4491586338087523 3.4198697032812424 7.866355056301433 0 0 0
124 2 2 0.05342774973810203 -6.669559820773959 10.567796383583616 5.80836400562628 1 0 0
147 2 2 0.1326075241615858 2.869861791505137 7.315633682020952 4.7296798628152565 0 0 0
345 19 2 0.05137773421482664 7.7027704040589775 1.0895304747473518 7.7853539799734435 0 1 0
13 2 4 0.6507306902298767 -0.2748542645794407 6.587475708864229 1.311788327255137 0 0 0
237 2 3 -0.6673156766413418 -3.253103995300015 12.826955492538215 9.149527383184457 0 -1 0
312 3 2 0.04476893418819096 -5.1894944939752 9.529963070062928 0.31058101665990767 0 0 0
347 20 2 0.1275738365614633 -0.81937633005862 12.272251290680185 8.556084433341223 0 -1 0
344 19 2 0.03580950856456255 -0.9672434319889371 12.494248658438984 6.678912827024946 0 0 0
193 2 1 -0.05634453770455361 -3.0395154039467056 6.509284665021625 4.998792681515677 0 0 0
122 2 2 0.03911215409916741 -6.534163680355578 10.796407342456234 4.054550245145861 1 0 0
100 2 2 0.01017224422650976 -7.02188690620357 12.031587517993094 8.097112865316774 0 0 0
346 19 1 -0.08376970829007779 8.166359538744773 0.10383813202670404 7.682763879053613 0 1 0
140 2 2 0.0624006729696431 2.074115917839002 6.702517657160046 8.395395073078095 0 0 0
191 2 1 -0.1199740199710913 -6.3063708264313165 11.880338163182342 8.903987266826322 0 0 0
106 2 2 0.08322757923419719 -2.042713237865142 6.628394817665583 5.286406212480823 0 0 0
129 2 2 0.04286826421244462 -1.0917318072605402 11.608257735973673 2.440986630010943 0 0 0
107 2 2 0.08149309313890798 -3.162168050416103 6.8280185617572595 4.014052767770156 0 0 0
310 3 2 0.04062529806872294 -5.883794372028554 9.75596636290489 1.8991888036551463 0 0 0
311 3 2 0.01584706177522205 -4.350070041557782 10.640128946394253 1.5326967418577848 0 0 0
335 16 2 0.02168463657063352 -0.8248042886362026 12.309843133356214 4.123846259963283 0 -1 0
128 2 2 0.03027362351275312 -0.36119936256376106 10.593658968787949 3.7336245781745645 0 0 0
74 2 2 0.3037806023865975 -4.878695492129714 9.684782639396714 5.832576904519314 0 0 0
4 1 3 -0.7425788706421861 -7.647916207783132 12.15089675453743 1.3189685717893518 0 -1 0
287 2 3 -0.6245747614622434 -4.9553184561120815 8.80645548711794 5.354095066283395 1 0 0
201 2 1 -0.1248684613403225 -0.5810524214555453 11.575362931989842 3.371729627140735 0 0 0
313 3 1 -0.126048309214308 -5.256170950998983 10.188510972248684 1.1385970317890384 0 0 0
12 2 4 0.4093293769766869 -4.275624993109767 7.592490124539122 6.218276704798009 0 0 0
6 2 4 0.6255664033776919 -4.412547527959328 12.31229667693805 8.061271174060193 0 0 0
150 2 2 0.04863705367097764 -0.9988163992345926 10.533545653532746 6.184151866771908 0 0 0
16 2 4 0.5985924775796291 -2.590527167490439 6.841582537529083 8.569399517399983 0 0 0
262 2 3 -0.6859602213556678 -0.5494440572335796 7.578760458444098 8.563381450495493 0 0 0
228 2 3 -0.6093515493485181 -3.7810146526342363 7.859552606411128 8.198742299606495 0 0 0
21 2 4 0.7691593458340832 -2.9693997557634693 9.806152380308927 7.668896282042897 0 0 0
148 2 2 0.03283299284439427 -1.9756051663357639 9.389796757082506 5.25253443808613 0 0 0
149 2 2 0.08053134413014688 -0.9733609044698761 8.819656570254711 6.652710481704356 0 0 0
194 2 1 -0.1050600607358432 -1.6364892057108407 8.080217359000521 1.0771276883560563 0 0 0
208 2 1 -0.1090073737142252 -1.4930939898669047 9.610398150275568 6.174318188645431 0 0 0
235 2 3 -0.6801587845866681 -4.030225218500908 10.963658181884222 7.236685494451798 0 0 0
309 3 4 0.6600602974155813 -6.45855841382495 11.751964515703381 0.3520652085999623 0 0 0
255 2 3 -0.6483823572897739 0.9350430917217033 6.678041877512722 0.19740076915563956 0 0 0
108 2 2 0.02824279572345135 -2.5956190089114255 7.540470532733191 1.42737680883028 0 0 0
226 2 3 -0.6243458044990789 0.34208088101899703 6.747209709096064 2.814785000009849 0 0 0
70 2 2 0.3400851816754143 1.9020094167958088 4.015851314872834 0.49663930262892486 0 0 0
234 2 3 -0.6547681812424861 -2.3317011535544134 10.041862021123686 9.155768115804692 0 0 0
202 2 1 -0.1104970593524267 3.7587527251545834 0.7593770729761233 0.125195688041127 0 0 0
330 14 2 0.06514085913637639 -1.2478709312127048 8.812699867734441 1.6825661929427678 0 0 1
145 2 2 0.05488885540551974 1.4326063522983945 8.26897622852017 5.272107946213697 0 0 0
109 2 2 0.048402862422687 -1.5882486177378905 8.45448303750566 0.06660091018649239 0 0 0
298 2 3 -0.6640157541276576 0.5423281159941478 10.056873093302118 8.585053624900215 0 0 0
260 2 3 -0.603254988316234 2.5441223958054757 8.718708372178996 2.3269163242084905 0 0 0
205 2 1 -0.08946310363485616 2.1577800530838314 6.121355241788522 9.298265862643444 0 0 0
337 17 2 0.05038913545614974 -0.952471449215899 12.725340193938667 0.20360359311400045 0 0 1
99 2 2 0.0825790343367971 -6.192450440457765 10.887823250955197 9.169883669562159 0 0 0
141 2 2 0.05252243704525423 2.4055340326583767 5.0535573566015515 9.020540039260071 0 0 0
18 2 4 0.6502820734746864 -0.6336812533126162 5.524073012185391 12.701656256631367 0 0 0
73 2 2 0.04508678249077573 -0.8125388226810331 3.901380673323042 12.110926658082695 0 0 0
230 2 3 -0.6408526671586153 -1.9275861783452446 4.486237351151193 15.104358145511242 0 0 0
320 8 2 0.273151913571605 -2.2206552012454988 5.110366931088515 15.809472528054322 0 0 0
247 2 3 -0.7232120961504768 -0.5524122928130534 4.638668388435072 9.674965540244331 0 0 0
34 2 4 0.7559148082778568 0.12060118437298153 6.0976793160735125 9.87432908502905 0 0 0
17 2 4 0.7783695310427002 0.1121102642146029 4.588657306286139 15.435479190018869 0 0 0
248 2 3 -0.6695996557745694 0.06848272347742218 6.379637279739389 11.50259427939852 0 0 0
327 11 1 -0.1090733113768156 -1.1216609215915723 2.912636147081297 17.990411727501897 0 0 0
233 2 3 -0.7147858940767847 -3.219456601270953 5.883370603266071 10.358518932150362 0 0 0
93 2 2 0.2538365715888379 -2.4122723034927858 5.2449357725435135 10.60157868871229 1 0 0
121 2 2 0.08572207369584675 -3.1934786872497822 5.452545916123325 13.34140061082397 0 0 0
116 2 2 0.06461264962486273 -4.5342492519957425 9.436360511894987 13.553800581694501 1 0 0
326 11 2 0.06936647471701073 -0.28232424979733467 2.3568907267444956 17.6561497750204 0 0 0
195 2 1 -0.1244351088837381 0.2367709905176717 1.0139373917033483 11.081455588105134 0 0 0
114 2 2 0.09867586169405443 0.3534589926017364 2.0054721741108206 15.294145020160883 0 0 0
231 2 3 -0.6769779905268527 0.29519513456023183 5.41485864201814 14.057882017961292 0 0 0
132 2 2 0.02646403220202294 4.996344792423693 0.2515855807906796 18.56367196142108 0 0 -1
139 2 2 0.07552851705542228 2.5365182625550027 6.528744106521817 10.192968437036365 0 0 0
113 2 2 0.06600721332281054 1.662289995375318 2.9056664022593806 14.43274166936437 0 0 0
115 2 2 0.1043092971122903 1.7684738263636206 2.7679034648942222 16.274385816305813 0 0 0
253 2 3 -0.7204516502968284 0.4639771670744295 5.425889506444968 16.757204743277843 0 0 0
24 2 4 0.8446014327179396 7.416753963150969 1.6234949763637823 17.05392634020169 0 0 0
240 2 3 -0.6944889817544062 6.1399553927224355 1.1030534259993225 16.21127370861259 0 0 0
26 2 4 0.7893233829066746 4.515029982068778 1.740634191139196 10.087076067965537 0 0 0
28 2 4 0.7258196048105412 6.082025442825401 2.296858534583096 14.47454905154552 0 0 0
37 2 4 0.8531814638894958 1.7504863889779805 6.029492634153066 17.587869524979855 0 0 0
196 2 1 -0.07188452269203514 1.1782074842437313 2.7622240383840797 15.355235320742684 0 0 0
206 2 1 -0.07588334887097894 2.8855207448652163 5.577624940359213 12.945438504904507 0 0 0
254 2 3 -0.6670797778526077 2.7764080175431762 4.394702715387256 18.230605665502168 0 0 0
238 2 3 -0.6999652597756222 3.3047200632053126 2.173821412463694 11.102831506507021 0 0 0
239 2 3 -0.6615881961842822 4.085305356232495 2.466318310581138 14.222167413687943 0 0 0
29 2 4 0.4351825678714931 6.3914822170255405 2.4895102988103956 11.558530006185373 0 0 0
317 5 2 0.3323242168438006 4.153048723560176 2.3428341035379567 13.20691072373969 0 0 0
242 2 3 -0.6049779242311966 6.077033923842409 1.2757835969427616 12.591140187118645 0 0 0
27 2 4 0.6871100370339613 7.914308833290269 0.4208722143754421 13.16110020707358 0 0 0
142 2 2 0.08420731279767599 2.8861991898830865 5.008915418641093 11.961574316938105 0 0 0
10 2 4 0.6795593961287346 2.1961972513163506 1.3517527537247567 11.881990051894663 0 0 0
8 2 4 1.254198867245888 3.4442589764733516 0.490017906601 14.552791194119642 0 0 0
243 2 3 -0.6955333258469518 6.97176984883764 2.4168912789429537 18.34657168472817 0 0 -1
144 2 2 0.05588619703914235 3.151943740405317 4.9889688561135 13.799700403766355 0 0 0
316 4 3 -0.7920436493787052 2.434549499483326 0.3832191501622465 15.84696295331431 0 1 0
130 2 2 0.1012569315788268 3.676551396666031 1.387682009848688 17.918529636873416 0 0 -1
252 2 3 -0.6624796333220658 5.661572625492918 4.401280463081122 11.768026774643292 0 0 0
224 2 3 -0.762770036190379 2.691576803684214 0.4389375207522161 13.142075267261744 0 0 0
143 2 2 0.1107109867604374 2.0341864693335334 6.226826513138496 13.126582588623876 0 0 0
153 2 2 0.1178605242830782 2.9586617617344917 8.05540855805092 16.73610635278992 0 0 0
155 2 2 0.0597904715501071 0.2877248385507612 8.342344710287284 15.656890865536361 0 0 0
111 2 2 0.05139369320607119 -0.29362925665309575 1.5747004893616794 11.807461709974575 0 0 0
110 2 2 0.04348575106199204 0.32753955131431656 1.4521586484996076 10.14229347094264 0 0 0
151 2 2 0.04520025765484699 2.4389330284504673 7.2002567185211745 15.261801106655891 0 0 0
209 2 1 -0.09673563735523241 2.9269498535012506 7.10690327386323 16.221713902242453 0 0 0
267 2 3 -0.6790585254463336 1.1775704908208118 11.00588801294304 13.139269480981294 0 0 0
198 2 1 -0.07698500185929739 -2.523828988538493 6.28229818719448 13.111933317150024 0 0 0
266 2 3 -0.6744007575846315 0.6375718053458341 8.941947984774407 11.12234472042506 0 0 0
342 18 2 0.06083567062775067 5.482207641223316 4.581913929784092 16.492051603385143 0 0 0
44 2 4 0.8468626110904394 1.6785904903622089 9.856585255511055 14.18212448947926 0 0 0
339 17 1 -0.08973590365102876 -0.3579980258516708 12.789750065849299 17.761867991821198 0 0 0
336 17 2 0.04560890496901672 -0.8927785288776418 11.928752028269244 17.424077328455333 0 0 0
329 13 2 0.05701810518313627 -0.8786953268223053 3.9553613250448487 18.09392450349245 0 0 -1
120 2 2 0.04730616483009195 -2.327994276780686 6.816685887444589 13.98623739652851 0 0 0
119 2 2 0.08339206227264878 -2.763142958767812 6.951926052782221 12.307314229749467 0 0 0
81 2 2 0.3717739258926939 -3.1257383503213907 12.228567556571013 9.968109866446834 0 -1 0
86 2 2 0.3019167027895576 -0.0563749914638112 8.49367174790028 11.674389315265358 0 0 0
268 2 3 -0.6627040923009009 -0.9255912660331319 11.818412854573152 11.53197103377498 0 0 0
241 2 3 -0.7205745947951142 -4.261345717089997 11.571957304289821 11.683617322013712 0 -1 0
319 7 2 0.327868035352763 -4.760413310634669 10.769506772059222 11.44178229444197 0 0 0
20 2 4 0.8497445261502162 -3.1947144280008146 8.830224837433072 10.582756989435774 0 0 0
22 2 4 0.8307210220738193 -2.7363898380884244 12.057523313147138 15.237137533432074 0 0 0
43 2 4 0.8498429404660199 -2.459293365765502 10.82522678503091 12.454309062409083 0 0 0
125 2 2 0.02246533950670739 -3.0998837355678046 10.969428878867397 17.488627152200102 0 0 0
200 2 1 -0.1207187013758836 -3.0954658014215557 10.442974495589874 16.57356973836537 0 0 0
232 2 3 -0.6595047095478703 -4.810562765067426 8.917952854066892 10.76337445502703 0 0 0
236 2 3 -0.7696284909767532 -4.151462347897849 12.257764114268934 14.474590661064601 0 0 0
263 2 3 -0.7508480739547957 -2.523193688959042 9.297625589312347 12.014474644042958 0 0 0
264 2 3 -0.6547779090875041 -1.6328020666944834 11.496792116526326 14.24074505913301 0 0 0
127 2 2 0.05108515624719591 -4.024965615128702 10.029036550406811 16.24293912191786 0 0 0
126 2 2 0.03974873631090986 -2.1881542445787203 9.890228672404437 16.430460246409872 0 0 0
88 2 2 0.3644868774989787 -4.757353396247301 11.874865990851244 12.503274537157122 0 0 0
314 4 4 1.0979575125178 -7.427496969455852 12.146241388589528 16.550281604447104 0 0 0
315 4 3 -0.7119844443902971 -6.518167791927445 11.263524772713996 17.56554743919259 0 0 0
154 2 2 0.06534937800996853 -0.7370914037415656 8.981749530966148 14.20897213123111 0 0 0
152 2 2 0.0272052950726427 3.9059136966360404 6.64587087152733 16.174896942546336 0 0 0
101 2 2 0.01940478085662299 -6.357933397469564 12.522751109108246 9.766972683337313 0 0 0
197 2 1 -0.1208777148489778 -5.4270947586127205 8.905426878848365 13.651711634472635 1 0 0
45 2 4 0.9244818982461211 0.38960548555243035 10.865738781320621 11.691380781600872 0 0 0
210 2 1 -0.1047135402951455 0.18997156076716115 8.543829800469666 14.577281460355028 0 0 0
156 2 2 0.08077488352626941 0.4781485480865089 7.687749915726666 13.944636638169168 0 0 0
102 2 2 0.07469841047416476 1.4056457485924647 3.2946926095417974 9.382955830931136 0 0 0
42 2 4 0.8478989800667923 -0.460741064094089 9.018719360685177 9.377172590735283 0 0 0
285 2 3 -0.7293796697979019 6.536445313410988 5.081275818805807 8.799021780933096 0 0 0
98 2 2 0.3237298247438544 6.562617758519735 5.921934624852734 8.177432066313386 0 0 0
369 31 1 -0.06806945223126887 8.485072690622385 4.2883371444405896 1.3696301209084152 0 0 1
368 31 2 0.04659483220766102 7.66153529425476 4.842966213791496 0.8963490615564029 0 0 1
204 2 1 -0.1340132040422891 6.73184934865074 4.258623515731295 5.363199917946961 0 0 0
138 2 2 0.04312567221640395 6.803107882831055 5.029018336017782 4.562649636183297 0 0 0
367 31 2 0.086933845118258 8.719878540793372 3.3051994810537217 1.0307238514720416 0 0 1
366 30 2 0.06576681231563514 8.669983034348853 4.454200705821817 2.417330475770571 0 0 0
3 1 2 0.2982007693594491 16.533527352885752 0.7600719950377319 1.0680994807425002 -1 0 0
137 2 2 0.04947122341855228 7.3586662879665585 4.549523980723635 6.203384353825497 0 0 0
160 2 2 0.02411859353831387 9.001192172676946 3.157024418967911 7.89668208713672 0 0 0
157 2 2 0.01467536662596001 8.968476274296808 2.1162673731867923 5.669498515135537 0 0 0
161 2 2 0.06224255635737491 10.376973716438515 4.117259620972389 7.051419673179201 0 0 0
158 2 2 0.02498944332654024 10.743428424229881 2.171891852844482 6.148596175892539 0 0 0
159 2 2 0.0208496957791379 9.909403711350246 0.5932129957191257 5.430299867260117 0 0 0
211 2 1 -0.1522534763297248 9.93013062786943 1.5810720064144548 5.790853478242596 0 0 0
25 2 4 0.5711228462439197 10.303823776487002 0.5087472153427147 7.797181628829449 0 0 0
47 2 4 0.959180790439327 11.068520193075557 1.9737682720395333 3.931449393962701 0 0 0
51 2 4 1.179784214497652 13.498243222362943 2.3540197200564905 5.76520487188189 0 0 0
55 2 4 0.9660082654481611 11.97294703417182 4.631267140201125 2.6795357684567382 0 0 0
57 2 4 0.7958931678169675 13.045859824860818 4.753023579866757 7.523057671080743 0 0 0
269 2 3 -0.7023483748235841 10.444771806062262 0.8715932306838348 2.8212341838625017 0 0 0
271 2 3 -0.7028581513891972 10.658478091267137 1.4407572089172493 9.082157303044717 0 0 0
272 2 3 -0.7606730257084835 15.422205848331952 2.2631947645610344 4.628298409778645 0 0 0
273 2 3 -0.7341507551715084 12.63782913314934 1.7137626479535657 4.501200661807591 0 0 0
274 2 3 -0.7945882470374075 13.543220184105422 1.3371334589982882 6.986359547165568 0 0 0
280 2 3 -0.726233754800636 11.055337352723528 3.57514221847089 3.507628490187762 0 0 0
284 2 3 -0.7860492630955762 13.03248087339315 3.859776147634603 6.150688376201003 0 0 0
288 2 3 -0.6345244571348655 11.7573232462253 5.682663907245778 7.760642482072043 0 0 0
348 21 2 0.05190968250857901 13.96771096001534 1.2585045590655042 1.6463839960629039 0 0 0
351 21 1 -0.09051719892350646 13.066767371272215 1.1855908545994729 1.122472070748828 0 0 0
349 21 2 0.1049935583530604 12.149971076502393 1.088241049888643 1.7062250222296056 0 0 0
282 2 3 -0.6267479301369024 11.36139654137515 4.62949079490215 1.1336668773891267 0 0 0
68 2 2 0.3168207581702556 15.784825580295339 1.3368563257792947 4.915176339088506 -1 0 0
281 2 3 -0.7017072658851979 11.95763765679173 6.1488422009387556 3.2591545962558524 0 0 0
56 2 4 0.3089161810495176 10.040459840653632 5.3784385785354365 0.5280614515610872 0 0 0
72 2 2 0.3114333160064346 13.244271502377394 2.616713823678735 8.466325566129333 -1 0 0
214 2 1 -0.1013903887001266 13.960659971977865 3.8628636358266597 2.348934183021613 0 0 0
283 2 3 -0.7120029046139845 13.0856806587234 3.408136651370371 9.06818906846788 0 0 0
212 2 1 -0.09764821590165339 9.740852930643726 3.969553346006733 7.93199587774344 0 0 0
350 21 2 0.03726482775416769 12.991858267027304 1.8336726731286557 0.2901404181789914 0 0 0
216 2 1 -0.0814499830183677 9.863564869634777 5.855222349566063 5.254478991700456 0 0 0
166 2 2 0.03747951985345655 13.916012335692555 3.4631265535976747 1.3857338937744619 0 0 0
162 2 2 0.09742362388553195 9.396045589968374 4.895683749134495 8.402042644746 0 0 0
167 2 2 0.1136017170564878 14.215188327371209 3.1467678057403066 3.1243839315579027 0 0 0
19 2 4 0.4388574371756653 8.724253483116161 11.819992031733152 4.418810230172433 0 0 0
172 2 2 0.1142492942556012 10.411225904807456 4.963419270348325 5.013671717686716 0 0 0
171 2 2 0.03364437133756286 8.918627951568013 5.733336587639191 5.739084773255296 0 0 0
258 2 3 -0.7100887508914481 4.131797566168181 6.639205431034287 0.5682403430366797 0 0 0
215 2 1 -0.1096271201157634 9.724631635820163 7.335418820268366 0.9350023122256906 0 0 0
50 2 4 0.7432490446273213 11.02502427096909 3.0238637818739273 9.233712251298424 0 0 0
222 2 1 -0.07884020931249176 3.58330318614809 9.494913457544307 9.194171898747785 0 0 0
296 2 3 -0.7565467495728864 7.194924962428226 12.692309198369083 1.0922619103220146 0 0 1
190 2 2 0.07144842907070587 4.262763260906284 10.190164464797832 8.883177003823766 0 0 0
180 2 2 0.09194277859707838 4.197563500495547 12.590002784171077 2.9507588806289125 0 0 0
39 2 4 1.0432757349093 4.1173133879720085 7.419084868381269 2.0090744681490644 0 0 0
181 2 2 0.1021671058441534 6.067787401604111 12.627846935488813 3.2272767490326446 0 0 0
65 2 4 0.6531838930232077 1.9126835138537668 10.736995305109982 9.113929004488782 0 0 0
40 2 4 0.4322662783931384 2.879488745128934 9.573362318752755 3.635418516069467 0 0 0
77 2 2 0.2793840355202843 2.084270650286667 11.415790107117797 5.0804928869728725 0 -1 0
46 2 4 0.3823921492567163 4.468441144098657 12.076261100310292 0.19080774672122078 0 0 0
259 2 3 -0.650917162125442 2.69136404085166 11.526376480094251 4.282581193462704 0 0 0
23 2 4 0.7845936681508635 1.4083261419725146 12.055256564439457 2.799449428820909 0 0 0
83 2 2 0.2702964744147323 6.453071756854517 8.519647124019013 1.7620771247738758 0 0 0
89 2 2 0.3527808797615146 6.305170766066308 9.26083770655349 4.4045232615686265 -1 -1 0
41 2 4 0.9508536192934367 2.5067634364873874 10.135768488540158 0.7466092223629709 0 0 0
49 2 4 0.8721929034470569 4.365826369870835 12.68629946265743 7.617914513388564 0 0 0
62 2 4 0.5786880733451495 4.953815114402984 10.291393132259135 2.6970034809279837 0 0 0
64 2 4 0.4581424066380155 7.721154326132313 9.0911920002965 7.815963572834106 0 0 0
66 2 4 0.9907320852678564 6.378517088648557 11.037881065061649 6.093846362073876 0 0 0
179 2 2 0.1095570884429306 4.989372372674212 12.292323862618181 4.5527985191702385 0 0 0
219 2 1 -0.02257468586003605 5.07738423302884 12.255563210401395 3.4745791347961523 0 0 0
261 2 3 -0.7214794837252435 1.6497136625371185 11.375073154184301 1.3252218641899196 0 0 0
293 2 3 -0.6369782149427786 5.835903130902909 8.435921481101158 2.5933978120784094 0 0 0
294 2 3 -0.6638973220752902 4.717424985310106 10.280343652587305 1.1224002511059934 0 0 0
297 2 3 -0.691495707587171 6.326565011827204 7.5971837759967995 7.164073050686465 0 0 0
299 2 3 -0.6409535392173534 2.4311547274141727 12.048771741372052 7.544381557467539 0 0 0
301 2 3 -0.6738597303304055 7.795438390763353 12.49877728325201 6.1746755169711935 0 0 0
302 2 3 -0.6503765924244919 5.532465075263727 9.79226976642494 4.670359741361702 0 0 0
303 2 3 -0.6919657540473495 7.500868401534853 9.959316364237841 6.501161113160349 0 0 0
304 2 3 -0.731621548417532 5.24428456954032 11.34356425219044 7.201956571927133 0 0 0
85 2 2 0.3181458854603327 5.969455563861157 8.100598182020205 6.358308086639629 0 0 0
1 1 4 1.027620129693856 8.21438815810531 11.5507758530559 1.6390657206245454 -1 -1 0
370 32 3 -0.7121514032207756 7.881712338482889 11.218061205230573 3.1426735112502744 -1 0 0
84 2 2 0.2624081839104432 5.696954849289816 7.791910545404377 7.8942215958617155 0 0 0
69 2 2 0.2780649220349091 8.282894841530975 12.087174968405598 6.879287672899449 -1 -1 0
136 2 2 0.01812891649144061 6.82785236315938 3.2357231773176083 5.102367493510383 0 0 0
182 2 2 0.0979593412234574 9.563879633331037 7.498083652863554 8.445472009853646 0 0 0
123 2 2 0.08173283088128933 9.697292895552504 9.442325047102969 4.759319746893262 0 0 0
220 2 1 -0.07700879763372702 9.763969003038419 8.207202088545666 7.668256181021499 0 0 0
183 2 2 0.04765000300133856 9.42652548667985 8.365719710848243 6.644197743055463 0 0 0
184 2 2 0.0843276127493959 10.466483357692997 8.898837924000032 8.072945469889142 0 0 0
169 2 2 0.0359160984355455 9.332641936188171 7.16920353414065 1.9301998707880053 0 0 0
80 2 2 0.2749411176089653 11.56539346012413 6.7759920155269 2.5997067576607154 -1 0 0
170 2 2 0.07644069295491884 9.948887172469142 6.492756809572475 4.377467920186087 0 0 0
59 2 4 0.3463213083716648 11.049559070802877 6.649631345363603 6.694299170609222 0 0 0
168 2 2 0.03979839575331592 10.704934475962457 7.835245000061579 0.8652233182155925 0 0 0
188 2 2 0.05150456293160299 3.389693295496291 8.667729560522856 8.504816374448687 0 0 0
356 24 2 0.08720504033864127 10.974634647136519 2.5085136151587877 0.0009687631223542453 0 0 0
328 12 2 0.03297873963128929 15.0832682436442 2.2046088733367992 0.09902609175696998 0 0 1
146 2 2 0.0682040637361626 3.063105501085905 8.680678769500163 5.9866657659849265 0 0 0
199 2 1 -0.07645203715715804 10.146598950576594 10.427394829557166 4.8484624735156245 0 0 0
357 24 2 0.1111586399517272 10.572104298578648 0.7388302562376807 0.02573051451495727 0 0 0
365 29 2 0.03960834285316088 8.941651839701844 7.654590279306327 0.22479406039069266 0 0 1
163 2 2 0.07044867778546655 7.448306349175094 2.6966810421023513 9.303506625182791 0 0 0
213 2 1 -0.06336479705845267 7.911742990714722 2.516171560965843 10.283305345918393 0 0 0
58 2 4 0.8675632800576842 6.185204650062754 6.140505800733732 10.692840150769825 0 0 0
96 2 2 0.3058878420555389 8.254515267475094 3.555399678335665 15.629566980257561 0 0 0
36 2 4 0.7220002620237689 6.263037353875577 4.909902702948166 13.240383408808304 0 0 0
340 18 2 0.07174382422583245 6.873016633519416 4.696565049492808 17.598446706952103 0 0 0
82 2 2 0.2387655521834485 8.832149489269732 2.8695564087886236 12.850611601375064 0 0 0
165 2 2 0.1134984444606741 8.657799223703881 3.193439651839029 10.672831502279548 0 0 0
