191 1 2 0.1165164081750037 3.455969131463235 5.791949397117966 5.299455461604758 0 0 0
255 1 2 0.167925794807373 3.62160545997184 5.603892699755817 2.578241382386038 0 0 0
240 1 2 0.2001817721427732 7.284800803049763 1.785964337027393 3.926904773935638 0 0 0
130 1 3 -0.761753013917187 6.30720823097896 3.676786730835404 1.103763043290681 0 0 0
204 1 2 0.03662923586907676 8.37586313860416 2.180955185500565 7.101200454804253 0 0 0
133 1 3 -0.8831563988050583 6.589113998318771 4.172929007414208 7.300618675651377 0 0 0
256 1 2 0.1554149026094909 5.065830333256463 6.0745286366373605 1.2962615909157111 0 0 0
21 1 4 1.446651216540086 4.576242558902002 2.57526810636765 4.659892245475754 0 0 0
119 1 3 -0.786323085127543 4.034949549820979 1.4113566674502345 3.528672437987863 0 0 0
25 1 4 1.09520707016707 7.036365740245339 3.003158174792173 6.388909893114214 0 0 0
29 1 4 1.271527424597966 6.013812931172061 4.595769072787796 2.8302330631709243 0 0 0
32 1 4 1.55245204016886 6.114166370483939 5.436206068623637 8.067301060061427 0 0 0
34 1 4 1.511001869324939 5.1737105989773235 7.475687916473834 5.873980922877827 0 0 0
74 1 1 -0.6537852749638571 7.963960011414475 0.8773848392747748 4.142695114970562 0 0 0
22 1 4 1.528982596241113 6.581962970754599 2.228606447848798 0.12165274693033096 0 0 0
3 1 4 1.137327416750305 1.2796400156333383 2.282148028282851 9.853431411738125 0 0 0
7 1 4 1.460437555153387 3.3166222739701787 2.9132747667790397 12.196661290044984 0 0 0
12 1 4 1.268421247192414 1.765469654110039 5.087713587364689 13.921458624615063 0 0 0
353 21 2 0.2906359312362174 0.38800190524325173 5.2245017430746135 16.191311848698515 0 0 0
69 1 1 -0.6477541752237292 3.1664735522995935 5.347150235226148 15.15563693640438 0 0 0
103 1 3 -0.7968507814886225 3.0810519495251536 2.259834493154969 10.740926639271091 0 0 0
104 1 3 -0.7860078047575423 3.5080601545782244 1.6605511579704735 13.199131495117387 0 0 0
106 1 3 -0.7600127402594863 0.9884364276274471 4.0093273888451275 9.528261180420547 0 0 0
110 1 3 -0.7970873879674406 2.342377863347167 4.018457429639894 12.809405214285722 0 0 0
111 1 3 -0.7466087530068204 1.7242021334028816 7.119891549848364 13.409775773458762 0 0 0
227 1 2 0.1618542484225982 3.1872155535353253 6.509186933930489 15.154656452004135 0 0 0
229 1 2 0.2272259316059888 2.7375048005651195 4.89844131620366 16.051012171372225 0 0 0
193 1 2 -0.01887440812639259 2.738415510999065 1.6994557308993499 16.713871457466734 0 0 -1
109 1 3 -0.7253036094653887 0.6549675862237982 4.631875740106601 14.690504038999944 0 0 0
33 1 4 1.351110763534945 2.7985116879595253 7.824948542448566 9.216832268009574 0 0 0
134 1 3 -0.8431632468685691 2.1382818169366455 6.505506064537991 8.906177671895417 0 0 0
137 1 3 -0.862338210025843 3.978608584962468 7.751098208848078 10.308592054225409 0 0 0
67 1 1 -0.6238281265054368 0.2216319445004653 5.546496655866761 17.437590998932347 0 0 -1
261 1 2 0.1462200670268742 2.496006266520952 8.284483165569764 16.873034869292766 0 0 0
259 1 2 0.1811301353368963 3.8478519442117207 6.436553406559789 17.42186380830104 0 0 0
216 1 2 0.02795187011596299 6.801989528184707 7.893095180415574 13.273657087760864 0 0 0
124 1 3 -0.7755385412996387 5.588580669858043 1.6661582251156277 15.09037184707373 0 0 0
126 1 3 -0.767217622654854 4.656757433603789 3.6480979413471255 16.776369065293714 0 0 0
80 1 1 -0.6373904802855974 4.925190780323933 6.776087911282397 17.337009817946882 0 0 0
127 1 3 -0.8189203397352421 6.919393431025515 2.7687344145025 10.416815803315796 0 0 0
228 1 2 0.2034100095483169 4.271375450376271 4.92506346414704 14.945544883600606 0 0 0
132 1 3 -0.8157420550448558 5.39689811792724 4.820467921456076 9.469661791598039 0 0 0
203 1 2 0.08919752092415829 4.373352072122039 2.2687491506655624 9.803218523336295 0 0 0
128 1 3 -0.8528975723840755 8.355731812506745 1.376028842022448 12.038649174490125 0 0 0
249 1 2 0.1663433386269484 7.270763126216741 4.361997518221071 14.547920039995804 0 0 0
296 1 2 0.1769776877190329 7.597692519662971 7.473230416455725 16.46312387085759 0 0 0
250 1 2 0.1457815500600376 5.672923992155505 5.408673121286749 14.982923667971724 0 0 0
265 1 2 0.1408127553876805 5.176102729063332 6.999933499605885 13.044801721061312 0 0 0
258 1 2 0.1764687575244789 5.423058793948954 6.400402899613904 16.415183785891585 0 0 0
251 1 2 0.2608381136092167 5.68899635022074 4.156442040069085 13.492397395386426 0 0 0
301 1 2 0.160389739535713 8.042408570943566 5.33322777671529 11.941927825517006 0 0 0
295 1 2 0.1480029860931539 7.101565208466715 6.122790046811971 15.082031232653224 0 0 0
263 1 2 0.1591888369099035 6.961903520068709 6.308522623726778 12.379629326356559 0 0 0
264 1 2 0.2648526073254326 5.226622689945124 5.936514021738541 11.41071297792106 0 0 0
24 1 4 1.261827035273837 5.484732663807778 3.487801280705596 10.361396867823299 0 0 0
27 1 4 1.319635083826929 5.906934439327044 2.9778236488994367 15.85192376354667 0 0 0
28 1 4 1.235398643480989 8.412970930949427 2.5319547767487407 11.006123018396572 0 0 0
77 1 1 -0.6814308543978215 6.137898013333683 4.424665674567975 14.56459676375771 0 0 0
125 1 3 -0.8009915852927453 7.318389993227709 2.8915910876221522 16.745405585102592 0 0 0
82 1 1 -0.6365742188506887 5.755467853906767 6.75927698256302 12.069420346760946 0 0 0
122 1 3 -0.7995520709003903 5.025169584990199 3.7536072194379697 11.910254289827966 0 0 0
26 1 4 1.393637755328784 9.313970153038367 0.6966901157478163 13.225040740706744 0 0 0
14 1 4 1.075545639544092 -4.623776938859471 12.579343258495568 3.941626334321768 0 0 0
15 1 4 1.065339885898557 -1.6009438808889969 10.326134823212513 8.024101086871143 0 0 0
17 1 4 1.22714544145785 -2.3317427719531816 12.777116843910486 6.164793458892329 0 0 0
72 1 1 -0.678408907865933 -2.7947478849911387 14.539420248557523 6.553939275527323 0 0 0
113 1 3 -0.7881729032705638 -1.3212401062979584 9.253462307711603 6.908917000114151 0 0 0
114 1 3 -0.729065321031281 -3.8476155883787855 12.171217353785131 5.372027809001242 0 0 0
115 1 3 -0.775112381131236 -1.906983444857615 11.856634011011796 7.651225927298898 0 0 0
141 1 3 -0.8097309464131736 -1.229281003155375 12.907674462321786 4.979794428039671 0 0 0
209 1 2 -0.02784269846114558 -0.82116334140661 11.13230837865466 3.0371029084441425 0 0 0
235 1 2 0.1555411827861269 -2.671883590058278 14.502341132143192 7.677085284273627 0 0 0
236 1 2 0.186367216380004 -3.868798010954217 14.586376065457577 6.185194551388042 0 0 0
327 3 1 -0.661693706037738 -2.5901761268471883 14.716027703872722 1.2266821838722122 0 0 0
329 3 2 0.1613568821382954 -2.5690663991967253 13.600037445323322 1.5674089148253947 0 0 0
112 1 3 -0.7812860574629822 -4.217798339121535 13.92297648334335 3.309874378895649 0 -1 0
11 1 4 1.193851646061408 -1.2660767888355888 8.074288963524156 5.694584254381889 0 0 0
328 3 2 0.1925234089203459 -3.251952120361919 14.826440253117333 0.2913857023214621 0 0 0
306 1 2 0.1487076400683525 -4.501905280740156 11.09101201351886 2.1401579664455097 0 0 0
245 1 2 0.2159996049013911 -0.4739443371740295 14.323765560630655 7.174946515903024 0 0 0
108 1 3 -0.7787485812468878 -2.7071451894767584 8.010813136823472 4.617841283421656 0 0 0
37 1 4 1.29292489167843 -0.19010938728883958 12.381527378836823 3.9404863907870435 0 0 0
341 9 2 6.450257147906473e-05 1.7269307214727954 13.035287926217975 0.6301296440075927 0 0 0
142 1 3 -0.8232577980822465 3.0687139961308287 10.949344996401113 1.4359355848985342 0 0 0
232 1 2 0.1948859469247932 0.5755705402486463 9.65104948204042 8.351977575897727 0 0 0
75 1 1 -0.6639267208888501 -0.01099471635629723 14.293778990547738 8.175009426217915 0 0 0
154 1 3 -0.7677290934496034 2.7153690697174744 14.894317057362644 8.615352688228542 0 0 0
138 1 3 -0.7982379712579101 2.12160829078279 8.86055610984248 3.120506854860339 0 0 0
147 1 3 -0.8340467902994526 1.9575111619165786 12.930805987267101 6.859549717315347 0 0 0
146 1 3 -0.7819012116160682 3.196546655471793 10.563098980243298 6.1146021766245475 0 0 0
178 1 3 -0.8440640551213741 3.502995540645218 12.840323961676699 4.660144576371015 0 0 0
145 1 3 -0.8140549078326286 1.0715881808541672 11.80683951636551 4.548024074477989 0 0 0
139 1 3 -0.7821257242118452 3.3898690579496846 8.363854670855835 0.8892852069203246 0 0 0
144 1 3 -0.8432318321376636 5.319645518196683 8.909586033828583 6.442000360845504 0 0 0
20 1 4 1.045446890439324 0.9069571700556804 14.987648451924542 2.4319790281746396 0 -1 0
181 1 3 -0.8428821594717207 4.621948429337145 10.98734784798424 8.257149805742005 0 0 0
23 1 4 1.081687685286569 1.7226388272305486 13.59182153624236 8.228254324232951 0 0 0
36 1 4 1.203312353495417 3.3222634770795647 9.441209239733794 2.1092125778796484 0 0 0
39 1 4 1.554840656345336 4.0750388589030875 9.787019074462577 7.223335506911309 0 0 0
40 1 4 1.512752789690288 2.411627272364443 12.135962040408682 5.526949831486561 0 0 0
140 1 3 -0.7934059371066422 0.17007356154709835 13.603989628489767 2.8636851667676373 0 0 0
143 1 3 -0.849959379361405 3.143016896849505 8.73974153754244 7.9771545082139665 0 0 0
131 1 3 -0.7919233087521385 0.3462373184020202 7.834900654919346 5.0630913965927435 0 0 0
30 1 4 1.261134360829506 1.7692729123235515 7.798491388500518 4.245346884007767 0 0 0
38 1 4 0.9372106686745626 2.376486103696162 11.484833897116326 0.1772774284843898 0 0 1
359 27 2 0.1554659759473798 0.578693230800515 8.762557268905809 0.6697946801134871 0 0 0
217 1 2 0.0163976446721083 4.861882549765871 9.30063030746303 2.925042937859348 0 0 0
338 6 2 0.2407317045909006 2.855014374057368 13.157565496148147 2.0695490811577586 0 0 0
242 1 2 0.2386754600290683 0.5920704218760102 15.166114420489144 4.858371172109721 0 -1 0
243 1 2 0.1768828771748795 0.1406667053554398 15.382240037013506 8.599426408380548 0 0 0
18 1 4 1.18783670350251 0.003590348384552522 10.730143853867249 14.613717296096244 0 0 0
19 1 4 0.9223505798930666 -1.850555948492959 10.421603199654038 12.012844176591974 0 0 0
73 1 1 -0.6622813164494508 -0.39872162049448545 10.188240616812669 16.394752478187794 0 0 0
118 1 3 -0.7560681248359283 -1.3009281086965512 10.711558643576943 13.430977520312808 0 0 0
149 1 3 -0.8137903696366339 0.6499123719490443 12.259283955534226 14.722715755279095 0 0 0
200 1 2 -0.02474512698318297 -0.7659176201199931 10.985449901063548 10.799171410376186 0 0 0
234 1 2 0.1291533058849606 0.6404095208764098 10.79595605405265 9.871554320553146 0 0 0
237 1 2 0.1411776057472766 -0.21548562789500592 10.995449684952078 17.16932222785865 0 0 0
239 1 2 0.1643659958234865 -1.5393389698211106 9.9507089841753 16.289142546594203 0 0 0
321 2 1 -0.6526822790232734 -2.728051874242806 12.369377714255508 17.03064518581888 0 0 0
323 2 3 -0.7724034881480873 -3.037829725801987 14.341051008687625 14.830293308168535 0 0 0
324 2 2 0.162380947655964 -1.865953974727733 11.513321708477132 16.869745103171955 0 0 0
231 1 2 0.08882684641538648 -2.5307604219992434 9.54674168982087 9.513023729115151 0 0 0
71 1 1 -0.6862933743471856 -0.0038053856089239613 10.024466899041286 9.301049819484179 0 0 0
335 5 2 0.1916601226071958 -1.1728210198540794 13.871555518143847 12.919683773511293 0 0 0
333 5 1 -0.670528712028724 -1.2461919196286 14.986034330859834 12.56692983654283 0 0 0
233 1 2 0.1109984104857228 -0.25333696201085365 9.137942750468575 9.945876908337928 0 0 0
238 1 2 0.178994087641809 0.2589140566876431 9.240655986407221 16.453616110582644 0 0 0
201 1 2 -0.03467698921829088 -1.5845713941570636 8.815782503668995 11.589136707571498 0 0 0
320 2 4 0.8883081501557765 -3.588775430352358 12.915673010115448 15.514047309377075 0 0 0
198 1 2 0.0499431553858479 -3.9757652353966817 11.413814363582215 8.891197035427542 0 0 0
334 5 2 0.1738704069594892 -1.867260594729039 15.110823208155399 11.65619804274008 0 0 0
358 26 2 0.2907224841921229 -0.24036492203113058 15.472472898117754 12.433175055015823 0 -1 0
5 1 4 1.25319045351386 -2.3557456400312704 15.601145286393335 13.977293859630654 0 -1 0
244 1 2 0.1519790319397434 -0.5055423065946929 13.62964215918348 8.964376493544723 0 0 0
325 2 2 0.1680156627188306 -2.3264731012334976 13.352393708607265 17.398859015935514 0 0 0
35 1 4 1.299489236735805 5.267530492635802 8.27637923604 11.023882765015308 0 0 0
267 1 2 0.120880546341317 0.892451215277992 11.874763239786336 10.739302210901979 0 0 0
182 1 3 -0.8297319925197818 4.067184205600256 12.525306352567405 10.502034753942098 0 0 0
173 1 3 -0.7823804192934385 5.765440948058236 9.179399216341864 15.426130676590436 0 0 0
208 1 2 0.04570282358881434 3.493364805273923 9.003260761706553 12.827024094287527 0 0 0
210 1 2 0.08235332239854772 4.639208628355524 10.213550549333913 14.816466816262531 0 0 0
202 1 2 0.007047529441607282 1.7910791745095391 12.492928985295256 9.521677061976403 0 0 0
116 1 3 -0.8011675248898816 1.1425515634086252 9.526693642480996 14.013719371514107 0 0 0
266 1 2 0.2107345786263118 0.9792887992131303 12.583138592283591 12.552141266532404 0 0 0
212 1 2 -0.03456963998929947 3.2118144649954927 11.260406985403527 17.23713064860556 0 0 0
211 1 2 0.07366338456684574 3.15865816081725 13.02889389705232 14.49250303302436 0 0 0
189 1 3 -0.8063891622740353 5.243715049452444 12.618427044040839 16.222111458259942 0 0 0
13 1 4 0.9807797838456117 1.8623817248425871 8.528644699636779 13.109077621297375 0 0 0
196 1 2 -0.05382304985554952 1.2828746583435862 8.749740631302199 11.534369981338882 0 0 0
207 1 2 -0.01363162844057886 1.4281509877211216 8.792904851378426 9.804026899818183 0 0 0
213 1 2 -0.0609140274521761 1.8703337822304011 13.742289519614994 16.563243957004932 0 0 0
262 1 2 0.1541905889120272 2.7021043137928302 9.938491483743135 16.254386326846937 0 0 0
268 1 2 0.1585402473089915 1.1441615328105557 13.86381333444257 11.049681880915081 0 0 0
31 1 4 1.028192189420285 4.8450855441515985 8.67976127197531 16.993165443881786 0 0 0
41 1 4 1.282440018181451 4.789236052354019 10.977408322780345 13.271707266831498 0 0 0
42 1 4 0.9892479451243908 1.6083256661234309 13.476914089243095 14.94630250862295 0 0 0
43 1 4 1.270053951930146 3.213048590774681 13.093287535446908 11.765099107955926 0 0 0
81 1 1 -0.6884331968384819 2.971134924986398 9.243098560466544 17.080805716630422 0 0 0
83 1 1 -0.6792127021702226 1.366044937741444 12.736438182463099 11.441684073431398 0 0 0
152 1 3 -0.8065154573845544 3.3945114517205015 14.59656229757045 12.367442925402797 0 0 0
148 1 3 -0.8294484433745408 4.9029032058677 9.705662545110478 12.369008886325078 0 0 0
150 1 3 -0.8003309853399319 1.3541917763707783 14.820260608972225 14.180232916105266 0 0 0
151 1 3 -0.8328497036322993 3.532092991047483 11.912437280222777 13.188633350789054 0 0 0
51 1 4 1.249831870420133 11.525436015203017 4.315520969713904 1.3112935712984621 0 0 0
52 1 4 1.422737008034634 7.79119496918616 6.794366909608745 3.7696120088903102 0 0 0
76 1 1 -0.6779263943223208 8.720861359258393 3.2937623685463198 5.514947983595228 0 0 0
89 1 1 -0.6587664458159163 10.583965973582295 4.05434602099756 2.938248385204374 0 0 0
90 1 1 -0.6472829113102242 11.07319949765791 1.71540073982064 7.073967424833053 0 0 0
162 1 3 -0.7758733047758134 11.67332182172909 2.8573973377280835 0.45717437010789547 0 0 0
164 1 3 -0.858400984136287 7.436538661577002 5.252503026458847 3.21513383687842 0 0 0
171 1 3 -0.7953965569081549 9.261255704615586 6.798677370991537 4.472557704550858 0 0 0
285 1 2 0.1941749675937966 11.428112464898609 0.7831490959038867 6.558575329169302 0 0 0
214 1 2 0.03415032096869858 10.697092860381991 5.904869573589756 6.497386226820756 0 0 0
246 1 2 0.1571848528089602 9.321236083411556 2.394686444383445 4.990089574789262 0 0 0
247 1 2 0.1744372750348219 9.352763155679254 3.866232582471062 6.323804512980514 0 0 0
248 1 2 0.2149961623146329 8.212687832051092 4.039652244203233 4.666209323616721 0 0 0
282 1 2 0.194871393129668 11.156785798791036 4.478113845626665 3.821937930768838 0 0 0
283 1 2 0.1564825029106931 10.540452729744453 2.8997065155815758 2.942086173585228 0 0 0
284 1 2 0.2416904625050988 9.563343415557815 4.493054752061997 2.805312176208665 0 0 0
241 1 2 0.1382262729146447 9.131796980235187 1.2009897245006274 4.354985160782412 0 0 0
287 1 2 0.1610811451472801 10.11610544964692 2.271968114319938 6.53622021242356 0 0 0
289 1 2 0.1694020661369868 10.586626839264767 3.612290330166077 7.6475823195914545 0 0 0
168 1 3 -0.8272154884154208 7.268021315353545 6.375836000274588 8.593438328774242 0 0 0
290 1 2 0.2138383560690207 9.239146450079797 4.970521135152938 7.860698378728028 0 0 0
91 1 1 -0.6658337118766532 10.34234578831519 4.706896507842071 7.927563095100524 0 0 0
165 1 3 -0.8513987341271456 6.378195203660092 7.167355584404203 4.860856303318875 0 0 0
166 1 3 -0.761016249317877 9.888505065042978 5.192708931307848 0.4798919220371109 0 0 0
346 14 2 0.09852640214142278 7.33670490535296 4.718065580508116 0.5642240579858654 0 0 1
286 1 2 0.154252451946634 11.9442091803218 2.4275092720698157 7.295099211596019 0 0 0
339 7 3 -0.7927394046969684 11.880022892450512 0.11744302280819449 0.42364545238056917 0 0 0
224 1 2 0.1869587684606205 15.164965409798992 5.951391588613447 6.59386730031871 -1 0 0
54 1 4 0.9186482754569003 12.23138106186195 5.589714581415577 7.3330293614001505 0 0 0
170 1 3 -0.8165603458175478 12.190706638639671 7.469487374053198 4.3741764223160535 0 0 0
84 1 1 -0.6792666627563474 14.095529590368475 0.4217117152986147 2.288446497052966 0 1 0
355 23 2 0.2528229939512972 12.644934620175174 7.402478465343142 7.673628789279658 0 0 0
352 20 2 -0.01413918067070973 15.430158887449606 4.994371097919021 4.491666834573184 0 0 0
194 1 2 0.03926337148087163 13.727184884054767 5.697839646864836 3.6815880157337815 -1 0 0
9 1 4 0.9577994007865306 13.625413167077067 7.419970312384217 3.8643590968078385 -1 0 0
361 29 2 0.1729383928577218 13.532748254725018 1.3861206548461438 2.060570213832387 0 0 0
351 19 2 0.1462615285999722 13.751841050770091 2.6433425375483113 3.716925540404969 0 0 0
223 1 2 0.1994116205064694 14.676473620141497 4.384973839915056 0.41876380819742226 -1 0 0
272 1 2 0.2500752012974415 14.80710899931381 1.3404602081391668 5.793472571977299 0 0 0
47 1 4 0.7564642016205556 14.448387873123087 3.876576537910082 5.441753827824351 0 0 0
66 1 1 -0.6334721299244154 14.197819926847028 3.7994207765123735 3.6071043510730623 -1 0 0
85 1 1 -0.6435644659721568 14.895687064126896 2.3221209586305323 6.5124935794835705 0 0 0
163 1 3 -0.739180512194888 12.686372386207637 5.05479176774399 1.614948148511353 0 0 0
167 1 3 -0.7527191642183745 13.322305384142771 4.767850609283881 6.416617894099859 0 0 0
343 11 2 0.1680484947558125 14.541826171964397 2.336678593651709 7.595509923324726 -1 0 0
270 1 2 0.1206113581276615 16.027847390048255 2.652772662627968 6.50318434521424 0 0 0
271 1 2 0.2562383245058831 13.529043537439742 4.340178904796119 2.773465646018792 0 0 0
222 1 2 0.01050436063264403 15.86171833959468 3.59555116164619 2.997566252725447 -1 0 0
172 1 3 -0.7693837780133277 12.57622216890623 6.700580980357092 8.443573929473885 0 0 0
269 1 2 0.1609357579009347 14.953218972588372 0.2164124039573926 1.6316019886942874 0 1 0
362 30 2 0.2973031851652634 14.272648533997726 0.21691092584102944 3.497627651847397 0 0 0
46 1 4 1.065057894145108 10.541836849486423 1.267995250172179 8.941474651377602 0 0 0
49 1 4 1.341056070650967 10.912593986031707 2.750502351035065 15.533573297567093 0 0 0
278 1 2 0.03193259882468445 12.948484697864775 2.301874624898128 9.711984286327802 0 0 0
55 1 4 1.248251808463213 7.7946823442719655 7.728374270235546 9.416158291616577 0 0 0
58 1 4 1.06641121291011 9.94360290986026 6.960088970603367 11.586770221335547 0 0 0
86 1 1 -0.6555348950825644 11.30556590188639 4.437066070334614 14.659649955257988 0 0 0
94 1 1 -0.6809884360080246 11.503946890187104 5.963113157907568 11.106112364189435 0 0 0
95 1 1 -0.6742151415607732 8.815824518083192 5.709437490651326 12.674985786612385 0 0 0
155 1 3 -0.7855818033826296 9.543839017316344 2.412564186316832 9.79452221103333 0 0 0
158 1 3 -0.7639498690165549 12.369131229349067 2.381618453459055 16.164466999191376 0 0 0
174 1 3 -0.8097069633046962 9.085451572977405 7.337639062368851 10.345941199769188 0 0 0
273 1 2 0.1453267942318938 10.349607287560946 5.018330760790251 14.44197114144914 0 0 0
274 1 2 0.1621233593483803 11.782053180581077 4.140531792551975 13.65265006054515 0 0 0
275 1 2 0.187515930823461 12.016865674482014 4.96176459839543 15.482808824216388 0 0 0
288 1 2 0.1829268678508191 10.600019824094346 4.932340515477502 8.9823828706312 0 0 0
159 1 3 -0.8590376084184068 9.895421363609064 3.2361043060076016 16.640920681391766 0 0 0
297 1 2 0.2569695872172035 11.980482556259066 6.314574032217617 10.13309592302701 0 0 0
298 1 2 0.1273407297951624 10.951041637158935 4.97280820336303 10.971050885882851 0 0 0
299 1 2 0.167849883972603 12.155864883331976 6.015045082507691 12.011775195640798 0 0 0
300 1 2 0.1379075886803015 9.531737252182399 4.924326876853372 13.063315389968626 0 0 0
294 1 2 0.1543243577462292 8.831184471606933 7.208517126101931 15.038222519946723 0 0 0
347 15 2 -0.0001334970412572595 10.557670978214334 5.827453345302033 15.854295521641713 0 0 0
281 1 2 -0.009113766180326674 12.480340122198 4.304616468443426 11.627815329752563 0 0 0
302 1 2 0.1525325702545668 8.34450802994603 6.260423870691833 13.639441784128396 0 0 0
157 1 3 -0.7645631390565177 10.376572303723078 1.6564528297281789 14.332221792255563 0 0 0
93 1 1 -0.6783939974689561 7.72373201249413 7.179086516497774 15.384664087401543 0 0 0
277 1 2 0.2102236926614246 11.695482580631973 0.845770301142118 10.865582205553205 0 0 0
205 1 2 -0.02034603582387848 8.994047810811917 3.879632137708529 11.823987382984111 0 0 0
53 1 4 0.9941592337260626 10.723634343236325 6.548278975790806 17.418931377876362 0 0 -1
176 1 3 -0.7960722984437762 10.426100559501078 8.140718709567842 17.39849341428056 0 0 -1
87 1 1 -0.6431334697915119 12.098273936196831 0.8702065666866783 9.798084594757126 0 0 0
279 1 2 0.2539661294511949 15.73042762375064 3.7032945860080315 12.375182752718397 0 0 0
332 4 2 0.303193659947987 18.051100028725724 3.0335457823862164 14.973124020388186 -1 0 0
161 1 3 -0.764388916652227 13.749205233664537 1.8382498480151708 12.424859030592327 0 0 0
280 1 2 0.172472955981535 15.10182612396668 4.898087069472641 10.821014558983187 0 0 0
6 1 4 1.023235261534916 16.124330785697413 1.1890252582495602 15.4498525382921 0 0 0
50 1 4 0.770983183101506 13.669113204699626 3.069240901732761 11.383483789667476 0 0 0
160 1 3 -0.6357009099213452 17.904795326889886 1.66381274806211 10.593310870590052 -1 0 0
45 1 4 1.454905221185501 13.852154628424367 2.3934521063647702 16.99567999232773 0 0 0
345 13 2 0.2090578685034323 18.077971592469776 1.2968219117325759 14.066580780797736 -1 0 0
330 4 1 -0.651219257865613 17.83076184164741 1.8239106997781067 15.037556554880716 -1 0 0
331 4 2 0.109711675274097 18.39461420321202 1.3208101773770995 15.918015013450592 -1 0 0
88 1 1 -0.5686676836312872 15.070346096536321 4.007699840408071 11.465722881711445 0 0 0
153 1 3 -0.7416684099149525 15.23177761630745 2.4632219367999304 16.0042173198773 0 0 0
44 1 4 1.218405091881424 5.9185696707684325 14.189978151598222 1.5767195317993663 0 0 0
60 1 4 1.301271284755377 4.937584200923719 12.685905578526107 4.0649872587752895 0 0 0
363 31 2 0.2561093554378596 6.776957605839144 10.12794767223036 2.5396413477420237 0 0 0
63 1 4 0.9734479307011413 7.149340791797961 13.872030954756625 5.840318493603937 0 0 0
98 1 1 -0.6227538813886024 6.498611076020492 10.134919222472623 3.669474630477602 0 0 0
175 1 3 -0.8505924658347078 7.81451736216852 7.833313133060229 2.521120153351383 0 0 0
177 1 3 -0.8435109017263326 5.2155817258232435 13.462046886136266 2.7096672804118196 0 0 0
179 1 3 -0.7412830245355908 7.462955578256657 9.984612029410982 0.788126331878698 0 0 0
180 1 3 -0.7195530837320467 6.9783513849095895 12.993898900044016 0.3623528178382445 0 0 0
184 1 3 -0.8094406803488607 5.871036151194253 13.204312955461374 5.277273268928693 0 0 0
