240 1 2 0.2133061691654417 7.9332135014780265 1.965062957418017 3.8360908681437773 0 0 0
241 1 2 0.1627132016214745 9.057229884503043 0.5370969392362716 4.374648385765832 0 0 0
242 1 2 0.236130732510425 7.205428855808618 0.49268896555585423 4.7712442183351955 0 0 0
255 1 2 0.2361382353870716 4.372574510029937 5.781170882756867 3.2545334602535716 0 0 0
259 1 2 0.2184901703553538 2.7446957104054373 5.242885194074518 0.047649573417145215 0 0 1
349 17 2 0.2322649251710722 4.794537362611743 0.08839620700400952 1.2037073614056555 0 0 0
195 1 2 -0.03622851874264529 0.17088834149329002 4.984520750380061 8.68088861346177 0 0 0
3 1 4 1.197121979491642 1.671145847106611 2.2403765307942836 10.071101968061996 0 0 0
7 1 4 1.503653779070391 3.4527642428252223 2.923090384459084 12.372589450588977 0 0 0
12 1 4 1.301587505967722 1.6385164213939905 5.044464594372142 13.84145161218131 0 0 0
13 1 4 0.9408871362407264 1.194663430915277 8.013508992400357 12.903363734463252 0 0 0
33 1 4 1.324568614290113 2.6781546205431614 7.7415270385067805 9.394134048233814 0 0 0
67 1 1 -0.6525130365966246 0.5920615767799466 5.959920822328437 17.218424258966795 0 0 -1
69 1 1 -0.6577379917721272 3.0040867709316426 5.57855550750843 15.085961058592979 0 0 0
103 1 3 -0.781697492034132 2.679604379102186 1.8553969195615285 11.258383503731059 0 0 0
104 1 3 -0.8007200975204546 3.753092596814766 2.0227668045642946 13.744118944809895 0 0 0
106 1 3 -0.8291085506720245 2.2445736543829167 3.491342081124694 9.247932962591662 0 0 0
109 1 3 -0.6430989771570418 0.6013513586228738 4.15498651707361 14.633745714868303 0 0 0
110 1 3 -0.7972836091607474 2.486656041555456 4.213309237168263 12.73023730100483 0 0 0
111 1 3 -0.802075309828455 1.0575333846458468 6.5070112561236275 13.261493803934627 0 0 0
134 1 3 -0.8349664506431244 2.3790555236931326 6.215092442874268 9.138702013839936 0 0 0
190 1 2 -0.04162869836065611 1.681664028523858 0.8948243635764157 9.052627958569575 0 0 0
263 1 2 0.1806900177610316 6.2108277874507385 6.296486052416793 12.451198490307695 0 0 0
227 1 2 0.1565586106754963 3.007433545422753 6.7093644795398655 15.093931461747943 0 0 0
228 1 2 0.190631323466229 3.948757370065044 5.127073105409471 14.652592009695525 0 0 0
229 1 2 0.222898766362656 2.71211810778499 5.121710140256164 16.075490497742955 0 0 0
264 1 2 0.234277302416099 4.399030276061141 6.206530501677543 11.89659522950915 0 0 0
261 1 2 0.1289880605188427 2.90672035168566 7.915932414386897 17.19182854962343 0 0 0
330 4 1 -0.4901370393614373 1.3633824731482367 2.2303139638215828 16.561253196963996 0 0 0
331 4 2 0.2404086452663418 1.9802593275348594 2.433759307804321 15.649271656544864 0 0 0
332 4 2 0.1723298898788267 1.337360311363005 3.0823964719593233 17.29015134420704 0 0 0
345 13 2 0.08315305538217069 -0.3455258256097036 4.618719733513161 11.909136863214584 0 0 0
353 21 2 0.2359835475731468 0.38361566028927463 5.033728325183602 16.61198967184508 0 0 0
354 22 2 0.1698828607099711 1.276710552085301 6.68033057168016 16.692657446308065 0 0 0
5 1 4 1.314355568668367 4.59233277610765 0.8658709012865 14.478094172120603 0 0 0
24 1 4 1.312778025643508 5.704799026815933 3.637233267634008 10.38731641335819 0 0 0
157 1 3 -0.7546353248045694 10.15959774764719 1.287553633379075 14.512265785917002 0 0 0
27 1 4 1.310996856186397 6.208042742876572 3.027821665684057 16.191747913876902 0 0 0
28 1 4 1.288628157615387 8.572797946149604 2.75309981687729 11.320556946655838 0 0 0
77 1 1 -0.6696903334857173 6.799611378486837 4.220599862619488 14.795178733231593 0 0 0
80 1 1 -0.6784694468754661 5.5186369990294 6.690243055315294 16.816181005489792 0 0 0
82 1 1 -0.6741081164947053 5.205436432892139 6.809906648521156 12.472474067069594 0 0 0
122 1 3 -0.8277220615519666 4.821971039520341 3.4859171366128674 11.704003461490641 0 0 0
124 1 3 -0.7743048831225933 5.725791482727729 1.5151513249708897 15.419088468319556 0 0 0
125 1 3 -0.8297178091462123 7.417718281833999 2.8325783150993744 17.221026073914622 0 0 0
126 1 3 -0.8099662746222924 4.925646018658489 3.762518761566358 16.920124195298868 0 0 0
127 1 3 -0.8456686020859339 7.148688695561202 3.1885048063128902 10.828517885101926 0 0 0
128 1 3 -0.8254126719898068 8.538777110681405 1.6150463543004863 12.44441755109209 0 0 0
132 1 3 -0.7891297050868107 5.540923275305361 5.067585213284628 9.696730955039738 0 0 0
203 1 2 -0.01354066149501327 5.190787105576005 2.4865823074386064 9.273250222260764 0 0 0
216 1 2 -0.01794494879579469 6.614351574285905 7.366333227954817 13.745443131360066 0 0 0
249 1 2 0.1918825010668314 7.600175600656679 3.653619681372561 14.233362561038623 0 0 0
250 1 2 0.1589113891508117 7.201912960819201 5.135675823623399 15.321568343721161 0 0 0
251 1 2 0.181252979864314 5.895717595893037 4.442395198507762 14.15641137290683 0 0 0
258 1 2 0.1612350466124603 5.352733994352881 6.3953046635104975 15.735170846835087 0 0 0
265 1 2 0.1389482795019178 4.856252215317134 7.139545981789441 13.497355324649655 0 0 0
260 1 2 0.1641014082500636 6.606997514849818 6.595428641218975 17.11741216820283 0 0 0
11 1 4 1.225029631253286 -0.6505649636075203 7.810628926085395 5.14012527138834 0 0 0
14 1 4 1.121179990572023 -5.179258969577003 13.329933838599368 4.092186340337307 0 0 0
15 1 4 1.085369140659539 -1.9358531006413593 9.890928577575908 7.244070369534068 0 0 0
17 1 4 1.261099374674977 -2.7275981266009257 12.78421224842248 6.020756736986752 0 0 0
37 1 4 1.280988272165929 -0.33758538299732455 12.44195575646296 4.061515231737461 0 0 0
71 1 1 -0.6751397277546406 -0.17591199404163527 10.160094179150024 8.108101019105085 0 0 0
72 1 1 -0.6708504630396258 -3.0767989439671766 14.228932557914812 7.205314837065709 0 0 0
113 1 3 -0.75028062138125 -1.566407965596205 8.9973984006257 5.700817549923763 0 0 0
114 1 3 -0.8027461134492877 -4.031066954128423 12.811377091216698 5.04788250553346 0 0 0
115 1 3 -0.7611658607020906 -2.634425569641685 11.309397070892333 7.067592859595679 0 0 0
141 1 3 -0.8001099581448048 -1.3050221929240218 13.00717914865685 5.209322319798176 0 0 0
194 1 2 -0.04372251792862566 -2.6539699460445743 7.715235746383797 1.7553949140879574 0 0 0
209 1 2 -0.01217966627551967 -1.0330288091261113 11.047936576200893 3.442460540258271 0 0 0
235 1 2 0.1455220649753473 -2.654230767677494 13.908354778567906 8.205081139471478 0 0 0
236 1 2 0.1506416594858443 -4.208576937479796 14.341165367039304 7.216060770115063 0 0 0
244 1 2 0.1671781672319316 -0.61069632308968 12.682293928058437 8.175547226399068 0 0 0
245 1 2 0.2042546724847711 -0.2993739331600517 14.284390080993457 7.191226818105535 0 0 0
327 3 1 -0.6798941266391211 -3.0428638743993397 14.570453041109095 1.6631397381176285 0 0 0
328 3 2 0.1632643357521217 -3.8427282637839753 14.317484637831193 0.8989194386625406 0 0 0
329 3 2 0.1868090108066565 -2.7621885911662085 13.677610557837372 2.306605196920618 0 0 0
357 25 2 0.1324799207920196 -4.5599360532047974 11.697823882585952 0.4034179473606604 0 0 0
23 1 4 1.078772765677397 1.7179472092574495 13.580464577480726 8.154359496308686 0 0 0
30 1 4 1.379259932386355 2.302066689884568 7.9826680832472565 3.910239912963471 0 0 0
36 1 4 1.250208198883459 3.65025452199487 9.674247138775483 1.7261147095004898 0 0 0
39 1 4 1.538598830024776 3.588417536663877 9.714786173360642 7.273177330532231 0 0 0
40 1 4 1.581055820394085 2.3844962433394437 12.011929519184706 5.522651285446786 0 0 0
75 1 1 -0.6937865576791246 -0.16321497622783054 13.724010287606658 8.192964123808974 0 0 0
131 1 3 -0.7848470795762703 0.8279696697866669 8.219189181678965 4.573878787681658 0 0 0
138 1 3 -0.8208378139550629 2.832781796378985 9.253586405648171 3.035981829280175 0 0 0
139 1 3 -0.8181154655063866 3.73871797196886 8.341366263687505 0.7685454645443005 0 0 0
140 1 3 -0.7872688441061625 -0.18920213816024423 13.46245045518791 2.8237059934323945 0 0 0
142 1 3 -0.8363318160672534 3.0976372170841637 10.917562552685665 0.8960943186058539 0 0 0
143 1 3 -0.8393212924920473 2.6901885639125203 8.60517657721156 8.07390784497635 0 0 0
144 1 3 -0.8178108733752797 4.853277248386783 8.963167356816044 6.370834329408995 0 0 0
145 1 3 -0.8278886820120924 1.0505760411865928 11.998688220887221 4.63007587840141 0 0 0
146 1 3 -0.835562263710903 2.608805747186256 10.591839690081054 6.301705294492224 0 0 0
147 1 3 -0.8205188151312005 2.207529123051263 13.165988410706559 6.703794785422529 0 0 0
181 1 3 -0.8288134976372097 4.254008606755036 10.817011598985362 8.345875153901401 0 0 0
232 1 2 0.2276656712877639 0.494741954449204 10.530856756802754 7.28520097278584 0 0 0
233 1 2 0.1525038840142888 0.11286157777523353 9.141763732774955 8.485068039560291 0 0 0
20 1 4 1.123307798180833 0.7894434086286656 14.885921238600506 2.414944916820981 0 -1 0
178 1 3 -0.8355493674245241 3.6987338119518034 12.345575791439098 4.644176325113179 0 0 0
338 6 2 0.2411413064685716 2.704059469368887 13.20824574013103 2.333187010801411 0 0 0
359 27 2 0.130686762169575 0.7893371752872527 8.915948319886251 0.09275569239171165 0 0 0
112 1 3 -0.758105255676685 -5.128009807521326 14.837889626957795 3.6154426760517744 0 -1 0
356 24 2 0.1969078900798517 -2.543406924183344 15.122190184792762 6.755627175265057 0 -1 0
341 9 2 -0.05030094687409899 1.0180622746467498 12.212115890370432 0.017838632947954482 0 0 0
16 1 4 0.6090482934976361 -3.409428259660942 12.103707431834707 10.471513576413793 0 0 0
18 1 4 1.182530209600055 -0.22994730576673983 10.14980074864775 14.47285348889195 0 0 0
19 1 4 0.8980147389096512 -2.000041401309124 9.996595286227905 11.961954929716057 0 0 0
73 1 1 -0.6543619987518514 -0.8534135992219338 9.446661219358033 16.12313592825915 0 0 0
117 1 3 -0.7857732561965435 -3.0903448995289478 11.038870569849731 11.544825605030002 0 0 0
118 1 3 -0.8019869544619916 -1.4614636243339534 10.072889122634628 13.429844956471696 0 0 0
149 1 3 -0.7791675680140672 0.3601522401371908 11.916272729204904 14.6949141526009 0 0 0
196 1 2 -0.073902666157175 0.20903740347624922 8.34054327386291 11.60087873893237 0 0 0
198 1 2 -0.04233201746858838 -2.045751089264772 12.684010229750871 9.700537844296974 0 0 0
199 1 2 -0.02620440111668639 -4.172958639163549 13.444165447063773 11.110089976274727 0 0 0
200 1 2 -0.0596449556794194 -0.7130967555127141 10.064352031624802 10.89176248566364 0 0 0
234 1 2 0.1278706676883261 -0.3497576702548981 10.907966326192074 8.925289091844366 0 0 0
237 1 2 0.1418703287843739 -0.1013747164635368 9.762172713631012 16.90928603086059 0 0 0
239 1 2 0.1585650053490974 -1.8818626655848327 9.89041338855118 16.281858704288222 0 0 0
243 1 2 0.1388773863711318 -0.46688342208540745 14.33553004617629 9.095294100333291 0 0 0
266 1 2 0.1891376151693344 0.5755070610680444 12.482739107646584 12.24644452146016 0 0 0
267 1 2 0.1402260664752833 0.7281911750403216 11.80371544062925 10.523283056235847 0 0 0
268 1 2 0.1590627050143371 0.7777188684853977 13.690207495869613 10.808165586703836 0 0 0
320 2 4 0.9290120171394507 -3.302093219625527 13.124481880342353 15.816846440486657 0 0 0
321 2 1 -0.6720078577397613 -1.8582457302541822 12.673133472313593 16.810497856885178 0 0 0
323 2 3 -0.7331982863606727 -3.310483640006608 14.614169332587313 15.364327097172673 0 0 0
324 2 2 0.1757464376768703 -1.3852962286983697 11.692208903352665 16.452114999960635 0 0 0
325 2 2 0.1788088555504528 -1.152068479086139 13.583566589456687 16.766609997228258 0 0 0
238 1 2 0.1891194742301345 -0.8876153454834261 8.317023617919183 15.985793988678518 0 0 0
333 5 1 -0.666167814142976 -1.5727709642103713 14.77524527198251 13.111172501154154 0 0 0
334 5 2 0.1634406948810526 -2.4059323847916 14.490478621588256 12.394436613348567 0 0 0
335 5 2 0.2188615692717704 -1.12440113877644 13.875342157189019 13.636278200870464 0 0 0
31 1 4 0.9985306827589471 5.104239966179843 8.565914664762316 16.947658526773374 0 0 0
35 1 4 1.387300046568888 5.192509141131483 8.336515480283134 11.264000955599137 0 0 0
38 1 4 0.979287018436435 4.472081811883163 12.237526466588037 17.0544973081544 0 0 0
41 1 4 1.3060552668315 4.46932063750151 10.793685995333815 13.271512395506466 0 0 0
42 1 4 0.9750495745516796 1.3129518519058603 13.11519701166715 14.965710966676129 0 0 0
43 1 4 1.28042291033411 2.8523999960257784 12.86336133752437 11.778199657986045 0 0 0
81 1 1 -0.6868267298410456 3.1983913254755287 9.006462531054261 16.82005076937001 0 0 0
83 1 1 -0.6956013101488943 1.0399840271092802 12.646018572269137 11.185739998212151 0 0 0
116 1 3 -0.8025656973816334 1.010800405991182 9.094207288541268 14.026891195767814 0 0 0
137 1 3 -0.8422542034093129 3.922168982256632 8.03706461225569 10.324724014169762 0 0 0
148 1 3 -0.8429853198901174 4.876982688797702 9.64788398613525 12.224117420365381 0 0 0
150 1 3 -0.8031294141588066 1.142688286291366 14.470987270523537 14.20249322038923 0 0 0
151 1 3 -0.8022555297770967 3.0665367897282376 11.478231265563192 12.987101227118474 0 0 0
152 1 3 -0.8109071177787027 3.097184133927777 14.351379198032726 12.44856157521562 0 0 0
154 1 3 -0.8054789846797128 2.4666298408771246 14.856749010373361 8.794846895636457 0 0 0
173 1 3 -0.7914241574640521 5.7957852286361575 9.366923211192166 15.323984638575757 0 0 0
182 1 3 -0.8127837775236089 3.790564133919288 12.473848885570236 10.470619826366807 0 0 0
202 1 2 0.02408679588084764 1.7230989435511208 12.29851250232595 9.341635797610435 0 0 0
207 1 2 -0.07340505902988009 1.3346924497308508 8.346622410603697 10.184910494992053 0 0 0
208 1 2 -0.003440791728280174 2.661266151154001 8.264537143282515 12.156866192683607 0 0 0
210 1 2 0.0713427493650894 4.355959350111047 9.933581731697565 14.740274264650848 0 0 0
211 1 2 0.006967043975283235 2.864505605013445 12.530348450374966 14.771101316738818 0 0 0
212 1 2 -0.03618724147685082 3.672796822034293 10.88157415450792 16.37180353788112 0 0 0
213 1 2 -0.04656604464026873 1.3168191037595447 13.410716500641016 16.608136698448277 0 0 0
262 1 2 0.16880123543079 2.8241311653534895 9.193455238775456 15.769635013395693 0 0 0
26 1 4 1.478491844922325 2.297757476029556 15.461578521403663 13.418402465575525 0 -1 0
358 26 2 0.2143086793079007 -0.7866477574155193 15.441997456729755 12.638753078921075 0 -1 0
51 1 4 1.277302365094017 11.142967214689902 4.242571453387455 1.5975062098307455 0 0 0
52 1 4 1.50925022543429 7.569991337047936 6.966941841132167 4.037017643994024 0 0 0
54 1 4 1.018275813795368 11.523832091542445 5.32083416720296 6.745648075995475 0 0 0
56 1 4 1.205524131004234 10.337266021779795 7.650507479919468 4.967754573016795 0 0 0
76 1 1 -0.683310735992151 8.682565958227189 3.5252059060034786 5.780048066248038 0 0 0
89 1 1 -0.6652321439659153 9.928474229979365 3.7694435656101106 2.9616060477574924 0 0 0
90 1 1 -0.6754252682310414 10.825659806644437 1.9046523802630169 7.529966116066565 0 0 0
91 1 1 -0.675690609381486 10.498121078617528 5.0988183526316035 8.30476079694873 0 0 0
162 1 3 -0.7928923869748803 11.358677895296953 2.854926190903014 0.7424892458379722 0 0 0
164 1 3 -0.8245565973120924 7.403859784460753 5.604808189917807 3.096237787831157 0 0 0
165 1 3 -0.8362084737655139 6.215259349757103 7.196285026400739 4.918228470472921 0 0 0
166 1 3 -0.7662965996669679 10.3049482121283 5.453183650864688 0.6384063040945993 0 0 0
168 1 3 -0.8286722574665291 7.214191817439451 6.788682036837498 8.34719263990134 0 0 0
170 1 3 -0.6336573030316254 11.217137063563623 7.638824317500078 3.692946531813038 0 0 0
171 1 3 -0.7993693270307275 8.952559920898889 6.760069198216167 4.995306917060632 0 0 0
172 1 3 -0.7253263134462407 11.498155036433719 6.922453309439149 6.497111174775511 0 0 0
176 1 3 -0.8117079125380902 8.463632903255293 7.40261237655271 0.6106388467278248 0 0 0
214 1 2 0.01464688709560232 10.453539580246106 4.398661303810753 5.6953263057445405 0 0 0
246 1 2 0.2275312728534134 8.119975224728314 3.960912601794582 4.883833961237955 0 0 0
247 1 2 0.1472885922198991 9.443578161463076 2.7256513745436504 5.500807408829915 0 0 0
248 1 2 0.1636190781134072 9.009603781866065 4.330211691817134 6.56131556885174 0 0 0
282 1 2 0.1520876360724443 10.475265029614512 3.0004080892512777 3.592081956045186 0 0 0
283 1 2 0.2047685273004209 9.036378719895847 3.3426511781894104 2.4008619562137983 0 0 0
284 1 2 0.2276847068500353 9.690000785260953 4.730646570700401 3.515826013583016 0 0 0
285 1 2 0.1700818887184765 11.159788240159381 0.9897146511542512 6.94818466336948 0 0 0
286 1 2 0.160050147061658 11.701626281519033 2.544445860751858 7.8543355388098215 0 0 0
287 1 2 0.1525954905528988 10.008679961606152 2.5202233736762034 6.929195975353687 0 0 0
290 1 2 0.2110944035133449 9.44691038918399 5.49932156638178 8.129801159955807 0 0 0
362 30 2 0.1866084993640057 14.289161457345047 0.21457171199493988 2.903332264754699 0 0 0
9 1 4 0.6850062483202597 14.726593413455063 6.910863379875572 3.213813575134837 -1 0 0
47 1 4 0.694412943648025 14.038580152196793 3.69456160919015 6.06138443071597 0 0 0
66 1 1 -0.526520900992323 16.12818302927139 3.2173480968570836 2.2373138890719892 -1 0 0
85 1 1 -0.652107839356748 13.54752897733337 2.0877380139481905 5.340304793387987 0 0 0
163 1 3 -0.6601274104670597 12.468698632011405 4.70411429757812 2.319333032148801 0 0 0
167 1 3 -0.7608481442271285 12.983061159315321 4.616501419536018 6.769134734863064 0 0 0
230 1 2 0.159317991046095 14.971175487094413 7.711947588119785 8.296100632718355 -1 0 0
270 1 2 0.1357633748140223 13.337133994696394 1.4987522419275012 6.374375907284433 0 0 0
271 1 2 0.1540714644637493 14.421333399912138 1.6712550004366475 4.7161014554275225 0 0 0
272 1 2 0.1607844351387659 12.59007039390388 2.3853710323921185 4.720070820168015 0 0 0
339 7 3 -0.7991772388939883 12.21239317291798 0.264699957943355 0.5918045774995496 0 0 0
351 19 2 0.07889016237848852 14.067981264467265 2.7164483187284483 2.047891832251517 0 0 0
352 20 2 0.1264508542175115 13.601962954564696 3.3027645770620295 2.3629199777491796 0 0 0
289 1 2 0.19022312955142 10.502276666707763 4.020993560887848 8.65154937910553 0 0 0
46 1 4 1.136652989941962 10.231823972288685 1.199641653916677 9.239769819013706 0 0 0
49 1 4 1.310673515445989 10.976161107240692 2.538440133549362 15.61449900158187 0 0 0
53 1 4 0.9664235170306875 11.311540132361168 7.141320152178008 17.33100029811086 0 0 -1
55 1 4 1.273673885258635 7.760454161977148 7.6449590319000515 9.576459113614595 0 0 0
58 1 4 1.045477702571496 9.83910393113415 7.096699124136505 11.69817765064674 0 0 0
86 1 1 -0.6693850440484362 11.6477205253745 3.943407784625818 14.532497290801155 0 0 0
87 1 1 -0.6775639346386836 11.936427314440499 0.7846593691392444 10.142123859830654 0 0 0
94 1 1 -0.6583891863680449 11.629990488973398 6.4574548502912865 11.360362841893517 0 0 0
95 1 1 -0.6740008544816553 9.214225022471823 6.311369709599847 13.371285902458148 0 0 0
155 1 3 -0.8292913202836049 9.51163281307467 2.342044323035775 10.090833837817783 0 0 0
350 18 2 0.06064418620031861 17.358012535222382 1.7574783465974575 16.09400623513922 0 0 0
158 1 3 -0.7974647449015595 12.221787601342855 2.004959838187456 16.516008358914956 0 0 0
159 1 3 -0.8184219119811805 9.893469466696436 3.2832472498226815 16.524194107254633 0 0 0
174 1 3 -0.7798801922511397 8.81201739527711 6.733419613140364 10.493529724187228 0 0 0
205 1 2 -0.01669225916680337 9.273704899602933 4.124836722289748 11.98280902678417 0 0 0
273 1 2 0.1508956987385969 10.843048940635079 4.200974443433476 13.779750317531015 0 0 0
274 1 2 0.2167258158941365 12.576591684430063 3.4994163640254587 14.052196679060145 0 0 0
275 1 2 0.1640869850508501 11.88435834346258 4.806487631614907 15.230781876475296 0 0 0
276 1 2 0.1855507775298154 12.345759130129595 1.7905073410627605 10.461615747726883 0 0 0
279 1 2 0.1664512981260816 12.228287351528634 3.925549438843085 10.1457546815121 0 0 0
288 1 2 0.1876003273821675 11.119958399421254 5.796571133280601 8.990537736742302 0 0 0
281 1 2 0.1454136932655021 13.815554142291067 5.066971162604867 9.939707650772446 0 0 0
295 1 2 0.1169568179113646 8.316554207401614 7.322108128304096 15.918655878136875 0 0 0
297 1 2 0.1625886737111956 11.983165917321982 7.009768315855435 10.43802425792196 0 0 0
298 1 2 0.1572538217828459 11.51778204071756 5.345651285659515 11.190061683674852 0 0 0
299 1 2 0.1456235041746115 12.256239074140733 6.693389886838043 12.273539862455788 0 0 0
300 1 2 0.1452269282950441 9.50463539647412 5.22709539374064 13.386670322974187 0 0 0
301 1 2 0.1491560974928735 8.09723636255335 6.44625875172861 13.356118152325811 0 0 0
302 1 2 0.1329381501188898 9.708447818531225 6.898787430274954 14.202627090214554 0 0 0
346 14 2 0.01154441164005514 10.213910562751773 6.089234924602435 16.654807269167673 0 0 0
347 15 2 -0.05297135011023436 11.980743422241588 7.759145677620946 15.936785070330833 0 0 0
6 1 4 1.049698649811108 15.802475167477393 2.0700493641910978 15.229500824850913 0 0 0
45 1 4 1.476028223640469 13.65523434848501 2.419278444618582 17.239036228456335 0 0 0
48 1 4 1.203923559573064 14.22663927424279 0.7127843713000619 13.070060912978938 0 0 0
50 1 4 0.7192777730482918 14.258625451200453 3.171093315182681 11.296348654435656 0 0 0
88 1 1 -0.6534436959782218 13.368530612402251 3.9789494975495017 9.958160098998897 0 0 0
153 1 3 -0.7948760311982626 14.731292072795249 2.8994668071949743 16.005986694096162 0 0 0
156 1 3 -0.80713255114662 15.440173582882078 1.0656079495751603 14.082582787951544 0 0 0
160 1 3 -0.6665142117301736 17.789304515180447 2.475571498357815 10.48833330914503 -1 0 0
161 1 3 -0.7818469756368644 13.709579851254901 2.1439659580045225 12.368037740115811 0 0 0
280 1 2 0.1132150478000714 13.808987914452358 3.199981072650421 9.056713789218195 0 0 0
44 1 4 1.33189133600247 6.025582022286443 13.879165914095672 1.364277589979142 0 0 0
60 1 4 1.349986287322807 5.186909385885566 12.477084643027414 4.117335722622887 0 0 0
337 6 2 0.2118179373890577 2.4166382085906677 14.063932064380484 0.6824278263014246 0 0 0
63 1 4 0.8838204405889999 7.6978123876768025 13.084435261257067 6.135927274349197 0 0 0
84 1 1 -0.6378296991602452 7.665360721568216 14.474556395424317 2.08713093175348 0 0 0
98 1 1 -0.6789412819208963 5.919281323619902 10.688982250830557 4.012275162071899 0 0 0
175 1 3 -0.8194156377539482 7.9162359311335955 8.316240378477469 3.141581711238755 0 0 0
177 1 3 -0.7892923037010902 5.261288843780638 13.22805113318618 2.6522180350574978 0 0 0
361 29 2 0.1851933038810554 8.222347950171102 14.96877515046466 1.23324792299132 0 -1 0
179 1 3 -0.7850256989961376 7.615155083204378 9.986482615053639 1.0963337699908118 0 0 0
180 1 3 -0.7543546051721194 6.4962803626911265 12.739005803721597 0.37634702365689243 0 0 0
184 1 3 -0.7641466403782854 6.202622077243236 13.102871105200302 5.181294964465633 0 0 0
217 1 2 0.03160434786408519 5.239349289767661 10.110618619451913 2.2408007565693318 0 0 0
