316 14 1 -0.153944681255513 13.51281518838577 4.314732433560611 5.592990135191381 0 0 0
200 3 4 0.4203502141333452 13.250073747499188 3.25210597333051 0.9817396407169307 -1 0 0
149 1 2 0.1866380990247039 13.466696063387117 3.385540504078668 3.792434413671176 0 0 0
223 4 1 -0.6088584639624285 13.473158088174984 2.7953945734631747 2.7125955111352167 -1 0 1
306 12 3 -0.7437315987065304 13.37227263817504 -1.1282944305113798 7.026371528874998 0 0 0
182 2 3 -0.3909683045369559 13.498027366466925 3.4265258728500445 6.382833664969222 -1 0 0
210 3 2 0.1476316630788443 17.634530996350783 1.541852968951188 6.091232722119981 -1 0 0
216 3 2 0.04723622293393411 14.847839441610708 3.370361014515506 1.7825672438470774 -1 0 0
201 3 4 0.6753006858264333 14.243537999402696 0.7879331199442431 3.164820276778416 -1 0 0
271 9 2 0.1519186908989433 16.320276808060676 0.39077527019776115 5.2590088435833025 0 0 0
124 1 2 0.1615436175275964 15.034042088989866 1.8627304040378792 4.961999912097281 -1 0 0
185 2 2 -0.007262375868312885 17.827658431502343 1.757258476272395 2.218393834565903 -1 0 0
187 2 1 -0.611716515132098 18.56418865971716 1.8438368323197294 5.407966077376646 -1 0 0
178 2 4 0.513250138965727 17.33789112691035 1.8182032908473036 3.8950012020370446 -1 0 0
203 3 1 -0.6270091903355841 15.672821135643163 0.8636398613151635 4.401212285430339 -1 0 0
355 26 2 0.03924048137417092 18.813936784777802 0.7805843615929722 4.10220149313694 -2 1 0
320 15 2 0.09348472828902085 18.123993645595228 3.3954344298194314 4.706957673521904 -2 1 0
205 3 3 -0.4213474334663315 17.507690399124556 5.316766543431837 3.3506442457282963 -1 0 0
321 16 1 -0.1747981568644381 16.314435489999603 5.256302912582564 3.5330535041457343 -1 0 1
323 16 2 0.130220662521188 15.647490382752618 4.494585914912077 4.188956584360552 -1 0 1
364 29 2 0.1623765711297661 15.945603496187037 0.7069613979515985 1.0230000583601897 -1 1 1
247 7 2 0.1975890022531856 16.724176963574415 5.7970366838762555 5.44477829469618 -1 0 0
227 4 2 0.04224584204949373 15.260692874215538 -0.9693366770752108 4.767476314650507 -1 0 1
361 29 1 -0.6833934106196645 15.050672174370181 -0.04689487451730534 1.353577611684467 -1 1 1
324 16 2 0.1433854951428165 14.082961654168093 0.030233692055468636 0.6334496258065542 -1 0 1
360 28 2 0.1678943378701937 16.942057506398164 5.4328093153242225 7.400058299642173 -1 0 0
138 1 2 0.07967667352985627 15.913137159140387 5.913145503950497 1.813459146596821 -1 0 0
275 9 2 0.1686945010377355 16.823141019364456 2.5627727574974672 1.122023606699019 0 0 0
146 1 2 0.07249152144817723 18.75801115409601 5.868637342542641 8.655501588124848 -1 0 0
18 1 4 1.258590086053249 22.84943587347378 5.667849723350857 8.25119824420689 -1 0 0
212 3 2 0.02956283706898332 19.433848407969073 0.1413221463679486 5.635682702155662 -1 0 0
229 5 2 0.1862929508070332 19.52424351391933 1.985963373514455 6.038972579558761 -2 1 0
136 1 2 0.1764828701436024 20.073424088515303 5.850290817286478 3.147580961486107 -1 0 0
131 1 2 0.1753827305417839 19.523698181648726 3.256715983010949 6.580788624491052 -1 0 0
130 1 2 0.1583912571470124 19.92827480172189 4.737914588802567 5.323391830863005 -1 0 0
45 1 2 0.1810453302290571 20.083270525259636 4.944821760316888 7.1965685012534175 -1 0 0
52 1 1 -0.6746079492034164 20.169202425585603 4.206036865157198 6.33755961654472 -1 0 0
134 1 2 0.1891032282871734 20.19031416778661 3.412391290750579 8.20058687987813 -1 0 0
137 1 2 0.1713222856542906 3.8681303386218278 6.110047821053046 1.4100508762238313 0 0 0
63 1 3 -0.7845099541757465 6.6728834653463 7.23542386842551 3.5616786286301716 0 0 0
23 1 4 1.242161507847766 6.592356753380204 11.395994433438545 2.4550613805688632 0 0 0
84 1 3 -0.8328684874959253 6.75316948318699 9.907683033336312 2.9163303337778954 0 0 0
91 1 3 -0.8153169596045491 6.2671143585381 7.014758227198279 7.6291650585118616 0 0 0
15 1 4 1.548408228446157 6.9601057830527076 8.756141448620376 4.129509677735152 0 0 0
277 9 2 0.1805297323413546 8.93395890155507 12.960731981316961 2.275886864117835 1 -1 0
339 22 2 0.02712333543125098 12.387325754626454 11.84239023387731 8.26587102115576 -1 0 0
202 3 2 0.1725505165063168 9.193990947458257 11.400939274705584 6.513421216692166 0 -1 0
312 13 1 -0.6716057228748062 9.666562038799487 13.4749844929838 1.5490270435604008 1 -1 1
276 9 2 0.1585216820124102 9.940981977149427 12.840275849574166 0.6430457625892535 1 -1 0
352 26 1 -0.646562798866843 9.16125911565028 11.915860397848148 5.493462962546342 -1 0 0
367 31 2 0.1622845139003119 11.326274117017253 6.259682752465565 1.1173713105418446 -1 1 1
140 1 2 0.167873009042019 12.486584476123308 11.012768430323142 0.8013407712670525 -1 0 0
159 1 2 0.1690327015730132 10.487194580252192 8.035269406443405 1.0516923214667981 0 0 1
340 23 1 -0.6208889901172013 8.825179328466355 9.167801760318298 0.7914346094077755 -1 1 0
72 1 3 -0.7456394101496555 9.647662995143726 6.452260609807089 5.892841308260607 0 0 0
64 1 2 0.226644650949686 8.370644333431839 8.707862150619864 1.6853552570116366 0 0 0
345 24 2 0.1578117955810581 9.853045162233432 9.718973621983197 1.032320871633043 -1 1 0
230 5 2 0.1616838757454192 11.569214739956882 9.488045457362418 1.4497970856943416 -1 0 0
354 26 2 0.1554580550760971 11.871997703724613 11.06897096941888 2.6224192204692405 -1 0 0
269 9 1 -0.6348260306019422 11.507163646364479 7.462763207004663 1.2376797713540864 0 0 0
195 2 2 0.1534183085446388 11.926702006956523 7.7731103173887925 2.3098115463681546 -1 0 1
4 1 4 0.8979087633328116 10.718045807927655 12.520667991066684 5.11846478350339 0 -1 0
158 1 2 0.1624267185211513 11.61568608178922 8.276729665421389 5.612195849469853 0 0 0
71 1 3 -0.8135516593724067 8.427132804631094 8.862050722251093 4.733230669785593 0 0 0
19 1 4 1.301978025516685 9.09892537225053 8.233116454191437 6.1131155905130745 0 0 0
70 1 1 -0.6140789984324466 10.748344052710705 8.903311916349741 6.307630511358133 0 0 0
157 1 2 0.1552781015113427 10.632601817984288 10.00481789411474 6.131511519710381 0 0 0
92 1 3 -0.8205205893843122 8.333661243758879 8.674599028818772 7.415508376833272 0 0 0
85 1 3 -0.8356297780870166 7.19094945710537 12.42801911600576 3.543060390941514 0 0 0
58 1 1 -0.6381117149571579 11.638733929964904 10.689186788825598 1.4361376235760623 -1 0 0
35 1 2 0.1456313489988471 11.709386252761004 10.54797066343915 4.285505785088906 0 -1 0
251 8 1 -0.6820929955931434 12.237099380233703 11.507934955708219 4.591472993386046 -1 0 1
258 8 2 -0.008470296965188195 7.534037585029718 11.69736124794527 1.0016651296445223 -1 0 1
254 8 2 0.1288719288411598 12.67787488930919 11.442435247837563 5.680519628918327 -1 0 1
273 9 2 0.1618854955265832 10.634112920600234 11.129552341685795 1.1057361083134323 0 0 0
353 26 2 0.1705375910120322 10.891012436481123 10.196134186588875 7.897764241002904 -1 0 0
145 1 2 0.1523217630859288 12.351070653211334 7.048693654417064 5.431390291121366 -1 0 0
144 1 2 0.1658140831202813 12.958119984343693 11.873914294333273 3.850574109319901 -1 0 0
328 17 2 0.1542360141201483 12.38357709193804 7.2350833036757844 3.5552917611699133 -1 0 1
156 1 2 0.03748052627150562 10.906130081681754 8.332585480356764 7.9878791967768255 0 0 0
329 18 1 -0.6262441427169494 12.990323392272911 7.377517803429836 4.569548915295454 -1 0 0
332 18 2 0.04796056794427894 13.063656589836443 9.172140432123964 4.526051599778643 -1 0 0
272 9 2 0.2025252062189921 10.000925688118462 11.670452207528832 8.727725802612035 1 -1 -1
228 5 4 1.1001382031983 7.501362693847933 12.484709830663089 5.1220145847354805 -1 0 0
78 1 3 -0.8677141121935937 17.29120033885944 10.06033324122894 0.3086319804639089 -1 0 1
57 1 2 0.06598352733693183 16.887038737702593 7.598295611612101 0.43869476566893995 -1 0 0
8 1 4 0.9161931020825258 18.763689225970353 9.641661340296984 0.46231138477276545 -1 0 0
290 11 1 -0.6384460600720522 16.952063291879334 6.186715953848767 6.6114333599830095 0 -1 0
304 12 4 0.977553680624749 18.89857065397144 12.55731796111942 5.35304052178358 0 -1 0
248 7 2 0.06223822881631966 18.394638880892664 6.331572815315095 5.40355580047229 -1 0 0
118 1 2 0.02938477565927491 16.84791354100021 12.456851045072707 1.2057290438658956 0 -1 0
127 1 2 0.224718231125488 17.360948415920667 9.518417426935786 8.370308977601166 0 -1 0
153 1 2 0.0620097129938296 14.430698687406323 6.523153504863281 4.482379729646633 0 0 0
314 13 2 0.09700974468316896 18.10004094132043 13.159894709547563 2.948451153378895 0 -1 1
225 4 2 0.0339766790658878 15.975843584813665 13.15572518521223 3.2225882330827456 -1 0 1
297 11 2 0.1791345819192798 16.285632115237533 7.007517340488989 6.873352586194332 0 -1 0
150 1 2 0.1273499533026969 13.591497615312374 8.944475851107331 7.260735894040171 0 -1 0
148 1 2 0.1760267980807711 15.425073566810434 8.832765786306478 7.750204530639225 0 -1 0
286 10 2 0.07112218465816583 13.567711860183863 13.05292007786681 1.2224963299421483 0 -1 0
147 1 2 0.1535168854308257 14.492053306063326 7.206275370546182 7.249771638452816 0 -1 0
322 16 2 -0.003270074753772273 15.587809262178368 6.991711369674256 3.1724490815661244 -1 0 1
75 1 3 -0.7762293034755077 14.267919399047058 7.8311154908294025 0.7108479069304746 0 0 1
88 1 3 -0.7299244169641017 18.609441539540306 8.944719911858787 6.963280589870272 -1 0 0
14 1 4 0.6783022831289098 18.888208110176777 7.206321252629621 6.934241337152087 -1 0 0
222 4 4 0.6440460566969437 15.626030363303787 7.709997528285733 1.556588669913905 -1 0 1
60 1 1 -0.6690415945130542 14.607784243875928 8.355325482567116 7.179694412730517 -1 0 0
255 8 2 0.1187437123513311 16.06996987937189 9.125715101121814 2.563168326162298 -1 0 1
233 6 3 -0.8096420348426304 16.220942327154468 9.95868141240146 3.777232668666582 -1 0 0
330 18 2 0.2188053956254793 16.109230994905317 9.275672482266147 4.661478714314823 -1 0 0
1 1 4 0.530808687741485 14.557457217136326 8.345037249553354 5.30360916504493 0 -1 0
161 1 2 0.3855347672205887 17.174502794140437 10.142293395502033 3.748543041034172 0 0 1
231 6 4 0.5768572254888378 15.145766947891738 12.16252668812281 1.954778281218276 -1 0 0
87 1 3 -0.7833067251382054 18.57005601470248 10.863466637636014 4.842181857805693 -1 0 0
56 1 3 -0.8300747250470181 19.088336010608728 8.511140119060956 1.5745363877397396 -1 0 0
86 1 3 -0.8576393332201411 19.84520077446568 8.50077329539862 4.34234703398861 -1 0 0
55 1 1 -0.6822826800647701 20.80762517331987 6.505460060547496 2.4283855693996377 -1 0 0
167 1 2 0.09738684557151847 19.34832180215384 9.643384428755155 8.201720276166867 0 0 0
135 1 2 0.06220447335093968 21.6895505157542 8.133149353188303 2.315452530374144 -1 0 0
26 1 4 1.442584443975009 23.8530309166333 8.494348775318139 8.26198414229724 -1 0 0
49 1 1 -0.2870069138657163 20.02381747348049 6.514532987407975 8.455065554870018 -1 0 0
362 29 2 -0.1031474967898818 19.79651240289565 10.975989787465874 0.9365325174317558 -1 0 1
97 1 3 -0.8021598985555726 23.359704129449717 11.81571869013992 6.009922162188664 -1 0 0
83 1 3 -0.8302625398174843 22.820472965278896 9.07240656103312 5.206201626436271 -1 0 0
89 1 3 -0.840845284583111 22.117294863328773 11.850423259380365 2.0363006262530994 -1 0 0
99 1 3 -0.8032013291237756 22.836350442479485 9.808082436731675 7.979684691184733 -1 0 0
13 1 4 1.104187212244128 19.91852462304142 8.082398047225043 2.820380630595617 -1 0 0
47 1 2 0.05970176125601361 20.67052664623494 6.6254745643293536 6.7563016688568105 -1 0 0
98 1 3 -0.8230497513240399 20.916465549793003 10.384285370759176 6.139746153387625 -1 0 0
25 1 4 0.7444724871077455 20.82481945849664 12.327727442770291 1.3673116095551838 -1 0 0
24 1 4 1.342801424388287 19.589340365515987 9.699241098136307 5.411728939747676 -1 0 0
28 1 4 1.445172342894291 22.54364659516635 10.268640591254947 6.3587782959591905 -1 0 0
38 1 3 -0.7941574559531496 6.117439470061168 -0.9718169671876202 10.733913072774747 0 0 0
39 1 3 -0.7619571476973603 6.759105850675241 0.4368116495072716 13.28934279864373 0 0 0
11 1 4 1.20744413628821 6.741969733757234 3.3365609468132464 11.292637319863141 0 0 0
50 1 3 -0.7839042135388905 6.6562109428429075 1.740553362919948 10.871406415101557 0 0 0
279 10 4 0.7057444498179086 7.25851058698362 0.17161386154067237 14.756260260128178 0 0 -1
6 1 4 1.239879188064521 6.058944109260999 0.46109974877150695 11.64049645437325 0 0 0
42 1 1 -0.6783059043747673 8.243260333429497 -1.5965493328014726 14.427069960605284 0 0 -1
285 10 2 0.1950221131477764 8.28453934918135 -1.420773484877555 13.343641917285554 0 0 -1
43 1 2 0.1670700661132573 9.191882856604249 -1.6353980410616833 14.952392214523087 0 0 -1
211 3 2 0.02443062083347553 6.571327131012073 -1.390906737255135 15.353272439463975 0 0 -1
368 31 2 0.158536829883146 7.704333484850239 -2.567879548800506 14.677054858031923 0 1 0
2 1 4 0.7493677307690951 6.642690436604566 -2.260003867849635 10.108437201986506 0 0 0
119 1 2 0.1475694657676783 9.039358920498893 0.41268083212357043 15.138903150365396 0 0 -1
284 10 2 0.1438582977584159 5.6298349579664295 -3.4855329339772045 16.13234493211528 1 0 -1
192 2 2 0.3569864992372611 8.686796830522766 0.9810241241555882 11.336595296620192 -1 0 0
335 19 2 0.07120222574848645 8.712155195697175 -2.8167459378560564 16.698876668770303 0 0 0
209 3 2 0.1581309106143958 6.732015484525345 -3.5936359331549785 14.38912698320266 -1 1 0
226 4 2 0.351143305153076 4.645677212297445 -0.22574958006771118 9.327632099603314 -1 1 1
76 1 3 -0.8329605694390301 7.742813838909507 3.6637739735049935 12.4852984368816 0 0 0
224 4 2 0.2612998108875816 9.484960174043156 -1.3333055147195008 11.096591610391817 -1 1 1
373 35 2 0.33079772365101 10.304957656596187 0.6725359598589753 11.216649888613134 -1 1 1
183 2 3 -0.7719083943405661 9.366058498885934 0.399202393593884 10.91007890853958 -1 0 0
206 3 1 -0.636740671740308 9.41570186801977 -2.4951883819573197 11.136872962170829 -1 1 0
371 33 3 -0.7435016995218486 10.280810484204792 0.6294095511976119 15.470725793467361 0 0 0
218 3 2 0.1477582254419817 10.176858108368865 -1.5525796439303035 13.813935178485085 -1 1 0
221 3 2 0.1704164126029051 11.955099119163341 -1.4162485265948774 14.58106784267552 -1 1 0
208 3 1 -0.6448253519800606 11.415920420809352 -1.4397747485306853 13.625438543964096 -1 1 0
141 1 2 0.1629458677470628 11.715919841780464 -2.3539009932891437 13.032805260457772 -1 1 0
62 1 3 -0.4375594714850244 12.693782379839357 0.7763657234085302 11.156754807543392 0 0 -1
344 24 1 -0.1454699411660111 11.993753287670769 1.3357659092465144 11.932432704895803 -1 1 -1
16 1 4 0.901576490424668 10.787703809460409 3.6209415049020683 14.450077708731865 0 0 -1
278 9 2 0.03503119801530337 12.346969486671883 3.0803489472830794 11.215945644532942 0 0 -1
267 9 2 0.0001568510431131515 11.338853047784449 2.718192884817702 12.92185879327465 0 0 -1
266 9 3 -0.7925450305345747 14.938098125353553 -2.461277465984555 15.207946151777676 0 0 -1
298 11 2 0.199295209558143 13.032795111539881 0.5996320514576774 13.507083511556663 0 -1 0
260 9 4 1.042795369191144 15.207437758641927 -3.571457049911644 16.324907325697797 0 0 -1
261 9 4 0.8513692565608096 14.704999131893912 -1.365220549511848 14.078598955645782 0 0 -1
333 19 1 -0.6444254002162623 13.761106923322966 0.1671383344389077 14.38409985090981 -1 0 0
347 24 2 0.1575562269737681 10.435277760976962 1.8221753323965975 14.97248774927583 -1 1 -1
90 1 2 0.2963181659241855 10.665465407602506 -0.06813287826243997 14.828907424320766 0 0 -1
348 25 1 -0.6310244291597987 14.781449484600765 -2.1315973612969943 12.404256414996972 0 0 0
189 2 2 0.1641024091484502 13.891883766176862 -1.5791104656439063 11.953976177438072 -1 0 0
245 7 2 0.1620167566422645 15.096186367611185 -0.9636019058749081 10.783892835268496 -2 1 0
219 3 2 0.1843717061705089 11.664405576266367 -0.3479249125763344 12.969594997567969 -1 1 0
151 1 2 0.1931081293391422 10.616900744731781 -1.4749351425605788 9.788097221202786 0 0 0
327 17 2 0.1641638247430463 14.785050169292804 0.8663927142536503 14.491175287849439 -1 0 0
96 1 2 0.1910685759591043 13.218159213479872 -0.06380295685425219 15.31759685620666 -1 0 0
346 24 2 0.212127855591689 12.09444782936464 -2.7462453806324714 16.83257826074838 -1 1 -1
299 11 2 0.1367300629799257 11.466216429846083 -3.3119388294055874 14.198343932635861 0 0 0
309 12 2 0.1439113620296522 14.220393796200554 0.28458441933624634 9.34284671048753 0 0 0
152 1 2 0.2001631298037127 11.517033277702353 0.19366400390286032 9.206416564097848 0 0 0
65 1 1 -0.6345853134971631 15.317745711123939 -0.32747088644746025 9.733025019715912 0 0 0
112 1 2 0.1538497821399897 9.722635864443715 -2.8483161602111498 12.186096098299634 0 0 0
66 1 1 -0.6180644897063724 11.363046717333251 -1.0062366044655742 8.97686763888329 0 0 0
111 1 2 0.08888760286219952 16.058260522836427 -1.4620173143757405 12.37617376980202 0 0 0
94 1 2 0.1865272775529838 16.071183850689632 0.4707307163674792 10.003016543168046 -1 1 0
190 2 2 0.2513096875872916 21.084109439121512 3.249414003288227 9.929668570665513 -1 0 0
191 2 2 0.2489812780603735 20.51227564690049 1.7249606080406412 9.079718761745955 -1 0 0
369 31 2 0.1302906894848337 19.142626368685427 -3.1330567938185565 16.37661896392983 -1 1 0
337 20 2 0.1773702487492613 19.2098825185291 2.9772736821185184 9.82940844246158 -2 1 0
173 1 2 0.1855561906326542 17.67073772190399 2.2585149646735125 10.355862379610969 0 0 0
180 2 4 0.760653447492748 20.198497775744833 1.4949813746588534 13.618622558887154 -1 0 0
186 2 3 -0.7561605602910354 19.028326177790497 2.5519897170384755 13.018926284589249 -1 0 0
188 2 1 -0.659337775436848 19.442383085270542 -0.1458076914351838 14.24020622675513 -1 0 0
197 2 2 0.1579108181826523 18.32906127369303 -0.4883459586833574 14.2311085014617 -1 0 0
115 1 2 0.2261468197337397 20.931654035438072 1.752311544460646 10.895490381322235 -1 0 0
194 2 2 0.02210057446029597 20.878032686643174 2.2968997306596655 15.149361811509166 -1 0 0
198 2 2 0.1705035518909061 19.85499909513119 -0.032035433988736095 15.23881242455677 -1 0 0
196 2 2 0.1407543133840547 20.1425794937215 -0.8234913747968848 13.610102017352807 -1 0 0
40 1 1 -0.6152695654268719 21.320645187455696 1.1006155734395104 11.817576125144623 -1 0 0
303 11 2 0.1417011317482728 20.856420674475764 -0.06533002355042372 11.793392046588423 0 -1 0
294 11 2 0.2459714590382382 17.588726007963757 1.5607220421029728 15.551204732710742 0 -1 0
100 1 2 0.02634040002585573 17.367569563288797 -2.6264358234041065 17.01766500732395 -1 1 -1
160 1 2 0.1720779418376607 19.564808832233993 -2.468093350288327 14.646737716049817 0 1 0
82 1 3 -0.7257449730757102 16.723565568019833 1.4815847515656504 16.185240937000287 0 0 0
181 2 1 -0.6352784567556399 20.27817187995823 2.8373161698169644 9.314012292707552 -1 0 0
356 27 1 -0.6363112897874702 17.416749246867724 3.2667553872593906 10.74593789783211 -1 0 0
366 31 1 -0.6299007341597154 19.454334397673463 -3.368666393289435 15.208824688072443 -1 1 0
220 3 2 0.07955994777532435 17.156420832011996 0.326769129260307 17.206529694919865 -1 0 -1
296 11 2 0.1544777591168735 16.359211642070612 3.275412895642622 11.328589939112605 0 -1 0
365 30 2 0.1592334364914459 16.77915972179394 3.3926010656104553 14.482885929994119 -1 0 0
214 3 2 0.1636168829694656 20.843358398841765 -2.8546423321254224 16.766965509588264 -1 0 -1
20 1 4 0.8414389817463926 17.078190152083792 3.0912725478517524 17.08565409650775 0 0 0
242 7 3 -0.7771415403447335 20.816754856985263 -0.01671384265953124 8.7905042580684 -2 1 0
331 18 2 0.1690578258904366 15.783361207899736 -0.9625084400161497 8.959511201732635 -1 1 0
215 3 2 0.1876809241967139 22.18641909381015 -1.6861724426284068 16.91435319461432 -1 0 -1
207 3 3 -0.4093287340330199 21.718060900662728 0.9565655200628429 16.809733869925925 -1 0 -1
44 1 1 -0.1813947995859811 22.178087501304248 1.998657848469902 16.40271789627975 -1 0 -1
338 21 2 0.009055846956504264 23.966551997199282 1.513941595595722 15.889591608149825 -1 0 0
116 1 2 0.07286426280426007 21.93525450639592 2.07682174429823 13.207462861899224 -1 0 0
122 1 2 0.1273773819799005 23.003905480404114 2.8035990318861366 16.67789545339137 -1 0 -1
170 1 2 0.2004367739067026 8.145293523116784 5.888263936145405 9.319389720743136 0 0 0
169 1 2 0.1204110905714859 7.389819852834998 4.13840965691983 9.822993283868113 0 0 0
21 1 4 1.367460651521871 8.263402778622492 4.951683386478548 13.377206478445801 0 0 0
80 1 1 -0.6625867531689777 7.173682429759987 5.336965115879558 9.57488558932824 0 0 0
101 1 3 -0.8390109015879724 8.81752846335972 6.080551658103992 12.271101514085188 0 0 0
172 1 2 0.1196809639772002 14.287441738151143 4.216608375878886 12.580487957157002 0 0 0
77 1 3 -0.8212966860021924 9.521323552099838 4.44428765137863 14.405136270328345 0 0 0
301 11 2 0.137993262294976 15.25226007898459 10.058396647231064 12.88590877495967 0 -1 0
351 25 2 0.08855275667090579 13.563956908906528 11.147243686847908 10.854891287940353 1 -1 0
370 32 3 -0.7641582297715931 12.083168515126351 4.145046963551679 15.39833128820604 0 0 0
358 27 2 0.148087391571501 15.171693650267002 5.360067370726215 11.171061297418257 -1 0 0
257 8 2 0.1364556120658899 12.065201880310811 7.427904122710447 16.489794961501016 -1 0 0
81 1 1 -0.6582216085960897 14.328470420823926 5.263051713478769 11.921241868346009 0 0 0
262 9 2 0.2620738452296583 12.315227149490617 4.6663833220952 14.55294011596343 0 0 -1
243 7 1 -0.6327900286110955 12.424796164250683 5.590008205477172 9.40804623061258 -1 0 0
117 1 2 0.1321572448134148 12.398707962647553 9.244759566372137 15.743427282400818 0 -1 -1
22 1 4 0.8304576230145759 12.590324889904695 4.834167746580151 11.211454336668542 0 0 0
280 10 1 -0.6520812437338368 11.547368234021059 9.877273148158821 15.256215282441755 1 -1 -1
240 7 3 -0.765057815492509 10.613393015380868 7.487408973315544 10.68216852840946 -1 0 0
250 8 4 0.8159878537109813 10.49138131199441 8.303811234707874 14.822028364395345 -1 0 0
238 7 4 0.6992214879204383 11.405510359652778 7.1460051163488645 9.29685848635371 -1 0 0
29 1 4 1.417801939361099 10.308824438639133 6.711012070976523 12.11816755830167 0 0 0
102 1 3 -0.800661570674045 11.489816854539479 5.461745097757319 12.105895181172565 0 0 0
103 1 3 -0.7818690664870741 10.651636757320793 7.771208921435126 13.384094469922413 0 0 0
252 8 1 -0.6508669638486192 11.128933376858617 6.807688660894774 16.322143461287247 -1 0 0
311 13 2 0.07947080751829914 10.808780202818035 10.22233140849805 10.24475506478221 1 -1 0
249 7 2 0.03477994170787822 13.282790063273849 7.176946699680279 9.485084127161954 -1 0 0
282 10 2 0.1429759582335665 14.867141547400324 7.2527948141924625 13.385633469234719 0 -1 -1
