156 2 2 0.2843613104840282 -1.313299669049 9.687789362064239 6.85817554791975 0 0 0
46 2 1 -0.6486947537279075 2.039523503916474 7.641313422571925 7.459086950032791 0 0 0
148 2 2 0.1720579080779147 3.078729536487935 7.959035697643157 7.808962865746177 0 0 0
161 2 2 0.1763900957638553 -0.9564826781549411 10.15137388046627 0.3088802627415101 0 0 1
47 2 1 -0.6399133148658791 1.8975303307792537 9.85232304345519 0.9278448357361617 0 0 0
1 1 4 1.246587779660651 -6.592113045354548 12.666511578316634 1.8009551555305443 0 0 0
122 2 2 0.01615511644876493 2.8110030274419575 7.821317656206013 5.637303507816304 0 0 0
91 2 3 -0.8493942066298957 -3.050096783447965 9.34765174404233 7.631875415467492 0 0 0
28 2 4 1.21921598158935 3.7969204848956846 6.682817045746957 4.761964170060669 0 0 0
69 2 3 -0.7981936323926125 -5.835007193620465 9.884704704082614 3.7149725161456892 0 0 0
147 2 2 0.200141127220764 2.088311903103865 6.735118463536962 6.715924831722234 0 0 0
268 22 2 0.1515462238203286 -3.9885897010284146 8.3914328042186 0.17690765523272128 1 0 0
2 1 3 -0.8272969903916705 -7.442185918847394 11.818408355283797 2.839659749317961 0 0 0
50 2 1 -0.672531627869852 2.3071972087692436 10.354309528259854 12.050610490602232 0 0 0
18 2 4 1.20892465031297 -2.3180356074013138 8.502292922281017 13.002507248073623 0 0 0
159 2 2 0.2080604018118805 1.2574805110051708 10.073893751723176 12.15634723137717 0 0 0
32 2 4 0.9822314464637752 -2.750347317423135 10.300740943231988 8.823793663861998 0 0 0
35 2 4 1.258290572087527 -1.2023713348389846 10.964137419530667 14.289003926117115 0 0 0
128 2 2 0.0539438344852608 2.8124258441841565 9.23810187660488 13.580687130938351 0 0 0
160 2 2 0.1749965337978453 0.9994515381906588 10.298267672124759 14.663943030030797 0 0 0
71 2 3 -0.8329085436821925 -2.414533919031064 7.022171121279198 13.732466470462914 0 0 0
51 2 1 -0.6350931137847132 0.4513051501345633 11.120142380406703 15.291508261682974 0 0 0
162 2 2 0.2001232370825395 1.0386095316040296 12.133978556349366 15.297213934744127 0 0 0
72 2 3 -0.8196992740252725 -2.169447586309991 8.352171289537948 11.439574609229078 0 0 0
83 2 3 -0.7925071402405302 -0.429539242699549 7.574903174108167 9.315341990526461 0 0 0
88 2 3 -0.7771162763989854 2.9241867645890114 7.687930306361782 15.430327604928467 0 0 -1
92 2 3 -0.8437955883323389 -1.6858500536055536 11.41408649174931 8.495778772692855 0 0 0
95 2 3 -0.7787491016504484 4.194756311613917 7.86687217478664 11.531088060308404 0 0 0
96 2 3 -0.7816335293465697 -1.152240112814115 9.319052606143268 13.765488889221858 0 0 0
97 2 3 -0.8121266257922516 -1.0332974576247758 11.82589354989544 12.913466649501308 0 0 0
98 2 3 -0.7701208647090365 -2.565822248942092 11.292169672574635 15.168469732015154 0 0 0
116 2 2 -0.01743744131916949 -3.8301499937328547 9.230996154198902 13.378930556245956 0 0 0
120 2 2 0.03408156509380743 0.3021403743934219 12.532916230719923 10.784220974069516 0 0 0
126 2 2 0.1043570520143266 -2.2278098087193126 9.504167947059583 10.271400999744476 0 0 0
127 2 2 -0.04504442776783467 -4.138386145123044 10.989568959492471 9.348764085181148 0 0 0
193 4 2 0.03143717969237751 -5.116538116122799 9.96468421063407 14.654635990101177 1 0 0
86 2 3 -0.7991265547017135 2.2104181548513644 6.889329240483579 10.146861372387193 0 0 0
15 2 4 0.9967984357415817 -3.993660432770759 10.78039761571397 15.93847996744352 0 0 0
22 2 4 1.274151756959847 -0.3113471268553857 13.087990677247367 12.294572636534566 0 0 0
27 2 4 1.364297445409896 1.0629838626542139 6.763655487483574 8.954949624830935 0 0 0
14 2 4 1.528195875253131 -1.4030893847713535 6.8578929188620315 10.478781924906604 0 0 0
235 8 2 0.1533140192828184 11.831073618883106 1.1121062335844318 2.669180339676064 0 0 0
37 2 4 1.298150985377014 13.091215282266097 1.6485728519775547 5.824500245559363 0 0 0
221 6 1 -0.6528021508344655 8.997405536071339 0.6262415750014135 2.499528470952903 0 0 0
39 2 4 1.27194762712582 11.188126381967669 3.567364088311187 7.447547786187623 0 0 0
45 2 1 -0.6367015899997996 6.88669940603966 5.717875290838443 7.027910232861473 0 0 0
54 2 1 -0.6530323182512887 10.689706474012048 4.889643341791231 6.251615656889857 0 0 0
101 2 3 -0.7732708612394203 14.0363813698491 2.6482613859568707 5.081584966099315 0 0 0
102 2 3 -0.8367337301302512 13.900866222813976 0.7549138928271706 6.812209741535274 0 0 0
170 2 2 0.1905287289410913 11.427700024500739 4.7990437657269345 5.368377939525659 0 0 0
4 2 4 1.474607986016605 15.170205309842713 2.3383235593899987 3.799615915044766 -1 0 0
106 2 3 -0.8112248562957097 12.048251075349748 2.4733858060241993 6.651682057911922 0 0 0
232 8 3 -0.7920578847837593 14.670075305342802 0.815785224795619 3.134335730905535 0 0 0
129 2 2 -0.01853446545548056 12.195269690652761 0.7595175651741992 4.624969177739109 0 0 0
130 2 2 0.08323016723876167 7.436362086237674 6.076099174407238 3.3604286462294097 0 0 0
225 6 2 0.121500751881068 9.031655725984175 0.9412013114206714 3.661058261842738 0 0 0
169 2 2 0.1669207544856097 9.619515554155745 4.720716182036397 5.903579012733654 0 0 0
146 2 2 0.1552237339539032 7.5005216410304 5.06905584361132 6.260897644987029 0 0 0
273 27 2 0.1950511889723859 9.356863630979406 0.4133612116979242 0.4892736164433392 0 1 1
250 12 2 0.1820679287508976 12.686351643309196 4.238729244308112 0.6327891170767619 0 0 0
224 6 2 0.1579689264472577 9.603879935920673 1.4010872165920298 1.8571312764682828 0 0 0
171 2 2 0.2092578488726155 10.891613750901577 5.82050033384605 6.9772790052442 0 0 0
249 12 1 -0.6356375208206034 13.363284555755765 5.076960306545615 0.1750917255944799 0 0 0
11 2 4 1.532662042806588 12.8681388986638 6.025534200674185 8.944418394204215 -1 0 0
36 2 4 1.228404423274051 8.954952753144946 1.895504362906285 9.20142364023455 0 0 0
52 2 1 -0.6779792098249879 10.18973564705796 0.5860317159274342 9.790212963418622 0 0 0
172 3 4 1.056964467668603 16.196437833351226 2.481999897863374 13.827112237487292 0 0 0
100 2 3 -0.7880615235027059 8.226266107589804 2.9580755667443563 10.443053417886036 0 0 0
187 4 3 -0.8487237418848803 9.486528206397141 0.5680775256002166 12.972406467305792 0 0 0
110 2 2 0.006431780768390438 14.599332465827498 2.604706775596486 10.246575092384019 -1 0 0
188 4 3 -0.7756005898429412 8.83768227142258 2.556900577217056 14.817173499082404 0 0 0
202 4 2 0.1690246270050005 14.032465592490526 3.406141706705259 11.80061322367831 0 0 0
163 2 2 0.1594297989276186 11.0950881413316 0.9490363139028043 9.044463051450508 0 0 0
6 2 4 1.293097514197215 15.903811562686787 2.256698539057182 9.258129589328554 -1 0 0
165 2 2 0.1759116481429519 10.38523441183986 1.0427113613747185 10.800974078127306 0 0 0
199 4 2 0.1759277046382744 11.908232628997528 1.3322455927195167 15.250435364575237 0 0 0
173 3 1 -0.6706960925006624 14.465437389774902 1.5564507528111498 13.87596564848313 0 0 0
174 3 2 0.1334396162974491 14.246840007724177 2.4748236909981647 14.919536108476233 0 0 0
175 3 2 -0.007313789245023634 15.877493276788263 1.2924487817287993 12.560082275056843 0 0 0
176 3 2 0.1576342961856237 13.809483367575414 1.7310459199649597 12.960611537835957 0 0 0
204 4 2 0.1154192546129223 8.49436395860775 6.649780514840687 10.769895275289972 0 0 0
178 4 4 1.075031291836794 14.353590227577392 5.642977985124693 14.473129695317175 0 0 0
180 4 4 1.314779475939515 9.960401538873317 1.7259967802784297 14.066881758939603 0 0 0
181 4 4 1.28237323160512 11.958889046986373 3.8914840554400034 12.72759482110334 0 0 0
205 4 2 0.2682800942216234 8.70478042821518 4.711483131177601 10.404980927616194 0 0 0
185 4 1 -0.6863816410773541 12.98037374151793 3.1728806615380973 11.329011104265929 0 0 0
107 2 3 -0.7594328778889345 12.396051411602613 4.423218221741119 8.723677965919219 0 0 0
189 4 3 -0.7962587686868881 11.112367815251035 2.7803592672526096 13.44854562139681 0 0 0
190 4 3 -0.7340387729637367 13.238327172084947 4.579332577019921 13.937869851418633 0 0 0
192 4 3 -0.7812047576813724 11.135411658800495 5.108080751330511 12.038203783468273 0 0 0
263 17 3 -0.8448173382401377 15.686781190926554 0.7175834371903347 8.721660780921756 0 0 0
77 2 3 -0.772652401898073 7.126235159130442 4.6404803612152765 16.05508788318317 0 0 -1
200 4 2 0.2750112398626735 12.703278446684124 3.701738240222982 10.266924157182649 0 0 0
201 4 2 0.1356054276583772 12.5870348931658 2.0751789237382896 11.463536312970513 0 0 0
186 4 1 -0.6433740174068784 9.113719804441608 5.775131894909271 10.258801655192022 0 0 0
184 4 1 -0.6505213059814148 10.91103585122979 0.7399194954421185 15.467479494009968 0 0 0
182 4 4 1.043353038178809 10.725760571580537 6.359968420137426 11.110197525450074 0 0 0
177 3 2 0.1782256018982644 14.416509221730744 0.4632042096249934 14.333004361998729 0 0 0
203 4 2 0.1871578389256363 9.40834736992373 5.958701458337467 9.194376374418479 0 0 0
144 2 2 0.1700486219479249 7.145789095499963 5.554444966595613 8.1484686512906 0 0 0
105 2 3 -0.7783301655538744 9.876215911059646 2.9247762391351673 8.099458780009021 0 0 0
233 8 2 0.1641343349423643 2.849082790079205 12.451037749090414 3.780404748846451 0 -1 0
255 14 2 0.1590624335894386 2.4618413164817 12.694612273293004 5.712608560544225 0 -1 0
103 2 3 -0.7813365043268896 5.350219039738415 6.771627544385715 1.422676861095443 0 0 0
53 2 1 -0.6518001203171446 7.901633188980948 7.560960044785914 3.2352750950327227 0 0 0
104 2 3 -0.8233693808754813 4.840874604983343 7.611758641204814 3.9992234260004955 0 0 0
230 8 4 1.09145083641239 5.438750075590156 12.35227499132978 2.71284684593626 0 -1 0
125 2 2 0.08469401974022989 3.9757200976057825 7.4991983273780365 1.2002424417521815 0 0 0
218 5 2 0.177325426282727 10.252296631965919 9.665073986183012 7.2189482509818745 0 0 0
166 2 2 0.02367682897092359 6.943178443261681 8.941651606689883 2.540277080007751 0 0 0
168 2 2 0.1739102472419788 8.019814473424482 7.987393023855726 4.244774913674095 0 0 0
206 5 4 1.227516915560203 9.462309758890363 10.40493194294977 3.540987798519536 0 0 0
217 5 2 0.1821089562437963 6.724303804089657 8.160505711257496 5.527356882468614 0 0 0
208 5 4 1.109811372866128 8.074028528654036 10.186376055006514 6.484174346796115 0 0 0
209 5 1 -0.6518863042455871 6.510905241403665 8.895771590301422 6.352197841933252 0 0 0
261 15 2 0.2144513845038421 6.624981923902955 11.39260418345894 4.523745626642611 0 0 0
211 5 3 -0.8116109094952095 8.755719719281457 10.34314028743089 5.003603200366588 0 0 0
212 5 3 -0.7944105598193099 7.274138856358104 11.424329739848062 7.1189473363267 0 0 0
213 5 2 0.002707436327920824 8.627671936100898 9.276747067764505 2.595839231798557 0 0 0
254 14 1 -0.6762133093778925 2.1070528784070803 11.662307520249787 5.430216167518306 0 -1 0
270 24 2 0.2019085683605678 0.9899695660704488 12.439387279206999 2.3646344199884917 0 0 0
239 9 2 0.1252091587733323 7.187012730963369 8.97588713768871 0.33773462780609276 0 0 0
167 2 2 0.175042277501112 8.873156978468918 7.558543954981373 2.6909514053599306 0 0 0
145 2 2 0.1768988015782047 6.740765747006783 6.942738520571249 6.728129737635226 0 0 0
216 5 2 0.1416016064585805 6.429947018510705 8.449958719288425 7.434281081228218 0 0 0
238 9 3 -0.761803200743515 5.909513289301081 11.544509437324816 1.2756292033788037 0 0 0
240 9 2 0.1631357681997678 8.763787525055744 10.230443053503464 0.6341534715237086 0 0 0
38 2 4 0.9699671311966062 5.958832483049946 7.367507968628637 2.7607305205536212 0 0 0
260 15 2 0.1325824298406791 4.639636028862606 11.253856698123418 4.549389266685472 0 0 0
258 15 1 -0.6596008400174521 5.693059095632095 10.976887746113063 3.976626405478324 0 0 0
259 15 2 0.1835359557559355 5.800502527367788 9.855398780780474 3.780000067860074 0 0 0
215 5 2 0.1921313169941133 5.6438470044336295 9.495677631426702 6.151545292398953 0 0 0
256 14 2 0.1505576690872834 2.4367060624333288 11.277526480629774 4.405630601505926 0 -1 0
234 8 2 0.1634629716350345 3.1401448129769203 12.280869237047648 1.8463347954143614 0 -1 0
253 13 2 0.1630569378079844 11.041190571666954 8.13708158293604 0.7081709157062313 -1 0 0
257 14 2 0.13142748563776 2.2782389720932654 10.858837319729695 6.257787950564897 0 -1 0
150 2 2 0.1398619732203995 2.9160668740924334 10.261481228796676 0.4859462345341983 0 0 0
231 8 1 -0.6592163926111174 3.4664864725272895 12.791415410550524 2.827507570764517 0 -1 0
207 5 4 1.238592688255979 6.41661337024682 12.717095750804468 7.803677408902033 0 0 0
67 2 3 -0.833219939729633 12.930273556687032 6.793834722388396 7.494105971852089 -1 0 0
210 5 1 -0.65929181236236 9.27302963666659 9.50935058901056 7.782812879069044 0 0 0
134 2 2 0.2358041690797052 8.816801069173765 12.78966347178025 5.9853850789956144 -1 -1 0
219 5 2 0.1580668266876409 8.968041291402384 8.407099725037932 7.955725708010533 0 0 0
198 4 2 0.1625823309147413 2.557552341325258 12.491232571667927 15.023718818775517 0 -1 0
40 2 4 0.8997931135873857 6.385275258148699 11.359332116085223 13.075292485778919 0 0 0
108 2 3 -0.7872771629383227 5.186212904384568 10.390443709674981 12.694202918516151 0 0 0
109 2 3 -0.8081237380297548 7.007187869391621 11.383774916385896 14.510398425490775 0 0 0
214 5 2 -0.0405098526214832 5.351022758243019 12.11730978277457 8.903292305684902 0 0 0
132 2 2 -0.04370496486264454 7.532360200631383 11.29308808887554 11.945904082349294 0 0 0
264 18 2 0.05200812453744394 9.3654914238708 12.176433973846674 15.585620000688044 0 0 0
164 2 2 0.1621056922116966 1.683810563369797 12.273438844894054 9.750897669031778 0 -1 0
34 2 4 0.9601142517012997 3.935252436495701 9.380556487923466 12.263000168598557 0 0 0
269 23 2 0.1613733161619214 11.692389388503285 7.964089784980985 13.567662637411882 0 0 0
139 2 2 0.1350939364776869 11.114819106661281 9.47568792843309 12.540145780276752 -1 0 0
194 4 2 -0.009409862371488727 10.312402544623701 7.859980333232052 11.973835530446978 0 0 0
191 4 3 -0.8089686613338403 11.663150514797541 6.70785949046601 9.858727040503725 0 0 0
157 2 2 0.1258675643311186 2.581909711191714 10.477446980161059 10.820597976560935 0 0 0
241 9 2 0.1731405851354161 9.797356353262147 9.80716848935057 14.940438008187016 0 0 -1
43 2 1 -0.6359173939786958 11.041499630497697 8.875065187834965 13.495090978443212 -1 0 0
131 2 2 -0.02779305160961319 5.99735309479663 12.93774025035969 12.546403741618988 0 0 0
158 2 2 0.1856381075071111 2.542033937873881 11.341419769099167 12.531826182324885 0 0 0
140 2 2 0.1631444989145548 10.010132167318156 8.65944594748202 13.754458397216304 -1 0 0
274 28 2 0.1597531567444725 9.149633377981283 10.11988892652896 8.733642466727607 -1 0 0
236 9 4 0.9949051630678148 7.806843561461952 11.494062326270237 15.91457469630095 0 0 -1
237 9 1 -0.6580030971577073 9.271566749010121 10.264988973410079 15.925601703845626 0 0 -1

Velocities

25 0.0032104780597887184 0.0015354801929292777 -0.0006436226980207333
119 0.024935059622887362 -0.0060349271237174085 0.00539961528957186
7 0.0001477482633838264 -0.0013448370950533929 -0.00356643366091279
9 0.0032701657387343526 -0.002198265772955189 0.002468018078129415
10 0.0009556017997949539 -0.0019113091210757073 0.0039170676609704795
242 0.009223609610138999 -0.0012185510834800926 -0.0005869280721902606
21 0.002629069252376531 0.004312868066010556 0.002770398001199335
26 -0.0020971051438403118 -0.001048558707629585 0.0056979269074382225
41 -0.0018510167686073289 -0.00011725240763135068 -0.005482983933711887
44 -0.0023307255619404235 0.000776018140823867 -0.002583399883140222
55 0.0005224317524396917 0.002983375297393814 -0.0021060856138253744
56 -0.006164676993983572 0.006033595522813046 -0.00691881657761164
58 0.002254991987045111 -0.002473800244735524 -0.003328009906088852
59 -0.005304499604732462 0.0032751510082149166 0.005132040645603994
243 -0.02576905463021388 0.0008549414526508801 0.0002776571716676593
61 0.007482570763958896 0.0020512123872996925 -0.00681655462568032
62 -0.00021832925029915303 0.0010091336588513777 0.001476322751553924
74 -0.004850644523900124 0.0013412237625083725 0.0014832735303402752
78 -0.0017653767693827324 0.0046895343140837984 -0.000570194201334114
81 0.0010990078080517012 0.005189070359020508 0.0014185994464861666
84 0.00019399623291825138 0.0073256070776507535 -0.0006294550198775092
85 0.0006792364031850675 0.0029416172464267133 0.0022519313124764995
113 -0.017006296571866465 0.0026826133451607745 -0.01461287986050689
111 0.007675423615622767 -0.022563781779389468 0.0057902512066975885
112 0.01060111601348143 -0.020273648970211573 -0.0032178581518813062
265 -0.0001289225571157755 0.0046341251656430126 0.01508414477621189
118 2.9934530192807557e-05 -0.002041898137643856 -0.007984832031094671
12 0.001275491849450682 -0.004848091008918735 -0.0014919974419428405
222 -0.00473209463512666 -0.007745542438404366 0.00192465182742933
223 0.006453734069103668 -0.008514782664343357 0.01336660813495845
141 -0.0004657285276660661 0.04044099915423854 -0.005576896265771974
142 -0.01117601395513498 0.014592600107551344 0.027788441570330856
143 -0.020813316953640807 -0.008736820622963912 0.011182545378647412
220 0.0029324936338833048 -0.0039793222972315315 0.0008492842112271793
24 0.0010606922656332324 0.0006987945331099071 -0.002615615218752696
135 0.009826269167390093 -0.019581101969636135 -0.010215342723224545
