252 2 3 -0.9038683016479473 0.1404938137743859 11.70489984667714 7.402678656482114 0 0 0
110 2 2 0.07835492484394763 -3.953032744300484 13.674757507651142 0.16930721713294922 1 0 0
99 2 2 0.243284111699642 -4.936002125887888 13.838904392034642 2.039336282022312 0 1 0
179 2 2 0.3789770120783307 -4.126720613473837 9.614328026249774 0.46281085826256385 1 0 0
324 8 2 0.00161446002614908 -1.2877584752496105 10.462001963638723 1.1140158609441528 1 0 0
326 9 1 -0.3638882210316278 1.1721404878907875 8.420642275231652 0.23687274795453142 0 0 1
112 2 2 0.04880901620474775 2.2706982028236746 11.211317172690626 5.9717921673999355 0 0 1
169 2 2 0.1187252118488666 6.2605141407731555 10.934121088363614 3.4715148502922992 0 0 1
238 2 3 -0.8207264031463954 3.5669725789215363 7.399134980574879 7.366597461941848 0 0 0
206 2 2 0.1834168939999965 5.625042625656061 10.971721554186392 8.74494700333059 -1 0 0
172 2 2 0.3398460455517703 6.282412058751034 8.952897496654087 7.563608901158998 1 0 1
94 2 2 -0.03412946126431302 4.630519519383032 10.603536820317874 0.1424222234403032 0 0 1
294 3 2 0.2154875513439959 1.9105694305187504 13.921290086938376 0.0776299946143731 -1 -1 1
161 2 2 0.0115341069050696 4.304556032714516 8.915657908159998 2.7906842854409133 0 0 1
331 10 2 0.08670972233139677 1.0546682265436425 10.699487509154773 0.9156186985991303 1 0 1
330 10 2 0.2807606972445807 7.637623717247282 12.61604268493317 6.669564193425216 -1 -1 0
227 2 3 -0.7601841687295755 0.2527963127849602 14.43678187049018 7.7751690799107225 0 -1 0
145 2 2 0.03388796788289646 2.994028802975241 11.315687071251599 1.3497032588764069 1 -1 0
312 5 2 0.3532610410989644 5.275876177464927 8.808713852249031 5.095485261764622 0 0 0
87 2 1 -0.5251118397163977 7.579370849653211 12.756302774654664 0.4627820964955482 0 0 0
62 2 4 0.7954357926288201 4.306669126028204 13.926545283193787 8.363486313407975 0 0 0
296 3 2 0.2580237139424021 4.1719651530406825 10.01043314590415 5.636913474959979 -1 -1 0
200 2 2 0.136192372628791 4.988802284699396 8.047146539485448 2.775848408687381 0 1 1
281 2 3 -0.7454025663436171 7.271834626062276 8.862623705975542 7.560029913674254 0 0 0
91 2 1 -0.3550891024293677 2.182175373956906 8.74489029990363 0.9137894166872089 0 0 1
31 2 4 1.190198506980956 0.8217052429446239 8.928329343919636 4.384253765190191 0 0 0
237 2 3 -0.8351434192823953 2.0054328841537306 8.409231545067287 5.3004785026152375 0 0 0
40 2 4 1.17689980908419 1.2159055512546204 10.998301799771545 8.305170184449777 0 0 0
57 2 4 0.6629261961876775 7.582725049265461 9.87505779088033 2.8988157307451767 0 0 0
115 2 2 0.1350343313528106 3.8117159042930355 10.662435874665528 8.089337529658687 0 -1 -1
35 2 4 1.138540165039865 2.8884422806588743 8.658465822500874 6.5398533725854024 0 0 0
263 2 3 -0.8391700628675907 5.02231563950042 9.2851738690671 5.715517651500896 0 0 0
39 2 4 0.7298537485993366 2.473427588330277 9.917392680605845 2.272238279596024 0 0 0
45 2 4 1.430698840161653 4.625641386237526 13.736226905671133 3.3553128701113577 0 0 0
58 2 4 0.9893474359218916 3.081880474234638 12.766266541115337 5.598897919834761 0 0 0
59 2 4 0.7417315411497124 5.671802192468557 11.921704680836218 1.0503075148614858 0 0 0
76 2 1 -0.6923825248318999 2.382462495197214 10.458347368941824 7.327530204648723 0 0 0
83 2 1 -0.6636123531285271 6.080643579469357 10.237875286957964 2.0350038531551204 0 0 0
246 2 3 -0.8357987704227039 1.1828656776009832 10.02929637468209 3.2775130007315942 0 0 0
277 2 3 -0.7633923289841741 4.3244781749832795 12.5401063733978 4.620901375939454 0 0 0
279 2 3 -0.7724786607471386 0.2536591002629168 12.90903799666855 4.033805271467253 0 0 0
280 2 3 -0.8094011238933918 4.855226545019293 13.016512254693492 2.0555172017476604 0 0 0
285 2 3 -0.7948948288610603 3.5839143693734834 13.438940066474677 6.936944424180291 0 0 0
286 2 3 -0.6928762183316455 7.49284954904932 11.772233517434898 6.054594442744929 0 0 0
177 2 2 0.134054966240165 1.6726671101732409 13.650942602282084 4.669019483249627 0 0 -1
148 2 2 0.1152607407689785 6.737441977285472 9.607382783723157 1.0617888719771318 -1 -1 1
168 2 2 0.2632102923831904 7.242538365736561 8.675084514406638 6.406074961370429 0 0 0
199 2 2 0.1064014605458061 7.3117584711190515 12.143381995329442 1.7842780429281526 0 0 1
78 2 1 -0.2723397591373692 1.6397669153276093 11.988611067966465 0.15216895222322838 0 -1 0
180 2 2 0.07089546875448792 7.22974851528781 11.145963625343974 1.0168189484031789 0 1 0
173 2 2 0.1677968062303279 8.11830880048053 8.519129137377485 3.987019800511461 1 1 0
203 2 2 0.1912039144762734 10.562080738198818 9.291828598759071 6.076912351652521 1 1 1
275 2 3 -0.6916928458423209 10.268066081093936 7.504609449848757 0.5814284463868884 0 0 0
303 4 2 0.3145139303224773 10.14464678469411 10.426890627176208 2.6848078087930967 -1 0 0
164 2 2 0.2659813803049156 10.66353908518077 7.898445440632597 4.748205753614184 0 -1 1
60 2 4 1.106041831143194 8.466921566870766 10.715014934485172 7.2983678819323465 0 0 0
268 2 3 -0.6901919698034243 8.70492672738014 7.579008909373215 4.661578839847598 0 0 0
224 2 3 -0.6836694865989759 9.230143095576622 10.82735663767718 3.1447634412056984 -1 -1 0
85 2 1 -0.6735139748265009 10.076711957959445 10.258601361402942 6.680577302934407 0 0 0
149 2 2 0.05421266449897785 8.002876747345857 13.82585641396423 4.5427063328847375 0 0 1
102 2 2 0.1517164545036558 8.139386553011137 8.510293981728784 0.12232923009123779 -1 0 1
214 2 3 -0.7704350244268504 -1.6362123252866798 6.326272356186537 13.361038746171424 0 0 0
327 9 2 0.1113827763871959 -0.9135178282790112 5.205320762787795 11.635440529645587 1 0 0
235 2 3 -0.8173318365166472 -0.4736038426789192 5.702099048952671 9.264113766064163 0 0 0
204 2 2 -0.01727904165193737 -0.9365803656354319 1.1752961514486668 12.020262047691814 1 0 0
3 1 2 0.2686650176139121 -0.4490454267884736 1.984490849496276 10.441076405792318 1 0 0
66 2 1 -0.6102030392732466 -1.6305309562885821 2.569878836454248 13.399997585795743 0 0 0
48 2 4 0.7876711216708713 -1.9890208127336464 3.766414712141742 11.778470093814729 1 0 0
116 2 2 0.1596213792704324 -0.3418979938873947 3.055975697432304 14.17136283569646 1 0 0
120 2 2 0.2716718049879754 -1.3072794976836337 7.086666228815561 14.405721184512933 0 -1 -1
297 3 2 0.3712458457162987 -2.480780785077113 6.231400825485865 13.03326749410364 0 -1 0
307 5 4 0.8008818552082807 -3.961170797559718 7.2695293291228165 17.5080432745964 0 0 -1
24 2 4 1.068845351354869 6.583570904697274 0.9479080129183661 9.242167963445594 0 1 0
343 21 2 0.1522580287782633 5.201275941367335 5.496643895400325 15.696568263163035 0 0 0
80 2 1 -0.5211622519346057 6.125357007172903 2.634692110486986 9.072411024828154 0 0 0
232 2 3 -0.8383806136056009 5.265890067162621 1.93702484285516 17.519984374576048 0 0 -1
117 2 2 0.02876708728039899 5.638802322218857 3.9315554727204525 15.093804029451803 1 0 -2
350 28 2 0.1974401246602483 2.2744679504332197 2.68831796973689 17.226314253212003 0 0 -1
211 2 3 -0.7382218446627126 1.857786327783006 4.274081194968515 11.549746844731862 0 0 0
29 2 4 0.5349341839250558 5.523539346545627 4.0228020841884335 12.668753535215957 0 0 0
34 2 4 1.367944808285234 0.39325529629088696 7.137322569306047 9.80033810567371 0 0 0
72 2 1 -0.5974189777954353 7.021396237088463 2.8941840801876295 12.606788109357984 0 0 0
239 2 3 -0.8327179777706091 6.932206312285317 7.249496556082332 15.767424055724634 0 0 0
240 2 3 -0.6840349074122732 2.0752508566841463 2.2185723134310846 14.87182335985604 0 0 0
244 2 3 -0.8831268414402027 1.9877394247275246 7.0013445195950315 9.886284393674641 0 0 0
245 2 3 -0.6306109737800885 1.7596668647272864 6.279863079870438 13.231172873218373 0 0 0
291 3 4 0.7780157990904492 2.0760741244240917 1.1630072689542188 13.39428187056624 0 0 0
292 3 1 -0.5771150865158315 3.949552928588486 1.4952693156262253 12.265885844207425 0 0 0
73 2 1 -0.6303858022477776 5.410873154451279 5.206009771748507 14.490439576737058 0 0 0
339 17 2 -0.003846674370234681 4.930210825797426 4.173826106566949 11.229905384012891 -1 1 1
137 2 2 0.2908565554368924 0.7679625786780648 7.127455712395416 15.168238264648352 -1 0 0
216 2 3 -0.677690093438328 0.4256038049440405 6.3356954548635045 15.823120533781783 0 0 0
96 2 2 0.1875985040564502 1.69625294696124 6.24186120723732 15.425743176105538 0 0 1
298 3 2 0.01989772787675894 4.241835361523098 3.054088291377714 13.414805123947694 1 0 0
141 2 2 0.474087758637519 1.7336210547394555 4.802209115369074 11.26753416730284 1 0 -1
202 2 2 0.1876164194462995 4.68785928266589 0.7350818997096782 12.693210338305795 0 1 0
295 3 2 0.08760815950655917 6.210263194023191 1.2918935793138284 12.674368038910494 0 0 0
111 2 2 0.1667990516935926 6.609964190454776 1.3777851206225251 15.065638151863821 0 1 -1
266 2 3 -0.7899710336247731 4.793930823315366 7.035438915985664 10.872143436310415 0 0 0
130 2 2 0.04349000470637698 2.9787937365661774 5.125046514330108 14.535341292696728 0 0 0
344 22 2 0.138693927917926 4.872129694126236 5.9777935383960425 13.67258637298987 -1 1 0
341 19 2 0.1994359250477331 3.7944137871621813 0.6176130168923254 11.486451359723123 0 1 -1
49 2 4 0.7899933674753502 5.173824394495014 2.1957917415928634 15.958633015059496 0 0 -1
182 2 2 0.1445888849979229 3.8297329178328505 2.920964864813672 11.819235082182287 1 1 0
259 2 3 -0.7671121554276233 0.39331813778721325 2.2760604576043497 9.980771996994662 1 0 0
302 4 2 0.3819804554282261 1.925889524258375 5.427327380296997 13.20831384490169 -1 0 0
128 2 2 0.04398368427882236 3.3817302560027764 5.07153758913657 14.160602526495753 0 0 0
333 11 2 0.2299667163552049 1.535565079944576 2.90376495706139 14.12153882513675 1 0 0
229 2 3 -0.6881123373064846 5.429141810829686 0.8085727042311307 14.805933504653177 0 0 0
159 2 2 0.0918853776380137 3.57913778780507 2.5297266573011576 15.366602907993771 0 0 0
154 2 2 0.2951017058473473 0.7590454854276723 2.9814546681570775 9.154067536541588 1 1 -1
142 2 2 0.1560867972601834 3.2053766980611487 7.610822837165469 13.49698668057521 1 0 0
347 25 2 0.1794323403212799 0.552185761412368 3.453551087348509 17.539521998872683 0 0 -1
190 2 2 0.195795261065684 2.4728820608512474 5.015084528285648 9.500375925879329 0 1 0
166 2 2 0.03481699418158618 1.69465097636487 4.7150083346220235 17.13956309274989 1 0 0
151 2 2 0.09230842955743036 0.24172898314797975 6.640268580244568 17.34252249639296 0 -1 -1
125 2 2 0.2001157890365534 5.656175828947147 3.3931284584782038 9.432792733865762 0 0 -1
165 2 2 0.1880200532773053 13.159829250068956 2.7653857587278927 14.058081173466773 0 2 0
189 2 2 0.08116921920210705 9.899440492315094 0.5034792909515441 8.844184018691521 0 0 0
36 2 4 1.068306745621738 7.456666840308457 5.998839022270559 14.925844127020103 0 0 0
340 18 2 0.09885908848347276 7.692003457292149 3.2272973339423174 11.231917735420005 0 0 -1
181 2 2 0.1540508120513303 13.851420701091948 0.6770587190804752 9.237460297243409 -1 0 0
118 2 2 0.1969385096331015 7.516629683559254 3.1576301898247454 13.378755338599412 0 0 0
188 2 2 0.1174933822133135 8.740975745570056 5.900796944533178 16.25292682799671 0 0 -1
98 2 2 0.2564528254936135 10.574299065066468 3.1926052488888814 17.006446576158822 0 1 -1
348 26 2 0.299445237395446 13.124872900476568 1.2814580134188631 16.221923551175873 0 1 -1
144 2 2 0.008641013371026192 9.658531366931014 3.0400165497958085 11.866807432714717 0 0 0
273 2 3 -0.7476761284810901 7.7015570500569295 6.922216888476937 10.702322202646334 0 0 0
270 2 3 -0.8050006960264092 10.695672607506253 4.592176629426099 13.910664163605812 0 0 0
265 2 3 -0.7919166985746068 11.779597453510757 6.732224266806583 9.666124912646136 0 0 0
56 2 4 1.394032614425859 8.8367703216532 6.729245995076925 12.156953334367836 0 0 0
47 2 4 1.096651681616712 10.010627841585473 3.7464317454426492 15.106520151754435 0 0 0
55 2 4 1.215385064035283 10.654209119463937 4.308304635587991 12.27837289477976 0 0 0
79 2 1 -0.6504642198959152 8.642829992935681 4.508827888303117 15.918199289185644 0 0 0
210 2 3 -0.6997469851385777 12.430587307091198 1.8303295314282368 16.640147648924902 -1 0 0
258 2 3 -0.7867645676425054 9.704239848530113 2.2421820156704833 14.778415390688213 0 0 0
271 2 3 -0.7879913024967016 12.120413807956773 3.762001728527481 11.557049068020435 0 0 0
274 2 3 -0.8691991707939621 7.9241536934313785 6.165548091238723 13.40865826486419 0 0 0
272 2 3 -0.8347240312421988 9.928632275194165 5.524084806429085 11.63151577331619 0 0 0
27 2 4 1.098444853674633 9.447553723964727 0.5860943308181396 14.440468316505983 0 0 0
260 2 3 -0.6422759681795088 9.891585414469976 2.3723661511485736 17.612653615435303 0 0 -1
104 2 2 0.153220737215601 11.428446008187345 5.62106699209451 16.397097644118652 -1 0 -1
174 2 2 0.2342028671872129 8.795613551881726 3.1414337304807995 9.691535689462864 0 0 0
321 7 2 0.2034233748930899 8.439204291908334 4.0508844740619 17.064642947389395 0 1 0
10 2 4 0.7205874852967457 13.657801033866228 0.7214592033874777 13.375692897709088 -1 0 0
337 15 2 0.2449821033306273 9.614543878318218 4.4767709596348055 8.871442669923775 1 0 -1
178 2 2 0.114612474272378 12.397334185930623 2.2011151719193847 8.84050695525043 0 0 0
243 2 3 -0.678552569264214 -3.863688302071034 8.016139725185678 15.894573871571309 0 0 0
155 2 2 0.2390232535872752 -2.8828874025163316 8.361904526763366 16.02833885783796 1 1 -1
113 2 2 0.09250876288580009 -2.765218209657093 14.067007127013305 16.784225136265448 0 0 -1
236 2 3 -0.8586467985434708 -0.45317546437790546 7.6539116866003125 11.026267823531159 0 0 0
158 2 2 0.1288659484433531 -0.37090943191867765 8.73206615398777 16.9867432614855 0 0 -1
193 2 2 0.09614515694421348 -1.564397840681991 12.707224305902312 14.656701952877043 1 1 0
228 2 3 -0.5790248766762223 -6.234483095003371 13.944323799463143 16.484432031797958 0 -1 0
147 2 2 0.1439660653827433 -3.249687440577634 10.595244314790747 15.13976578246094 -1 -1 -1
19 2 4 1.228979220754928 -2.966466984426482 10.076340079729375 9.30669458651392 0 0 0
215 2 3 -0.8854595145985882 -3.147871578608378 8.098806652520997 11.843354761112394 0 0 0
86 2 1 -0.5689815974302008 -3.9284841760526965 11.78572382404952 15.75150300711667 0 0 -1
250 2 3 -0.7924023576745818 -2.2478478969723343 14.232544637553124 9.920014564095222 0 0 0
28 2 4 0.6289218724611511 -2.3674253990442296 12.508891124877659 16.417685533672017 0 -1 0
17 2 4 1.1936401391705 -1.5481896592324857 8.013382503430554 12.163494804516553 0 0 0
6 2 4 0.8989143596139227 -6.83555362153366 13.282862574559825 15.035339347912252 0 -1 0
65 2 4 1.180865909726154 -5.0980855091924715 12.061395993150297 12.66874211315018 1 0 0
14 2 4 1.361493545280586 -3.9493928712673667 8.115126786507703 10.550577567037118 0 0 0
319 6 3 -0.7783339643437803 -5.494354838847016 12.767481516263969 10.767899807915626 0 0 0
217 2 3 -0.8768190007910822 -4.356496359832202 9.49451130035261 9.912511594963645 0 0 0
22 2 4 1.235893678323142 -1.4936784315093097 11.631669537100016 12.098026574244859 0 0 0
41 2 4 0.9374557530742839 -3.418680640164927 12.623206473879723 10.418837942649855 0 0 0
69 2 1 -0.190374075375817 -0.952712044854336 9.917039568719174 13.155627317620258 0 0 0
222 2 3 -0.4226063579364682 -0.5949704303457484 9.822803447674007 14.306348486373347 0 0 0
223 2 3 -0.8092794118473658 -3.3593672262949585 12.129641772099198 12.60843746713199 0 0 0
251 2 3 -0.8672066096948418 -1.6671044811682332 11.162274598661654 10.60606941804986 0 0 0
320 7 1 -0.6740049126237069 -5.468650910635237 13.569174100338795 13.604940294361484 0 0 0
255 2 3 -0.8567945182246587 -0.501510952709193 12.782233132922222 12.509892079949038 0 0 0
290 2 3 -0.8927903157635402 -5.822229400085322 10.783338738009736 13.221416946534545 1 0 0
325 8 2 0.2018535852942151 -4.561597215234164 12.525996517367997 14.957609285366743 1 -1 -1
