183 3 2 0.07811488558917755 -0.11919156651435488 4.882933852168724 10.590700197747019 0 0 0
76 2 2 0.0275008250842064 -0.6854623523350728 0.9749582474092524 14.853871099502742 0 0 0
62 2 2 0.07396627606413819 -2.9066313377731157 2.8199824026796865 16.005610385298894 0 0 0
261 6 2 0.04839436685911594 -0.18095471355251083 -1.6025367093999985 15.70537201464097 0 1 0
60 2 2 0.1078489086808323 -3.2894147170778028 4.602195696643431 10.918997286817516 0 0 0
71 2 2 0.05963901191914212 -2.8470585069283594 4.747674051286471 10.201058493851692 1 0 0
64 2 2 0.1232928620954129 1.6111379834444717 3.700497963898182 9.12879953579475 0 0 0
16 1 2 0.01090699451530468 -0.40631625768623236 2.97888764790292 17.50610760429504 0 0 -1
266 7 3 -0.695098087320406 4.490829364057829 0.5881317085898592 17.39235893890992 0 0 -1
120 2 3 -0.7644004450558481 4.6562939250602895 -0.9962265436136258 15.374065896263977 0 0 0
85 2 2 0.05082389458121541 4.767502312843196 1.6072742870172883 12.040211246977323 0 0 0
19 2 4 0.2914450427891775 1.8942385672003665 1.437303211736993 16.350923123231247 0 0 0
122 2 3 -0.640136856096895 4.666037715712364 3.5663054511642898 9.713452512346231 0 0 0
53 2 1 -0.1099523331730516 6.821488201954877 -0.1259125250580313 13.753528871549943 0 0 0
267 7 3 -0.6903251493707688 3.7519262143839778 4.154518926531507 16.58611394324649 0 0 -1
114 2 3 -0.6988930645637922 1.9852356293481093 3.107205228452706 13.56526646469977 0 0 0
311 18 2 0.2783337801081796 3.9243029778952514 4.231090748079087 15.516676139793761 0 0 -1
86 2 2 0.05437087957159868 5.516536302567124 0.7213283221617566 10.666574687120088 0 0 0
171 3 2 0.3070787189850258 2.468472813626808 2.9785991693652916 12.677095022371736 0 0 0
263 7 4 0.5212721411175317 4.239575675210231 1.9980023984333575 16.518242273512126 0 0 -1
63 2 2 0.3314344585122176 2.4327989015032663 2.330507674012913 14.056773473750443 0 0 0
25 2 4 0.967984496029509 5.288849166848297 -0.7448765377365512 16.909924074478475 0 0 0
27 2 4 0.5658141417421483 3.6642485689051805 2.2776760428542824 9.955372979885496 0 0 0
29 2 4 1.139663693746304 3.576017203459851 -0.21439057495677516 14.402596290476788 0 0 0
48 2 1 -0.09190821528993323 4.611746931113278 0.9786307758899158 11.19003035845027 0 0 0
84 2 2 0.1105459786093291 3.904177063785915 0.1934915547935243 11.357297201285492 0 0 0
125 2 3 -0.6724572968704097 4.480126259560366 1.7443559485992362 14.434210141676475 0 0 0
116 2 3 -0.6906455756440579 2.1127605712499435 2.593874262932088 10.552086081028376 0 0 0
119 2 3 -0.7906555158194475 3.3406161618280312 -0.9356564760491327 12.945075446249595 0 0 0
121 2 3 -0.673160146832252 2.1810978429560492 0.45487370178375586 15.027917118843067 0 0 0
101 2 2 0.0430716132405659 6.355675541818883 -0.23552328948526968 12.7694538823589 0 0 0
99 2 2 0.09491153962367291 6.513709879738181 -0.7631632657335289 14.570738868669045 0 0 0
144 3 4 0.2668542163707237 -4.2291422070310025 7.966647722154104 4.4204935934746095 0 0 0
146 3 4 0.6383449526900711 -3.8206886534818283 10.27796663040196 6.114365932620508 0 0 0
147 3 4 0.6599360262468521 -6.033631625514756 9.5295804923699 6.915436279871941 0 0 0
46 2 1 -0.132503283754858 -3.432695000735696 12.752875726189218 0.7293619867334096 0 -1 1
192 3 3 -0.5996270365914698 -3.8841019594091293 9.555211323629882 4.6677163482407105 0 0 0
61 2 2 0.05342476104280595 -5.590216974827268 9.494858180560714 2.2875531692480995 1 0 0
195 3 3 -0.6912389831393971 -5.883733846765059 10.405482309838897 8.300662926484561 0 0 0
199 3 3 -0.7378862835863569 -2.922162556829611 9.65581352779516 7.31374378234337 0 0 0
161 3 2 0.1013751366609519 -7.833653634476096 12.104520329193655 8.280071605640376 0 0 0
212 4 1 -0.1098869382211356 -6.851994035325391 12.518317873653096 2.4804223141450406 1 0 0
154 3 1 -0.09461630707909101 -2.739668291914031 7.03732354974015 3.352458614869343 0 0 0
325 32 2 0.0227160658088839 -4.585658580485425 8.301352809981749 0.4739452117597885 0 0 0
174 3 2 0.02907169677969232 -2.5234296406093883 7.845137793867143 2.6776453152201554 0 0 0
151 3 4 1.31871801232538 -2.4131152120693065 10.47642024587671 8.64936879789731 0 0 0
225 4 2 0.02584390739412463 -7.025640469510051 12.357194590090769 1.4058231469405558 1 0 0
163 3 2 0.01879803262461367 -3.88515014423881 7.058694914488171 5.898398707332709 0 0 0
180 3 2 0.06548043501323839 -4.7819671967345245 7.524396499989416 8.446922567997524 0 0 0
219 4 2 0.0646711458517604 -4.977984544825187 9.754879365290098 2.52386134801353 1 0 0
322 29 2 0.02933522154887654 -2.568030094043658 12.511976440934463 1.331335815556108 0 0 0
226 4 2 0.05123412920902702 -5.92646651298118 12.099895470617112 2.8933700859479634 1 0 0
320 27 2 0.02631109918174842 -3.747302820950897 11.957292343771197 0.06927462092837201 0 0 1
164 3 2 0.007125854119665428 -1.2981124393649912 9.287235139150665 0.42326575639917 0 0 0
74 2 2 0.03967749277345394 -1.9233525884543987 10.87497449333521 2.9961648815755284 0 -1 1
328 35 2 0.03824921917498858 -1.9395474974470361 6.102945575202529 8.269220139826492 0 0 0
324 31 2 0.08343239753212126 0.1622794799691995 10.917904247464039 6.600785341992125 0 -1 0
176 3 2 0.07226524256649168 -2.034215373155685 6.832448710546378 4.161252157049875 0 0 0
70 2 2 0.02911146917791817 -1.8652017572512647 10.350715031334218 2.813439853684629 1 0 0
7 1 2 0.0211684688397392 -0.16023107252879787 6.6695746651949674 2.814747242804435 0 0 0
213 4 1 -0.1293310542183463 1.5044121155640022 8.9694427272436 1.4977038746088753 0 0 0
227 4 2 0.0087095607634783 0.9114238112922212 9.786521576919021 1.8968370852799041 0 0 0
228 4 2 0.03212582238348571 1.024504639513181 8.011351537286572 1.524143667661183 0 0 0
200 3 3 -0.7703557723073692 -1.8995450366302928 12.03999614320759 8.267776198911712 0 0 0
207 4 4 0.4072010839945641 1.547583336851072 8.823902284917972 5.349795919248589 0 0 0
230 4 2 0.04034653973186253 2.1758298511315046 7.212085428051407 7.155501426684213 0 0 0
215 4 1 -0.09859126577061347 -0.4776094227926058 8.231981315862026 5.1682567191617155 0 0 0
234 4 2 0.07695460173839604 -0.9028557742873279 8.960948893910206 5.837842243554847 0 0 0
233 4 2 0.03118739997110173 -0.7030447941325416 8.422372651483517 4.128493021731634 0 0 0
242 4 3 -0.5650904548470341 2.4318805787108615 8.000720508817764 4.232198015098679 0 0 0
231 4 2 0.04163573890518328 1.4773651395021057 8.735919545055605 7.8283930215871935 0 0 0
235 4 2 0.04778435584953804 -0.5422422844379635 7.233727247463375 5.512319506576751 0 0 0
299 14 2 0.05308538379465318 0.7322434392273577 10.305605860271275 8.184332813582579 0 0 0
148 3 4 0.9929594199791485 -5.058084206582384 9.842688128782148 9.698934800680561 0 0 0
165 3 2 0.009147313680402114 -3.935746406466759 7.720220180084268 12.51552190776094 0 0 0
179 3 2 0.03405849678477166 -2.6686362763356484 7.991726564741439 15.790535943293547 0 0 0
181 3 2 0.0535919779651578 -3.4301714670736265 7.8753173227774775 9.575020716868087 0 0 0
194 3 3 -0.6641349957252856 -3.347639596037681 5.178134226398392 13.0925388238776 0 0 0
196 3 3 -0.7341519992035848 -5.6253393423117695 10.08626070708388 11.24712223525412 0 0 0
201 3 3 -0.7934341680144592 -3.6681102788101314 10.593849515691407 9.647903714172289 0 0 0
258 6 4 0.2956091998191278 -7.009813292719782 9.822543107569555 14.38043079358666 0 0 0
260 6 2 0.0305221675609939 -5.299680767415012 9.83001321720394 14.670790792214543 0 0 0
21 2 4 1.162554379154967 -6.122610645220643 11.403760336537374 12.139114966565298 0 -1 0
155 3 1 -0.1282877689048459 -3.5069686149435215 7.359610237520101 15.462110419397552 0 0 0
115 2 3 -0.6735942061163958 -7.27349164260022 10.856600433823452 13.139719319035082 0 -1 0
178 3 2 0.01278349486231722 -4.441005280523109 7.885629827193709 15.28187706074029 0 0 0
177 3 2 0.06402450713818381 -3.587075245181227 6.421283874555403 15.990614392840145 0 0 0
145 3 4 0.6044437458298828 -2.9852094935867384 6.713443247034924 13.547818768989886 0 0 0
156 3 1 -0.1176659637124307 -4.486273340689012 7.823331767515871 9.431256052034103 0 0 0
262 6 2 0.035101045070347 -7.039561817719796 10.831170830807551 16.761423692216713 0 0 0
327 34 2 0.1110855462772313 -3.3437970523744545 10.124065650626864 11.947833623540722 0 -1 0
159 3 1 -0.08221548360371755 -2.3666115226685216 10.416171074514603 12.317206257927998 0 0 0
319 26 2 0.04569389541790695 -5.017609328029705 7.296935380124355 10.192620518562086 1 0 0
259 6 1 -0.1142791904260107 -7.8856353190415795 10.632150767406674 16.102098646170457 0 0 0
153 3 4 0.6404502524025055 -1.0098787635283968 9.424595260820416 10.977725227459903 0 0 0
184 3 2 0.03902596050673457 1.1639015347156265 6.1860179017229235 10.669619785263267 0 0 0
149 3 4 0.4860262924883536 -0.2577759406043354 6.058517799547699 12.87929846075266 0 0 0
188 3 2 0.06411644071503894 -2.171748036734354 11.475873682173088 12.216903524296018 0 0 0
273 8 2 0.03525691128296445 -0.7632292563605885 9.734043337211494 15.917301824708334 0 0 0
170 3 2 0.3015235038098242 1.5810429979550211 4.949287822498262 14.247629491964828 0 0 0
203 3 3 -0.7362670478302658 -1.2617073635522378 9.47936190538734 9.366243708319457 0 0 0
198 3 3 -0.6704944953162576 1.294954213042395 5.943299155518951 14.432635183788959 0 0 0
270 8 1 -0.0619383161589005 0.11865644599637457 9.409551331724401 15.3931027304572 0 0 0
150 3 4 0.5998993359460978 2.296744146989371 6.962564236699772 13.617136471760102 0 0 0
157 3 1 -0.08217972523675088 0.13388716130411765 5.910294747690619 10.845455565850909 0 0 0
182 3 2 0.07686187280700496 -0.5487352998322744 6.645547088255144 10.455985965092875 0 0 0
204 3 3 -0.649346982109077 0.23860245959851922 8.652882842001995 11.634219651251511 0 0 0
326 33 2 0.05631243182275698 -2.1351842329827337 10.015023508542132 13.301316218689172 0 -1 0
274 8 2 0.1121692183816119 0.129997231034848 8.37065018833213 15.095452777150593 0 0 0
197 3 3 -0.6125124003518696 -1.4423656370113624 7.0725515196196564 13.31177985535987 0 0 0
58 2 2 0.03243591292428775 0.16431239882890364 4.758935608160495 16.485547224468206 0 0 0
220 4 2 0.07706950602174106 0.8320514938470062 4.713309094828461 16.3531454237305 0 0 -1
28 2 4 1.189083797651753 7.259861712084532 1.7833520146291173 6.680599190187302 0 0 0
65 2 2 0.0004195040280478013 8.745642437230185 0.13720305957248746 4.298601950222007 0 0 0
118 2 3 -0.7627108498272382 8.14964037940182 0.8250390145919929 7.649891716210788 0 0 0
123 2 3 -0.7537028143262037 6.213043414413912 2.6463191863265 7.593070742009005 0 0 0
128 2 3 -0.7871866753069625 8.07894240411248 2.4783075478524377 5.408627967219557 0 0 0
137 2 3 -0.6524348182559344 8.987357441154975 2.288515694564433 2.797383314142045 0 0 0
35 2 4 1.043378879677032 9.157507066459477 1.8184060520370657 4.3534997786005665 0 0 0
40 2 4 0.2636598814278858 7.808590614560489 3.176093433955614 2.1211191157303855 0 0 0
52 2 1 -0.08802947886920476 6.495600335126507 5.253389762611542 5.915157989874717 0 0 0
96 2 2 0.09869749208497142 6.676698975713608 4.171207806206981 5.955728088919479 0 0 0
98 2 2 0.03281794343478157 5.68204442510004 5.6210619660178605 5.350020161735164 0 0 0
89 2 2 0.0357812017015025 6.115265421156679 3.3899327962042594 3.5631147081833165 0 0 0
55 2 1 -0.1064845115649711 7.867240885541693 5.181239136139894 2.614311681810553 0 0 0
105 2 2 0.04432856515079699 6.868428160575248 5.608441557191014 2.4345040088380108 0 0 0
106 2 2 0.03240493108287499 8.670562172558093 5.615151887395676 1.9404003848144924 0 0 0
107 2 2 0.04142634457490862 8.145828439507127 5.211699039608526 3.64450823988187 0 0 0
224 4 2 0.2714847979035224 8.212895934555647 4.968947342537599 8.304434096155925 0 0 0
26 2 4 0.8193039689807855 7.792901768072498 -0.514848179308065 8.434515450047842 0 0 0
109 2 2 0.09250729465738444 9.66401374102098 4.226568796500912 6.149261841753984 0 0 0
97 2 2 0.03885998470130356 7.439442941440113 5.7240942179967575 5.6899868759061665 0 0 0
67 2 2 0.02802161099919221 4.812951018132585 5.071944906938973 2.415928630005606 0 0 1
11 1 2 0.07298915085155043 13.319411607951224 1.301979596674002 3.583578674079485 -1 0 0
281 9 2 -0.001835024807641063 11.056036175367382 4.962812596922244 0.25105812554067475 0 0 1
330 37 2 0.01822029355323476 14.11254417058973 1.1397704404018747 0.09788224749318586 0 1 0
264 7 2 0.06994059914230796 12.076220961028987 4.786363685996261 3.023529419653751 -1 0 0
56 2 1 -0.0839926815080369 10.459272124990202 4.905303624903774 5.766277393644797 0 0 0
59 2 2 0.09247916284133212 10.94891908763533 2.2152899591984028 1.8419170212936515 0 0 0
208 4 4 0.8093291693703895 13.119777984362631 -0.4483133770353757 7.3763874250915755 0 1 0
132 2 3 -0.7705890950609651 10.729726032469637 1.9985150641863731 4.615418052000235 0 0 0
110 2 2 0.09013612275478168 11.321986192199784 4.459639982761817 5.2125178278434525 0 0 0
222 4 2 0.1392569083359428 10.868120572116936 -0.14379355305011965 7.845171045502177 0 1 0
131 2 3 -0.7107824175536119 13.019144431932405 3.092874790821753 5.679357021824198 0 0 0
133 2 3 -0.6923666686676321 12.295124882439536 -0.05064739478991598 5.581085365743701 0 0 0
238 4 2 0.05913108326164464 12.16695132495061 -0.16328671989361207 2.7527241111273826 0 1 0
129 2 3 -0.6966650967014146 13.966587823104486 0.863033559889906 7.903119924515869 0 0 0
139 2 3 -0.7928064602205191 11.131495259541563 1.6710529061626627 7.3798362726486655 0 0 0
72 2 2 0.03479894785844996 11.110250886492953 2.8002972269161117 1.391109261046759 0 0 0
37 2 4 1.132926785357349 11.79726919486615 1.9333103890041259 5.862202863547739 0 0 0
42 2 4 0.3145739487928324 11.414645960516916 5.150972450949768 7.61660577848242 0 0 0
323 30 2 0.06683324514805691 9.747345373903634 0.2130267252432155 1.1429901287178494 0 0 0
108 2 2 0.0244029241366981 10.113712671068539 5.861412788277879 5.400666923783562 0 0 0
4 1 1 -0.1243226293877811 14.366854075734297 1.594379531593825 3.513751280545123 -1 0 0
162 3 2 0.0113882082113992 10.063031234995073 5.744359992559741 2.3226260444908045 -1 1 0
223 4 2 0.3049303223564366 11.386987691340355 -0.2420437699918715 5.561301554516973 0 1 0
50 2 1 -0.08975097342379607 7.58300443602789 2.597666837858182 10.411186724343413 0 0 0
134 2 3 -0.6673870162684793 6.888153511343237 -0.5336234639216646 17.188535079818006 0 0 0
90 2 2 0.09659417774128636 8.577824121621207 2.924141064620528 10.09615541153702 0 0 0
91 2 2 0.07933285751382256 7.386603372988514 1.5359793539170492 10.256008941624138 0 0 0
92 2 2 0.03601294927273166 7.233724991414824 2.9713947769285016 11.353893571511977 0 0 0
33 2 4 0.6013087049774499 6.06794490647272 1.645370022652259 14.355876476699613 0 0 0
130 2 3 -0.6938312727809555 8.153746602797906 -0.5497150486678981 10.528891369105315 0 0 0
141 2 3 -0.6448600825834917 7.092715895339994 2.505270857674613 15.316463359639917 0 0 0
31 2 4 0.7250084714576207 6.198600115096802 3.4505471679208437 9.023175961204544 0 0 0
100 2 2 0.03306252017537333 7.881955279502424 -0.028032000007358837 13.726981348815833 0 0 0
282 9 2 0.05537795632168509 8.883250985630339 3.628119145304838 15.968449061507474 0 0 0
251 5 1 -0.1110857062448279 9.465255431653636 4.373220034884161 13.204695277847124 0 0 0
43 2 4 0.538164889397773 6.8342662651231185 2.5455430103619694 16.96471708085422 0 0 0
256 5 2 0.04244076898752648 9.084224752884081 3.3752581101379118 13.123733361053539 0 0 0
124 2 3 -0.6359778818680344 7.372620118426101 5.303329906851356 8.880263210426982 0 0 0
38 2 4 0.2539322020497936 8.118317355829284 0.48113045838910207 17.47760436584225 0 0 0
104 2 2 0.04866872924887704 9.123026387655539 0.970616043413586 15.275602546148157 0 0 0
142 2 3 -0.6892022602144655 6.406095545192207 4.04594961598766 17.461781380087356 0 0 0
41 2 4 1.038881528862363 11.015857958390756 2.487804856099727 8.807663557321114 0 0 0
68 2 2 0.03465881989187683 10.87607712117185 0.0913937246282075 13.243377406039428 0 0 0
257 5 2 0.05864564567359572 9.629454536891503 4.867605943869528 12.276118508917175 0 0 0
252 5 2 0.0520912476981057 12.630594515935945 1.7746157785474554 13.522624385403454 0 0 0
280 9 4 0.2349371340108813 10.35256959765869 4.198865123407373 16.680396848543932 0 0 0
54 2 1 -0.09779574479802754 9.621723588422203 0.4616432406862865 16.09741630318793 0 0 0
254 5 2 0.01551835786386348 10.827175848338603 1.6884569800731566 13.52062096857113 0 0 0
249 5 4 0.6008704001338083 11.444411072106208 4.125058139074871 13.898917522125855 0 0 0
138 2 3 -0.7681266767080777 10.538596204756985 1.6667848663082019 10.062577098885614 0 0 0
331 38 3 -0.6272154545409615 11.502178669160454 4.245315542812058 15.52245478590507 -1 0 0
39 2 4 0.6189487629110323 12.519918524133459 -1.062560091903262 9.805030741490041 0 0 0
36 2 4 0.8058702284115041 9.976797172588002 0.10948519704240245 10.128695388293009 0 0 0
135 2 3 -0.6728538026400597 13.243009224443426 0.28238015727804955 10.375562375146346 0 0 0
20 2 4 0.8923121930003227 13.697077886892654 1.5978541247089835 9.423102669770673 0 0 0
253 5 2 0.100247324188337 11.716951962988166 2.2941223598577842 12.042116487404803 0 0 0
140 2 3 -0.6845152461239362 10.953284864650072 4.089187894862235 8.791568418625912 0 0 0
304 16 1 -0.1268238532297682 13.1642664290561 -0.5519963048182401 16.963871147514052 0 0 -1
305 16 2 0.02251311418338028 13.490778114082044 0.041879502256226164 16.134400013227744 0 0 -1
250 5 1 -0.09977563056060365 11.706840284514586 2.1626209556750724 13.120388199836162 0 0 0
306 16 2 0.03601385246124807 12.289866844452618 -0.22253678229110108 17.485918752143206 0 0 -1
103 2 2 0.01763579903156298 10.391567700302895 1.0561559395217355 16.578780889282402 0 0 0
102 2 2 0.106214273601619 9.893137628012742 -0.5627799994098706 15.87228176573807 0 0 0
75 2 2 0.05314402531320818 14.40077913574845 0.1191538725760728 13.379728738399411 -1 0 0
136 2 3 -0.7563461379505254 10.957304704643768 -1.0744469690229532 9.574883915295372 0 0 0
294 12 2 0.04877433395812444 5.353976748676564 7.398729915893021 2.3478784439149543 0 0 0
209 4 4 0.4990700364628931 3.5575337760972165 10.731110597570728 4.144569918903599 0 0 0
206 4 4 0.2622873884612323 2.920169640845177 8.752771310008239 2.9188715971057553 0 0 0
292 12 2 0.03455571847504271 3.691194314615836 7.066564989263429 1.5964646777464637 0 0 0
243 4 3 -0.6117774486643976 1.7629353628497157 10.862364912686171 5.062926101333684 0 0 0
246 4 3 -0.6910839611433945 4.899546547257222 10.056647975574982 4.768624848665491 0 0 0
295 13 1 -0.1011359515030459 0.9270911763791891 12.492094363580485 0.8106432795059042 0 0 0
297 13 2 0.07893929933304489 0.006713079888448769 12.817634549962662 0.40272659220034146 0 0 0
298 14 1 -0.08149383221997684 0.7135279536695786 11.133128429906728 7.494832205810898 0 0 0
237 4 2 0.03448780636234906 5.005478017724601 11.500351204905703 2.3967549124481677 0 0 0
291 12 1 -0.1247307987649253 4.5757809219542 7.710546724387806 1.678103956571276 0 0 0
51 2 1 -0.09862957922538301 4.205491352706707 6.028871941665857 8.108947229396556 0 0 0
296 13 2 0.01014357186513023 0.8969971174660851 11.696960778810256 1.5619061454714462 0 0 0
214 4 1 -0.1034965997010447 2.2343402417630935 8.293591208338748 7.190105046229598 0 0 0
248 4 3 -0.7947265722120179 5.423944721053718 11.105838024016599 7.336176244271295 0 0 0
211 4 4 1.028618355245597 5.468571966958306 9.869484918408906 6.333238949769748 0 0 0
293 12 2 0.008295615507531233 4.666130113915083 8.721751116734971 1.254759942848507 0 0 0
300 14 2 0.07799373328642939 1.6444354767802862 11.66563224568147 7.361212730625651 0 0 0
236 4 2 0.007433239297517746 3.2128820259438804 11.619524422425311 1.8191212517475326 0 0 0
276 8 2 0.0330088116821114 4.379311564533852 10.827036246856863 0.09434180691031446 0 0 1
216 4 1 -0.120597573085153 4.000311484300012 11.869390751498676 2.5256357801005853 0 0 0
313 20 2 0.1955722156480078 1.057364452523318 10.767021632372275 4.190035811440883 0 -1 0
93 2 2 0.04105666302354861 3.9222095155113004 6.719837715936369 7.309000458418627 0 0 0
232 4 2 0.04182333381706116 3.2331006709993932 8.7020214911907 7.2635515736498 0 0 0
229 4 2 0.02226774521933456 2.1162067632321975 9.206622657939558 0.6353966354015671 0 0 0
69 2 2 0.1131824427364009 7.293917810611653 8.040637580968456 5.106055331892232 0 0 0
205 4 4 0.1250928584018084 7.515126225933237 11.637327008373225 3.264664260930679 0 0 0
193 3 3 -0.5927332191854556 8.817165010232687 10.10584320773753 5.63357598238031 -1 0 0
244 4 3 -0.6393284290378445 9.02844428462651 7.44965192794079 7.1801776369114965 0 0 0
247 4 3 -0.7188793210277686 6.298488678619319 8.515103616682287 6.828197102500923 0 0 0
218 4 2 0.07309141469029279 6.935935946250751 7.697864380259714 4.602192232482952 0 0 0
301 15 1 -0.1217797235439723 10.139143388226673 8.057365486696758 0.03189087618521968 -1 0 1
277 8 2 0.01569155727142887 5.9987549817728345 11.615544423551542 0.11365701162466879 0 0 1
73 2 2 0.2887408052926104 6.345604650546922 9.693402101450443 3.1552671664279237 0 0 1
245 4 3 -0.6401659106983641 7.295504501312114 9.57233671920816 2.832786774368686 0 0 0
210 4 4 0.5141007557061218 7.354738262545128 8.046493711171552 7.952667155296081 0 0 0
32 2 4 0.2855116571399895 6.2974307028385414 5.95093255167067 7.866671627718396 0 0 0
143 3 4 0.3194360212872569 7.691805467762953 11.300055717584682 5.68679019943245 -1 0 0
265 7 2 0.2438629833035811 8.629139354560175 7.567293589519182 6.2349654858440395 0 0 0
169 3 2 0.234039866679535 7.1341727585707595 9.602883022125251 1.8449902900151813 -1 0 0
303 15 2 0.03639856723908542 9.313480129821306 7.908268731036741 0.7506007211505041 -1 0 1
160 3 1 -0.1381743463560479 3.0450290305982 9.033503236729032 10.629061350208918 0 0 0
187 3 2 0.03637646723698415 4.6250171871043895 7.006296981068762 12.562910241387717 0 0 0
202 3 3 -0.6306883259855537 2.1786081264646566 8.609649983178786 13.559378756540017 0 0 0
189 3 2 0.01434688207792367 4.021644975806686 8.96427382085913 11.107779949999742 0 0 0
190 3 2 0.05893961234485067 2.8906384175752433 9.887306962873497 9.996735796885018 0 0 0
